Feb  7 19:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:07:25 2021 - NOTICE   Checked for devices.
Feb  7 19:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    t_processed size:	7
Feb  7 19:07:42 2021 - DEBUG    t_processed elements:
Feb  7 19:07:42 2021 - DEBUG         t_processed[0][0]:	57344
Feb  7 19:07:42 2021 - DEBUG         t_processed[1][0]:	28672
Feb  7 19:07:42 2021 - DEBUG         t_processed[2][0]:	14336
Feb  7 19:07:42 2021 - DEBUG         t_processed[3][0]:	7168
Feb  7 19:07:42 2021 - DEBUG         t_processed[4][0]:	3584
Feb  7 19:07:42 2021 - DEBUG         t_processed[5][0]:	1792
Feb  7 19:07:42 2021 - DEBUG         t_processed[6][0]:	896
Feb  7 19:07:42 2021 - DEBUG    power:			2.000000
Feb  7 19:07:42 2021 - NOTICE   Finished. 1
Feb  7 19:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:07:42 2021 - NOTICE   	DDTR Binning 	13.065376
Feb  7 19:07:42 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Feb  7 19:07:42 2021 - NOTICE   	DDTR Dedispersion 	36.221888
Feb  7 19:07:42 2021 - NOTICE   	DDTR Host_To_Device 	179.394916
Feb  7 19:07:42 2021 - NOTICE   	DDTR total 	232.297242
Feb  7 19:07:42 2021 - NOTICE   	Total total 	232.460281
Feb  7 19:07:42 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  7 19:07:42 2021 - NOTICE    
Feb  7 19:07:42 2021 - NOTICE   	Real-time speed-up factor:	31.575425
Feb  7 19:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:07:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:07:42 2021 - NOTICE   Checked for devices.
Feb  7 19:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:07:42 2021 - DEBUG    Driver version:		11010
Feb  7 19:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:07:42 2021 - NOTICE   Calculating strategy.
Feb  7 19:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  7 19:07:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4457 Scrunch value:	1
Feb  7 19:07:42 2021 - DEBUG    Maximum dispersive delay:	 4.563968(s).
Feb  7 19:07:42 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 19:07:42 2021 - DEBUG    In 2
Feb  7 19:07:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:07:42 2021 - NOTICE   Calculating strategy.
Feb  7 19:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  7 19:07:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4457 Scrunch value:	1
Feb  7 19:07:42 2021 - DEBUG    Maximum dispersive delay:	 4.563968(s).
Feb  7 19:07:42 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 19:07:42 2021 - DEBUG    In 2
Feb  7 19:07:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:07:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:07:42 2021 - DEBUG    Driver version:		11010
Feb  7 19:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:07:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    az_start:		0.000000
Feb  7 19:07:42 2021 - DEBUG    za_start:		0.000000
Feb  7 19:07:42 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:07:42 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:07:42 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:07:42 2021 - DEBUG    tsamp:			0.001024
Feb  7 19:07:42 2021 - DEBUG    refdm:			0.000000
Feb  7 19:07:42 2021 - DEBUG    period:			0.000000
Feb  7 19:07:42 2021 - DEBUG    fch1:			2065.000000
Feb  7 19:07:42 2021 - DEBUG    foff:			-0.654297
Feb  7 19:07:42 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:07:42 2021 - DEBUG    telescope_id:		0
Feb  7 19:07:42 2021 - DEBUG    machine_id:		0
Feb  7 19:07:42 2021 - DEBUG    data_type:		0
Feb  7 19:07:42 2021 - DEBUG    barycentric:		0
Feb  7 19:07:42 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:07:42 2021 - DEBUG    nbits:			8
Feb  7 19:07:42 2021 - DEBUG    nsamples:		19531
Feb  7 19:07:42 2021 - DEBUG    nchans:			1024
Feb  7 19:07:42 2021 - DEBUG    nifs:			0
Feb  7 19:07:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:07:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:07:42 2021 - DEBUG    rawdatafile:		
Feb  7 19:07:42 2021 - DEBUG    source_name:		
Feb  7 19:07:42 2021 - DEBUG    N:			0
Feb  7 19:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    Optimization settings:
Feb  7 19:07:42 2021 - DEBUG    		UNROLL:			4
Feb  7 19:07:42 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:07:42 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:07:42 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:07:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,7.200000,1,1
Feb  7 19:07:42 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 19:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:07:42 2021 - DEBUG         ndms[0]:		540
Feb  7 19:07:42 2021 - DEBUG    ddtr maxshift:		4457
Feb  7 19:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:07:42 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 19:07:42 2021 - DEBUG    t_processed size:	1
Feb  7 19:07:42 2021 - DEBUG    t_processed elements:
Feb  7 19:07:42 2021 - DEBUG         t_processed[0][0]:	15040
Feb  7 19:07:42 2021 - DEBUG    power:			2.000000
Feb  7 19:07:42 2021 - NOTICE   Pipeline is ready.
THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.42947 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 2.249378
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 98368
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  560563200 bytes = 534.595 MB;
Total memory required: 720012288 bytes = 686.657 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.285581
CT Device memory bandwidth in GB/s: 141.171349

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

523.437500
0.004105
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.300003	110.700005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 155712

546.875000
0.004105
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.700005	254.700012	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 127040

1171.875000
0.004105
313
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.700012	465.900024	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 112704

429.687500
0.004105
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.900024	969.900024	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 105536

2050.781250
0.004105
526
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.900024	2157.899902	6.600000	180

Amount of telescope time processed: 0.000000
timesamples: 101952

1611.328125
0.004105
420
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2157.899902	2937.899902	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 100160

1586.914062
0.004105
414
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23246 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 31.575426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDFeb  7 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:07:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 19:07:42 2021 - DEBUG    Signal width [samples]:		39
Feb  7 19:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:07:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    Optimization settings:
Feb  7 19:07:42 2021 - DEBUG    		UNROLL:			4
Feb  7 19:07:42 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:07:42 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:07:42 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:07:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,7.200000,1,1
Feb  7 19:07:42 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 19:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:07:42 2021 - DEBUG         ndms[0]:		540
Feb  7 19:07:42 2021 - DEBUG    ddtr maxshift:		4457
Feb  7 19:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:07:42 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 19:07:42 2021 - DEBUG    t_processed size:	1
Feb  7 19:07:42 2021 - DEBUG    t_processed elements:
Feb  7 19:07:42 2021 - DEBUG         t_processed[0][0]:	15040
Feb  7 19:07:42 2021 - DEBUG    power:			2.000000
Feb  7 19:07:42 2021 - NOTICE   Finished. 1
Feb  7 19:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:07:42 2021 - NOTICE   	DDTR Corner_Turn 	0.694336
Feb  7 19:07:42 2021 - NOTICE   	DDTR Dedispersion 	8.587072
Feb  7 19:07:42 2021 - NOTICE   	DDTR Host_To_Device 	26.292352
Feb  7 19:07:42 2021 - NOTICE   	DDTR total 	35.615648
Feb  7 19:07:42 2021 - NOTICE   	Total total 	35.672066
Feb  7 19:07:42 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  7 19:07:42 2021 - NOTICE    
Feb  7 19:07:42 2021 - NOTICE   	Real-time speed-up factor:	431.737261
Feb  7 19:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:07:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:07:42 2021 - NOTICE   Checked for devices.
Feb  7 19:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:07:42 2021 - DEBUG    Driver version:		11010
Feb  7 19:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:07:42 2021 - NOTICE   Calculating strategy.
Feb  7 19:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 19:07:42 2021 - DEBUG    Range:	2 MAXSHIFT:	17216 Scrunch value:	4
Feb  7 19:07:42 2021 - DEBUG    Maximum dispersive delay:	 2.203648(s).
Feb  7 19:07:42 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 19:07:42 2021 - DEBUG    In 2
Feb  7 19:07:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:07:42 2021 - NOTICE   Calculating strategy.
Feb  7 19:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 19:07:42 2021 - DEBUG    Range:	2 MAXSHIFT:	17216 Scrunch value:	4
Feb  7 19:07:42 2021 - DEBUG    Maximum dispersive delay:	 2.203648(s).
Feb  7 19:07:42 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 19:07:42 2021 - DEBUG    In 2
Feb  7 19:07:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:07:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:07:42 2021 - DEBUG    Driver version:		11010
Feb  7 19:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:07:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    az_start:		0.000000
Feb  7 19:07:42 2021 - DEBUG    za_start:		0.000000
Feb  7 19:07:42 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:07:42 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:07:42 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:07:42 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:07:42 2021 - DEBUG    refdm:			0.000000
Feb  7 19:07:42 2021 - DEBUG    period:			0.000000
Feb  7 19:07:42 2021 - DEBUG    fch1:			1890.000000
Feb  7 19:07:42 2021 - DEBUG    foff:			-0.166016
Feb  7 19:07:42 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:07:42 2021 - DEBUG    telescope_id:		0
Feb  7 19:07:42 2021 - DEBUG    machine_id:		0
Feb  7 19:07:42 2021 - DEBUG    data_type:		0
Feb  7 19:07:42 2021 - DEBUG    barycentric:		0
Feb  7 19:07:42 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:07:42 2021 - DEBUG    nbits:			8
Feb  7 19:07:42 2021 - DEBUG    nsamples:		156250
Feb  7 19:07:42 2021 - DEBUG    nchans:			2048
Feb  7 19:07:42 2021 - DEBUG    nifs:			0
Feb  7 19:07:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:07:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:07:42 2021 - DEBUG    rawdatafile:		
Feb  7 19:07:42 2021 - DEBUG    source_name:		
Feb  7 19:07:42 2021 - DEBUG    N:			0
Feb  7 19:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:07:42 2021 - DEBUG    Optimization settings:
Feb  7 19:07:42 2021 - DEBUG    		UNROLL:			4
Feb  7 19:07:42 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:07:42 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:07:42 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:07:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.500000,1,1
Feb  7 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3402.000000,0.900000,2,2
Feb  7 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.000000,3870.000000,7.800000,4,4
Feb  7 19:07:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 19:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:07:42 2021 - DEBUG         ndms[0]:		1260
Feb  7 19:07:42 2021 - DEBUG         ndms[1]:		1680
Feb  7 19:07:42 2021 - DEBUG         ndms[2]:		60
Feb  7 19:07:42 2021 - DEBUG    ddtr maxshift:		17216
Feb  7 19:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:07:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 19:07:42 2021 - DEBUG    t_processed size:	3
Feb  7 19:07:42 2021 - DEBUG    t_processed elements:
Feb  7 19:07:42 2021 - DEBUG         t_processed[0][0]:	139008
Feb  7 19:07:42 2021 - DEBUG         t_processed[1][0]:	69504
Feb  7 19:07:42 2021 - DEBUG         t_processed[2][0]:	34752
Feb  7 19:07:42 2021 - DEBUG    power:			2.000000
Feb  7 19:07:42 2021 - NOTICE   Pipeline is ready.
Feb  7 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:07:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:07:43 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:07:43 2021 - DEBUG    Optimization settings:
Feb  7 19:07:43 2021 - DEBUG    		UNROLL:			4
Feb  7 19:07:43 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:07:43 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:07:43 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:07:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.500000,1,1
Feb  7 19:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3402.000000,0.900000,2,2
Feb  7 19:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.000000,3870.000000,7.800000,4,4
Feb  7 19:07:43 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 19:07:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:07:43 2021 - DEBUG         ndms[0]:		1260
Feb  7 19:07:43 2021 - DEBUG         ndms[1]:		1680
Feb  7 19:07:43 2021 - DEBUG         ndms[2]:		60
Feb  7 19:07:43 2021 - DEBUG    ddtr maxshift:		17216
Feb  7 19:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:07:43 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 19:07:43 2021 - DEBUG    t_processed size:	3
Feb  7 19:07:43 2021 - DEBUG    t_processed elements:
Feb  7 19:07:43 2021 - DEBUG         t_processed[0][0]:	139008
Feb  7 19:07:43 2021 - DEBUG         t_processed[1][0]:	69504
Feb  7 19:07:43 2021 - DEBUG         t_processed[2][0]:	34752
Feb  7 19:07:43 2021 - DEBUG    power:			2.000000
Feb  7 19:07:43 2021 - NOTICE   Finished. 1
Feb  7 19:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:07:43 2021 - NOTICE   	DDTR Binning 	17.898112
Feb  7 19:07:43 2021 - NOTICE   	DDTR Corner_Turn 	14.342592
Feb  7 19:07:43 2021 - NOTICE   	DDTR Dedispersion 	596.259084
Feb  7 19:07:43 2021 - NOTICE   	DDTR Host_To_Device 	428.691981
Feb  7 19:07:43 2021 - NOTICE   	DDTR total 	1057.294341
Feb  7 19:07:43 2021 - NOTICE   	Total total 	1057.382935
Feb  7 19:07:43 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb  7 19:07:43 2021 - NOTICE    
Feb  7 19:07:43 2021 - NOTICE   	Real-time speed-up factor:	16.827417
Feb  7 19:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:07:43 2021 - NOTICE   Checked for devices.
Feb  7 19:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:07:43 2021 - DEBUG    CARD INFORMATION:
