Feb  7 18:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:54:29 2021 - NOTICE   Checked for devices.
Feb  7 18:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:54:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:54:37 2021 - NOTICE   	DDTR Host_To_Device 	171.189951
Feb  7 18:54:37 2021 - NOTICE   	DDTR total 	194.325338
Feb  7 18:54:37 2021 - NOTICE   	Total total 	194.479813
Feb  7 18:54:37 2021 - NOTICE   	Processed telescope time:	1048.575997
Feb  7 18:54:37 2021 - NOTICE    
Feb  7 18:54:37 2021 - NOTICE   	Real-time speed-up factor:	5.391696
Feb  7 18:54:37 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:54:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:54:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:54:37 2021 - NOTICE   Checked for devices.
Feb  7 18:54:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:54:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:54:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:54:37 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:54:37 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:54:37 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:54:37 2021 - DEBUG    Driver version:		11010
Feb  7 18:54:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:54:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:54:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:54:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:54:37 2021 - NOTICE   Calculating strategy.
Feb  7 18:54:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Feb  7 18:54:37 2021 - DEBUG    Range:	2 MAXSHIFT:	51264 Scrunch value:	4
Feb  7 18:54:37 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Feb  7 18:54:37 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 18:54:37 2021 - DEBUG    In 1
Feb  7 18:54:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:54:37 2021 - NOTICE   Calculating strategy.
Feb  7 18:54:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Feb  7 18:54:37 2021 - DEBUG    Range:	2 MAXSHIFT:	51264 Scrunch value:	4
Feb  7 18:54:37 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Feb  7 18:54:37 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 18:54:37 2021 - DEBUG    In 1
Feb  7 18:54:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:54:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:54:37 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:54:37 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:54:37 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:54:37 2021 - DEBUG    Driver version:		11010
Feb  7 18:54:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:54:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:54:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:54:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:54:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:54:37 2021 - DEBUG    az_start:		0.000000
Feb  7 18:54:37 2021 - DEBUG    za_start:		0.000000
Feb  7 18:54:37 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:54:37 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:54:37 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:54:37 2021 - DEBUG    tsamp:			0.000064
Feb  7 18:54:37 2021 - DEBUG    refdm:			0.000000
Feb  7 18:54:37 2021 - DEBUG    period:			0.000000
Feb  7 18:54:37 2021 - DEBUG    fch1:			1620.000000
Feb  7 18:54:37 2021 - DEBUG    foff:			-0.092773
Feb  7 18:54:37 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:54:37 2021 - DEBUG    telescope_id:		0
Feb  7 18:54:37 2021 - DEBUG    machine_id:		0
Feb  7 18:54:37 2021 - DEBUG    data_type:		0
Feb  7 18:54:37 2021 - DEBUG    barycentric:		0
Feb  7 18:54:37 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:54:37 2021 - DEBUG    nbits:			8
Feb  7 18:54:37 2021 - DEBUG    nsamples:		312500
Feb  7 18:54:37 2021 - DEBUG    nchans:			4096
Feb  7 18:54:37 2021 - DEBUG    nifs:			0
Feb  7 18:54:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:54:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:54:37 2021 - DEBUG    rawdatafile:		
Feb  7 18:54:37 2021 - DEBUG    source_name:		
Feb  7 18:54:37 2021 - DEBUG    N:			0
Feb  7 18:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:54:37 2021 - DEBUG    Optimization settings:
Feb  7 18:54:37 2021 - DEBUG    		UNROLL:			4
Feb  7 18:54:37 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:54:37 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:54:37 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:54:37 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:54:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,888.000000,0.200000,1,1
Feb  7 18:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1571.400024,0.670000,2,2
Feb  7 18:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1571.400024,2932.199951,0.840000,4,4
Feb  7 18:54:37 2021 - DEBUG    ddtr max_ndms:		4440
Feb  7 18:54:37 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:54:37 2021 - DEBUG         ndms[0]:		4440
Feb  7 18:54:37 2021 - DEBUG         ndms[1]:		1020
Feb  7 18:54:37 2021 - DEBUG         ndms[2]:		1620
Feb  7 18:54:37 2021 - DEBUG    ddtr maxshift:		51264
Feb  7 18:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:54:37 2021 - DEBUG    ddtr max_ndms:		4440
Feb  7 18:54:37 2021 - DEBUG    t_processed size:	3
Feb  7 18:54:37 2021 - DEBUG    t_processed elements:
Feb  7 18:54:37 2021 - DEBUG         t_processed[0][0]:	261120
Feb  7 18:54:37 2021 - DEBUG         t_processed[1][0]:	130560
Feb  7 18:54:37 2021 - DEBUG         t_processed[2][0]:	65280
Feb  7 18:54:37 2021 - DEBUG    power:			2.000000
Feb  7 18:54:37 2021 - NOTICE   Pipeline is ready.
Feb  7 18:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:42 2021 - NOTICE   Pipeline running over next chunk.
00	36.480000	0.076000	480

Amount of telescope time processed: 0.000000

593.750000
0.009168
335
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	62.879997	0.110000	240

Amount of telescope time processed: 0.000000
timesamples: 155712

429.687500
0.009168
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.879997	114.179993	0.057000	900

Amount of telescope time processed: 0.000000
timesamples: 151616

111.328125
0.009168
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.179993	290.580017	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 149568

957.031250
0.009168
531
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.580017	501.780029	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 148544

214.843750
0.009168
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.780029	1005.780029	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 148032

1025.390625
0.009168
568
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.780029	2025.780029	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 147776

1037.597656
0.009168
575
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19448 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 8192
Real-time speedup factor: 5.391696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	868 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	868 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51264
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5547939840 bytes = 5290.928 MB;
Total memory required: 8106989568 bytes = 7731.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.198733
CT Device memory bandwidth in GB/s: 138.119240

NOTICE: 0.000000	888.000000	0.200000	4440

Amount of telescope time processed: 0.000000

3125.000000
0.001117
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.000000	1571.400024	0.670000	1020

Amount of telescope time processed: 0.000000
timesamples: 312384

5234.375000
0.001117
358
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline stFeb  7 18:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:54:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:54:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 18:54:42 2021 - DEBUG    Signal width [samples]:		625
Feb  7 18:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:54:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:54:42 2021 - DEBUG    Optimization settings:
Feb  7 18:54:42 2021 - DEBUG    		UNROLL:			4
Feb  7 18:54:42 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:54:42 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:54:42 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:54:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:54:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,888.000000,0.200000,1,1
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1571.400024,0.670000,2,2
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1571.400024,2932.199951,0.840000,4,4
Feb  7 18:54:42 2021 - DEBUG    ddtr max_ndms:		4440
Feb  7 18:54:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:54:42 2021 - DEBUG         ndms[0]:		4440
Feb  7 18:54:42 2021 - DEBUG         ndms[1]:		1020
Feb  7 18:54:42 2021 - DEBUG         ndms[2]:		1620
Feb  7 18:54:42 2021 - DEBUG    ddtr maxshift:		51264
Feb  7 18:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:54:42 2021 - DEBUG    ddtr max_ndms:		4440
Feb  7 18:54:42 2021 - DEBUG    t_processed size:	3
Feb  7 18:54:42 2021 - DEBUG    t_processed elements:
Feb  7 18:54:42 2021 - DEBUG         t_processed[0][0]:	261120
Feb  7 18:54:42 2021 - DEBUG         t_processed[1][0]:	130560
Feb  7 18:54:42 2021 - DEBUG         t_processed[2][0]:	65280
Feb  7 18:54:42 2021 - DEBUG    power:			2.000000
Feb  7 18:54:42 2021 - NOTICE   Finished. 1
Feb  7 18:54:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:54:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:54:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:54:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:54:42 2021 - NOTICE   	DDTR Binning 	73.005217
Feb  7 18:54:42 2021 - NOTICE   	DDTR Corner_Turn 	55.607296
Feb  7 18:54:42 2021 - NOTICE   	DDTR Dedispersion 	3243.131073
Feb  7 18:54:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.952099
Feb  7 18:54:42 2021 - NOTICE   	DDTR total 	5048.806335
Feb  7 18:54:42 2021 - NOTICE   	Total total 	5048.902832
Feb  7 18:54:42 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  7 18:54:42 2021 - NOTICE    
Feb  7 18:54:42 2021 - NOTICE   	Real-time speed-up factor:	3.309963
Feb  7 18:54:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:54:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:54:42 2021 - NOTICE   Checked for devices.
Feb  7 18:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:54:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:54:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:54:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:54:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:54:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:54:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:54:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:54:42 2021 - DEBUG    Driver version:		11010
Feb  7 18:54:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:54:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:54:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:54:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:54:42 2021 - NOTICE   Calculating strategy.
Feb  7 18:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 18:54:42 2021 - DEBUG    Range:	6 MAXSHIFT:	98368 Scrunch value:	64
Feb  7 18:54:42 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Feb  7 18:54:42 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 18:54:42 2021 - DEBUG    In 1
Feb  7 18:54:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:54:42 2021 - NOTICE   Calculating strategy.
Feb  7 18:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 18:54:42 2021 - DEBUG    Range:	6 MAXSHIFT:	98368 Scrunch value:	64
Feb  7 18:54:42 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Feb  7 18:54:42 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 18:54:42 2021 - DEBUG    In 1
Feb  7 18:54:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:54:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:54:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:54:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:54:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:54:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:54:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:54:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:54:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:54:42 2021 - DEBUG    Driver version:		11010
Feb  7 18:54:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:54:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:54:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:54:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:54:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:54:42 2021 - DEBUG    az_start:		0.000000
Feb  7 18:54:42 2021 - DEBUG    za_start:		0.000000
Feb  7 18:54:42 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:54:42 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:54:42 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:54:42 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:54:42 2021 - DEBUG    refdm:			0.000000
Feb  7 18:54:42 2021 - DEBUG    period:			0.000000
Feb  7 18:54:42 2021 - DEBUG    fch1:			1240.000000
Feb  7 18:54:42 2021 - DEBUG    foff:			-0.898438
Feb  7 18:54:42 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:54:42 2021 - DEBUG    telescope_id:		0
Feb  7 18:54:42 2021 - DEBUG    machine_id:		0
Feb  7 18:54:42 2021 - DEBUG    data_type:		0
Feb  7 18:54:42 2021 - DEBUG    barycentric:		0
Feb  7 18:54:42 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:54:42 2021 - DEBUG    nbits:			8
Feb  7 18:54:42 2021 - DEBUG    nsamples:		156250
Feb  7 18:54:42 2021 - DEBUG    nchans:			512
Feb  7 18:54:42 2021 - DEBUG    nifs:			0
Feb  7 18:54:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:54:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:54:42 2021 - DEBUG    rawdatafile:		
Feb  7 18:54:42 2021 - DEBUG    source_name:		
Feb  7 18:54:42 2021 - DEBUG    N:			0
Feb  7 18:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:54:42 2021 - DEBUG    Optimization settings:
Feb  7 18:54:42 2021 - DEBUG    		UNROLL:			4
Feb  7 18:54:42 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:54:42 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:54:42 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:54:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:54:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,110.700005,0.140000,2,2
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.700005,254.700012,0.600000,4,4
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.700012,465.900024,0.440000,8,8
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.900024,969.900024,4.200000,16,16
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.900024,2157.899902,6.600000,32,32
Feb  7 18:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.899902,2937.899902,13.000000,64,64
Feb  7 18:54:42 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:54:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:54:42 2021 - DEBUG         ndms[0]:		900
Feb  7 18:54:42 2021 - DEBUG         ndms[1]:		360
Feb  7 18:54:42 2021 - DEBUG         ndms[2]:		240
Feb  7 18:54:42 2021 - DEBUG         ndms[3]:		480
Feb  7 18:54:42 2021 - DEBUG         ndms[4]:		120
Feb  7 18:54:42 2021 - DEBUG         ndms[5]:		180
Feb  7 18:54:42 2021 - DEBUG         ndms[6]:		60
Feb  7 18:54:42 2021 - DEBUG    ddtr maxshift:		98368
Feb  7 18:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:54:42 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:54:42 2021 - DEBUG    t_processed size:	7
Feb  7 18:54:42 2021 - DEBUG    t_processed elements:
Feb  7 18:54:42 2021 - DEBUG         t_processed[0][0]:	57344
Feb  7 18:54:42 2021 - DEBUG         t_processed[1][0]:	28672
Feb  7 18:54:42 2021 - DEBUG         t_processed[2][0]:	14336
Feb  7 18:54:42 2021 - DEBUG         t_processed[3][0]:	7168
Feb  7 18:54:42 2021 - DEBUG         t_processed[4][0]:	3584
Feb  7 18:54:42 2021 - DEBUG         t_processed[5][0]:	1792
Feb  7 18:54:42 2021 - DEBUG         t_processed[6][0]:	896
Feb  7 18:54:42 2021 - DEBUG    power:			2.000000
Feb  7 18:54:42 2021 - NOTICE   Pipeline is ready.
Feb  7 18:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:54:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:54:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:54:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:54:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:54:43 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:54:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:54:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:54:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:54:43 2021 - DEBUG    Optimization settings:
Feb  7 18:54:43 2021 - DEBUG    		UNROLL:			4
Feb  7 18:54:43 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:54:43 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:54:43 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:54:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:54:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,110.700005,0.140000,2,2
Feb  7 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.700005,254.700012,0.600000,4,4
Feb  7 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.700012,465.900024,0.440000,8,8
Feb  7 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.900024,969.900024,4.200000,16,16
Feb  7 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.900024,2157.899902,6.600000,32,32
Feb  7 18:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.899902,2937.899902,13.000000,64,64
Feb  7 18:54:43 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:54:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:54:43 2021 - DEBUG         ndms[0]:		900
Feb  7 18:54:43 2021 - DEBUG         ndms[1]:		360
Feb  7 18:54:43 2021 - DEBUG         ndms[2]:		240
Feb  7 18:54:43 2021 - DEBUG         ndms[3]:		480
Feb  7 18:54:43 2021 - DEBUG         ndms[4]:		120
Feb  7 18:54:43 2021 - DEBUG         ndms[5]:		180
Feb  7 18:54:43 2021 - DEBUG         ndms[6]:		60
Feb  7 18:54:43 2021 - DEBUG    ddtr maxshift:		98368
Feb  7 18:54:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:54:43 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:54:43 2021 - DEBUG    t_processed size:	7
Feb  7 18:54:43 2021 - DEBUG    t_processed elements:
Feb  7 18:54:43 2021 - DEBUG         t_processed[0][0]:	57344
