Feb  7 17:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:10:48 2021 - NOTICE   Checked for devices.
Feb  7 17:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:10:48 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 2.911906
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	621 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	621 MB.

Memory allocation for the DDTR
Number of time samples: 101760;
maxshift: 53880
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1882621440 bytes = 1795.408 MB;
Total memory required: 2201372160 bytes = 2099.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101760, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.844800
CT Device memory bandwidth in GB/s: 139.706880

NOTICE: 0.000000	220.751999	0.073000	3024

Amount of telescope time processed: 0.000000

570.312500
0.002382
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.751999	381.791992	0.610000	264

Amount of telescope time processed: 0.000000
timesamples: 155640

2382.812500
0.002382
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.791992	856.992004	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 104760

2148.437500
0.002382
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.992004	1720.991943	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 79320

1953.125000
0.002382
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.991943	2812.991943	6.500000	168

Amount of telescope time processed: 0.000000
timesamples: 66592

3173.828125
0.002382
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.658508 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 101760
Real-time speedup factor: 19.779974
NOTICE: Pipeline start/resume run_pipeline_generic.
