Feb  7 19:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:36:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:36:04 2021 - NOTICE   Checked for devices.
Feb  7 19:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:36:15 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:36:15 2021 - DEBUG    Driver version:		11010
Feb  7 19:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:36:15 2021 - NOTICE   Calculating strategy.
Feb  7 19:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Feb  7 19:36:15 2021 - DEBUG    Range:	2 MAXSHIFT:	52320 Scrunch value:	4
Feb  7 19:36:15 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb  7 19:36:15 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 19:36:15 2021 - DEBUG    In 1
Feb  7 19:36:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:36:15 2021 - NOTICE   Calculating strategy.
Feb  7 19:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Feb  7 19:36:15 2021 - DEBUG    Range:	2 MAXSHIFT:	52320 Scrunch value:	4
Feb  7 19:36:15 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb  7 19:36:15 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 19:36:15 2021 - DEBUG    In 1
Feb  7 19:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:36:15 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:36:15 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:36:15 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:36:15 2021 - DEBUG    Driver version:		11010
Feb  7 19:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:36:15 2021 - DEBUG    az_start:		0.000000
Feb  7 19:36:15 2021 - DEBUG    za_start:		0.000000
Feb  7 19:36:15 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:36:15 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:36:15 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:36:15 2021 - DEBUG    tsamp:			0.000064
Feb  7 19:36:15 2021 - DEBUG    refdm:			0.000000
Feb  7 19:36:15 2021 - DEBUG    period:			0.000000
Feb  7 19:36:15 2021 - DEBUG    fch1:			1620.000000
Feb  7 19:36:15 2021 - DEBUG    foff:			-0.092773
Feb  7 19:36:15 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:36:15 2021 - DEBUG    telescope_id:		0
Feb  7 19:36:15 2021 - DEBUG    machine_id:		0
Feb  7 19:36:15 2021 - DEBUG    data_type:		0
Feb  7 19:36:15 2021 - DEBUG    barycentric:		0
Feb  7 19:36:15 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:36:15 2021 - DEBUG    nbits:			8
Feb  7 19:36:15 2021 - DEBUG    nsamples:		312500
Feb  7 19:36:15 2021 - DEBUG    nchans:			4096
Feb  7 19:36:15 2021 - DEBUG    nifs:			0
Feb  7 19:36:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:36:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:36:15 2021 - DEBUG    rawdatafile:		
Feb  7 19:36:15 2021 - DEBUG    source_name:		
Feb  7 19:36:15 2021 - DEBUG    N:			0
Feb  7 19:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:36:15 2021 - DEBUG    Optimization settings:
Feb  7 19:36:15 2021 - DEBUG    		UNROLL:			4
Feb  7 19:36:15 2021 - DEBUG    		SNUMREG:		12
Feb  7 19:36:15 2021 - DEBUG    		SDIVINT:		20
Feb  7 19:36:15 2021 - DEBUG    		SDIVINDM:		32
Feb  7 19:36:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:36:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.200000,1,1
Feb  7 19:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1547.840088,0.670000,2,2
Feb  7 19:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.840088,2918.720215,0.840000,4,4
Feb  7 19:36:15 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 19:36:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:36:15 2021 - DEBUG         ndms[0]:		4416
Feb  7 19:36:15 2021 - DEBUG         ndms[1]:		992
Feb  7 19:36:15 2021 - DEBUG         ndms[2]:		1632
Feb  7 19:36:15 2021 - DEBUG    ddtr maxshift:		52320
Feb  7 19:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:36:15 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 19:36:15 2021 - DEBUG    t_processed size:	3
Feb  7 19:36:15 2021 - DEBUG    t_processed elements:
Feb  7 19:36:15 2021 - DEBUG         t_processed[0][0]:	259200
Feb  7 19:36:15 2021 - DEBUG         t_processed[1][0]:	129600
Feb  7 19:36:15 2021 - DEBUG         t_processed[2][0]:	64800
Feb  7 19:36:15 2021 - DEBUG    power:			2.000000
Feb  7 19:36:15 2021 - NOTICE   Pipeline is ready.
Feb  7 19:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:36:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:36:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 19:36:21 2021 - DEBUG    Signal width [samples]:		625
Feb  7 19:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:36:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:36:21 2021 - DEBUG    Optimization settings:
Feb  7 19:36:21 2021 - DEBUG    		UNROLL:			4
Feb  7 19:36:21 2021 - DEBUG    		SNUMREG:		12
Feb  7 19:36:21 2021 - DEBUG    		SDIVINT:		20
Feb  7 19:36:21 2021 - DEBUG    		SDIVINDM:		32
Feb  7 19:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:36:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.200000,1,1
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1547.840088,0.670000,2,2
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.840088,2918.720215,0.840000,4,4
Feb  7 19:36:21 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 19:36:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:36:21 2021 - DEBUG         ndms[0]:		4416
Feb  7 19:36:21 2021 - DEBUG         ndms[1]:		992
Feb  7 19:36:21 2021 - DEBUG         ndms[2]:		1632
Feb  7 19:36:21 2021 - DEBUG    ddtr maxshift:		52320
Feb  7 19:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:36:21 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 19:36:21 2021 - DEBUG    t_processed size:	3
Feb  7 19:36:21 2021 - DEBUG    t_processed elements:
Feb  7 19:36:21 2021 - DEBUG         t_processed[0][0]:	259200
Feb  7 19:36:21 2021 - DEBUG         t_processed[1][0]:	129600
Feb  7 19:36:21 2021 - DEBUG         t_processed[2][0]:	64800
Feb  7 19:36:21 2021 - DEBUG    power:			2.000000
Feb  7 19:36:21 2021 - NOTICE   Finished. 1
Feb  7 19:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:36:21 2021 - NOTICE   	DDTR Binning 	72.887903
Feb  7 19:36:21 2021 - NOTICE   	DDTR Corner_Turn 	58.968482
Feb  7 19:36:21 2021 - NOTICE   	DDTR Dedispersion 	4079.522303
Feb  7 19:36:21 2021 - NOTICE   	DDTR Host_To_Device 	1838.552413
Feb  7 19:36:21 2021 - NOTICE   	DDTR total 	6050.120300
Feb  7 19:36:21 2021 - NOTICE   	Total total 	5880.860840
Feb  7 19:36:21 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb  7 19:36:21 2021 - NOTICE    
Feb  7 19:36:21 2021 - NOTICE   	Real-time speed-up factor:	2.741896
Feb  7 19:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:36:21 2021 - NOTICE   Checked for devices.
Feb  7 19:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:36:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:36:21 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:36:21 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:36:21 2021 - DEBUG    Driver version:		11010
Feb  7 19:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:36:21 2021 - NOTICE   Calculating strategy.
Feb  7 19:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:36:21 2021 - DEBUG    Range:	6 MAXSHIFT:	92640 Scrunch value:	64
Feb  7 19:36:21 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Feb  7 19:36:21 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 19:36:21 2021 - DEBUG    In 1
Feb  7 19:36:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:36:21 2021 - NOTICE   Calculating strategy.
Feb  7 19:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:36:21 2021 - DEBUG    Range:	6 MAXSHIFT:	92640 Scrunch value:	64
Feb  7 19:36:21 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Feb  7 19:36:21 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 19:36:21 2021 - DEBUG    In 1
Feb  7 19:36:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:36:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:36:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:36:21 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:36:21 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:36:21 2021 - DEBUG    Driver version:		11010
Feb  7 19:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:36:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:36:21 2021 - DEBUG    az_start:		0.000000
Feb  7 19:36:21 2021 - DEBUG    za_start:		0.000000
Feb  7 19:36:21 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:36:21 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:36:21 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:36:21 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:36:21 2021 - DEBUG    refdm:			0.000000
Feb  7 19:36:21 2021 - DEBUG    period:			0.000000
Feb  7 19:36:21 2021 - DEBUG    fch1:			1240.000000
Feb  7 19:36:21 2021 - DEBUG    foff:			-0.898438
Feb  7 19:36:21 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:36:21 2021 - DEBUG    telescope_id:		0
Feb  7 19:36:21 2021 - DEBUG    machine_id:		0
Feb  7 19:36:21 2021 - DEBUG    data_type:		0
Feb  7 19:36:21 2021 - DEBUG    barycentric:		0
Feb  7 19:36:21 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:36:21 2021 - DEBUG    nbits:			8
Feb  7 19:36:21 2021 - DEBUG    nsamples:		156250
Feb  7 19:36:21 2021 - DEBUG    nchans:			512
Feb  7 19:36:21 2021 - DEBUG    nifs:			0
Feb  7 19:36:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:36:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:36:21 2021 - DEBUG    rawdatafile:		
Feb  7 19:36:21 2021 - DEBUG    source_name:		
Feb  7 19:36:21 2021 - DEBUG    N:			0
Feb  7 19:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:36:21 2021 - DEBUG    Optimization settings:
Feb  7 19:36:21 2021 - DEBUG    		UNROLL:			4
Feb  7 19:36:21 2021 - DEBUG    		SNUMREG:		12
Feb  7 19:36:21 2021 - DEBUG    		SDIVINT:		20
Feb  7 19:36:21 2021 - DEBUG    		SDIVINDM:		32
Feb  7 19:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:36:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.032001,0.067000,1,1
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.032001,104.832001,0.140000,2,2
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,258.432007,0.600000,4,4
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.432007,455.552002,0.440000,8,8
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.552002,993.151978,4.200000,16,16
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.151978,2049.151855,6.600000,32,32
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.151855,2465.151855,13.000000,64,64
Feb  7 19:36:21 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:36:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:36:21 2021 - DEBUG         ndms[0]:		896
Feb  7 19:36:21 2021 - DEBUG         ndms[1]:		320
Feb  7 19:36:21 2021 - DEBUG         ndms[2]:		256
Feb  7 19:36:21 2021 - DEBUG         ndms[3]:		448
Feb  7 19:36:21 2021 - DEBUG         ndms[4]:		128
Feb  7 19:36:21 2021 - DEBUG         ndms[5]:		160
Feb  7 19:36:21 2021 - DEBUG         ndms[6]:		32
Feb  7 19:36:21 2021 - DEBUG    ddtr maxshift:		92640
Feb  7 19:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:36:21 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:36:21 2021 - DEBUG    t_processed size:	7
Feb  7 19:36:21 2021 - DEBUG    t_processed elements:
Feb  7 19:36:21 2021 - DEBUG         t_processed[0][0]:	61440
Feb  7 19:36:21 2021 - DEBUG         t_processed[1][0]:	30720
Feb  7 19:36:21 2021 - DEBUG         t_processed[2][0]:	15360
Feb  7 19:36:21 2021 - DEBUG         t_processed[3][0]:	7680
Feb  7 19:36:21 2021 - DEBUG         t_processed[4][0]:	3840
Feb  7 19:36:21 2021 - DEBUG         t_processed[5][0]:	1920
Feb  7 19:36:21 2021 - DEBUG         t_processed[6][0]:	960
Feb  7 19:36:21 2021 - DEBUG    power:			2.000000
Feb  7 19:36:21 2021 - NOTICE   Pipeline is ready.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
815 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.399282
CT Device memory bandwidth in GB/s: 140.039569

NOTICE: 0.000000	34.048000	0.076000	448

Amount of telescope time processed: 0.000000

593.750000
0.009168
206
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	881 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	881 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 52320
Number of time samples + maxshift: 311520;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551971840 bytes = 2433.750 MB;
DDTR output size:  5502689280 bytes = 5247.773 MB;
Total memory required: 8054661120 bytes = 7681.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
311520 4096
32 8
9735 512
Performed CT: 0.055531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.778199
CT Device memory bandwidth in GB/s: 137.866919

NOTICE: 0.000000	883.200012	0.200000	4416

Amount of telescope time processed: 0.000000

3125.000000
0.001117
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1547.840088	0.670000	992

Amount of telescope time processed: 0.000000
timesamples: 311520

5234.375000
0.001117
219
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.840088	2918.720215	0.840000	1632

Amount of telescope time processed: 0.000000
timesamples: 181920

3281.250000
0.001117
151
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.88086 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 2.820812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	316 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	316 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92640
Number of time samples + maxshift: 154080;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  552222720 bytes = 526.641 MB;
Total memory required: 710000640 bytes = 677.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
154080 512
32 8
4815 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.551867
CT Device memory bandwidth in GB/s: 140.131120

NOTICE: 0.000000	60.032001	0.067000	896

Amount of telescope time processed: 0.000000

523.437500
0.004105
104
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.032001	104.832001	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 154080

546.875000
0.004105
107
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	258.432007	0.600000	256

Amount of telescope time processed: Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:36:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:36:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:36:21 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:36:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:36:21 2021 - DEBUG    Optimization settings:
Feb  7 19:36:21 2021 - DEBUG    		UNROLL:			4
Feb  7 19:36:21 2021 - DEBUG    		SNUMREG:		12
Feb  7 19:36:21 2021 - DEBUG    		SDIVINT:		20
Feb  7 19:36:21 2021 - DEBUG    		SDIVINDM:		32
Feb  7 19:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:36:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.032001,0.067000,1,1
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.032001,104.832001,0.140000,2,2
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,258.432007,0.600000,4,4
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.432007,455.552002,0.440000,8,8
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.552002,993.151978,4.200000,16,16
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.151978,2049.151855,6.600000,32,32
Feb  7 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.151855,2465.151855,13.000000,64,64
Feb  7 19:36:21 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:36:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:36:21 2021 - DEBUG         ndms[0]:		896
Feb  7 19:36:21 2021 - DEBUG         ndms[1]:		320
Feb  7 19:36:21 2021 - DEBUG         ndms[2]:		256
Feb  7 19:36:21 2021 - DEBUG         ndms[3]:		448
Feb  7 19:36:21 2021 - DEBUG         ndms[4]:		128
Feb  7 19:36:21 2021 - DEBUG         ndms[5]:		160
Feb  7 19:36:21 2021 - DEBUG         ndms[6]:		32
Feb  7 19:36:21 2021 - DEBUG    ddtr maxshift:		92640
Feb  7 19:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:36:21 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:36:21 2021 - DEBUG    t_processed size:	7
Feb  7 19:36:21 2021 - DEBUG    t_processed elements:
Feb  7 19:36:21 2021 - DEBUG         t_processed[0][0]:	61440
Feb  7 19:36:21 2021 - DEBUG         t_processed[1][0]:	30720
Feb  7 19:36:21 2021 - DEBUG         t_processed[2][0]:	15360
Feb  7 19:36:21 2021 - DEBUG         t_processed[3][0]:	7680
Feb  7 19:36:21 2021 - DEBUG         t_processed[4][0]:	3840
Feb  7 19:36:21 2021 - DEBUG         t_processed[5][0]:	1920
Feb  7 19:36:21 2021 - DEBUG         t_processed[6][0]:	960
Feb  7 19:36:21 2021 - DEBUG    power:			2.000000
Feb  7 19:36:21 2021 - NOTICE   Finished. 2
Feb  7 19:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:36:21 2021 - NOTICE   	DDTR Binning 	12.543456
Feb  7 19:36:21 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Feb  7 19:36:21 2021 - NOTICE   	DDTR Dedispersion 	22.792961
Feb  7 19:36:21 2021 - NOTICE   	DDTR Host_To_Device 	176.248519
Feb  7 19:36:21 2021 - NOTICE   	DDTR total 	215.199896
Feb  7 19:36:21 2021 - NOTICE   	Total total 	215.363937
