Feb  6 13:04:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:04:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:04:35 2021 - NOTICE   Checked for devices.
Feb  6 13:04:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:04:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:04:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:04:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:04:42 2021 - DEBUG    power:			2.000000
Feb  6 13:04:42 2021 - NOTICE   Finished. 1
Feb  6 13:04:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:04:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:04:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:04:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:04:42 2021 - NOTICE   	DDTR Binning 	19.822752
Feb  6 13:04:42 2021 - NOTICE   	DDTR Corner_Turn 	13.948928
Feb  6 13:04:42 2021 - NOTICE   	DDTR Dedispersion 	689.420670
Feb  6 13:04:42 2021 - NOTICE   	DDTR Host_To_Device 	418.850118
Feb  6 13:04:42 2021 - NOTICE   	DDTR total 	1142.143729
Feb  6 13:04:42 2021 - NOTICE   	Total total 	1142.235107
Feb  6 13:04:42 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  6 13:04:42 2021 - NOTICE    
Feb  6 13:04:42 2021 - NOTICE   	Real-time speed-up factor:	9.811164
Feb  6 13:04:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:04:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:04:42 2021 - NOTICE   Checked for devices.
Feb  6 13:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:04:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:04:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:04:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:04:42 2021 - DEBUG    Driver version:		11010
Feb  6 13:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:04:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:04:42 2021 - NOTICE   Calculating strategy.
Feb  6 13:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:04:42 2021 - DEBUG    Range:	5 MAXSHIFT:	267312 Scrunch value:	32
Feb  6 13:04:42 2021 - DEBUG    Maximum dispersive delay:	 8.553984(s).
Feb  6 13:04:42 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 13:04:42 2021 - DEBUG    In 4
Feb  6 13:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:04:45 2021 - NOTICE   Calculating strategy.
Feb  6 13:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:04:45 2021 - DEBUG    Range:	5 MAXSHIFT:	267312 Scrunch value:	32
Feb  6 13:04:45 2021 - DEBUG    Maximum dispersive delay:	 8.553984(s).
Feb  6 13:04:45 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 13:04:45 2021 - DEBUG    In 4
Feb  6 13:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:04:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:04:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:04:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:04:45 2021 - DEBUG    Driver version:		11010
Feb  6 13:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:04:45 2021 - DEBUG    az_start:		0.000000
Feb  6 13:04:45 2021 - DEBUG    za_start:		0.000000
Feb  6 13:04:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:04:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:04:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:04:45 2021 - DEBUG    tsamp:			0.000032
Feb  6 13:04:45 2021 - DEBUG    refdm:			0.000000
Feb  6 13:04:45 2021 - DEBUG    period:			0.000000
Feb  6 13:04:45 2021 - DEBUG    fch1:			1380.000000
Feb  6 13:04:45 2021 - DEBUG    foff:			-0.126953
Feb  6 13:04:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:04:45 2021 - DEBUG    telescope_id:		0
Feb  6 13:04:45 2021 - DEBUG    machine_id:		0
Feb  6 13:04:45 2021 - DEBUG    data_type:		0
Feb  6 13:04:45 2021 - DEBUG    barycentric:		0
Feb  6 13:04:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:04:45 2021 - DEBUG    nbits:			8
Feb  6 13:04:45 2021 - DEBUG    nsamples:		625000
Feb  6 13:04:45 2021 - DEBUG    nchans:			4096
Feb  6 13:04:45 2021 - DEBUG    nifs:			0
Feb  6 13:04:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:04:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:04:45 2021 - DEBUG    rawdatafile:		
Feb  6 13:04:45 2021 - DEBUG    source_name:		
Feb  6 13:04:45 2021 - DEBUG    N:			0
Feb  6 13:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:04:45 2021 - DEBUG    Optimization settings:
Feb  6 13:04:45 2021 - DEBUG    		UNROLL:			4
Feb  6 13:04:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:04:45 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:04:45 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:04:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:04:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2238.208008,1.100000,16,16
Feb  6 13:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.208008,2487.808105,1.300000,32,32
Feb  6 13:04:45 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:04:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:04:45 2021 - DEBUG         ndms[0]:		1728
Feb  6 13:04:45 2021 - DEBUG         ndms[1]:		768
Feb  6 13:04:45 2021 - DEBUG         ndms[2]:		768
Feb  6 13:04:45 2021 - DEBUG         ndms[3]:		1152
Feb  6 13:04:45 2021 - DEBUG         ndms[4]:		896
Feb  6 13:04:45 2021 - DEBUG         ndms[5]:		192
Feb  6 13:04:45 2021 - DEBUG    ddtr maxshift:		267312
Feb  6 13:04:45 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 13:04:45 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:04:45 2021 - DEBUG    t_processed size:	6
Feb  6 13:04:45 2021 - DEBUG    t_processed elements:
Feb  6 13:04:45 2021 - DEBUG         t_processed[0][0]:	190464
Feb  6 13:04:45 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 13:04:45 2021 - DEBUG         t_processed[1][0]:	95232
Feb  6 13:04:45 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 13:04:45 2021 - DEBUG         t_processed[2][0]:	47616
Feb  6 13:04:45 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 13:04:45 2021 - DEBUG         t_processed[3][0]:	23808
Feb  6 13:04:45 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 13:04:45 2021 - DEBUG         t_processed[4][0]:	11904
Feb  6 13:04:45 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 13:04:45 2021 - DEBUG         t_processed[5][0]:	5952
Feb  6 13:04:45 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 13:04:45 2021 - DEBUG    power:			2.000000
Feb  6 13:04:45 2021 - NOTICE   Pipeline is ready.
Feb  6 13:04:45 2021 - NOTICE   Pipeline running over next chunk.
200000	128

Amount of telescope time processed: 0.000000
timesamples: 565632

268.554688
0.012761
237
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08715 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 49152
Real-time speedup factor: 1.446783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	534 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	534 MB.


Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 34224
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.287781
CT Device memory bandwidth in GB/s: 137.572669

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
372
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 78000

1210.937500
0.004073
332
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2138.880127	1.900000	64

Amount of telescope time processed: 0.000000
timesamples: 56112

1855.468750
0.004073
498
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14224 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 43776
Real-time speedup factor: 9.811163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2088 MB.
NOTICE: Output memory needed:	4176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2088 MB.
NOTICE: Output memory needed:	4176 MB.


Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 267312
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.493203
CT Device memory bandwidth in GB/s: 135.295922

NOTIFeb  6 13:04:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:54 2021 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 0.000000

3000.000000
0.003429
670
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 457776

3281.250000
0.003429
730
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 362544

2968.750000
0.003429
663
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 314928

2148.437500
0.003429
486
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2238.208008	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 291120

2148.437500
0.003429
486
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2238.208008	2487.808105	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 279200

1269.531250
0.003429
296
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
433200 4096
32 8
13537 512
Performed CT: 0.079382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.517918
CT Device memory bandwidth in GB/s: 134.110751

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.094848

3000.000000
0.003429
670
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 6.094848
timesamples: 433200

3281.250000
0.003429
730
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 6.094848
timesamples: 350256

2968.750000
0.003429
663
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 6.094848
timesamples: 308784

2148.437500
0.003429
486
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2238.208008	1.100000	896

Amount of telescope time processed: 6.094848
timesamples: 288048

2148.437500
0.003429
486
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2238.208008	2487.808105	1.300000	192

Amount of telescope time processed: 6.094848
timesamples: 277664

1269.531250
0.003429
296
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUFeb  6 13:04:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:04:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:04:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:04:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 13:04:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 13:04:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:04:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:04:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:04:54 2021 - DEBUG    Optimization settings:
Feb  6 13:04:54 2021 - DEBUG    		UNROLL:			4
Feb  6 13:04:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:04:54 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:04:54 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:04:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:04:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 13:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 13:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 13:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 13:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 13:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2238.208008,1.100000,16,16
Feb  6 13:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.208008,2487.808105,1.300000,32,32
Feb  6 13:04:54 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:04:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:04:54 2021 - DEBUG         ndms[0]:		1728
Feb  6 13:04:54 2021 - DEBUG         ndms[1]:		768
Feb  6 13:04:54 2021 - DEBUG         ndms[2]:		768
Feb  6 13:04:54 2021 - DEBUG         ndms[3]:		1152
Feb  6 13:04:54 2021 - DEBUG         ndms[4]:		896
Feb  6 13:04:54 2021 - DEBUG         ndms[5]:		192
Feb  6 13:04:54 2021 - DEBUG    ddtr maxshift:		267312
Feb  6 13:04:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 13:04:54 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:04:54 2021 - DEBUG    t_processed size:	6
Feb  6 13:04:54 2021 - DEBUG    t_processed elements:
Feb  6 13:04:54 2021 - DEBUG         t_processed[0][0]:	190464
Feb  6 13:04:54 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 13:04:54 2021 - DEBUG         t_processed[1][0]:	95232
Feb  6 13:04:54 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 13:04:54 2021 - DEBUG         t_processed[2][0]:	47616
Feb  6 13:04:54 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 13:04:54 2021 - DEBUG         t_processed[3][0]:	23808
Feb  6 13:04:54 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 13:04:54 2021 - DEBUG         t_processed[4][0]:	11904
Feb  6 13:04:54 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 13:04:54 2021 - DEBUG         t_processed[5][0]:	5952
Feb  6 13:04:54 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 13:04:54 2021 - DEBUG    power:			2.000000
Feb  6 13:04:54 2021 - NOTICE   Finished. 1
Feb  6 13:04:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:04:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:04:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:04:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:04:54 2021 - NOTICE   	DDTR Binning 	500.741310
Feb  6 13:04:54 2021 - NOTICE   	DDTR Corner_Turn 	162.568192
Feb  6 13:04:54 2021 - NOTICE   	DDTR Dedispersion 	3878.388673
Feb  6 13:04:54 2021 - NOTICE   	DDTR Host_To_Device 	4788.765471
Feb  6 13:04:54 2021 - NOTICE   	DDTR total 	9330.856293
Feb  6 13:04:54 2021 - NOTICE   	Total total 	9331.156250
Feb  6 13:04:54 2021 - NOTICE   	Processed telescope time:	11403.264046
Feb  6 13:04:54 2021 - NOTICE    
Feb  6 13:04:54 2021 - NOTICE   	Real-time speed-up factor:	1.222063
Feb  6 13:04:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:04:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:04:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:04:54 2021 - NOTICE   Checked for devices.
Feb  6 13:04:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:04:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:04:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:04:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:04:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:04:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:04:54 2021 - DEBUG    Driver version:		11010
Feb  6 13:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:04:54 2021 - NOTICE   Calculating strategy.
Feb  6 13:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:04:54 2021 - DEBUG    Range:	5 MAXSHIFT:	1313328 Scrunch value:	32
Feb  6 13:04:54 2021 - DEBUG    Maximum dispersive delay:	 42.026497(s).
Feb  6 13:04:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
GHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.33116 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 356352
Real-time speedup factor: 1.222063
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
