Feb  6 11:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:26:47 2021 - NOTICE   Checked for devices.
Feb  6 11:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:26:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:26:53 2021 - DEBUG    power:			2.000000
Feb  6 11:26:53 2021 - NOTICE   Finished. 1
Feb  6 11:26:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:26:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:26:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:26:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:26:53 2021 - NOTICE   	DDTR Binning 	19.841280
Feb  6 11:26:53 2021 - NOTICE   	DDTR Corner_Turn 	13.835648
Feb  6 11:26:53 2021 - NOTICE   	DDTR Dedispersion 	409.596792
Feb  6 11:26:53 2021 - NOTICE   	DDTR Host_To_Device 	414.066083
Feb  6 11:26:53 2021 - NOTICE   	DDTR total 	857.444065
Feb  6 11:26:53 2021 - NOTICE   	Total total 	857.538879
Feb  6 11:26:53 2021 - NOTICE   	Processed telescope time:	10751.999855
Feb  6 11:26:53 2021 - NOTICE    
Feb  6 11:26:53 2021 - NOTICE   	Real-time speed-up factor:	12.538207
Feb  6 11:26:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:26:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:26:53 2021 - NOTICE   Checked for devices.
Feb  6 11:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:26:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:26:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:26:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:26:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:26:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:26:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:26:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:26:53 2021 - DEBUG    Driver version:		11010
Feb  6 11:26:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:26:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:26:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:26:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:26:53 2021 - NOTICE   Calculating strategy.
Feb  6 11:26:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:26:53 2021 - DEBUG    Range:	5 MAXSHIFT:	259500 Scrunch value:	32
Feb  6 11:26:53 2021 - DEBUG    Maximum dispersive delay:	 8.304000(s).
Feb  6 11:26:53 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:26:53 2021 - DEBUG    In 4
Feb  6 11:26:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:26:55 2021 - NOTICE   Calculating strategy.
Feb  6 11:26:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:26:55 2021 - DEBUG    Range:	5 MAXSHIFT:	259500 Scrunch value:	32
Feb  6 11:26:55 2021 - DEBUG    Maximum dispersive delay:	 8.304000(s).
Feb  6 11:26:55 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:26:55 2021 - DEBUG    In 4
Feb  6 11:26:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:26:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:26:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:26:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:26:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:26:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:26:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:26:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:26:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:26:55 2021 - DEBUG    Driver version:		11010
Feb  6 11:26:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:26:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:26:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:26:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:26:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:26:55 2021 - DEBUG    az_start:		0.000000
Feb  6 11:26:55 2021 - DEBUG    za_start:		0.000000
Feb  6 11:26:55 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:26:55 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:26:55 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:26:55 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:26:55 2021 - DEBUG    refdm:			0.000000
Feb  6 11:26:55 2021 - DEBUG    period:			0.000000
Feb  6 11:26:55 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:26:55 2021 - DEBUG    foff:			-0.126953
Feb  6 11:26:55 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:26:55 2021 - DEBUG    telescope_id:		0
Feb  6 11:26:55 2021 - DEBUG    machine_id:		0
Feb  6 11:26:55 2021 - DEBUG    data_type:		0
Feb  6 11:26:55 2021 - DEBUG    barycentric:		0
Feb  6 11:26:55 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:26:55 2021 - DEBUG    nbits:			8
Feb  6 11:26:55 2021 - DEBUG    nsamples:		625000
Feb  6 11:26:55 2021 - DEBUG    nchans:			4096
Feb  6 11:26:55 2021 - DEBUG    nifs:			0
Feb  6 11:26:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:26:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:26:55 2021 - DEBUG    rawdatafile:		
Feb  6 11:26:55 2021 - DEBUG    source_name:		
Feb  6 11:26:55 2021 - DEBUG    N:			0
Feb  6 11:26:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:26:55 2021 - DEBUG    Optimization settings:
Feb  6 11:26:55 2021 - DEBUG    		UNROLL:			4
Feb  6 11:26:55 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:26:55 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:26:55 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:26:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:26:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:26:55 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:26:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:26:55 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:26:55 2021 - DEBUG         ndms[1]:		736
Feb  6 11:26:55 2021 - DEBUG         ndms[2]:		768
Feb  6 11:26:55 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:26:55 2021 - DEBUG         ndms[4]:		864
Feb  6 11:26:55 2021 - DEBUG         ndms[5]:		160
Feb  6 11:26:55 2021 - DEBUG    ddtr maxshift:		259500
Feb  6 11:26:55 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:26:55 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:26:55 2021 - DEBUG    t_processed size:	6
Feb  6 11:26:55 2021 - DEBUG    t_processed elements:
Feb  6 11:26:55 2021 - DEBUG         t_processed[0][0]:	192000
Feb  6 11:26:55 2021 - DEBUG         t_processed[0][1]:	172800
Feb  6 11:26:55 2021 - DEBUG         t_processed[1][0]:	96000
Feb  6 11:26:55 2021 - DEBUG         t_processed[1][1]:	86400
Feb  6 11:26:55 2021 - DEBUG         t_processed[2][0]:	48000
Feb  6 11:26:55 2021 - DEBUG         t_processed[2][1]:	43200
Feb  6 11:26:55 2021 - DEBUG         t_processed[3][0]:	24000
Feb  6 11:26:55 2021 - DEBUG         t_processed[3][1]:	21600
Feb  6 11:26:55 2021 - DEBUG         t_processed[4][0]:	12000
Feb  6 11:26:55 2021 - DEBUG         t_processed[4][1]:	10800
Feb  6 11:26:55 2021 - DEBUG         t_processed[5][0]:	6000
Feb  6 11:26:55 2021 - DEBUG         t_processed[5][1]:	5400
Feb  6 11:26:55 2021 - DEBUG    power:			2.000000
Feb  6 11:26:55 2021 - NOTICE   Pipeline is ready.
Feb  6 11:26:55 2021 - NOTICE   Pipeline running over next chunk.
amples: 538456

268.554688
0.012761
154
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05936 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 76800
Real-time speedup factor: 2.319899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	548 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	548 MB.


Memory allocation for the DDTR
Number of time samples: 42000;
maxshift: 35100
Number of time samples + maxshift: 77100;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631603200 bytes = 602.344 MB;
DDTR output size:  1263206400 bytes = 1204.688 MB;
Total memory required: 1894809600 bytes = 1807.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42000, 0
CORNER TURN!
77100 4096
32 8
2409 512
Performed CT: 0.013818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.514679
CT Device memory bandwidth in GB/s: 137.108807

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
220
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 77100

1210.937500
0.004073
200
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2138.880127	1.900000	64

Amount of telescope time processed: 0.000000
timesamples: 56100

1855.468750
0.004073
282
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.857539 (GPU estimate)
Amount of telescope time processed: 10.752000
Number of samples processed: 42000
Real-time speedup factor: 12.538207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2027 MB.
NOTICE: Output memory needed:	4054 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2027 MB.
NOTICE: Output memory needed:	4054 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 259500
Number of time samples + maxshift: 451500;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3698688000 bytes = 3527.344 MB;
DDTR output size:  7397376000 bytes = 7054.688 MB;
Total memory required: 11096064000 bytes = 10582.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127795
CT Device memory bandwidth in GB/s: 135.076677

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope tFeb  6 11:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:27:03 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 0.000000

3000.000000
0.003429
366
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 0.000000
timesamples: 451500

3281.250000
0.003429
396
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 355500

2968.750000
0.003429
363
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 307496

2148.437500
0.003429
276
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 283488

2148.437500
0.003429
276
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 271488

1269.531250
0.003429
182
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 1
CORNER TURN!
432300 4096
32 8
13509 512
Performed CT: 0.079434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.909567
CT Device memory bandwidth in GB/s: 133.745740

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.144000

3000.000000
0.003429
366
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 6.144000
timesamples: 432300

3281.250000
0.003429
396
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 6.144000
timesamples: 345900

2968.750000
0.003429
363
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 6.144000
timesamples: 302696

2148.437500
0.003429
276
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 6.144000
timesamples: 281088

2148.437500
0.003429
276
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 6.144000
timesamples: 270288

1269.531250
0.003429
182
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BruFeb  6 11:27:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:27:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:27:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:27:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:27:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:27:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:27:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:27:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:27:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:27:03 2021 - DEBUG    Optimization settings:
Feb  6 11:27:03 2021 - DEBUG    		UNROLL:			4
Feb  6 11:27:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:27:03 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:27:03 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:27:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:27:03 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:27:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:27:03 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:27:03 2021 - DEBUG         ndms[1]:		736
Feb  6 11:27:03 2021 - DEBUG         ndms[2]:		768
Feb  6 11:27:03 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:27:03 2021 - DEBUG         ndms[4]:		864
Feb  6 11:27:03 2021 - DEBUG         ndms[5]:		160
Feb  6 11:27:03 2021 - DEBUG    ddtr maxshift:		259500
Feb  6 11:27:03 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:27:03 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:27:03 2021 - DEBUG    t_processed size:	6
Feb  6 11:27:03 2021 - DEBUG    t_processed elements:
Feb  6 11:27:03 2021 - DEBUG         t_processed[0][0]:	192000
Feb  6 11:27:03 2021 - DEBUG         t_processed[0][1]:	172800
Feb  6 11:27:03 2021 - DEBUG         t_processed[1][0]:	96000
Feb  6 11:27:03 2021 - DEBUG         t_processed[1][1]:	86400
Feb  6 11:27:03 2021 - DEBUG         t_processed[2][0]:	48000
Feb  6 11:27:03 2021 - DEBUG         t_processed[2][1]:	43200
Feb  6 11:27:03 2021 - DEBUG         t_processed[3][0]:	24000
Feb  6 11:27:03 2021 - DEBUG         t_processed[3][1]:	21600
Feb  6 11:27:03 2021 - DEBUG         t_processed[4][0]:	12000
Feb  6 11:27:03 2021 - DEBUG         t_processed[4][1]:	10800
Feb  6 11:27:03 2021 - DEBUG         t_processed[5][0]:	6000
Feb  6 11:27:03 2021 - DEBUG         t_processed[5][1]:	5400
Feb  6 11:27:03 2021 - DEBUG    power:			2.000000
Feb  6 11:27:03 2021 - NOTICE   Finished. 1
Feb  6 11:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:27:03 2021 - NOTICE   	DDTR Binning 	492.707478
Feb  6 11:27:03 2021 - NOTICE   	DDTR Corner_Turn 	161.613281
Feb  6 11:27:03 2021 - NOTICE   	DDTR Dedispersion 	2430.984874
Feb  6 11:27:03 2021 - NOTICE   	DDTR Host_To_Device 	4749.059785
Feb  6 11:27:03 2021 - NOTICE   	DDTR total 	7834.765869
Feb  6 11:27:03 2021 - NOTICE   	Total total 	7835.062012
Feb  6 11:27:03 2021 - NOTICE   	Processed telescope time:	11673.600197
Feb  6 11:27:03 2021 - NOTICE    
Feb  6 11:27:03 2021 - NOTICE   	Real-time speed-up factor:	1.489918
Feb  6 11:27:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:27:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:27:03 2021 - NOTICE   Checked for devices.
Feb  6 11:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:27:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:27:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:27:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:27:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:27:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:27:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:27:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:27:03 2021 - DEBUG    Driver version:		11010
Feb  6 11:27:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:27:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:27:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:27:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:27:03 2021 - NOTICE   Calculating strategy.
Feb  6 11:27:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:27:03 2021 - DEBUG    Range:	5 MAXSHIFT:	1257900 Scrunch value:	32
Feb  6 11:27:03 2021 - DEBUG    Maximum dispersive delay:	 40.252800(s).
Feb  6 11:27:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
te-Force Dedispersion: 7.83506 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 364800
Real-time speedup factor: 1.489918
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
