Apr  3 22:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:51:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:51:43 2021 - NOTICE   Checked for devices.
Apr  3 22:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:51:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	267520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295758 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 267520
Real-time speedup factor: 57.889530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29480
Number of time samples + maxshift: 156200;
Number of channels: 1024
MaApr  3 22:51:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:51:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:51:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:51:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:51:52 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:51:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:51:52 2021 - DEBUG    Optimization settings:
Apr  3 22:51:52 2021 - DEBUG    		UNROLL:			4
Apr  3 22:51:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:51:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:51:52 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:51:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:51:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  3 22:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  3 22:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1099.200073,1.200000,4,4
Apr  3 22:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.200073,2155.200195,2.400000,8,8
Apr  3 22:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.200195,2875.200195,7.200000,16,16
Apr  3 22:51:52 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:51:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:51:52 2021 - DEBUG         ndms[0]:		840
Apr  3 22:51:52 2021 - DEBUG         ndms[1]:		300
Apr  3 22:51:52 2021 - DEBUG         ndms[2]:		400
Apr  3 22:51:52 2021 - DEBUG         ndms[3]:		440
Apr  3 22:51:52 2021 - DEBUG         ndms[4]:		100
Apr  3 22:51:52 2021 - DEBUG    ddtr maxshift:		29480
Apr  3 22:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:51:52 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:51:52 2021 - DEBUG    t_processed size:	5
Apr  3 22:51:52 2021 - DEBUG    t_processed elements:
Apr  3 22:51:52 2021 - DEBUG         t_processed[0][0]:	126720
Apr  3 22:51:52 2021 - DEBUG         t_processed[1][0]:	63360
Apr  3 22:51:52 2021 - DEBUG         t_processed[2][0]:	31680
Apr  3 22:51:52 2021 - DEBUG         t_processed[3][0]:	15840
Apr  3 22:51:52 2021 - DEBUG         t_processed[4][0]:	7920
Apr  3 22:51:52 2021 - DEBUG    power:			2.000000
Apr  3 22:51:52 2021 - NOTICE   Finished. 1
Apr  3 22:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:51:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:51:52 2021 - NOTICE   	DDTR Binning 	13.279872
Apr  3 22:51:52 2021 - NOTICE   	DDTR Corner_Turn 	6.842752
Apr  3 22:51:52 2021 - NOTICE   	DDTR Dedispersion 	140.543681
Apr  3 22:51:52 2021 - NOTICE   	DDTR Host_To_Device 	209.807329
Apr  3 22:51:52 2021 - NOTICE   	DDTR total 	370.632829
Apr  3 22:51:52 2021 - NOTICE   	Total total 	370.765839
Apr  3 22:51:52 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  3 22:51:52 2021 - NOTICE    
Apr  3 22:51:52 2021 - NOTICE   	Real-time speed-up factor:	43.747718
Apr  3 22:51:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:51:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:51:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:51:52 2021 - NOTICE   Checked for devices.
Apr  3 22:51:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:51:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:51:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:51:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:51:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:51:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:51:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:51:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:51:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:51:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:51:52 2021 - DEBUG    Driver version:		11010
Apr  3 22:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:51:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:51:52 2021 - NOTICE   Calculating strategy.
Apr  3 22:51:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6980
Apr  3 22:51:52 2021 - DEBUG    Range:	3 MAXSHIFT:	36840 Scrunch value:	8
Apr  3 22:51:52 2021 - DEBUG    Maximum dispersive delay:	 4.715520(s).
Apr  3 22:51:52 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 22:51:52 2021 - DEBUG    In 1
Apr  3 22:51:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:51:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6980
Apr  3 22:51:53 2021 - DEBUG    Range:	3 MAXSHIFT:	36840 Scrunch value:	8
Apr  3 22:51:53 2021 - DEBUG    Maximum dispersive delay:	 4.715520(s).
Apr  3 22:51:53 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 22:51:53 2021 - DEBUG    In 1
Apr  3 22:51:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:51:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:51:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:51:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:51:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:51:53 2021 - DEBUG    Driver version:		11010
Apr  3 22:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:51:53 2021 - DEBUG    az_start:		0.000000
Apr  3 22:51:53 2021 - DEBUG    za_start:		0.000000
Apr  3 22:51:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:51:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:51:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:51:53 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:51:53 2021 - DEBUG    refdm:			0.000000
Apr  3 22:51:53 2021 - DEBUG    period:			0.000000
Apr  3 22:51:53 2021 - DEBUG    fch1:			1530.000000
Apr  3 22:51:53 2021 - DEBUG    foff:			-0.214844
Apr  3 22:51:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:51:53 2021 - DEBUG    telescope_id:		0
Apr  3 22:51:53 2021 - DEBUG    machine_id:		0
Apr  3 22:51:53 2021 - DEBUG    data_type:		0
Apr  3 22:51:53 2021 - DEBUG    barycentric:		0
Apr  3 22:51:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:51:53 2021 - DEBUG    nbits:			8
Apr  3 22:51:53 2021 - DEBUG    nsamples:		156250
Apr  3 22:51:53 2021 - DEBUG    nchans:			2048
Apr  3 22:51:53 2021 - DEBUG    nifs:			0
Apr  3 22:51:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:51:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:51:53 2021 - DEBUG    rawdatafile:		
Apr  3 22:51:53 2021 - DEBUG    source_name:		
Apr  3 22:51:53 2021 - DEBUG    N:			0
Apr  3 22:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:51:53 2021 - DEBUG    Optimization settings:
Apr  3 22:51:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:51:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:51:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:51:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:51:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:51:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.479980,0.076000,1,1
Apr  3 22:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.479980,1082.479980,0.230000,2,2
Apr  3 22:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.479980,1903.280029,0.380000,4,4
Apr  3 22:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.280029,2724.080078,0.760000,8,8
Apr  3 22:51:53 2021 - DEBUG    ddtr max_ndms:		6980
Apr  3 22:51:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:51:53 2021 - DEBUG         ndms[0]:		6980
Apr  3 22:51:53 2021 - DEBUG         ndms[1]:		2400
Apr  3 22:51:53 2021 - DEBUG         ndms[2]:		2160
Apr  3 22:51:53 2021 - DEBUG         ndms[3]:		1080
Apr  3 22:51:53 2021 - DEBUG    ddtr maxshift:		36840
Apr  3 22:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:51:53 2021 - DEBUG    ddtr max_ndms:		6980
Apr  3 22:51:53 2021 - DEBUG    t_processed size:	4
Apr  3 22:51:53 2021 - DEBUG    t_processed elements:
Apr  3 22:51:53 2021 - DEBUG         t_processed[0][0]:	119360
Apr  3 22:51:53 2021 - DEBUG         t_processed[1][0]:	59680
Apr  3 22:51:53 2021 - DEBUG         t_processed[2][0]:	29840
Apr  3 22:51:53 2021 - DEBUG         t_processed[3][0]:	14920
Apr  3 22:51:53 2021 - DEBUG    power:			2.000000
Apr  3 22:51:53 2021 - NOTICE   Pipeline is ready.
Apr  3 22:51:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:55 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.365262
CT Device memory bandwidth in GB/s: 140.619157

NOTICE: 0.000000	403.199982	0.480000	840

Amount of telescope time processed: 0.000000

3750.000000
0.001306
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	619.200012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 156200

2812.500000
0.001306
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.200012	1099.200073	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 92840

2343.750000
0.001306
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.200073	2155.200195	2.400000	440

Amount of telescope time processed: 0.000000
timesamples: 61160

2343.750000
0.001306
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.200195	2875.200195	7.200000	100

Amount of telescope time processed: 0.000000
timesamples: 45312

3515.625000
0.001306
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370766 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 43.747719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	980 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	980 MB.

Memory allocation for the DDTR
Number of time samples: 119360;
maxshift: 36840
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 6980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  4361104000 bytes = 4159.073 MB;
Total memory required: 5000899200 bytes = 4769.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119360, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.004005
CT Device memory bandwidth in GB/s: 133.802403

NOTICE: 0.000000	530.479980	0.076000	6980

Amount of telescope time processed: 0.000000

593.750000
0.001718
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.479980	1082.479980	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 156200

898.437500
0.001718
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.479980	1903.280029	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 96520

742.187500
0.001718
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2Apr  3 22:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:51:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:51:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:51:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:51:55 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:51:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:51:55 2021 - DEBUG    Optimization settings:
Apr  3 22:51:55 2021 - DEBUG    		UNROLL:			4
Apr  3 22:51:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:51:55 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:51:55 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:51:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:51:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.479980,0.076000,1,1
Apr  3 22:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.479980,1082.479980,0.230000,2,2
Apr  3 22:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.479980,1903.280029,0.380000,4,4
Apr  3 22:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.280029,2724.080078,0.760000,8,8
Apr  3 22:51:55 2021 - DEBUG    ddtr max_ndms:		6980
Apr  3 22:51:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:51:55 2021 - DEBUG         ndms[0]:		6980
Apr  3 22:51:55 2021 - DEBUG         ndms[1]:		2400
Apr  3 22:51:55 2021 - DEBUG         ndms[2]:		2160
Apr  3 22:51:55 2021 - DEBUG         ndms[3]:		1080
Apr  3 22:51:55 2021 - DEBUG    ddtr maxshift:		36840
Apr  3 22:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:51:55 2021 - DEBUG    ddtr max_ndms:		6980
Apr  3 22:51:55 2021 - DEBUG    t_processed size:	4
Apr  3 22:51:55 2021 - DEBUG    t_processed elements:
Apr  3 22:51:55 2021 - DEBUG         t_processed[0][0]:	119360
Apr  3 22:51:55 2021 - DEBUG         t_processed[1][0]:	59680
Apr  3 22:51:55 2021 - DEBUG         t_processed[2][0]:	29840
Apr  3 22:51:55 2021 - DEBUG         t_processed[3][0]:	14920
Apr  3 22:51:55 2021 - DEBUG    power:			2.000000
Apr  3 22:51:55 2021 - NOTICE   Finished. 1
Apr  3 22:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:51:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:51:55 2021 - NOTICE   	DDTR Binning 	23.746240
Apr  3 22:51:55 2021 - NOTICE   	DDTR Corner_Turn 	14.362624
Apr  3 22:51:55 2021 - NOTICE   	DDTR Dedispersion 	2042.280035
Apr  3 22:51:55 2021 - NOTICE   	DDTR Host_To_Device 	419.479117
Apr  3 22:51:55 2021 - NOTICE   	DDTR total 	2500.007118
Apr  3 22:51:55 2021 - NOTICE   	Total total 	2500.130859
Apr  3 22:51:55 2021 - NOTICE   	Processed telescope time:	15278.079987
Apr  3 22:51:55 2021 - NOTICE    
Apr  3 22:51:55 2021 - NOTICE   	Real-time speed-up factor:	6.110912
Apr  3 22:51:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:51:55 2021 - NOTICE   Checked for devices.
Apr  3 22:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:51:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:51:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:51:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:51:55 2021 - DEBUG    Driver version:		11010
Apr  3 22:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:51:55 2021 - NOTICE   Calculating strategy.
Apr  3 22:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5180
Apr  3 22:51:55 2021 - DEBUG    Range:	3 MAXSHIFT:	66920 Scrunch value:	8
Apr  3 22:51:55 2021 - DEBUG    Maximum dispersive delay:	 2.141440(s).
Apr  3 22:51:55 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 22:51:55 2021 - DEBUG    In 3
Apr  3 22:51:55 2021 - DEBUG    num_blocks:	1
Apr  3 22:51:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:51:58 2021 - NOTICE   Calculating strategy.
Apr  3 22:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5180
Apr  3 22:51:58 2021 - DEBUG    Range:	3 MAXSHIFT:	66920 Scrunch value:	8
Apr  3 22:51:58 2021 - DEBUG    Maximum dispersive delay:	 2.141440(s).
Apr  3 22:51:58 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 22:51:58 2021 - DEBUG    In 3
Apr  3 22:51:58 2021 - DEBUG    num_blocks:	1
Apr  3 22:51:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:51:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:51:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:51:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:51:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:51:58 2021 - DEBUG    Driver version:		11010
Apr  3 22:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:51:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:51:58 2021 - DEBUG    az_start:		0.000000
Apr  3 22:51:58 2021 - DEBUG    za_start:		0.000000
Apr  3 22:51:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:51:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:51:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:51:58 2021 - DEBUG    tsamp:			0.000032
Apr  3 22:51:58 2021 - DEBUG    refdm:			0.000000
Apr  3 22:51:58 2021 - DEBUG    period:			0.000000
Apr  3 22:51:58 2021 - DEBUG    fch1:			2110.000000
Apr  3 22:51:58 2021 - DEBUG    foff:			-0.107422
Apr  3 22:51:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:51:58 2021 - DEBUG    telescope_id:		0
Apr  3 22:51:58 2021 - DEBUG    machine_id:		0
Apr  3 22:51:58 2021 - DEBUG    data_type:		0
Apr  3 22:51:58 2021 - DEBUG    barycentric:		0
Apr  3 22:51:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:51:58 2021 - DEBUG    nbits:			8
Apr  3 22:51:58 2021 - DEBUG    nsamples:		625000
Apr  3 22:51:58 2021 - DEBUG    nchans:			4096
Apr  3 22:51:58 2021 - DEBUG    nifs:			0
Apr  3 22:51:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:51:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:51:58 2021 - DEBUG    rawdatafile:		
Apr  3 22:51:58 2021 - DEBUG    source_name:		
Apr  3 22:51:58 2021 - DEBUG    N:			0
Apr  3 22:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:51:58 2021 - DEBUG    Optimization settings:
Apr  3 22:51:58 2021 - DEBUG    		UNROLL:			4
Apr  3 22:51:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:51:58 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:51:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:51:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:51:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.600037,0.170000,1,1
