Apr  3 23:54:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:54:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:54:55 2021 - NOTICE   Checked for devices.
Apr  3 23:54:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:54:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:54:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:54:55 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310295 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 53.065449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 30840
Number of time samples + maxshift: 155640;
Number of chaApr  3 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:55:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:55:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 23:55:05 2021 - DEBUG    Signal width [samples]:		312
Apr  3 23:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:55:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:55:05 2021 - DEBUG    Optimization settings:
Apr  3 23:55:05 2021 - DEBUG    		UNROLL:			4
Apr  3 23:55:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:55:05 2021 - DEBUG    		SDIVINT:		30
Apr  3 23:55:05 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:55:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:55:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.480000,1,1
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,624.000000,0.720000,2,2
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.200000,4,4
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2184.000000,2.400000,8,8
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,7.200000,16,16
Apr  3 23:55:05 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 23:55:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:55:05 2021 - DEBUG         ndms[0]:		850
Apr  3 23:55:05 2021 - DEBUG         ndms[1]:		300
Apr  3 23:55:05 2021 - DEBUG         ndms[2]:		400
Apr  3 23:55:05 2021 - DEBUG         ndms[3]:		450
Apr  3 23:55:05 2021 - DEBUG         ndms[4]:		100
Apr  3 23:55:05 2021 - DEBUG    ddtr maxshift:		30840
Apr  3 23:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:55:05 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 23:55:05 2021 - DEBUG    t_processed size:	5
Apr  3 23:55:05 2021 - DEBUG    t_processed elements:
Apr  3 23:55:05 2021 - DEBUG         t_processed[0][0]:	124800
Apr  3 23:55:05 2021 - DEBUG         t_processed[1][0]:	62400
Apr  3 23:55:05 2021 - DEBUG         t_processed[2][0]:	31200
Apr  3 23:55:05 2021 - DEBUG         t_processed[3][0]:	15600
Apr  3 23:55:05 2021 - DEBUG         t_processed[4][0]:	7800
Apr  3 23:55:05 2021 - DEBUG    power:			2.000000
Apr  3 23:55:05 2021 - NOTICE   Finished. 1
Apr  3 23:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:55:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:55:05 2021 - NOTICE   	DDTR Binning 	13.335040
Apr  3 23:55:05 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Apr  3 23:55:05 2021 - NOTICE   	DDTR Dedispersion 	175.247426
Apr  3 23:55:05 2021 - NOTICE   	DDTR Host_To_Device 	209.040282
Apr  3 23:55:05 2021 - NOTICE   	DDTR total 	404.621856
Apr  3 23:55:05 2021 - NOTICE   	Total total 	404.752197
Apr  3 23:55:05 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  3 23:55:05 2021 - NOTICE    
Apr  3 23:55:05 2021 - NOTICE   	Real-time speed-up factor:	39.467110
Apr  3 23:55:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:55:05 2021 - NOTICE   Checked for devices.
Apr  3 23:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:55:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:55:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:55:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:55:05 2021 - DEBUG    Driver version:		11010
Apr  3 23:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:55:05 2021 - NOTICE   Calculating strategy.
Apr  3 23:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7000
Apr  3 23:55:05 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Apr  3 23:55:05 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Apr  3 23:55:05 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 23:55:05 2021 - DEBUG    In 1
Apr  3 23:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:55:05 2021 - NOTICE   Calculating strategy.
Apr  3 23:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7000
Apr  3 23:55:05 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Apr  3 23:55:05 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Apr  3 23:55:05 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 23:55:05 2021 - DEBUG    In 1
Apr  3 23:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:55:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:55:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:55:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:55:05 2021 - DEBUG    Driver version:		11010
Apr  3 23:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:55:05 2021 - DEBUG    az_start:		0.000000
Apr  3 23:55:05 2021 - DEBUG    za_start:		0.000000
Apr  3 23:55:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:55:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:55:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:55:05 2021 - DEBUG    tsamp:			0.000128
Apr  3 23:55:05 2021 - DEBUG    refdm:			0.000000
Apr  3 23:55:05 2021 - DEBUG    period:			0.000000
Apr  3 23:55:05 2021 - DEBUG    fch1:			1530.000000
Apr  3 23:55:05 2021 - DEBUG    foff:			-0.214844
Apr  3 23:55:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:55:05 2021 - DEBUG    telescope_id:		0
Apr  3 23:55:05 2021 - DEBUG    machine_id:		0
Apr  3 23:55:05 2021 - DEBUG    data_type:		0
Apr  3 23:55:05 2021 - DEBUG    barycentric:		0
Apr  3 23:55:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:55:05 2021 - DEBUG    nbits:			8
Apr  3 23:55:05 2021 - DEBUG    nsamples:		156250
Apr  3 23:55:05 2021 - DEBUG    nchans:			2048
Apr  3 23:55:05 2021 - DEBUG    nifs:			0
Apr  3 23:55:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:55:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:55:05 2021 - DEBUG    rawdatafile:		
Apr  3 23:55:05 2021 - DEBUG    source_name:		
Apr  3 23:55:05 2021 - DEBUG    N:			0
Apr  3 23:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:55:05 2021 - DEBUG    Optimization settings:
Apr  3 23:55:05 2021 - DEBUG    		UNROLL:			4
Apr  3 23:55:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:55:05 2021 - DEBUG    		SDIVINT:		30
Apr  3 23:55:05 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:55:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:55:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.076000,1,1
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1084.000000,0.230000,2,2
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1901.000000,0.380000,4,4
Apr  3 23:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.000000,2718.000000,0.760000,8,8
Apr  3 23:55:05 2021 - DEBUG    ddtr max_ndms:		7000
Apr  3 23:55:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:55:05 2021 - DEBUG         ndms[0]:		7000
Apr  3 23:55:05 2021 - DEBUG         ndms[1]:		2400
Apr  3 23:55:05 2021 - DEBUG         ndms[2]:		2150
Apr  3 23:55:05 2021 - DEBUG         ndms[3]:		1075
Apr  3 23:55:05 2021 - DEBUG    ddtr maxshift:		37560
Apr  3 23:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:55:05 2021 - DEBUG    ddtr max_ndms:		7000
Apr  3 23:55:05 2021 - DEBUG    t_processed size:	4
Apr  3 23:55:05 2021 - DEBUG    t_processed elements:
Apr  3 23:55:05 2021 - DEBUG         t_processed[0][0]:	118080
Apr  3 23:55:05 2021 - DEBUG         t_processed[1][0]:	59040
Apr  3 23:55:05 2021 - DEBUG         t_processed[2][0]:	29520
Apr  3 23:55:05 2021 - DEBUG         t_processed[3][0]:	14760
Apr  3 23:55:05 2021 - DEBUG    power:			2.000000
Apr  3 23:55:05 2021 - NOTICE   Pipeline is ready.
Apr  3 23:55:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:08 2021 - NOTICE   Pipeline running over next chunk.
nnels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.447345
CT Device memory bandwidth in GB/s: 140.068407

NOTICE: 0.000000	408.000000	0.480000	850

Amount of telescope time processed: 0.000000

3750.000000
0.001306
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	624.000000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 155640

2812.500000
0.001306
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1104.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 93240

2343.750000
0.001306
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2184.000000	2.400000	450

Amount of telescope time processed: 0.000000
timesamples: 62040

2343.750000
0.001306
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	2904.000000	7.200000	100

Amount of telescope time processed: 0.000000
timesamples: 46432

3515.625000
0.001306
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404752 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 39.467110
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	1002 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	1002 MB.

Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 37560
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 7000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  4357920000 bytes = 4156.036 MB;
Total memory required: 4995421440 bytes = 4764.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.203423
CT Device memory bandwidth in GB/s: 133.322054

NOTICE: 0.000000	532.000000	0.076000	7000

Amount of telescope time processed: 0.000000

593.750000
0.001718
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	1084.000000	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 155640

898.437500
0.001718
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	1901.000000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 96600

742.187500
0.001718
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overApr  3 23:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:55:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:55:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:55:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 23:55:08 2021 - DEBUG    Signal width [samples]:		312
Apr  3 23:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:55:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:55:08 2021 - DEBUG    Optimization settings:
Apr  3 23:55:08 2021 - DEBUG    		UNROLL:			4
Apr  3 23:55:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:55:08 2021 - DEBUG    		SDIVINT:		30
Apr  3 23:55:08 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:55:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:55:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.076000,1,1
Apr  3 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1084.000000,0.230000,2,2
Apr  3 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1901.000000,0.380000,4,4
Apr  3 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.000000,2718.000000,0.760000,8,8
Apr  3 23:55:08 2021 - DEBUG    ddtr max_ndms:		7000
Apr  3 23:55:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:55:08 2021 - DEBUG         ndms[0]:		7000
Apr  3 23:55:08 2021 - DEBUG         ndms[1]:		2400
Apr  3 23:55:08 2021 - DEBUG         ndms[2]:		2150
Apr  3 23:55:08 2021 - DEBUG         ndms[3]:		1075
Apr  3 23:55:08 2021 - DEBUG    ddtr maxshift:		37560
Apr  3 23:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:55:08 2021 - DEBUG    ddtr max_ndms:		7000
Apr  3 23:55:08 2021 - DEBUG    t_processed size:	4
Apr  3 23:55:08 2021 - DEBUG    t_processed elements:
Apr  3 23:55:08 2021 - DEBUG         t_processed[0][0]:	118080
Apr  3 23:55:08 2021 - DEBUG         t_processed[1][0]:	59040
Apr  3 23:55:08 2021 - DEBUG         t_processed[2][0]:	29520
Apr  3 23:55:08 2021 - DEBUG         t_processed[3][0]:	14760
Apr  3 23:55:08 2021 - DEBUG    power:			2.000000
Apr  3 23:55:08 2021 - NOTICE   Finished. 1
Apr  3 23:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:55:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:55:08 2021 - NOTICE   	DDTR Binning 	23.697152
Apr  3 23:55:08 2021 - NOTICE   	DDTR Corner_Turn 	14.360832
Apr  3 23:55:08 2021 - NOTICE   	DDTR Dedispersion 	2514.897846
Apr  3 23:55:08 2021 - NOTICE   	DDTR Host_To_Device 	420.821387
Apr  3 23:55:08 2021 - NOTICE   	DDTR total 	2973.914654
Apr  3 23:55:08 2021 - NOTICE   	Total total 	2974.032471
Apr  3 23:55:08 2021 - NOTICE   	Processed telescope time:	15114.239693
Apr  3 23:55:08 2021 - NOTICE    
Apr  3 23:55:08 2021 - NOTICE   	Real-time speed-up factor:	5.082069
Apr  3 23:55:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:55:08 2021 - NOTICE   Checked for devices.
Apr  3 23:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:55:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:55:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:55:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:55:08 2021 - DEBUG    Driver version:		11010
Apr  3 23:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:55:08 2021 - NOTICE   Calculating strategy.
Apr  3 23:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Apr  3 23:55:08 2021 - DEBUG    Range:	3 MAXSHIFT:	68280 Scrunch value:	8
Apr  3 23:55:08 2021 - DEBUG    Maximum dispersive delay:	 2.184960(s).
Apr  3 23:55:08 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 23:55:08 2021 - DEBUG    In 3
Apr  3 23:55:08 2021 - DEBUG    num_blocks:	1
Apr  3 23:55:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:55:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Apr  3 23:55:11 2021 - DEBUG    Range:	3 MAXSHIFT:	68280 Scrunch value:	8
Apr  3 23:55:11 2021 - DEBUG    Maximum dispersive delay:	 2.184960(s).
Apr  3 23:55:11 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 23:55:11 2021 - DEBUG    In 3
Apr  3 23:55:11 2021 - DEBUG    num_blocks:	1
Apr  3 23:55:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:55:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:55:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:55:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:55:11 2021 - DEBUG    az_start:		0.000000
Apr  3 23:55:11 2021 - DEBUG    za_start:		0.000000
Apr  3 23:55:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:55:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:55:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:55:11 2021 - DEBUG    tsamp:			0.000032
Apr  3 23:55:11 2021 - DEBUG    refdm:			0.000000
Apr  3 23:55:11 2021 - DEBUG    period:			0.000000
Apr  3 23:55:11 2021 - DEBUG    fch1:			2110.000000
Apr  3 23:55:11 2021 - DEBUG    foff:			-0.107422
Apr  3 23:55:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:55:11 2021 - DEBUG    telescope_id:		0
Apr  3 23:55:11 2021 - DEBUG    machine_id:		0
Apr  3 23:55:11 2021 - DEBUG    data_type:		0
Apr  3 23:55:11 2021 - DEBUG    barycentric:		0
Apr  3 23:55:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:55:11 2021 - DEBUG    nbits:			8
Apr  3 23:55:11 2021 - DEBUG    nsamples:		625000
Apr  3 23:55:11 2021 - DEBUG    nchans:			4096
Apr  3 23:55:11 2021 - DEBUG    nifs:			0
Apr  3 23:55:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:55:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:55:11 2021 - DEBUG    rawdatafile:		
Apr  3 23:55:11 2021 - DEBUG    source_name:		
Apr  3 23:55:11 2021 - DEBUG    N:			0
Apr  3 23:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:55:11 2021 - DEBUG    Optimization settings:
Apr  3 23:55:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:55:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:55:11 2021 - DEBUG    		SDIVINT:		30
Apr  3 23:55:11 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:55:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.750000,0.170000,1,1
