Apr  3 23:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:36:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:36:07 2021 - NOTICE   Checked for devices.
Apr  3 23:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:36:15 2021 - DEBUG         ndms[2]:		400
Apr  3 23:36:15 2021 - DEBUG         ndms[3]:		450
Apr  3 23:36:15 2021 - DEBUG         ndms[4]:		100
Apr  3 23:36:15 2021 - DEBUG    ddtr maxshift:		29728
Apr  3 23:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:36:15 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 23:36:15 2021 - DEBUG    t_processed size:	5
Apr  3 23:36:15 2021 - DEBUG    t_processed elements:
Apr  3 23:36:15 2021 - DEBUG         t_processed[0][0]:	126464
Apr  3 23:36:15 2021 - DEBUG         t_processed[1][0]:	63232
Apr  3 23:36:15 2021 - DEBUG         t_processed[2][0]:	31616
Apr  3 23:36:15 2021 - DEBUG         t_processed[3][0]:	15808
Apr  3 23:36:15 2021 - DEBUG         t_processed[4][0]:	7904
Apr  3 23:36:15 2021 - DEBUG    power:			2.000000
Apr  3 23:36:15 2021 - NOTICE   Pipeline is ready.
Apr  3 23:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:36:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:36:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 23:36:16 2021 - DEBUG    Signal width [samples]:		312
Apr  3 23:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:36:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:36:16 2021 - DEBUG    Optimization settings:
Apr  3 23:36:16 2021 - DEBUG    		UNROLL:			4
Apr  3 23:36:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:36:16 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:36:16 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:36:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:36:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.480000,1,1
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,624.000000,0.720000,2,2
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.200000,4,4
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2184.000000,2.400000,8,8
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,7.200000,16,16
Apr  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 23:36:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:36:16 2021 - DEBUG         ndms[0]:		850
Apr  3 23:36:16 2021 - DEBUG         ndms[1]:		300
Apr  3 23:36:16 2021 - DEBUG         ndms[2]:		400
Apr  3 23:36:16 2021 - DEBUG         ndms[3]:		450
Apr  3 23:36:16 2021 - DEBUG         ndms[4]:		100
Apr  3 23:36:16 2021 - DEBUG    ddtr maxshift:		29728
Apr  3 23:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 23:36:16 2021 - DEBUG    t_processed size:	5
Apr  3 23:36:16 2021 - DEBUG    t_processed elements:
Apr  3 23:36:16 2021 - DEBUG         t_processed[0][0]:	126464
Apr  3 23:36:16 2021 - DEBUG         t_processed[1][0]:	63232
Apr  3 23:36:16 2021 - DEBUG         t_processed[2][0]:	31616
Apr  3 23:36:16 2021 - DEBUG         t_processed[3][0]:	15808
Apr  3 23:36:16 2021 - DEBUG         t_processed[4][0]:	7904
Apr  3 23:36:16 2021 - DEBUG    power:			2.000000
Apr  3 23:36:16 2021 - NOTICE   Finished. 1
Apr  3 23:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:36:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:36:16 2021 - NOTICE   	DDTR Binning 	13.250496
Apr  3 23:36:16 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Apr  3 23:36:16 2021 - NOTICE   	DDTR Dedispersion 	140.382084
Apr  3 23:36:16 2021 - NOTICE   	DDTR Host_To_Device 	209.804346
Apr  3 23:36:16 2021 - NOTICE   	DDTR total 	370.424636
Apr  3 23:36:16 2021 - NOTICE   	Total total 	370.554871
Apr  3 23:36:16 2021 - NOTICE   	Processed telescope time:	16187.391281
Apr  3 23:36:16 2021 - NOTICE    
Apr  3 23:36:16 2021 - NOTICE   	Real-time speed-up factor:	43.684195
Apr  3 23:36:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:36:16 2021 - NOTICE   Checked for devices.
Apr  3 23:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:36:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:36:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:36:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:36:16 2021 - DEBUG    Driver version:		11010
Apr  3 23:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:36:16 2021 - NOTICE   Calculating strategy.
Apr  3 23:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7000
Apr  3 23:36:16 2021 - DEBUG    Range:	3 MAXSHIFT:	36640 Scrunch value:	8
Apr  3 23:36:16 2021 - DEBUG    Maximum dispersive delay:	 4.689920(s).
Apr  3 23:36:16 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 23:36:16 2021 - DEBUG    In 1
Apr  3 23:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:36:16 2021 - NOTICE   Calculating strategy.
Apr  3 23:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7000
Apr  3 23:36:16 2021 - DEBUG    Range:	3 MAXSHIFT:	36640 Scrunch value:	8
Apr  3 23:36:16 2021 - DEBUG    Maximum dispersive delay:	 4.689920(s).
Apr  3 23:36:16 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 23:36:16 2021 - DEBUG    In 1
Apr  3 23:36:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:36:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:36:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:36:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:36:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:36:16 2021 - DEBUG    Driver version:		11010
Apr  3 23:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:36:16 2021 - DEBUG    az_start:		0.000000
Apr  3 23:36:16 2021 - DEBUG    za_start:		0.000000
Apr  3 23:36:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:36:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:36:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:36:16 2021 - DEBUG    tsamp:			0.000128
Apr  3 23:36:16 2021 - DEBUG    refdm:			0.000000
Apr  3 23:36:16 2021 - DEBUG    period:			0.000000
Apr  3 23:36:16 2021 - DEBUG    fch1:			1530.000000
Apr  3 23:36:16 2021 - DEBUG    foff:			-0.214844
Apr  3 23:36:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:36:16 2021 - DEBUG    telescope_id:		0
Apr  3 23:36:16 2021 - DEBUG    machine_id:		0
Apr  3 23:36:16 2021 - DEBUG    data_type:		0
Apr  3 23:36:16 2021 - DEBUG    barycentric:		0
Apr  3 23:36:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:36:16 2021 - DEBUG    nbits:			8
Apr  3 23:36:16 2021 - DEBUG    nsamples:		156250
Apr  3 23:36:16 2021 - DEBUG    nchans:			2048
Apr  3 23:36:16 2021 - DEBUG    nifs:			0
Apr  3 23:36:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:36:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:36:16 2021 - DEBUG    rawdatafile:		
Apr  3 23:36:16 2021 - DEBUG    source_name:		
Apr  3 23:36:16 2021 - DEBUG    N:			0
Apr  3 23:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:36:16 2021 - DEBUG    Optimization settings:
Apr  3 23:36:16 2021 - DEBUG    		UNROLL:			4
Apr  3 23:36:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:36:16 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:36:16 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:36:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:36:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.076000,1,1
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1084.000000,0.230000,2,2
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1901.000000,0.380000,4,4
Apr  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.000000,2718.000000,0.760000,8,8
Apr  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		7000
Apr  3 23:36:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:36:16 2021 - DEBUG         ndms[0]:		7000
Apr  3 23:36:16 2021 - DEBUG         ndms[1]:		2400
Apr  3 23:36:16 2021 - DEBUG         ndms[2]:		2150
Apr  3 23:36:16 2021 - DEBUG         ndms[3]:		1075
Apr  3 23:36:16 2021 - DEBUG    ddtr maxshift:		36640
Apr  3 23:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		7000
Apr  3 23:36:16 2021 - DEBUG    t_processed size:	4
Apr  3 23:36:16 2021 - DEBUG    t_processed elements:
Apr  3 23:36:16 2021 - DEBUG         t_processed[0][0]:	119552
Apr  3 23:36:16 2021 - DEBUG         t_processed[1][0]:	59776
Apr  3 23:36:16 2021 - DEBUG         t_processed[2][0]:	29888
Apr  3 23:36:16 2021 - DEBUG         t_processed[3][0]:	14944
Apr  3 23:36:16 2021 - DEBUG    power:			2.000000
Apr  3 23:36:16 2021 - NOTICE   Pipeline is ready.
Apr  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 126464;
maxshift: 29728
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.743920
CT Device memory bandwidth in GB/s: 140.846352

NOTICE: 0.000000	408.000000	0.480000	850

Amount of telescope time processed: 0.000000

3750.000000
0.001306
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	624.000000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

2812.500000
0.001306
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1104.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 92960

2343.750000
0.001306
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2184.000000	2.400000	450

Amount of telescope time processed: 0.000000
timesamples: 61344

2343.750000
0.001306
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	2904.000000	7.200000	100

Amount of telescope time processed: 0.000000
timesamples: 45536

3515.625000
0.001306
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370555 (GPU estimate)
Amount of telescope time processed: 16.187391
Number of samples processed: 126464
Real-time speedup factor: 43.684196
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	978 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	978 MB.

Memory allocation for the DDTR
Number of time samples: 119552;
maxshift: 36640
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 7000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  4373376000 bytes = 4170.776 MB;
Total memory required: 5013138432 bytes = 4780.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119552, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.340825
CT Device memory bandwidth in GB/s: 133.404495

NOTICE: 0.000000	532.000000	0.076000	7000

Amount of telescope time processed: 0.000000

593.750000
0.001718
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	1084.000000	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 156192

898.437500
0.001718
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	1901.000000	0.380000	2150

Amount of telescope time proApr  3 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:36:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:36:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:36:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:36:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 23:36:18 2021 - DEBUG    Signal width [samples]:		312
Apr  3 23:36:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:36:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:36:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:36:18 2021 - DEBUG    Optimization settings:
Apr  3 23:36:18 2021 - DEBUG    		UNROLL:			4
Apr  3 23:36:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:36:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:36:18 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:36:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:36:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.076000,1,1
Apr  3 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1084.000000,0.230000,2,2
Apr  3 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1901.000000,0.380000,4,4
Apr  3 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.000000,2718.000000,0.760000,8,8
Apr  3 23:36:18 2021 - DEBUG    ddtr max_ndms:		7000
Apr  3 23:36:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:36:18 2021 - DEBUG         ndms[0]:		7000
Apr  3 23:36:18 2021 - DEBUG         ndms[1]:		2400
Apr  3 23:36:18 2021 - DEBUG         ndms[2]:		2150
Apr  3 23:36:18 2021 - DEBUG         ndms[3]:		1075
Apr  3 23:36:18 2021 - DEBUG    ddtr maxshift:		36640
Apr  3 23:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:36:18 2021 - DEBUG    ddtr max_ndms:		7000
Apr  3 23:36:18 2021 - DEBUG    t_processed size:	4
Apr  3 23:36:18 2021 - DEBUG    t_processed elements:
Apr  3 23:36:18 2021 - DEBUG         t_processed[0][0]:	119552
Apr  3 23:36:18 2021 - DEBUG         t_processed[1][0]:	59776
Apr  3 23:36:18 2021 - DEBUG         t_processed[2][0]:	29888
Apr  3 23:36:18 2021 - DEBUG         t_processed[3][0]:	14944
Apr  3 23:36:18 2021 - DEBUG    power:			2.000000
Apr  3 23:36:18 2021 - NOTICE   Finished. 1
Apr  3 23:36:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:36:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:36:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:36:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:36:18 2021 - NOTICE   	DDTR Binning 	23.576032
Apr  3 23:36:18 2021 - NOTICE   	DDTR Corner_Turn 	14.408032
Apr  3 23:36:18 2021 - NOTICE   	DDTR Dedispersion 	2033.736721
Apr  3 23:36:18 2021 - NOTICE   	DDTR Host_To_Device 	420.947575
Apr  3 23:36:18 2021 - NOTICE   	DDTR total 	2492.809738
Apr  3 23:36:18 2021 - NOTICE   	Total total 	2492.938232
Apr  3 23:36:18 2021 - NOTICE   	Processed telescope time:	15302.656174
Apr  3 23:36:18 2021 - NOTICE    
Apr  3 23:36:18 2021 - NOTICE   	Real-time speed-up factor:	6.138402
Apr  3 23:36:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:36:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:36:18 2021 - NOTICE   Checked for devices.
Apr  3 23:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:36:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:36:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:36:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:36:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:36:18 2021 - DEBUG    Driver version:		11010
Apr  3 23:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:36:18 2021 - NOTICE   Calculating strategy.
Apr  3 23:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Apr  3 23:36:18 2021 - DEBUG    Range:	3 MAXSHIFT:	67360 Scrunch value:	8
Apr  3 23:36:18 2021 - DEBUG    Maximum dispersive delay:	 2.155520(s).
Apr  3 23:36:18 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 23:36:18 2021 - DEBUG    In 3
Apr  3 23:36:18 2021 - DEBUG    num_blocks:	1
Apr  3 23:36:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:36:21 2021 - NOTICE   Calculating strategy.
Apr  3 23:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Apr  3 23:36:21 2021 - DEBUG    Range:	3 MAXSHIFT:	67360 Scrunch value:	8
Apr  3 23:36:21 2021 - DEBUG    Maximum dispersive delay:	 2.155520(s).
Apr  3 23:36:21 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 23:36:21 2021 - DEBUG    In 3
Apr  3 23:36:21 2021 - DEBUG    num_blocks:	1
Apr  3 23:36:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:36:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:36:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:36:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:36:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:36:21 2021 - DEBUG    Driver version:		11010
Apr  3 23:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:36:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:36:21 2021 - DEBUG    az_start:		0.000000
Apr  3 23:36:21 2021 - DEBUG    za_start:		0.000000
Apr  3 23:36:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:36:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:36:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:36:21 2021 - DEBUG    tsamp:			0.000032
Apr  3 23:36:21 2021 - DEBUG    refdm:			0.000000
Apr  3 23:36:21 2021 - DEBUG    period:			0.000000
Apr  3 23:36:21 2021 - DEBUG    fch1:			2110.000000
Apr  3 23:36:21 2021 - DEBUG    foff:			-0.107422
Apr  3 23:36:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:36:21 2021 - DEBUG    telescope_id:		0
Apr  3 23:36:21 2021 - DEBUG    machine_id:		0
Apr  3 23:36:21 2021 - DEBUG    data_type:		0
Apr  3 23:36:21 2021 - DEBUG    barycentric:		0
Apr  3 23:36:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:36:21 2021 - DEBUG    nbits:			8
Apr  3 23:36:21 2021 - DEBUG    nsamples:		625000
Apr  3 23:36:21 2021 - DEBUG    nchans:			4096
Apr  3 23:36:21 2021 - DEBUG    nifs:			0
Apr  3 23:36:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:36:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:36:21 2021 - DEBUG    rawdatafile:		
Apr  3 23:36:21 2021 - DEBUG    source_name:		
Apr  3 23:36:21 2021 - DEBUG    N:			0
Apr  3 23:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:36:21 2021 - DEBUG    Optimization settings:
Apr  3 23:36:21 2021 - DEBUG    		UNROLL:			4
Apr  3 23:36:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:36:21 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:36:21 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:36:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:36:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.750000,0.170000,1,1
