Apr  4 00:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:09:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:09:10 2021 - NOTICE   Checked for devices.
Apr  4 00:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:09:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262842 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 61.336594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 30912
Number of time samples + maxshift: 153792;
Number of chanApr  4 00:09:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:09:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:09:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:09:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 00:09:17 2021 - DEBUG    Signal width [samples]:		312
Apr  4 00:09:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:09:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:09:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:09:17 2021 - DEBUG    Optimization settings:
Apr  4 00:09:17 2021 - DEBUG    		UNROLL:			4
Apr  4 00:09:17 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:09:17 2021 - DEBUG    		SDIVINT:		16
Apr  4 00:09:17 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:09:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:09:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720001,0.480000,1,1
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,645.119995,0.720000,2,2
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1144.320068,1.200000,4,4
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,2219.520020,2.400000,8,8
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.520020,2910.719971,7.200000,16,16
Apr  4 00:09:17 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 00:09:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:09:17 2021 - DEBUG         ndms[0]:		864
Apr  4 00:09:17 2021 - DEBUG         ndms[1]:		320
Apr  4 00:09:17 2021 - DEBUG         ndms[2]:		416
Apr  4 00:09:17 2021 - DEBUG         ndms[3]:		448
Apr  4 00:09:17 2021 - DEBUG         ndms[4]:		96
Apr  4 00:09:17 2021 - DEBUG    ddtr maxshift:		30912
Apr  4 00:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:09:17 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 00:09:17 2021 - DEBUG    t_processed size:	5
Apr  4 00:09:17 2021 - DEBUG    t_processed elements:
Apr  4 00:09:17 2021 - DEBUG         t_processed[0][0]:	122880
Apr  4 00:09:17 2021 - DEBUG         t_processed[1][0]:	61440
Apr  4 00:09:17 2021 - DEBUG         t_processed[2][0]:	30720
Apr  4 00:09:17 2021 - DEBUG         t_processed[3][0]:	15360
Apr  4 00:09:17 2021 - DEBUG         t_processed[4][0]:	7680
Apr  4 00:09:17 2021 - DEBUG    power:			2.000000
Apr  4 00:09:17 2021 - NOTICE   Finished. 1
Apr  4 00:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:09:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:09:17 2021 - NOTICE   	DDTR Binning 	13.175360
Apr  4 00:09:17 2021 - NOTICE   	DDTR Corner_Turn 	6.801024
Apr  4 00:09:17 2021 - NOTICE   	DDTR Dedispersion 	75.988223
Apr  4 00:09:17 2021 - NOTICE   	DDTR Host_To_Device 	206.384864
Apr  4 00:09:17 2021 - NOTICE   	DDTR total 	302.507549
Apr  4 00:09:17 2021 - NOTICE   	Total total 	302.631348
Apr  4 00:09:17 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  4 00:09:17 2021 - NOTICE    
Apr  4 00:09:17 2021 - NOTICE   	Real-time speed-up factor:	51.972936
Apr  4 00:09:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:09:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:09:17 2021 - NOTICE   Checked for devices.
Apr  4 00:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:09:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:09:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:09:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:09:17 2021 - DEBUG    Driver version:		11010
Apr  4 00:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:09:17 2021 - NOTICE   Calculating strategy.
Apr  4 00:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  4 00:09:17 2021 - DEBUG    Range:	3 MAXSHIFT:	37056 Scrunch value:	8
Apr  4 00:09:17 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  4 00:09:17 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 00:09:17 2021 - DEBUG    In 1
Apr  4 00:09:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:09:17 2021 - NOTICE   Calculating strategy.
Apr  4 00:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  4 00:09:17 2021 - DEBUG    Range:	3 MAXSHIFT:	37056 Scrunch value:	8
Apr  4 00:09:17 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  4 00:09:17 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 00:09:17 2021 - DEBUG    In 1
Apr  4 00:09:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:09:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:09:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:09:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:09:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:09:17 2021 - DEBUG    Driver version:		11010
Apr  4 00:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:09:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:09:17 2021 - DEBUG    az_start:		0.000000
Apr  4 00:09:17 2021 - DEBUG    za_start:		0.000000
Apr  4 00:09:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:09:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:09:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:09:17 2021 - DEBUG    tsamp:			0.000128
Apr  4 00:09:17 2021 - DEBUG    refdm:			0.000000
Apr  4 00:09:17 2021 - DEBUG    period:			0.000000
Apr  4 00:09:17 2021 - DEBUG    fch1:			1530.000000
Apr  4 00:09:17 2021 - DEBUG    foff:			-0.214844
Apr  4 00:09:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:09:17 2021 - DEBUG    telescope_id:		0
Apr  4 00:09:17 2021 - DEBUG    machine_id:		0
Apr  4 00:09:17 2021 - DEBUG    data_type:		0
Apr  4 00:09:17 2021 - DEBUG    barycentric:		0
Apr  4 00:09:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:09:17 2021 - DEBUG    nbits:			8
Apr  4 00:09:17 2021 - DEBUG    nsamples:		156250
Apr  4 00:09:17 2021 - DEBUG    nchans:			2048
Apr  4 00:09:17 2021 - DEBUG    nifs:			0
Apr  4 00:09:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:09:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:09:17 2021 - DEBUG    rawdatafile:		
Apr  4 00:09:17 2021 - DEBUG    source_name:		
Apr  4 00:09:17 2021 - DEBUG    N:			0
Apr  4 00:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:09:17 2021 - DEBUG    Optimization settings:
Apr  4 00:09:17 2021 - DEBUG    		UNROLL:			4
Apr  4 00:09:17 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:09:17 2021 - DEBUG    		SDIVINT:		16
Apr  4 00:09:17 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:09:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:09:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1911.487915,0.380000,4,4
Apr  4 00:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.487915,2738.367920,0.760000,8,8
Apr  4 00:09:17 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 00:09:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:09:17 2021 - DEBUG         ndms[0]:		7008
Apr  4 00:09:17 2021 - DEBUG         ndms[1]:		2400
Apr  4 00:09:17 2021 - DEBUG         ndms[2]:		2176
Apr  4 00:09:17 2021 - DEBUG         ndms[3]:		1088
Apr  4 00:09:17 2021 - DEBUG    ddtr maxshift:		37056
Apr  4 00:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:09:17 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 00:09:17 2021 - DEBUG    t_processed size:	4
Apr  4 00:09:17 2021 - DEBUG    t_processed elements:
Apr  4 00:09:17 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 00:09:17 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 00:09:17 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 00:09:17 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 00:09:17 2021 - DEBUG    power:			2.000000
Apr  4 00:09:17 2021 - NOTICE   Pipeline is ready.
Apr  4 00:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:18 2021 - NOTICE   Pipeline running over next chunk.
nels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.188158
CT Device memory bandwidth in GB/s: 139.312895

NOTICE: 0.000000	414.720001	0.480000	864

Amount of telescope time processed: 0.000000

3750.000000
0.001306
181
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720001	645.119995	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 153792

2812.500000
0.001306
143
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1144.320068	1.200000	416

Amount of telescope time processed: 0.000000
timesamples: 92352

2343.750000
0.001306
124
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	2219.520020	2.400000	448

Amount of telescope time processed: 0.000000
timesamples: 61632

2343.750000
0.001306
124
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.520020	2910.719971	7.200000	96

Amount of telescope time processed: 0.000000
timesamples: 46272

3515.625000
0.001306
172
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302631 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 51.972935
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	990 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	990 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37056
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 7008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  4354154496 bytes = 4152.445 MB;
Total memory required: 4990377984 bytes = 4759.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.182809
CT Device memory bandwidth in GB/s: 133.309686

NOTICE: 0.000000	532.607971	0.076000	7008

Amount of telescope time processed: 0.000000

593.750000
0.001718
61
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.607971	1084.607910	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 155328

898.437500
0.001718
77
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.607910	1911.487915	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 96192

742.187500
0.001718
69
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuApr  4 00:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:09:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:09:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:09:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:09:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 00:09:18 2021 - DEBUG    Signal width [samples]:		312
Apr  4 00:09:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:09:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:09:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:09:18 2021 - DEBUG    Optimization settings:
Apr  4 00:09:18 2021 - DEBUG    		UNROLL:			4
Apr  4 00:09:18 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:09:18 2021 - DEBUG    		SDIVINT:		16
Apr  4 00:09:18 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:09:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:09:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 00:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  4 00:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  4 00:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1911.487915,0.380000,4,4
Apr  4 00:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.487915,2738.367920,0.760000,8,8
Apr  4 00:09:18 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 00:09:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:09:18 2021 - DEBUG         ndms[0]:		7008
Apr  4 00:09:18 2021 - DEBUG         ndms[1]:		2400
Apr  4 00:09:18 2021 - DEBUG         ndms[2]:		2176
Apr  4 00:09:18 2021 - DEBUG         ndms[3]:		1088
Apr  4 00:09:18 2021 - DEBUG    ddtr maxshift:		37056
Apr  4 00:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:09:18 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 00:09:18 2021 - DEBUG    t_processed size:	4
Apr  4 00:09:18 2021 - DEBUG    t_processed elements:
Apr  4 00:09:18 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 00:09:18 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 00:09:18 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 00:09:18 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 00:09:18 2021 - DEBUG    power:			2.000000
Apr  4 00:09:18 2021 - NOTICE   Finished. 1
Apr  4 00:09:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:09:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:09:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:09:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:09:18 2021 - NOTICE   	DDTR Binning 	23.551840
Apr  4 00:09:18 2021 - NOTICE   	DDTR Corner_Turn 	14.334944
Apr  4 00:09:18 2021 - NOTICE   	DDTR Dedispersion 	996.792155
Apr  4 00:09:18 2021 - NOTICE   	DDTR Host_To_Device 	416.758267
Apr  4 00:09:18 2021 - NOTICE   	DDTR total 	1451.569061
Apr  4 00:09:18 2021 - NOTICE   	Total total 	1451.692017
Apr  4 00:09:18 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  4 00:09:18 2021 - NOTICE    
Apr  4 00:09:18 2021 - NOTICE   	Real-time speed-up factor:	10.428394
Apr  4 00:09:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:09:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:09:18 2021 - NOTICE   Checked for devices.
Apr  4 00:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:09:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:09:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:09:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:09:18 2021 - DEBUG    Driver version:		11010
Apr  4 00:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:09:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:09:18 2021 - NOTICE   Calculating strategy.
Apr  4 00:09:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 00:09:18 2021 - DEBUG    Range:	3 MAXSHIFT:	67776 Scrunch value:	8
Apr  4 00:09:18 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  4 00:09:18 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 00:09:18 2021 - DEBUG    In 3
Apr  4 00:09:18 2021 - DEBUG    num_blocks:	1
Apr  4 00:09:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:09:21 2021 - NOTICE   Calculating strategy.
Apr  4 00:09:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 00:09:21 2021 - DEBUG    Range:	3 MAXSHIFT:	67776 Scrunch value:	8
Apr  4 00:09:21 2021 - DEBUG    Maximum dispersive delay:	 2.168832(s).
Apr  4 00:09:21 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 00:09:21 2021 - DEBUG    In 3
Apr  4 00:09:21 2021 - DEBUG    num_blocks:	1
Apr  4 00:09:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:09:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:09:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:09:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:09:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:09:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:09:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:09:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:09:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:09:21 2021 - DEBUG    Driver version:		11010
Apr  4 00:09:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:09:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:09:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:09:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:09:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:09:21 2021 - DEBUG    az_start:		0.000000
Apr  4 00:09:21 2021 - DEBUG    za_start:		0.000000
Apr  4 00:09:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:09:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:09:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:09:21 2021 - DEBUG    tsamp:			0.000032
Apr  4 00:09:21 2021 - DEBUG    refdm:			0.000000
Apr  4 00:09:21 2021 - DEBUG    period:			0.000000
Apr  4 00:09:21 2021 - DEBUG    fch1:			2110.000000
Apr  4 00:09:21 2021 - DEBUG    foff:			-0.107422
Apr  4 00:09:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:09:21 2021 - DEBUG    telescope_id:		0
Apr  4 00:09:21 2021 - DEBUG    machine_id:		0
Apr  4 00:09:21 2021 - DEBUG    data_type:		0
Apr  4 00:09:21 2021 - DEBUG    barycentric:		0
Apr  4 00:09:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:09:21 2021 - DEBUG    nbits:			8
Apr  4 00:09:21 2021 - DEBUG    nsamples:		625000
Apr  4 00:09:21 2021 - DEBUG    nchans:			4096
Apr  4 00:09:21 2021 - DEBUG    nifs:			0
Apr  4 00:09:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:09:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:09:21 2021 - DEBUG    rawdatafile:		
Apr  4 00:09:21 2021 - DEBUG    source_name:		
Apr  4 00:09:21 2021 - DEBUG    N:			0
Apr  4 00:09:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:09:21 2021 - DEBUG    Optimization settings:
Apr  4 00:09:21 2021 - DEBUG    		UNROLL:			4
Apr  4 00:09:21 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:09:21 2021 - DEBUG    		SDIVINT:		16
Apr  4 00:09:21 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:09:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:09:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 00:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
