Apr  3 22:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:42:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:42:09 2021 - NOTICE   Checked for devices.
Apr  3 22:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:42:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303999 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 54.972740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 29280
Number of time samples + maxshift: 155232;
Number of channels: Apr  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:42:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:42:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:42:19 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:42:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:42:19 2021 - DEBUG    Optimization settings:
Apr  3 22:42:19 2021 - DEBUG    		UNROLL:			4
Apr  3 22:42:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:42:19 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:42:19 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:42:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:42:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1105.200073,1.200000,4,4
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.200073,2185.200195,2.400000,8,8
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.200195,2833.200195,7.200000,16,16
Apr  3 22:42:19 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:42:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:42:19 2021 - DEBUG         ndms[0]:		840
Apr  3 22:42:19 2021 - DEBUG         ndms[1]:		300
Apr  3 22:42:19 2021 - DEBUG         ndms[2]:		405
Apr  3 22:42:19 2021 - DEBUG         ndms[3]:		450
Apr  3 22:42:19 2021 - DEBUG         ndms[4]:		90
Apr  3 22:42:19 2021 - DEBUG    ddtr maxshift:		29280
Apr  3 22:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:42:19 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:42:19 2021 - DEBUG    t_processed size:	5
Apr  3 22:42:19 2021 - DEBUG    t_processed elements:
Apr  3 22:42:19 2021 - DEBUG         t_processed[0][0]:	125952
Apr  3 22:42:19 2021 - DEBUG         t_processed[1][0]:	62976
Apr  3 22:42:19 2021 - DEBUG         t_processed[2][0]:	31488
Apr  3 22:42:19 2021 - DEBUG         t_processed[3][0]:	15744
Apr  3 22:42:19 2021 - DEBUG         t_processed[4][0]:	7872
Apr  3 22:42:19 2021 - DEBUG    power:			2.000000
Apr  3 22:42:19 2021 - NOTICE   Finished. 1
Apr  3 22:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:42:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:42:19 2021 - NOTICE   	DDTR Binning 	13.143968
Apr  3 22:42:19 2021 - NOTICE   	DDTR Corner_Turn 	6.827040
Apr  3 22:42:19 2021 - NOTICE   	DDTR Dedispersion 	162.851934
Apr  3 22:42:19 2021 - NOTICE   	DDTR Host_To_Device 	208.327004
Apr  3 22:42:19 2021 - NOTICE   	DDTR total 	391.303260
Apr  3 22:42:19 2021 - NOTICE   	Total total 	391.434540
Apr  3 22:42:19 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  3 22:42:19 2021 - NOTICE    
Apr  3 22:42:19 2021 - NOTICE   	Real-time speed-up factor:	41.186597
Apr  3 22:42:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:42:19 2021 - NOTICE   Checked for devices.
Apr  3 22:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:42:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:42:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:42:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:42:19 2021 - DEBUG    Driver version:		11010
Apr  3 22:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:42:19 2021 - NOTICE   Calculating strategy.
Apr  3 22:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6990
Apr  3 22:42:19 2021 - DEBUG    Range:	3 MAXSHIFT:	36960 Scrunch value:	8
Apr  3 22:42:19 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  3 22:42:19 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 22:42:19 2021 - DEBUG    In 1
Apr  3 22:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:42:19 2021 - NOTICE   Calculating strategy.
Apr  3 22:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6990
Apr  3 22:42:19 2021 - DEBUG    Range:	3 MAXSHIFT:	36960 Scrunch value:	8
Apr  3 22:42:19 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  3 22:42:19 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 22:42:19 2021 - DEBUG    In 1
Apr  3 22:42:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:42:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:42:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:42:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:42:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:42:19 2021 - DEBUG    Driver version:		11010
Apr  3 22:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:42:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:42:19 2021 - DEBUG    az_start:		0.000000
Apr  3 22:42:19 2021 - DEBUG    za_start:		0.000000
Apr  3 22:42:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:42:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:42:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:42:19 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:42:19 2021 - DEBUG    refdm:			0.000000
Apr  3 22:42:19 2021 - DEBUG    period:			0.000000
Apr  3 22:42:19 2021 - DEBUG    fch1:			1530.000000
Apr  3 22:42:19 2021 - DEBUG    foff:			-0.214844
Apr  3 22:42:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:42:19 2021 - DEBUG    telescope_id:		0
Apr  3 22:42:19 2021 - DEBUG    machine_id:		0
Apr  3 22:42:19 2021 - DEBUG    data_type:		0
Apr  3 22:42:19 2021 - DEBUG    barycentric:		0
Apr  3 22:42:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:42:19 2021 - DEBUG    nbits:			8
Apr  3 22:42:19 2021 - DEBUG    nsamples:		156250
Apr  3 22:42:19 2021 - DEBUG    nchans:			2048
Apr  3 22:42:19 2021 - DEBUG    nifs:			0
Apr  3 22:42:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:42:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:42:19 2021 - DEBUG    rawdatafile:		
Apr  3 22:42:19 2021 - DEBUG    source_name:		
Apr  3 22:42:19 2021 - DEBUG    N:			0
Apr  3 22:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:42:19 2021 - DEBUG    Optimization settings:
Apr  3 22:42:19 2021 - DEBUG    		UNROLL:			4
Apr  3 22:42:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:42:19 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:42:19 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:42:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:42:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.239990,0.076000,1,1
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.239990,1083.239990,0.230000,2,2
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.239990,1904.040039,0.380000,4,4
Apr  3 22:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.040039,2724.840088,0.760000,8,8
Apr  3 22:42:19 2021 - DEBUG    ddtr max_ndms:		6990
Apr  3 22:42:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:42:19 2021 - DEBUG         ndms[0]:		6990
Apr  3 22:42:19 2021 - DEBUG         ndms[1]:		2400
Apr  3 22:42:19 2021 - DEBUG         ndms[2]:		2160
Apr  3 22:42:19 2021 - DEBUG         ndms[3]:		1080
Apr  3 22:42:19 2021 - DEBUG    ddtr maxshift:		36960
Apr  3 22:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:42:19 2021 - DEBUG    ddtr max_ndms:		6990
Apr  3 22:42:19 2021 - DEBUG    t_processed size:	4
Apr  3 22:42:19 2021 - DEBUG    t_processed elements:
Apr  3 22:42:19 2021 - DEBUG         t_processed[0][0]:	119040
Apr  3 22:42:19 2021 - DEBUG         t_processed[1][0]:	59520
Apr  3 22:42:19 2021 - DEBUG         t_processed[2][0]:	29760
Apr  3 22:42:19 2021 - DEBUG         t_processed[3][0]:	14880
Apr  3 22:42:19 2021 - DEBUG    power:			2.000000
Apr  3 22:42:19 2021 - NOTICE   Pipeline is ready.
Apr  3 22:42:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:22 2021 - NOTICE   Pipeline running over next chunk.
1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.501810
CT Device memory bandwidth in GB/s: 140.101086

NOTICE: 0.000000	403.199982	0.480000	840

Amount of telescope time processed: 0.000000

3750.000000
0.001306
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	619.200012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 155232

2812.500000
0.001306
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.200012	1105.200073	1.200000	405

Amount of telescope time processed: 0.000000
timesamples: 92256

2343.750000
0.001306
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.200073	2185.200195	2.400000	450

Amount of telescope time processed: 0.000000
timesamples: 60768

2343.750000
0.001306
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.200195	2833.200195	7.200000	90

Amount of telescope time processed: 0.000000
timesamples: 45024

3515.625000
0.001306
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391435 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 41.186596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	985 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	985 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36960
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 6990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  4361760000 bytes = 4159.698 MB;
Total memory required: 5000736000 bytes = 4769.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.018431
CT Device memory bandwidth in GB/s: 133.811059

NOTICE: 0.000000	531.239990	0.076000	6990

Amount of telescope time processed: 0.000000

593.750000
0.001718
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.239990	1083.239990	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 156000

898.437500
0.001718
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.239990	1904.040039	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 96480

742.187500
0.001718
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  3 22:42:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:42:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:42:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:42:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:42:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:42:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:42:22 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:42:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:42:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:42:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:42:22 2021 - DEBUG    Optimization settings:
Apr  3 22:42:22 2021 - DEBUG    		UNROLL:			4
Apr  3 22:42:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:42:22 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:42:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:42:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:42:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.239990,0.076000,1,1
Apr  3 22:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.239990,1083.239990,0.230000,2,2
Apr  3 22:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.239990,1904.040039,0.380000,4,4
Apr  3 22:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.040039,2724.840088,0.760000,8,8
Apr  3 22:42:22 2021 - DEBUG    ddtr max_ndms:		6990
Apr  3 22:42:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:42:22 2021 - DEBUG         ndms[0]:		6990
Apr  3 22:42:22 2021 - DEBUG         ndms[1]:		2400
Apr  3 22:42:22 2021 - DEBUG         ndms[2]:		2160
Apr  3 22:42:22 2021 - DEBUG         ndms[3]:		1080
Apr  3 22:42:22 2021 - DEBUG    ddtr maxshift:		36960
Apr  3 22:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:42:22 2021 - DEBUG    ddtr max_ndms:		6990
Apr  3 22:42:22 2021 - DEBUG    t_processed size:	4
Apr  3 22:42:22 2021 - DEBUG    t_processed elements:
Apr  3 22:42:22 2021 - DEBUG         t_processed[0][0]:	119040
Apr  3 22:42:22 2021 - DEBUG         t_processed[1][0]:	59520
Apr  3 22:42:22 2021 - DEBUG         t_processed[2][0]:	29760
Apr  3 22:42:22 2021 - DEBUG         t_processed[3][0]:	14880
Apr  3 22:42:22 2021 - DEBUG    power:			2.000000
Apr  3 22:42:22 2021 - NOTICE   Finished. 1
Apr  3 22:42:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:42:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:42:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:42:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:42:22 2021 - NOTICE   	DDTR Binning 	23.586369
Apr  3 22:42:22 2021 - NOTICE   	DDTR Corner_Turn 	14.343712
Apr  3 22:42:22 2021 - NOTICE   	DDTR Dedispersion 	2373.595146
Apr  3 22:42:22 2021 - NOTICE   	DDTR Host_To_Device 	418.528691
Apr  3 22:42:22 2021 - NOTICE   	DDTR total 	2830.201187
Apr  3 22:42:22 2021 - NOTICE   	Total total 	2830.321045
Apr  3 22:42:22 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  3 22:42:22 2021 - NOTICE    
Apr  3 22:42:22 2021 - NOTICE   	Real-time speed-up factor:	5.383531
Apr  3 22:42:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:42:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:42:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:42:22 2021 - NOTICE   Checked for devices.
Apr  3 22:42:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:42:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:42:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:42:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:42:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:42:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:42:22 2021 - DEBUG    Driver version:		11010
Apr  3 22:42:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:42:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:42:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:42:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:42:22 2021 - NOTICE   Calculating strategy.
Apr  3 22:42:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Apr  3 22:42:22 2021 - DEBUG    Range:	3 MAXSHIFT:	67680 Scrunch value:	8
Apr  3 22:42:22 2021 - DEBUG    Maximum dispersive delay:	 2.165760(s).
Apr  3 22:42:22 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 22:42:22 2021 - DEBUG    In 3
Apr  3 22:42:22 2021 - DEBUG    num_blocks:	1
Apr  3 22:42:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:42:25 2021 - NOTICE   Calculating strategy.
Apr  3 22:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Apr  3 22:42:25 2021 - DEBUG    Range:	3 MAXSHIFT:	67680 Scrunch value:	8
Apr  3 22:42:25 2021 - DEBUG    Maximum dispersive delay:	 2.165760(s).
Apr  3 22:42:25 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 22:42:25 2021 - DEBUG    In 3
Apr  3 22:42:25 2021 - DEBUG    num_blocks:	1
Apr  3 22:42:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:42:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:42:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:42:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:42:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:42:25 2021 - DEBUG    Driver version:		11010
Apr  3 22:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:42:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:42:25 2021 - DEBUG    az_start:		0.000000
Apr  3 22:42:25 2021 - DEBUG    za_start:		0.000000
Apr  3 22:42:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:42:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:42:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:42:25 2021 - DEBUG    tsamp:			0.000032
Apr  3 22:42:25 2021 - DEBUG    refdm:			0.000000
Apr  3 22:42:25 2021 - DEBUG    period:			0.000000
Apr  3 22:42:25 2021 - DEBUG    fch1:			2110.000000
Apr  3 22:42:25 2021 - DEBUG    foff:			-0.107422
Apr  3 22:42:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:42:25 2021 - DEBUG    telescope_id:		0
Apr  3 22:42:25 2021 - DEBUG    machine_id:		0
Apr  3 22:42:25 2021 - DEBUG    data_type:		0
Apr  3 22:42:25 2021 - DEBUG    barycentric:		0
Apr  3 22:42:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:42:25 2021 - DEBUG    nbits:			8
Apr  3 22:42:25 2021 - DEBUG    nsamples:		625000
Apr  3 22:42:25 2021 - DEBUG    nchans:			4096
Apr  3 22:42:25 2021 - DEBUG    nifs:			0
Apr  3 22:42:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:42:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:42:25 2021 - DEBUG    rawdatafile:		
Apr  3 22:42:25 2021 - DEBUG    source_name:		
Apr  3 22:42:25 2021 - DEBUG    N:			0
Apr  3 22:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:42:25 2021 - DEBUG    Optimization settings:
Apr  3 22:42:25 2021 - DEBUG    		UNROLL:			4
Apr  3 22:42:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:42:25 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:42:25 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:42:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:42:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.750000,0.170000,1,1
