Apr  4 01:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:22:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:22:17 2021 - NOTICE   Checked for devices.
Apr  4 01:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:22:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268037 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 61.125950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 36160
Number of time samples + maxshift: 153920;
Number of chApr  4 01:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:22:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:22:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:22:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 01:22:25 2021 - DEBUG    Signal width [samples]:		312
Apr  4 01:22:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:22:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:22:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:22:25 2021 - DEBUG    Optimization settings:
Apr  4 01:22:25 2021 - DEBUG    		UNROLL:			4
Apr  4 01:22:25 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:22:25 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:22:25 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:22:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:22:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720001,0.480000,1,1
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,656.640015,0.720000,2,2
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.640015,1175.040039,1.200000,4,4
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.040039,2327.040039,2.400000,8,8
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2327.040039,3018.239990,7.200000,16,16
Apr  4 01:22:25 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 01:22:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:22:25 2021 - DEBUG         ndms[0]:		864
Apr  4 01:22:25 2021 - DEBUG         ndms[1]:		336
Apr  4 01:22:25 2021 - DEBUG         ndms[2]:		432
Apr  4 01:22:25 2021 - DEBUG         ndms[3]:		480
Apr  4 01:22:25 2021 - DEBUG         ndms[4]:		96
Apr  4 01:22:25 2021 - DEBUG    ddtr maxshift:		36160
Apr  4 01:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:22:25 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 01:22:25 2021 - DEBUG    t_processed size:	5
Apr  4 01:22:25 2021 - DEBUG    t_processed elements:
Apr  4 01:22:25 2021 - DEBUG         t_processed[0][0]:	117760
Apr  4 01:22:25 2021 - DEBUG         t_processed[1][0]:	58880
Apr  4 01:22:25 2021 - DEBUG         t_processed[2][0]:	29440
Apr  4 01:22:25 2021 - DEBUG         t_processed[3][0]:	14720
Apr  4 01:22:25 2021 - DEBUG         t_processed[4][0]:	7360
Apr  4 01:22:25 2021 - DEBUG    power:			2.000000
Apr  4 01:22:25 2021 - NOTICE   Finished. 1
Apr  4 01:22:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:22:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:22:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:22:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:22:25 2021 - NOTICE   	DDTR Binning 	13.567168
Apr  4 01:22:25 2021 - NOTICE   	DDTR Corner_Turn 	6.921088
Apr  4 01:22:25 2021 - NOTICE   	DDTR Dedispersion 	85.766913
Apr  4 01:22:25 2021 - NOTICE   	DDTR Host_To_Device 	206.530396
Apr  4 01:22:25 2021 - NOTICE   	DDTR total 	312.943865
Apr  4 01:22:25 2021 - NOTICE   	Total total 	313.071381
Apr  4 01:22:25 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  4 01:22:25 2021 - NOTICE    
Apr  4 01:22:25 2021 - NOTICE   	Real-time speed-up factor:	48.146465
Apr  4 01:22:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:22:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:22:25 2021 - NOTICE   Checked for devices.
Apr  4 01:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:22:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:22:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:22:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:22:25 2021 - DEBUG    Driver version:		11010
Apr  4 01:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:22:25 2021 - NOTICE   Calculating strategy.
Apr  4 01:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  4 01:22:25 2021 - DEBUG    Range:	3 MAXSHIFT:	38720 Scrunch value:	8
Apr  4 01:22:25 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Apr  4 01:22:25 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 01:22:25 2021 - DEBUG    In 1
Apr  4 01:22:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:22:25 2021 - NOTICE   Calculating strategy.
Apr  4 01:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  4 01:22:25 2021 - DEBUG    Range:	3 MAXSHIFT:	38720 Scrunch value:	8
Apr  4 01:22:25 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Apr  4 01:22:25 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 01:22:25 2021 - DEBUG    In 1
Apr  4 01:22:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:22:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:22:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:22:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:22:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:22:25 2021 - DEBUG    Driver version:		11010
Apr  4 01:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:22:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:22:25 2021 - DEBUG    az_start:		0.000000
Apr  4 01:22:25 2021 - DEBUG    za_start:		0.000000
Apr  4 01:22:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:22:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:22:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:22:25 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:22:25 2021 - DEBUG    refdm:			0.000000
Apr  4 01:22:25 2021 - DEBUG    period:			0.000000
Apr  4 01:22:25 2021 - DEBUG    fch1:			1530.000000
Apr  4 01:22:25 2021 - DEBUG    foff:			-0.214844
Apr  4 01:22:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:22:25 2021 - DEBUG    telescope_id:		0
Apr  4 01:22:25 2021 - DEBUG    machine_id:		0
Apr  4 01:22:25 2021 - DEBUG    data_type:		0
Apr  4 01:22:25 2021 - DEBUG    barycentric:		0
Apr  4 01:22:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:22:25 2021 - DEBUG    nbits:			8
Apr  4 01:22:25 2021 - DEBUG    nsamples:		156250
Apr  4 01:22:25 2021 - DEBUG    nchans:			2048
Apr  4 01:22:25 2021 - DEBUG    nifs:			0
Apr  4 01:22:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:22:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:22:25 2021 - DEBUG    rawdatafile:		
Apr  4 01:22:25 2021 - DEBUG    source_name:		
Apr  4 01:22:25 2021 - DEBUG    N:			0
Apr  4 01:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:22:25 2021 - DEBUG    Optimization settings:
Apr  4 01:22:25 2021 - DEBUG    		UNROLL:			4
Apr  4 01:22:25 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:22:25 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:22:25 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:22:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:22:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1905.407959,0.380000,4,4
Apr  4 01:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.407959,2744.447998,0.760000,8,8
Apr  4 01:22:25 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:22:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:22:25 2021 - DEBUG         ndms[0]:		7008
Apr  4 01:22:25 2021 - DEBUG         ndms[1]:		2400
Apr  4 01:22:25 2021 - DEBUG         ndms[2]:		2160
Apr  4 01:22:25 2021 - DEBUG         ndms[3]:		1104
Apr  4 01:22:25 2021 - DEBUG    ddtr maxshift:		38720
Apr  4 01:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:22:25 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:22:25 2021 - DEBUG    t_processed size:	4
Apr  4 01:22:25 2021 - DEBUG    t_processed elements:
Apr  4 01:22:25 2021 - DEBUG         t_processed[0][0]:	115200
Apr  4 01:22:25 2021 - DEBUG         t_processed[1][0]:	57600
Apr  4 01:22:25 2021 - DEBUG         t_processed[2][0]:	28800
Apr  4 01:22:25 2021 - DEBUG         t_processed[3][0]:	14400
Apr  4 01:22:25 2021 - DEBUG    power:			2.000000
Apr  4 01:22:25 2021 - NOTICE   Pipeline is ready.
Apr  4 01:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
annels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.300204
CT Device memory bandwidth in GB/s: 136.980122

NOTICE: 0.000000	414.720001	0.480000	864

Amount of telescope time processed: 0.000000

3750.000000
0.001306
268
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720001	656.640015	0.720000	336

Amount of telescope time processed: 0.000000
timesamples: 153920

2812.500000
0.001306
210
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.640015	1175.040039	1.200000	432

Amount of telescope time processed: 0.000000
timesamples: 95040

2343.750000
0.001306
181
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.040039	2327.040039	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 65600

2343.750000
0.001306
181
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2327.040039	3018.239990	7.200000	96

Amount of telescope time processed: 0.000000
timesamples: 50880

3515.625000
0.001306
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313071 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 117760
Real-time speedup factor: 48.146465
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	1035 MB.
NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	1035 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38720
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 7008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  4314685440 bytes = 4114.805 MB;
Total memory required: 4945141760 bytes = 4716.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.733171
CT Device memory bandwidth in GB/s: 132.439902

NOTICE: 0.000000	532.607971	0.076000	7008

Amount of telescope time processed: 0.000000

593.750000
0.001718
85
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.607971	1084.607910	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 153920

898.437500
0.001718
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.607910	1905.407959	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 96320

742.187500
0.001718
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveApr  4 01:22:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:22:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:22:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:22:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:22:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 01:22:27 2021 - DEBUG    Signal width [samples]:		312
Apr  4 01:22:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:22:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:22:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:22:27 2021 - DEBUG    Optimization settings:
Apr  4 01:22:27 2021 - DEBUG    		UNROLL:			4
Apr  4 01:22:27 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:22:27 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:22:27 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:22:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:22:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  4 01:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  4 01:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1905.407959,0.380000,4,4
Apr  4 01:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.407959,2744.447998,0.760000,8,8
Apr  4 01:22:27 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:22:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:22:27 2021 - DEBUG         ndms[0]:		7008
Apr  4 01:22:27 2021 - DEBUG         ndms[1]:		2400
Apr  4 01:22:27 2021 - DEBUG         ndms[2]:		2160
Apr  4 01:22:27 2021 - DEBUG         ndms[3]:		1104
Apr  4 01:22:27 2021 - DEBUG    ddtr maxshift:		38720
Apr  4 01:22:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:22:27 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:22:27 2021 - DEBUG    t_processed size:	4
Apr  4 01:22:27 2021 - DEBUG    t_processed elements:
Apr  4 01:22:27 2021 - DEBUG         t_processed[0][0]:	115200
Apr  4 01:22:27 2021 - DEBUG         t_processed[1][0]:	57600
Apr  4 01:22:27 2021 - DEBUG         t_processed[2][0]:	28800
Apr  4 01:22:27 2021 - DEBUG         t_processed[3][0]:	14400
Apr  4 01:22:27 2021 - DEBUG    power:			2.000000
Apr  4 01:22:27 2021 - NOTICE   Finished. 1
Apr  4 01:22:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:22:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:22:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:22:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:22:27 2021 - NOTICE   	DDTR Binning 	23.540608
Apr  4 01:22:27 2021 - NOTICE   	DDTR Corner_Turn 	14.299136
Apr  4 01:22:27 2021 - NOTICE   	DDTR Dedispersion 	1218.641548
Apr  4 01:22:27 2021 - NOTICE   	DDTR Host_To_Device 	412.951799
Apr  4 01:22:27 2021 - NOTICE   	DDTR total 	1669.565687
Apr  4 01:22:27 2021 - NOTICE   	Total total 	1669.683105
Apr  4 01:22:27 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 01:22:27 2021 - NOTICE    
Apr  4 01:22:27 2021 - NOTICE   	Real-time speed-up factor:	8.831376
Apr  4 01:22:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:22:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:22:27 2021 - NOTICE   Checked for devices.
Apr  4 01:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:22:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:22:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:22:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:22:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:22:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:22:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:22:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:22:27 2021 - DEBUG    Driver version:		11010
Apr  4 01:22:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:22:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:22:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:22:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:22:27 2021 - NOTICE   Calculating strategy.
Apr  4 01:22:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 01:22:27 2021 - DEBUG    Range:	3 MAXSHIFT:	69440 Scrunch value:	8
Apr  4 01:22:27 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Apr  4 01:22:27 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 01:22:27 2021 - DEBUG    In 3
Apr  4 01:22:27 2021 - DEBUG    num_blocks:	1
Apr  4 01:22:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:22:29 2021 - NOTICE   Calculating strategy.
Apr  4 01:22:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 01:22:29 2021 - DEBUG    Range:	3 MAXSHIFT:	69440 Scrunch value:	8
Apr  4 01:22:29 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Apr  4 01:22:29 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 01:22:29 2021 - DEBUG    In 3
Apr  4 01:22:29 2021 - DEBUG    num_blocks:	1
Apr  4 01:22:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:22:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:22:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:22:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:22:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:22:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:22:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:22:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:22:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:22:29 2021 - DEBUG    Driver version:		11010
Apr  4 01:22:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:22:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:22:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:22:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:22:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:22:29 2021 - DEBUG    az_start:		0.000000
Apr  4 01:22:29 2021 - DEBUG    za_start:		0.000000
Apr  4 01:22:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:22:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:22:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:22:29 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:22:29 2021 - DEBUG    refdm:			0.000000
Apr  4 01:22:29 2021 - DEBUG    period:			0.000000
Apr  4 01:22:29 2021 - DEBUG    fch1:			2110.000000
Apr  4 01:22:29 2021 - DEBUG    foff:			-0.107422
Apr  4 01:22:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:22:29 2021 - DEBUG    telescope_id:		0
Apr  4 01:22:29 2021 - DEBUG    machine_id:		0
Apr  4 01:22:29 2021 - DEBUG    data_type:		0
Apr  4 01:22:29 2021 - DEBUG    barycentric:		0
Apr  4 01:22:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:22:29 2021 - DEBUG    nbits:			8
Apr  4 01:22:29 2021 - DEBUG    nsamples:		625000
Apr  4 01:22:29 2021 - DEBUG    nchans:			4096
Apr  4 01:22:29 2021 - DEBUG    nifs:			0
Apr  4 01:22:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:22:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:22:29 2021 - DEBUG    rawdatafile:		
Apr  4 01:22:29 2021 - DEBUG    source_name:		
Apr  4 01:22:29 2021 - DEBUG    N:			0
Apr  4 01:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:22:29 2021 - DEBUG    Optimization settings:
Apr  4 01:22:29 2021 - DEBUG    		UNROLL:			4
Apr  4 01:22:29 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:22:29 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:22:29 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:22:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:22:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
