Apr  4 02:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:25:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:25:19 2021 - NOTICE   Checked for devices.
Apr  4 02:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:25:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270484 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 58.513493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 35112
Number of time samples + maxshift: 156072;
Number of chaApr  4 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:25:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:25:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:25:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:25:26 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:25:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:25:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:25:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:25:26 2021 - DEBUG    Optimization settings:
Apr  4 02:25:26 2021 - DEBUG    		UNROLL:			4
Apr  4 02:25:26 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:25:26 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:25:26 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:25:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:25:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,660.479980,0.720000,2,2
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1198.080078,1.200000,4,4
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2273.280273,2.400000,8,8
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.280273,3194.880371,7.200000,16,16
Apr  4 02:25:26 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:25:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:25:26 2021 - DEBUG         ndms[0]:		896
Apr  4 02:25:26 2021 - DEBUG         ndms[1]:		320
Apr  4 02:25:26 2021 - DEBUG         ndms[2]:		448
Apr  4 02:25:26 2021 - DEBUG         ndms[3]:		448
Apr  4 02:25:26 2021 - DEBUG         ndms[4]:		128
Apr  4 02:25:26 2021 - DEBUG    ddtr maxshift:		35112
Apr  4 02:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:25:26 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:25:26 2021 - DEBUG    t_processed size:	5
Apr  4 02:25:26 2021 - DEBUG    t_processed elements:
Apr  4 02:25:26 2021 - DEBUG         t_processed[0][0]:	120960
Apr  4 02:25:26 2021 - DEBUG         t_processed[1][0]:	60480
Apr  4 02:25:26 2021 - DEBUG         t_processed[2][0]:	30240
Apr  4 02:25:26 2021 - DEBUG         t_processed[3][0]:	15120
Apr  4 02:25:26 2021 - DEBUG         t_processed[4][0]:	7560
Apr  4 02:25:26 2021 - DEBUG    power:			2.000000
Apr  4 02:25:26 2021 - NOTICE   Finished. 1
Apr  4 02:25:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:25:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:25:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:25:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:25:26 2021 - NOTICE   	DDTR Binning 	13.732000
Apr  4 02:25:26 2021 - NOTICE   	DDTR Corner_Turn 	6.844192
Apr  4 02:25:26 2021 - NOTICE   	DDTR Dedispersion 	83.565471
Apr  4 02:25:26 2021 - NOTICE   	DDTR Host_To_Device 	209.634144
Apr  4 02:25:26 2021 - NOTICE   	DDTR total 	313.932322
Apr  4 02:25:26 2021 - NOTICE   	Total total 	314.071320
Apr  4 02:25:26 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  4 02:25:26 2021 - NOTICE    
Apr  4 02:25:26 2021 - NOTICE   	Real-time speed-up factor:	49.297337
Apr  4 02:25:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:25:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:25:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:25:26 2021 - NOTICE   Checked for devices.
Apr  4 02:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:25:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:25:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:25:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:25:26 2021 - DEBUG    Driver version:		11010
Apr  4 02:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:25:26 2021 - NOTICE   Calculating strategy.
Apr  4 02:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:25:26 2021 - DEBUG    Range:	3 MAXSHIFT:	37800 Scrunch value:	8
Apr  4 02:25:26 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Apr  4 02:25:26 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:25:26 2021 - DEBUG    In 1
Apr  4 02:25:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:25:26 2021 - NOTICE   Calculating strategy.
Apr  4 02:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:25:26 2021 - DEBUG    Range:	3 MAXSHIFT:	37800 Scrunch value:	8
Apr  4 02:25:26 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Apr  4 02:25:26 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:25:26 2021 - DEBUG    In 1
Apr  4 02:25:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:25:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:25:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:25:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:25:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:25:26 2021 - DEBUG    Driver version:		11010
Apr  4 02:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:25:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:25:26 2021 - DEBUG    az_start:		0.000000
Apr  4 02:25:26 2021 - DEBUG    za_start:		0.000000
Apr  4 02:25:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:25:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:25:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:25:26 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:25:26 2021 - DEBUG    refdm:			0.000000
Apr  4 02:25:26 2021 - DEBUG    period:			0.000000
Apr  4 02:25:26 2021 - DEBUG    fch1:			1530.000000
Apr  4 02:25:26 2021 - DEBUG    foff:			-0.214844
Apr  4 02:25:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:25:26 2021 - DEBUG    telescope_id:		0
Apr  4 02:25:26 2021 - DEBUG    machine_id:		0
Apr  4 02:25:26 2021 - DEBUG    data_type:		0
Apr  4 02:25:26 2021 - DEBUG    barycentric:		0
Apr  4 02:25:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:25:26 2021 - DEBUG    nbits:			8
Apr  4 02:25:26 2021 - DEBUG    nsamples:		156250
Apr  4 02:25:26 2021 - DEBUG    nchans:			2048
Apr  4 02:25:26 2021 - DEBUG    nifs:			0
Apr  4 02:25:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:25:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:25:26 2021 - DEBUG    rawdatafile:		
Apr  4 02:25:26 2021 - DEBUG    source_name:		
Apr  4 02:25:26 2021 - DEBUG    N:			0
Apr  4 02:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:25:26 2021 - DEBUG    Optimization settings:
Apr  4 02:25:26 2021 - DEBUG    		UNROLL:			4
Apr  4 02:25:26 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:25:26 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:25:26 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:25:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:25:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2748.159912,0.760000,8,8
Apr  4 02:25:26 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:25:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:25:26 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:25:26 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:25:26 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:25:26 2021 - DEBUG         ndms[3]:		1088
Apr  4 02:25:26 2021 - DEBUG    ddtr maxshift:		37800
Apr  4 02:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:25:26 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:25:26 2021 - DEBUG    t_processed size:	4
Apr  4 02:25:26 2021 - DEBUG    t_processed elements:
Apr  4 02:25:26 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:25:26 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:25:26 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:25:26 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:25:26 2021 - DEBUG    power:			2.000000
Apr  4 02:25:26 2021 - NOTICE   Pipeline is ready.
Apr  4 02:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:28 2021 - NOTICE   Pipeline running over next chunk.
nnels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.119412
CT Device memory bandwidth in GB/s: 140.471647

NOTICE: 0.000000	430.079987	0.480000	896

Amount of telescope time processed: 0.000000

3750.000000
0.001306
334
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	660.479980	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 156072

2812.500000
0.001306
257
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1198.080078	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 95592

2343.750000
0.001306
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1198.080078	2273.280273	2.400000	448

Amount of telescope time processed: 0.000000
timesamples: 65352

2343.750000
0.001306
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.280273	3194.880371	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 50224

3515.625000
0.001306
315
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314071 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 120960
Real-time speedup factor: 49.297337
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	1015 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	1015 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37800
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 7040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  4394987520 bytes = 4191.387 MB;
Total memory required: 5034258432 bytes = 4801.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.164049
CT Device memory bandwidth in GB/s: 133.298430

NOTICE: 0.000000	535.039978	0.076000	7040

Amount of telescope time processed: 0.000000

593.750000
0.001718
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.230000	2432

Amount of telescope time processed: 0.000000
timesamples: 156072

898.437500
0.001718
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1921.279907	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 96936

742.187500
0.001718
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovApr  4 02:25:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:25:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:25:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:25:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:25:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:25:28 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:25:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:25:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:25:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:25:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:25:28 2021 - DEBUG    Optimization settings:
Apr  4 02:25:28 2021 - DEBUG    		UNROLL:			4
Apr  4 02:25:28 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:25:28 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:25:28 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:25:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:25:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2748.159912,0.760000,8,8
Apr  4 02:25:28 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:25:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:25:28 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:25:28 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:25:28 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:25:28 2021 - DEBUG         ndms[3]:		1088
Apr  4 02:25:28 2021 - DEBUG    ddtr maxshift:		37800
Apr  4 02:25:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:25:28 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:25:28 2021 - DEBUG    t_processed size:	4
Apr  4 02:25:28 2021 - DEBUG    t_processed elements:
Apr  4 02:25:28 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:25:28 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:25:28 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:25:28 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:25:28 2021 - DEBUG    power:			2.000000
Apr  4 02:25:28 2021 - NOTICE   Finished. 1
Apr  4 02:25:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:25:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:25:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:25:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:25:28 2021 - NOTICE   	DDTR Binning 	23.752960
Apr  4 02:25:28 2021 - NOTICE   	DDTR Corner_Turn 	14.405536
Apr  4 02:25:28 2021 - NOTICE   	DDTR Dedispersion 	1160.695143
Apr  4 02:25:28 2021 - NOTICE   	DDTR Host_To_Device 	419.078441
Apr  4 02:25:28 2021 - NOTICE   	DDTR total 	1618.065832
Apr  4 02:25:28 2021 - NOTICE   	Total total 	1618.186523
Apr  4 02:25:28 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  4 02:25:28 2021 - NOTICE    
Apr  4 02:25:28 2021 - NOTICE   	Real-time speed-up factor:	9.355421
Apr  4 02:25:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:25:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:25:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:25:28 2021 - NOTICE   Checked for devices.
Apr  4 02:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:25:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:25:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:25:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:25:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:25:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:25:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:25:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:25:28 2021 - DEBUG    Driver version:		11010
Apr  4 02:25:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:25:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:25:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:25:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:25:28 2021 - NOTICE   Calculating strategy.
Apr  4 02:25:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 02:25:28 2021 - DEBUG    Range:	3 MAXSHIFT:	70056 Scrunch value:	8
Apr  4 02:25:28 2021 - DEBUG    Maximum dispersive delay:	 2.241792(s).
Apr  4 02:25:28 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:25:28 2021 - DEBUG    In 3
Apr  4 02:25:28 2021 - DEBUG    num_blocks:	1
Apr  4 02:25:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:25:31 2021 - NOTICE   Calculating strategy.
Apr  4 02:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 02:25:31 2021 - DEBUG    Range:	3 MAXSHIFT:	70056 Scrunch value:	8
Apr  4 02:25:31 2021 - DEBUG    Maximum dispersive delay:	 2.241792(s).
Apr  4 02:25:31 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:25:31 2021 - DEBUG    In 3
Apr  4 02:25:31 2021 - DEBUG    num_blocks:	1
Apr  4 02:25:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:25:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:25:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:25:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:25:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:25:31 2021 - DEBUG    Driver version:		11010
Apr  4 02:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:25:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:25:31 2021 - DEBUG    az_start:		0.000000
Apr  4 02:25:31 2021 - DEBUG    za_start:		0.000000
Apr  4 02:25:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:25:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:25:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:25:31 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:25:31 2021 - DEBUG    refdm:			0.000000
Apr  4 02:25:31 2021 - DEBUG    period:			0.000000
Apr  4 02:25:31 2021 - DEBUG    fch1:			2110.000000
Apr  4 02:25:31 2021 - DEBUG    foff:			-0.107422
Apr  4 02:25:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:25:31 2021 - DEBUG    telescope_id:		0
Apr  4 02:25:31 2021 - DEBUG    machine_id:		0
Apr  4 02:25:31 2021 - DEBUG    data_type:		0
Apr  4 02:25:31 2021 - DEBUG    barycentric:		0
Apr  4 02:25:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:25:31 2021 - DEBUG    nbits:			8
Apr  4 02:25:31 2021 - DEBUG    nsamples:		625000
Apr  4 02:25:31 2021 - DEBUG    nchans:			4096
Apr  4 02:25:31 2021 - DEBUG    nifs:			0
Apr  4 02:25:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:25:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:25:31 2021 - DEBUG    rawdatafile:		
Apr  4 02:25:31 2021 - DEBUG    source_name:		
Apr  4 02:25:31 2021 - DEBUG    N:			0
Apr  4 02:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:25:31 2021 - DEBUG    Optimization settings:
Apr  4 02:25:31 2021 - DEBUG    		UNROLL:			4
Apr  4 02:25:31 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:25:31 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:25:31 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:25:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:25:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
