Apr  4 02:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:41:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:41:42 2021 - NOTICE   Checked for devices.
Apr  4 02:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:41:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:41:48 2021 - DEBUG         ndms[4]:		128
Apr  4 02:41:48 2021 - DEBUG    ddtr maxshift:		36064
Apr  4 02:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:41:48 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:41:48 2021 - DEBUG    t_processed size:	5
Apr  4 02:41:48 2021 - DEBUG    t_processed elements:
Apr  4 02:41:48 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:41:48 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:41:48 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:41:48 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:41:48 2021 - DEBUG         t_processed[4][0]:	7392
Apr  4 02:41:48 2021 - DEBUG    power:			2.000000
Apr  4 02:41:48 2021 - NOTICE   Pipeline is ready.
Apr  4 02:41:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:41:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:41:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:41:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:41:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:41:48 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:41:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:41:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:41:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:41:48 2021 - DEBUG    Optimization settings:
Apr  4 02:41:48 2021 - DEBUG    		UNROLL:			4
Apr  4 02:41:48 2021 - DEBUG    		SNUMREG:		14
Apr  4 02:41:48 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:41:48 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:41:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:41:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Apr  4 02:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,660.479980,0.720000,2,2
Apr  4 02:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1198.080078,1.200000,4,4
Apr  4 02:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2273.280273,2.400000,8,8
Apr  4 02:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.280273,3194.880371,7.200000,16,16
Apr  4 02:41:48 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:41:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:41:48 2021 - DEBUG         ndms[0]:		896
Apr  4 02:41:48 2021 - DEBUG         ndms[1]:		320
Apr  4 02:41:48 2021 - DEBUG         ndms[2]:		448
Apr  4 02:41:48 2021 - DEBUG         ndms[3]:		448
Apr  4 02:41:48 2021 - DEBUG         ndms[4]:		128
Apr  4 02:41:48 2021 - DEBUG    ddtr maxshift:		36064
Apr  4 02:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:41:48 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:41:48 2021 - DEBUG    t_processed size:	5
Apr  4 02:41:48 2021 - DEBUG    t_processed elements:
Apr  4 02:41:48 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:41:48 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:41:48 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:41:48 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:41:48 2021 - DEBUG         t_processed[4][0]:	7392
Apr  4 02:41:48 2021 - DEBUG    power:			2.000000
Apr  4 02:41:48 2021 - NOTICE   Finished. 2
Apr  4 02:41:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:41:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:41:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:41:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:41:48 2021 - NOTICE   	DDTR Binning 	13.651008
Apr  4 02:41:48 2021 - NOTICE   	DDTR Corner_Turn 	6.810048
Apr  4 02:41:48 2021 - NOTICE   	DDTR Dedispersion 	168.020089
Apr  4 02:41:48 2021 - NOTICE   	DDTR Host_To_Device 	207.082561
Apr  4 02:41:48 2021 - NOTICE   	DDTR total 	395.723737
Apr  4 02:41:48 2021 - NOTICE   	Total total 	395.853241
Apr  4 02:41:48 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  4 02:41:48 2021 - NOTICE    
Apr  4 02:41:48 2021 - NOTICE   	Real-time speed-up factor:	38.243506
Apr  4 02:41:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:41:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:41:48 2021 - NOTICE   Checked for devices.
Apr  4 02:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:41:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:41:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:41:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:41:48 2021 - DEBUG    Driver version:		11010
Apr  4 02:41:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:41:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:41:48 2021 - NOTICE   Calculating strategy.
Apr  4 02:41:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:41:48 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Apr  4 02:41:48 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  4 02:41:48 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:41:48 2021 - DEBUG    In 1
Apr  4 02:41:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:41:49 2021 - NOTICE   Calculating strategy.
Apr  4 02:41:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:41:49 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Apr  4 02:41:49 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  4 02:41:49 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:41:49 2021 - DEBUG    In 1
Apr  4 02:41:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:41:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:41:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:41:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:41:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:41:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:41:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:41:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:41:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:41:49 2021 - DEBUG    Driver version:		11010
Apr  4 02:41:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:41:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:41:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:41:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:41:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:41:49 2021 - DEBUG    az_start:		0.000000
Apr  4 02:41:49 2021 - DEBUG    za_start:		0.000000
Apr  4 02:41:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:41:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:41:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:41:49 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:41:49 2021 - DEBUG    refdm:			0.000000
Apr  4 02:41:49 2021 - DEBUG    period:			0.000000
Apr  4 02:41:49 2021 - DEBUG    fch1:			1530.000000
Apr  4 02:41:49 2021 - DEBUG    foff:			-0.214844
Apr  4 02:41:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:41:49 2021 - DEBUG    telescope_id:		0
Apr  4 02:41:49 2021 - DEBUG    machine_id:		0
Apr  4 02:41:49 2021 - DEBUG    data_type:		0
Apr  4 02:41:49 2021 - DEBUG    barycentric:		0
Apr  4 02:41:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:41:49 2021 - DEBUG    nbits:			8
Apr  4 02:41:49 2021 - DEBUG    nsamples:		156250
Apr  4 02:41:49 2021 - DEBUG    nchans:			2048
Apr  4 02:41:49 2021 - DEBUG    nifs:			0
Apr  4 02:41:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:41:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:41:49 2021 - DEBUG    rawdatafile:		
Apr  4 02:41:49 2021 - DEBUG    source_name:		
Apr  4 02:41:49 2021 - DEBUG    N:			0
Apr  4 02:41:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:41:49 2021 - DEBUG    Optimization settings:
Apr  4 02:41:49 2021 - DEBUG    		UNROLL:			4
Apr  4 02:41:49 2021 - DEBUG    		SNUMREG:		14
Apr  4 02:41:49 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:41:49 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:41:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:41:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2748.159912,0.760000,8,8
Apr  4 02:41:49 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:41:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:41:49 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:41:49 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:41:49 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:41:49 2021 - DEBUG         ndms[3]:		1088
Apr  4 02:41:49 2021 - DEBUG    ddtr maxshift:		37856
Apr  4 02:41:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:41:49 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:41:49 2021 - DEBUG    t_processed size:	4
Apr  4 02:41:49 2021 - DEBUG    t_processed elements:
Apr  4 02:41:49 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:41:49 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:41:49 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:41:49 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:41:49 2021 - DEBUG    power:			2.000000
Apr  4 02:41:49 2021 - NOTICE   Pipeline is ready.
Apr  4 02:41:49 2021 - NOTICE   Pipeline running over next chunk.
PDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 36064
Number of time samples + maxshift: 154336;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  632160256 bytes = 602.875 MB;
Total memory required: 948240384 bytes = 904.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
154336 1024
32 8
4823 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.697669
CT Device memory bandwidth in GB/s: 139.618602

NOTICE: 0.000000	430.079987	0.480000	896

Amount of telescope time processed: 0.000000

3750.000000
0.001306
322
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	660.479980	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 154336

2812.500000
0.001306
245
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1198.080078	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 95200

2343.750000
0.001306
206
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1198.080078	2273.280273	2.400000	448

Amount of telescope time processed: 0.000000
timesamples: 65632

2343.750000
0.001306
206
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.280273	3194.880371	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 50848

3515.625000
0.001306
303
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395853 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 38.243504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	1016 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	1016 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37856
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 7040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  4396564480 bytes = 4192.891 MB;
Total memory required: 5036064768 bytes = 4802.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.263266
CT Device memory bandwidth in GB/s: 133.957959

NOTICE: 0.000000	535.039978	0.076000	7040

Amount of telescope time processed: 0.000000

593.750000
0.001718
78
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Apr  4 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:41:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:41:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:41:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:41:50 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:41:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:41:50 2021 - DEBUG    Optimization settings:
Apr  4 02:41:50 2021 - DEBUG    		UNROLL:			4
Apr  4 02:41:50 2021 - DEBUG    		SNUMREG:		14
Apr  4 02:41:50 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:41:50 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:41:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:41:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2748.159912,0.760000,8,8
Apr  4 02:41:50 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:41:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:41:50 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:41:50 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:41:50 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:41:50 2021 - DEBUG         ndms[3]:		1088
Apr  4 02:41:50 2021 - DEBUG    ddtr maxshift:		37856
Apr  4 02:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:41:50 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:41:50 2021 - DEBUG    t_processed size:	4
Apr  4 02:41:50 2021 - DEBUG    t_processed elements:
Apr  4 02:41:50 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:41:50 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:41:50 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:41:50 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:41:50 2021 - DEBUG    power:			2.000000
Apr  4 02:41:50 2021 - NOTICE   Finished. 1
Apr  4 02:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:41:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:41:50 2021 - NOTICE   	DDTR Binning 	23.647264
Apr  4 02:41:50 2021 - NOTICE   	DDTR Corner_Turn 	14.341376
Apr  4 02:41:50 2021 - NOTICE   	DDTR Dedispersion 	701.071106
Apr  4 02:41:50 2021 - NOTICE   	DDTR Host_To_Device 	418.782265
Apr  4 02:41:50 2021 - NOTICE   	DDTR total 	1157.975752
Apr  4 02:41:50 2021 - NOTICE   	Total total 	1158.104004
Apr  4 02:41:50 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  4 02:41:50 2021 - NOTICE    
Apr  4 02:41:50 2021 - NOTICE   	Real-time speed-up factor:	13.072069
Apr  4 02:41:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:41:50 2021 - NOTICE   Checked for devices.
Apr  4 02:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:41:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:41:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:41:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:41:50 2021 - DEBUG    Driver version:		11010
Apr  4 02:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:41:50 2021 - NOTICE   Calculating strategy.
Apr  4 02:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 02:41:50 2021 - DEBUG    Range:	3 MAXSHIFT:	70112 Scrunch value:	8
Apr  4 02:41:50 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Apr  4 02:41:50 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:41:50 2021 - DEBUG    In 3
Apr  4 02:41:50 2021 - DEBUG    num_blocks:	1
Apr  4 02:41:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:41:52 2021 - NOTICE   Calculating strategy.
Apr  4 02:41:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 02:41:52 2021 - DEBUG    Range:	3 MAXSHIFT:	70112 Scrunch value:	8
Apr  4 02:41:52 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Apr  4 02:41:52 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:41:52 2021 - DEBUG    In 3
Apr  4 02:41:52 2021 - DEBUG    num_blocks:	1
Apr  4 02:41:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:41:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:41:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:41:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:41:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:41:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:41:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:41:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:41:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:41:52 2021 - DEBUG    Driver version:		11010
Apr  4 02:41:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:41:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:41:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:41:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:41:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:41:52 2021 - DEBUG    az_start:		0.000000
Apr  4 02:41:52 2021 - DEBUG    za_start:		0.000000
Apr  4 02:41:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:41:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:41:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:41:52 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:41:52 2021 - DEBUG    refdm:			0.000000
Apr  4 02:41:52 2021 - DEBUG    period:			0.000000
Apr  4 02:41:52 2021 - DEBUG    fch1:			2110.000000
Apr  4 02:41:52 2021 - DEBUG    foff:			-0.107422
Apr  4 02:41:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:41:52 2021 - DEBUG    telescope_id:		0
Apr  4 02:41:52 2021 - DEBUG    machine_id:		0
Apr  4 02:41:52 2021 - DEBUG    data_type:		0
Apr  4 02:41:52 2021 - DEBUG    barycentric:		0
Apr  4 02:41:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:41:52 2021 - DEBUG    nbits:			8
Apr  4 02:41:52 2021 - DEBUG    nsamples:		625000
Apr  4 02:41:52 2021 - DEBUG    nchans:			4096
Apr  4 02:41:52 2021 - DEBUG    nifs:			0
Apr  4 02:41:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:41:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:41:52 2021 - DEBUG    rawdatafile:		
Apr  4 02:41:52 2021 - DEBUG    source_name:		
Apr  4 02:41:52 2021 - DEBUG    N:			0
Apr  4 02:41:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:41:52 2021 - DEBUG    Optimization settings:
Apr  4 02:41:52 2021 - DEBUG    		UNROLL:			4
Apr  4 02:41:52 2021 - DEBUG    		SNUMREG:		14
Apr  4 02:41:52 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:41:52 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:41:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:41:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
Apr  4 02:41:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1555.840088,0.340000,2,2
