Apr  4 00:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:37:45 2021 - NOTICE   Checked for devices.
Apr  4 00:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:37:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321499 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 52.439213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 124544;
maxshift: 31416
Number of time samples + maxshift: 155960;
Number of channels:Apr  4 00:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:37:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:37:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:37:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 00:37:56 2021 - DEBUG    Signal width [samples]:		312
Apr  4 00:37:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:37:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:37:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:37:56 2021 - DEBUG    Optimization settings:
Apr  4 00:37:56 2021 - DEBUG    		UNROLL:			4
Apr  4 00:37:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:37:56 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:37:56 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:37:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:37:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,633.599976,0.720000,2,2
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1113.599976,1.200000,4,4
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2169.600098,2.400000,8,8
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.600098,3033.600098,7.200000,16,16
Apr  4 00:37:56 2021 - DEBUG    ddtr max_ndms:		840
Apr  4 00:37:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:37:56 2021 - DEBUG         ndms[0]:		840
Apr  4 00:37:56 2021 - DEBUG         ndms[1]:		320
Apr  4 00:37:56 2021 - DEBUG         ndms[2]:		400
Apr  4 00:37:56 2021 - DEBUG         ndms[3]:		440
Apr  4 00:37:56 2021 - DEBUG         ndms[4]:		120
Apr  4 00:37:56 2021 - DEBUG    ddtr maxshift:		31416
Apr  4 00:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:37:56 2021 - DEBUG    ddtr max_ndms:		840
Apr  4 00:37:56 2021 - DEBUG    t_processed size:	5
Apr  4 00:37:56 2021 - DEBUG    t_processed elements:
Apr  4 00:37:56 2021 - DEBUG         t_processed[0][0]:	124544
Apr  4 00:37:56 2021 - DEBUG         t_processed[1][0]:	62272
Apr  4 00:37:56 2021 - DEBUG         t_processed[2][0]:	31136
Apr  4 00:37:56 2021 - DEBUG         t_processed[3][0]:	15568
Apr  4 00:37:56 2021 - DEBUG         t_processed[4][0]:	7784
Apr  4 00:37:56 2021 - DEBUG    power:			2.000000
Apr  4 00:37:56 2021 - NOTICE   Finished. 1
Apr  4 00:37:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:37:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:37:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:37:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:37:56 2021 - NOTICE   	DDTR Binning 	13.411168
Apr  4 00:37:56 2021 - NOTICE   	DDTR Corner_Turn 	6.843872
Apr  4 00:37:56 2021 - NOTICE   	DDTR Dedispersion 	187.245733
Apr  4 00:37:56 2021 - NOTICE   	DDTR Host_To_Device 	209.460582
Apr  4 00:37:56 2021 - NOTICE   	DDTR total 	417.114502
Apr  4 00:37:56 2021 - NOTICE   	Total total 	417.240753
Apr  4 00:37:56 2021 - NOTICE   	Processed telescope time:	15941.632271
Apr  4 00:37:56 2021 - NOTICE    
Apr  4 00:37:56 2021 - NOTICE   	Real-time speed-up factor:	38.207275
Apr  4 00:37:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:37:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:37:56 2021 - NOTICE   Checked for devices.
Apr  4 00:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:37:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:37:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:37:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:37:56 2021 - DEBUG    Driver version:		11010
Apr  4 00:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:37:56 2021 - NOTICE   Calculating strategy.
Apr  4 00:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7000
Apr  4 00:37:56 2021 - DEBUG    Range:	3 MAXSHIFT:	36792 Scrunch value:	8
Apr  4 00:37:56 2021 - DEBUG    Maximum dispersive delay:	 4.709376(s).
Apr  4 00:37:56 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 00:37:56 2021 - DEBUG    In 1
Apr  4 00:37:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:37:56 2021 - NOTICE   Calculating strategy.
Apr  4 00:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7000
Apr  4 00:37:56 2021 - DEBUG    Range:	3 MAXSHIFT:	36792 Scrunch value:	8
Apr  4 00:37:56 2021 - DEBUG    Maximum dispersive delay:	 4.709376(s).
Apr  4 00:37:56 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 00:37:56 2021 - DEBUG    In 1
Apr  4 00:37:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:37:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:37:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:37:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:37:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:37:56 2021 - DEBUG    Driver version:		11010
Apr  4 00:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:37:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:37:56 2021 - DEBUG    az_start:		0.000000
Apr  4 00:37:56 2021 - DEBUG    za_start:		0.000000
Apr  4 00:37:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:37:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:37:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:37:56 2021 - DEBUG    tsamp:			0.000128
Apr  4 00:37:56 2021 - DEBUG    refdm:			0.000000
Apr  4 00:37:56 2021 - DEBUG    period:			0.000000
Apr  4 00:37:56 2021 - DEBUG    fch1:			1530.000000
Apr  4 00:37:56 2021 - DEBUG    foff:			-0.214844
Apr  4 00:37:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:37:56 2021 - DEBUG    telescope_id:		0
Apr  4 00:37:56 2021 - DEBUG    machine_id:		0
Apr  4 00:37:56 2021 - DEBUG    data_type:		0
Apr  4 00:37:56 2021 - DEBUG    barycentric:		0
Apr  4 00:37:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:37:56 2021 - DEBUG    nbits:			8
Apr  4 00:37:56 2021 - DEBUG    nsamples:		156250
Apr  4 00:37:56 2021 - DEBUG    nchans:			2048
Apr  4 00:37:56 2021 - DEBUG    nifs:			0
Apr  4 00:37:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:37:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:37:56 2021 - DEBUG    rawdatafile:		
Apr  4 00:37:56 2021 - DEBUG    source_name:		
Apr  4 00:37:56 2021 - DEBUG    N:			0
Apr  4 00:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:37:56 2021 - DEBUG    Optimization settings:
Apr  4 00:37:56 2021 - DEBUG    		UNROLL:			4
Apr  4 00:37:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:37:56 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:37:56 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:37:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:37:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.076000,1,1
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1084.000000,0.230000,2,2
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1904.800049,0.380000,4,4
Apr  4 00:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.800049,2725.600098,0.760000,8,8
Apr  4 00:37:56 2021 - DEBUG    ddtr max_ndms:		7000
Apr  4 00:37:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:37:56 2021 - DEBUG         ndms[0]:		7000
Apr  4 00:37:56 2021 - DEBUG         ndms[1]:		2400
Apr  4 00:37:56 2021 - DEBUG         ndms[2]:		2160
Apr  4 00:37:56 2021 - DEBUG         ndms[3]:		1080
Apr  4 00:37:56 2021 - DEBUG    ddtr maxshift:		36792
Apr  4 00:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:37:56 2021 - DEBUG    ddtr max_ndms:		7000
Apr  4 00:37:56 2021 - DEBUG    t_processed size:	4
Apr  4 00:37:56 2021 - DEBUG    t_processed elements:
Apr  4 00:37:56 2021 - DEBUG         t_processed[0][0]:	119168
Apr  4 00:37:56 2021 - DEBUG         t_processed[1][0]:	59584
Apr  4 00:37:56 2021 - DEBUG         t_processed[2][0]:	29792
Apr  4 00:37:56 2021 - DEBUG         t_processed[3][0]:	14896
Apr  4 00:37:56 2021 - DEBUG    power:			2.000000
Apr  4 00:37:56 2021 - NOTICE   Pipeline is ready.
Apr  4 00:37:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:59 2021 - NOTICE   Pipeline running over next chunk.
 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124544, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.985533
CT Device memory bandwidth in GB/s: 140.391320

NOTICE: 0.000000	403.199982	0.480000	840

Amount of telescope time processed: 0.000000

3750.000000
0.001306
217
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	633.599976	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 155960

2812.500000
0.001306
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1113.599976	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 93688

2343.750000
0.001306
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	2169.600098	2.400000	440

Amount of telescope time processed: 0.000000
timesamples: 62552

2343.750000
0.001306
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.600098	3033.600098	7.200000	120

Amount of telescope time processed: 0.000000
timesamples: 46976

3515.625000
0.001306
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417241 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 124544
Real-time speedup factor: 38.207275
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	982 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	982 MB.

Memory allocation for the DDTR
Number of time samples: 119168;
maxshift: 36792
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 7000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  4366880000 bytes = 4164.581 MB;
Total memory required: 5005692160 bytes = 4773.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119168, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.638499
CT Device memory bandwidth in GB/s: 133.583100

NOTICE: 0.000000	532.000000	0.076000	7000

Amount of telescope time processed: 0.000000

593.750000
0.001718
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	1084.000000	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 155960

898.437500
0.001718
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	1904.800049	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 96376

742.187500
0.001718
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Apr  4 00:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:37:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:37:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 00:37:59 2021 - DEBUG    Signal width [samples]:		312
Apr  4 00:37:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:37:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:37:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:37:59 2021 - DEBUG    Optimization settings:
Apr  4 00:37:59 2021 - DEBUG    		UNROLL:			4
Apr  4 00:37:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:37:59 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:37:59 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:37:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.076000,1,1
Apr  4 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1084.000000,0.230000,2,2
Apr  4 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1904.800049,0.380000,4,4
Apr  4 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.800049,2725.600098,0.760000,8,8
Apr  4 00:37:59 2021 - DEBUG    ddtr max_ndms:		7000
Apr  4 00:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:37:59 2021 - DEBUG         ndms[0]:		7000
Apr  4 00:37:59 2021 - DEBUG         ndms[1]:		2400
Apr  4 00:37:59 2021 - DEBUG         ndms[2]:		2160
Apr  4 00:37:59 2021 - DEBUG         ndms[3]:		1080
Apr  4 00:37:59 2021 - DEBUG    ddtr maxshift:		36792
Apr  4 00:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:37:59 2021 - DEBUG    ddtr max_ndms:		7000
Apr  4 00:37:59 2021 - DEBUG    t_processed size:	4
Apr  4 00:37:59 2021 - DEBUG    t_processed elements:
Apr  4 00:37:59 2021 - DEBUG         t_processed[0][0]:	119168
Apr  4 00:37:59 2021 - DEBUG         t_processed[1][0]:	59584
Apr  4 00:37:59 2021 - DEBUG         t_processed[2][0]:	29792
Apr  4 00:37:59 2021 - DEBUG         t_processed[3][0]:	14896
Apr  4 00:37:59 2021 - DEBUG    power:			2.000000
Apr  4 00:37:59 2021 - NOTICE   Finished. 1
Apr  4 00:37:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:37:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:37:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:37:59 2021 - NOTICE   	DDTR Binning 	23.668033
Apr  4 00:37:59 2021 - NOTICE   	DDTR Corner_Turn 	14.364160
Apr  4 00:37:59 2021 - NOTICE   	DDTR Dedispersion 	2701.280449
Apr  4 00:37:59 2021 - NOTICE   	DDTR Host_To_Device 	418.747971
Apr  4 00:37:59 2021 - NOTICE   	DDTR total 	3158.193726
Apr  4 00:37:59 2021 - NOTICE   	Total total 	3158.328613
Apr  4 00:37:59 2021 - NOTICE   	Processed telescope time:	15253.503799
Apr  4 00:37:59 2021 - NOTICE    
Apr  4 00:37:59 2021 - NOTICE   	Real-time speed-up factor:	4.829613
Apr  4 00:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:37:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:37:59 2021 - NOTICE   Checked for devices.
Apr  4 00:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:37:59 2021 - DEBUG    Driver version:		11010
Apr  4 00:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:37:59 2021 - NOTICE   Calculating strategy.
Apr  4 00:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5200
Apr  4 00:37:59 2021 - DEBUG    Range:	3 MAXSHIFT:	68152 Scrunch value:	8
Apr  4 00:37:59 2021 - DEBUG    Maximum dispersive delay:	 2.180864(s).
Apr  4 00:37:59 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 00:37:59 2021 - DEBUG    In 3
Apr  4 00:37:59 2021 - DEBUG    num_blocks:	1
Apr  4 00:38:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:38:02 2021 - NOTICE   Calculating strategy.
Apr  4 00:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5200
Apr  4 00:38:02 2021 - DEBUG    Range:	3 MAXSHIFT:	68152 Scrunch value:	8
Apr  4 00:38:02 2021 - DEBUG    Maximum dispersive delay:	 2.180864(s).
Apr  4 00:38:02 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 00:38:02 2021 - DEBUG    In 3
Apr  4 00:38:02 2021 - DEBUG    num_blocks:	1
Apr  4 00:38:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:38:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:38:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:38:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:38:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:38:02 2021 - DEBUG    Driver version:		11010
Apr  4 00:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:38:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:38:02 2021 - DEBUG    az_start:		0.000000
Apr  4 00:38:02 2021 - DEBUG    za_start:		0.000000
Apr  4 00:38:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:38:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:38:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:38:02 2021 - DEBUG    tsamp:			0.000032
Apr  4 00:38:02 2021 - DEBUG    refdm:			0.000000
Apr  4 00:38:02 2021 - DEBUG    period:			0.000000
Apr  4 00:38:02 2021 - DEBUG    fch1:			2110.000000
Apr  4 00:38:02 2021 - DEBUG    foff:			-0.107422
Apr  4 00:38:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:38:02 2021 - DEBUG    telescope_id:		0
Apr  4 00:38:02 2021 - DEBUG    machine_id:		0
Apr  4 00:38:02 2021 - DEBUG    data_type:		0
Apr  4 00:38:02 2021 - DEBUG    barycentric:		0
Apr  4 00:38:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:38:02 2021 - DEBUG    nbits:			8
Apr  4 00:38:02 2021 - DEBUG    nsamples:		625000
Apr  4 00:38:02 2021 - DEBUG    nchans:			4096
Apr  4 00:38:02 2021 - DEBUG    nifs:			0
Apr  4 00:38:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:38:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:38:02 2021 - DEBUG    rawdatafile:		
Apr  4 00:38:02 2021 - DEBUG    source_name:		
Apr  4 00:38:02 2021 - DEBUG    N:			0
Apr  4 00:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:38:02 2021 - DEBUG    Optimization settings:
Apr  4 00:38:02 2021 - DEBUG    		UNROLL:			4
Apr  4 00:38:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:38:02 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:38:02 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:38:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:38:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 00:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,884.000000,0.170000,1,1
