Apr  3 22:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:29:44 2021 - NOTICE   Checked for devices.
Apr  3 22:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:29:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302612 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 56.036896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 28920
Number of time samples + maxshift: 155640;
Number of channels: 1Apr  3 22:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:29:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:29:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:29:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:29:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:29:54 2021 - DEBUG    Optimization settings:
Apr  3 22:29:54 2021 - DEBUG    		UNROLL:			4
Apr  3 22:29:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:29:54 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:29:54 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:29:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:29:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1099.200073,1.200000,4,4
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.200073,2155.200195,2.400000,8,8
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.200195,2803.200195,7.200000,16,16
Apr  3 22:29:54 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:29:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:29:54 2021 - DEBUG         ndms[0]:		840
Apr  3 22:29:54 2021 - DEBUG         ndms[1]:		300
Apr  3 22:29:54 2021 - DEBUG         ndms[2]:		400
Apr  3 22:29:54 2021 - DEBUG         ndms[3]:		440
Apr  3 22:29:54 2021 - DEBUG         ndms[4]:		90
Apr  3 22:29:54 2021 - DEBUG    ddtr maxshift:		28920
Apr  3 22:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:29:54 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:29:54 2021 - DEBUG    t_processed size:	5
Apr  3 22:29:54 2021 - DEBUG    t_processed elements:
Apr  3 22:29:54 2021 - DEBUG         t_processed[0][0]:	126720
Apr  3 22:29:54 2021 - DEBUG         t_processed[1][0]:	63360
Apr  3 22:29:54 2021 - DEBUG         t_processed[2][0]:	31680
Apr  3 22:29:54 2021 - DEBUG         t_processed[3][0]:	15840
Apr  3 22:29:54 2021 - DEBUG         t_processed[4][0]:	7920
Apr  3 22:29:54 2021 - DEBUG    power:			2.000000
Apr  3 22:29:54 2021 - NOTICE   Finished. 1
Apr  3 22:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:29:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:29:54 2021 - NOTICE   	DDTR Binning 	13.195968
Apr  3 22:29:54 2021 - NOTICE   	DDTR Corner_Turn 	6.840800
Apr  3 22:29:54 2021 - NOTICE   	DDTR Dedispersion 	156.714271
Apr  3 22:29:54 2021 - NOTICE   	DDTR Host_To_Device 	208.860259
Apr  3 22:29:54 2021 - NOTICE   	DDTR total 	385.774460
Apr  3 22:29:54 2021 - NOTICE   	Total total 	385.896637
Apr  3 22:29:54 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  3 22:29:54 2021 - NOTICE    
Apr  3 22:29:54 2021 - NOTICE   	Real-time speed-up factor:	42.032394
Apr  3 22:29:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:29:54 2021 - NOTICE   Checked for devices.
Apr  3 22:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:29:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:29:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:29:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:29:54 2021 - DEBUG    Driver version:		11010
Apr  3 22:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:29:54 2021 - NOTICE   Calculating strategy.
Apr  3 22:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6980
Apr  3 22:29:54 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Apr  3 22:29:54 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Apr  3 22:29:54 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 22:29:54 2021 - DEBUG    In 1
Apr  3 22:29:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:29:54 2021 - NOTICE   Calculating strategy.
Apr  3 22:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6980
Apr  3 22:29:54 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Apr  3 22:29:54 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Apr  3 22:29:54 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 22:29:54 2021 - DEBUG    In 1
Apr  3 22:29:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:29:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:29:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:29:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:29:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:29:54 2021 - DEBUG    Driver version:		11010
Apr  3 22:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:29:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:29:54 2021 - DEBUG    az_start:		0.000000
Apr  3 22:29:54 2021 - DEBUG    za_start:		0.000000
Apr  3 22:29:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:29:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:29:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:29:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:29:54 2021 - DEBUG    refdm:			0.000000
Apr  3 22:29:54 2021 - DEBUG    period:			0.000000
Apr  3 22:29:54 2021 - DEBUG    fch1:			1530.000000
Apr  3 22:29:54 2021 - DEBUG    foff:			-0.214844
Apr  3 22:29:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:29:54 2021 - DEBUG    telescope_id:		0
Apr  3 22:29:54 2021 - DEBUG    machine_id:		0
Apr  3 22:29:54 2021 - DEBUG    data_type:		0
Apr  3 22:29:54 2021 - DEBUG    barycentric:		0
Apr  3 22:29:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:29:54 2021 - DEBUG    nbits:			8
Apr  3 22:29:54 2021 - DEBUG    nsamples:		156250
Apr  3 22:29:54 2021 - DEBUG    nchans:			2048
Apr  3 22:29:54 2021 - DEBUG    nifs:			0
Apr  3 22:29:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:29:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:29:54 2021 - DEBUG    rawdatafile:		
Apr  3 22:29:54 2021 - DEBUG    source_name:		
Apr  3 22:29:54 2021 - DEBUG    N:			0
Apr  3 22:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:29:54 2021 - DEBUG    Optimization settings:
Apr  3 22:29:54 2021 - DEBUG    		UNROLL:			4
Apr  3 22:29:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:29:54 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:29:54 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:29:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:29:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.479980,0.076000,1,1
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.479980,1082.479980,0.230000,2,2
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.479980,1899.479980,0.380000,4,4
Apr  3 22:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.479980,2720.280029,0.760000,8,8
Apr  3 22:29:54 2021 - DEBUG    ddtr max_ndms:		6980
Apr  3 22:29:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:29:54 2021 - DEBUG         ndms[0]:		6980
Apr  3 22:29:54 2021 - DEBUG         ndms[1]:		2400
Apr  3 22:29:54 2021 - DEBUG         ndms[2]:		2150
Apr  3 22:29:54 2021 - DEBUG         ndms[3]:		1080
Apr  3 22:29:54 2021 - DEBUG    ddtr maxshift:		37560
Apr  3 22:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:29:54 2021 - DEBUG    ddtr max_ndms:		6980
Apr  3 22:29:54 2021 - DEBUG    t_processed size:	4
Apr  3 22:29:54 2021 - DEBUG    t_processed elements:
Apr  3 22:29:54 2021 - DEBUG         t_processed[0][0]:	118080
Apr  3 22:29:54 2021 - DEBUG         t_processed[1][0]:	59040
Apr  3 22:29:54 2021 - DEBUG         t_processed[2][0]:	29520
Apr  3 22:29:54 2021 - DEBUG         t_processed[3][0]:	14760
Apr  3 22:29:54 2021 - DEBUG    power:			2.000000
Apr  3 22:29:54 2021 - NOTICE   Pipeline is ready.
Apr  3 22:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:56 2021 - NOTICE   Pipeline running over next chunk.
024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.517407
CT Device memory bandwidth in GB/s: 140.110444

NOTICE: 0.000000	403.199982	0.480000	840

Amount of telescope time processed: 0.000000

3750.000000
0.001306
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	619.200012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 155640

2812.500000
0.001306
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.200012	1099.200073	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 92280

2343.750000
0.001306
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.200073	2155.200195	2.400000	440

Amount of telescope time processed: 0.000000
timesamples: 60600

2343.750000
0.001306
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.200195	2803.200195	7.200000	90

Amount of telescope time processed: 0.000000
timesamples: 44752

3515.625000
0.001306
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385897 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 42.032394
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	1000 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	1000 MB.

Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 37560
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 6980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  4345468800 bytes = 4144.162 MB;
Total memory required: 4982970240 bytes = 4752.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.937573
CT Device memory bandwidth in GB/s: 132.562544

NOTICE: 0.000000	530.479980	0.076000	6980

Amount of telescope time processed: 0.000000

593.750000
0.001718
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.479980	1082.479980	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 155640

898.437500
0.001718
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.479980	1899.479980	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 96600

742.187500
0.001718
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  3 22:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:29:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:29:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:29:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:29:56 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:29:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:29:56 2021 - DEBUG    Optimization settings:
Apr  3 22:29:56 2021 - DEBUG    		UNROLL:			4
Apr  3 22:29:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:29:56 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:29:56 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:29:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:29:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.479980,0.076000,1,1
Apr  3 22:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.479980,1082.479980,0.230000,2,2
Apr  3 22:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.479980,1899.479980,0.380000,4,4
Apr  3 22:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.479980,2720.280029,0.760000,8,8
Apr  3 22:29:56 2021 - DEBUG    ddtr max_ndms:		6980
Apr  3 22:29:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:29:56 2021 - DEBUG         ndms[0]:		6980
Apr  3 22:29:56 2021 - DEBUG         ndms[1]:		2400
Apr  3 22:29:56 2021 - DEBUG         ndms[2]:		2150
Apr  3 22:29:56 2021 - DEBUG         ndms[3]:		1080
Apr  3 22:29:56 2021 - DEBUG    ddtr maxshift:		37560
Apr  3 22:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:29:56 2021 - DEBUG    ddtr max_ndms:		6980
Apr  3 22:29:56 2021 - DEBUG    t_processed size:	4
Apr  3 22:29:56 2021 - DEBUG    t_processed elements:
Apr  3 22:29:56 2021 - DEBUG         t_processed[0][0]:	118080
Apr  3 22:29:56 2021 - DEBUG         t_processed[1][0]:	59040
Apr  3 22:29:56 2021 - DEBUG         t_processed[2][0]:	29520
Apr  3 22:29:56 2021 - DEBUG         t_processed[3][0]:	14760
Apr  3 22:29:56 2021 - DEBUG    power:			2.000000
Apr  3 22:29:56 2021 - NOTICE   Finished. 1
Apr  3 22:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:29:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:29:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:29:56 2021 - NOTICE   	DDTR Binning 	23.728032
Apr  3 22:29:56 2021 - NOTICE   	DDTR Corner_Turn 	14.444192
Apr  3 22:29:56 2021 - NOTICE   	DDTR Dedispersion 	2254.867527
Apr  3 22:29:56 2021 - NOTICE   	DDTR Host_To_Device 	417.529283
Apr  3 22:29:56 2021 - NOTICE   	DDTR total 	2710.708225
Apr  3 22:29:56 2021 - NOTICE   	Total total 	2710.839111
Apr  3 22:29:56 2021 - NOTICE   	Processed telescope time:	15114.239693
Apr  3 22:29:56 2021 - NOTICE    
Apr  3 22:29:56 2021 - NOTICE   	Real-time speed-up factor:	5.575484
Apr  3 22:29:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:29:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:29:56 2021 - NOTICE   Checked for devices.
Apr  3 22:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:29:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:29:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:29:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:29:56 2021 - DEBUG    Driver version:		11010
Apr  3 22:29:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:29:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:29:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:29:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:29:56 2021 - NOTICE   Calculating strategy.
Apr  3 22:29:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5170
Apr  3 22:29:56 2021 - DEBUG    Range:	3 MAXSHIFT:	67320 Scrunch value:	8
Apr  3 22:29:56 2021 - DEBUG    Maximum dispersive delay:	 2.154240(s).
Apr  3 22:29:56 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 22:29:56 2021 - DEBUG    In 3
Apr  3 22:29:56 2021 - DEBUG    num_blocks:	1
Apr  3 22:29:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:29:59 2021 - NOTICE   Calculating strategy.
Apr  3 22:29:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5170
Apr  3 22:29:59 2021 - DEBUG    Range:	3 MAXSHIFT:	67320 Scrunch value:	8
Apr  3 22:29:59 2021 - DEBUG    Maximum dispersive delay:	 2.154240(s).
Apr  3 22:29:59 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 22:29:59 2021 - DEBUG    In 3
Apr  3 22:29:59 2021 - DEBUG    num_blocks:	1
Apr  3 22:29:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:29:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:29:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:29:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:29:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:29:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:29:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:29:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:29:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:29:59 2021 - DEBUG    Driver version:		11010
Apr  3 22:29:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:29:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:29:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:29:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:29:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:29:59 2021 - DEBUG    az_start:		0.000000
Apr  3 22:29:59 2021 - DEBUG    za_start:		0.000000
Apr  3 22:29:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:29:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:29:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:29:59 2021 - DEBUG    tsamp:			0.000032
Apr  3 22:29:59 2021 - DEBUG    refdm:			0.000000
Apr  3 22:29:59 2021 - DEBUG    period:			0.000000
Apr  3 22:29:59 2021 - DEBUG    fch1:			2110.000000
Apr  3 22:29:59 2021 - DEBUG    foff:			-0.107422
Apr  3 22:29:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:29:59 2021 - DEBUG    telescope_id:		0
Apr  3 22:29:59 2021 - DEBUG    machine_id:		0
Apr  3 22:29:59 2021 - DEBUG    data_type:		0
Apr  3 22:29:59 2021 - DEBUG    barycentric:		0
Apr  3 22:29:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:29:59 2021 - DEBUG    nbits:			8
Apr  3 22:29:59 2021 - DEBUG    nsamples:		625000
Apr  3 22:29:59 2021 - DEBUG    nchans:			4096
Apr  3 22:29:59 2021 - DEBUG    nifs:			0
Apr  3 22:29:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:29:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:29:59 2021 - DEBUG    rawdatafile:		
Apr  3 22:29:59 2021 - DEBUG    source_name:		
Apr  3 22:29:59 2021 - DEBUG    N:			0
Apr  3 22:29:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:29:59 2021 - DEBUG    Optimization settings:
Apr  3 22:29:59 2021 - DEBUG    		UNROLL:			4
Apr  3 22:29:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:29:59 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:29:59 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:29:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:29:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.900024,0.170000,1,1
