Apr  4 02:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:32:18 2021 - NOTICE   Checked for devices.
Apr  4 02:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:32:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259148 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 57.658962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37248
Number of time samples + maxshift: 153984;
Number oApr  4 02:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:32:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:32:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:32:25 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:32:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:32:25 2021 - DEBUG    Optimization settings:
Apr  4 02:32:25 2021 - DEBUG    		UNROLL:			4
Apr  4 02:32:25 2021 - DEBUG    		SNUMREG:		12
Apr  4 02:32:25 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:32:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:32:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:32:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,660.479980,0.720000,2,2
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1198.080078,1.200000,4,4
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2273.280273,2.400000,8,8
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.280273,3194.880371,7.200000,16,16
Apr  4 02:32:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:32:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:32:25 2021 - DEBUG         ndms[0]:		896
Apr  4 02:32:25 2021 - DEBUG         ndms[1]:		320
Apr  4 02:32:25 2021 - DEBUG         ndms[2]:		448
Apr  4 02:32:25 2021 - DEBUG         ndms[3]:		448
Apr  4 02:32:25 2021 - DEBUG         ndms[4]:		128
Apr  4 02:32:25 2021 - DEBUG    ddtr maxshift:		37248
Apr  4 02:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:32:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:32:25 2021 - DEBUG    t_processed size:	5
Apr  4 02:32:25 2021 - DEBUG    t_processed elements:
Apr  4 02:32:25 2021 - DEBUG         t_processed[0][0]:	116736
Apr  4 02:32:25 2021 - DEBUG         t_processed[1][0]:	58368
Apr  4 02:32:25 2021 - DEBUG         t_processed[2][0]:	29184
Apr  4 02:32:25 2021 - DEBUG         t_processed[3][0]:	14592
Apr  4 02:32:25 2021 - DEBUG         t_processed[4][0]:	7296
Apr  4 02:32:25 2021 - DEBUG    power:			2.000000
Apr  4 02:32:25 2021 - NOTICE   Finished. 1
Apr  4 02:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:32:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:32:25 2021 - NOTICE   	DDTR Binning 	13.683936
Apr  4 02:32:25 2021 - NOTICE   	DDTR Corner_Turn 	6.804416
Apr  4 02:32:25 2021 - NOTICE   	DDTR Dedispersion 	65.606624
Apr  4 02:32:25 2021 - NOTICE   	DDTR Host_To_Device 	206.623007
Apr  4 02:32:25 2021 - NOTICE   	DDTR total 	292.874213
Apr  4 02:32:25 2021 - NOTICE   	Total total 	292.998840
Apr  4 02:32:25 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 02:32:25 2021 - NOTICE    
Apr  4 02:32:25 2021 - NOTICE   	Real-time speed-up factor:	50.997500
Apr  4 02:32:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:32:25 2021 - NOTICE   Checked for devices.
Apr  4 02:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:32:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:32:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:32:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:32:25 2021 - DEBUG    Driver version:		11010
Apr  4 02:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:32:25 2021 - NOTICE   Calculating strategy.
Apr  4 02:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:32:25 2021 - DEBUG    Range:	3 MAXSHIFT:	40320 Scrunch value:	8
Apr  4 02:32:25 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Apr  4 02:32:25 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:32:25 2021 - DEBUG    In 1
Apr  4 02:32:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:32:25 2021 - NOTICE   Calculating strategy.
Apr  4 02:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:32:25 2021 - DEBUG    Range:	3 MAXSHIFT:	40320 Scrunch value:	8
Apr  4 02:32:25 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Apr  4 02:32:25 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:32:25 2021 - DEBUG    In 1
Apr  4 02:32:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:32:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:32:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:32:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:32:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:32:25 2021 - DEBUG    Driver version:		11010
Apr  4 02:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:32:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:32:25 2021 - DEBUG    az_start:		0.000000
Apr  4 02:32:25 2021 - DEBUG    za_start:		0.000000
Apr  4 02:32:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:32:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:32:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:32:25 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:32:25 2021 - DEBUG    refdm:			0.000000
Apr  4 02:32:25 2021 - DEBUG    period:			0.000000
Apr  4 02:32:25 2021 - DEBUG    fch1:			1530.000000
Apr  4 02:32:25 2021 - DEBUG    foff:			-0.214844
Apr  4 02:32:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:32:25 2021 - DEBUG    telescope_id:		0
Apr  4 02:32:25 2021 - DEBUG    machine_id:		0
Apr  4 02:32:25 2021 - DEBUG    data_type:		0
Apr  4 02:32:25 2021 - DEBUG    barycentric:		0
Apr  4 02:32:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:32:25 2021 - DEBUG    nbits:			8
Apr  4 02:32:25 2021 - DEBUG    nsamples:		156250
Apr  4 02:32:25 2021 - DEBUG    nchans:			2048
Apr  4 02:32:25 2021 - DEBUG    nifs:			0
Apr  4 02:32:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:32:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:32:25 2021 - DEBUG    rawdatafile:		
Apr  4 02:32:25 2021 - DEBUG    source_name:		
Apr  4 02:32:25 2021 - DEBUG    N:			0
Apr  4 02:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:32:25 2021 - DEBUG    Optimization settings:
Apr  4 02:32:25 2021 - DEBUG    		UNROLL:			4
Apr  4 02:32:25 2021 - DEBUG    		SNUMREG:		12
Apr  4 02:32:25 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:32:25 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:32:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:32:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2748.159912,0.760000,8,8
Apr  4 02:32:25 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:32:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:32:25 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:32:25 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:32:25 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:32:25 2021 - DEBUG         ndms[3]:		1088
Apr  4 02:32:25 2021 - DEBUG    ddtr maxshift:		40320
Apr  4 02:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:32:25 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:32:25 2021 - DEBUG    t_processed size:	4
Apr  4 02:32:25 2021 - DEBUG    t_processed elements:
Apr  4 02:32:25 2021 - DEBUG         t_processed[0][0]:	113664
Apr  4 02:32:25 2021 - DEBUG         t_processed[1][0]:	56832
Apr  4 02:32:25 2021 - DEBUG         t_processed[2][0]:	28416
Apr  4 02:32:25 2021 - DEBUG         t_processed[3][0]:	14208
Apr  4 02:32:25 2021 - DEBUG    power:			2.000000
Apr  4 02:32:25 2021 - NOTICE   Pipeline is ready.
Apr  4 02:32:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:26 2021 - NOTICE   Pipeline running over next chunk.
f channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.323470
CT Device memory bandwidth in GB/s: 139.394082

NOTICE: 0.000000	430.079987	0.480000	896

Amount of telescope time processed: 0.000000

3750.000000
0.001306
338
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	660.479980	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 153984

2812.500000
0.001306
261
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1198.080078	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 95616

2343.750000
0.001306
222
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1198.080078	2273.280273	2.400000	448

Amount of telescope time processed: 0.000000
timesamples: 66432

2343.750000
0.001306
222
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.280273	3194.880371	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 51840

3515.625000
0.001306
319
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292999 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 50.997498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	1082 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	1082 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 40320
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 7040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  4336189440 bytes = 4135.312 MB;
Total memory required: 4966907904 bytes = 4736.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.019084
CT Device memory bandwidth in GB/s: 132.611450

NOTICE: 0.000000	535.039978	0.076000	7040

Amount of telescope time processed: 0.000000

593.750000
0.001718
94
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.230000	2432

Amount of telescope time processed: 0.000000
timesamples: 153984

898.437500
0.001718
127
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1921.279907	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 97152

742.187500
0.001718
110
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generApr  4 02:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:32:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:32:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:32:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:32:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:32:26 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:32:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:32:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:32:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:32:26 2021 - DEBUG    Optimization settings:
Apr  4 02:32:26 2021 - DEBUG    		UNROLL:			4
Apr  4 02:32:26 2021 - DEBUG    		SNUMREG:		12
Apr  4 02:32:26 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:32:26 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:32:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:32:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2748.159912,0.760000,8,8
Apr  4 02:32:26 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:32:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:32:26 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:32:26 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:32:26 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:32:26 2021 - DEBUG         ndms[3]:		1088
Apr  4 02:32:26 2021 - DEBUG    ddtr maxshift:		40320
Apr  4 02:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:32:26 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:32:26 2021 - DEBUG    t_processed size:	4
Apr  4 02:32:26 2021 - DEBUG    t_processed elements:
Apr  4 02:32:26 2021 - DEBUG         t_processed[0][0]:	113664
Apr  4 02:32:26 2021 - DEBUG         t_processed[1][0]:	56832
Apr  4 02:32:26 2021 - DEBUG         t_processed[2][0]:	28416
Apr  4 02:32:26 2021 - DEBUG         t_processed[3][0]:	14208
Apr  4 02:32:26 2021 - DEBUG    power:			2.000000
Apr  4 02:32:26 2021 - NOTICE   Finished. 1
Apr  4 02:32:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:32:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:32:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:32:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:32:26 2021 - NOTICE   	DDTR Binning 	23.698528
Apr  4 02:32:26 2021 - NOTICE   	DDTR Corner_Turn 	14.286848
Apr  4 02:32:26 2021 - NOTICE   	DDTR Dedispersion 	798.870641
Apr  4 02:32:26 2021 - NOTICE   	DDTR Host_To_Device 	413.068301
Apr  4 02:32:26 2021 - NOTICE   	DDTR total 	1250.054701
Apr  4 02:32:26 2021 - NOTICE   	Total total 	1250.177002
Apr  4 02:32:26 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  4 02:32:26 2021 - NOTICE    
Apr  4 02:32:26 2021 - NOTICE   	Real-time speed-up factor:	11.637546
Apr  4 02:32:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:32:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:32:26 2021 - NOTICE   Checked for devices.
Apr  4 02:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:32:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:32:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:32:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:32:26 2021 - DEBUG    Driver version:		11010
Apr  4 02:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:32:26 2021 - NOTICE   Calculating strategy.
Apr  4 02:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 02:32:26 2021 - DEBUG    Range:	3 MAXSHIFT:	71040 Scrunch value:	8
Apr  4 02:32:26 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Apr  4 02:32:26 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:32:26 2021 - DEBUG    In 3
Apr  4 02:32:26 2021 - DEBUG    num_blocks:	1
Apr  4 02:32:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:32:29 2021 - NOTICE   Calculating strategy.
Apr  4 02:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 02:32:29 2021 - DEBUG    Range:	3 MAXSHIFT:	71040 Scrunch value:	8
Apr  4 02:32:29 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Apr  4 02:32:29 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:32:29 2021 - DEBUG    In 3
Apr  4 02:32:29 2021 - DEBUG    num_blocks:	1
Apr  4 02:32:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:32:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:32:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:32:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:32:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:32:29 2021 - DEBUG    Driver version:		11010
Apr  4 02:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:32:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:32:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:32:29 2021 - DEBUG    az_start:		0.000000
Apr  4 02:32:29 2021 - DEBUG    za_start:		0.000000
Apr  4 02:32:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:32:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:32:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:32:29 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:32:29 2021 - DEBUG    refdm:			0.000000
Apr  4 02:32:29 2021 - DEBUG    period:			0.000000
Apr  4 02:32:29 2021 - DEBUG    fch1:			2110.000000
Apr  4 02:32:29 2021 - DEBUG    foff:			-0.107422
Apr  4 02:32:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:32:29 2021 - DEBUG    telescope_id:		0
Apr  4 02:32:29 2021 - DEBUG    machine_id:		0
Apr  4 02:32:29 2021 - DEBUG    data_type:		0
Apr  4 02:32:29 2021 - DEBUG    barycentric:		0
Apr  4 02:32:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:32:29 2021 - DEBUG    nbits:			8
Apr  4 02:32:29 2021 - DEBUG    nsamples:		625000
Apr  4 02:32:29 2021 - DEBUG    nchans:			4096
Apr  4 02:32:29 2021 - DEBUG    nifs:			0
Apr  4 02:32:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:32:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:32:29 2021 - DEBUG    rawdatafile:		
Apr  4 02:32:29 2021 - DEBUG    source_name:		
Apr  4 02:32:29 2021 - DEBUG    N:			0
Apr  4 02:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:32:29 2021 - DEBUG    Optimization settings:
Apr  4 02:32:29 2021 - DEBUG    		UNROLL:			4
Apr  4 02:32:29 2021 - DEBUG    		SNUMREG:		12
Apr  4 02:32:29 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:32:29 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:32:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:32:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
