Apr  4 01:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:42:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:42:39 2021 - NOTICE   Checked for devices.
Apr  4 01:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:42:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278203 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 58.833336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 31320
Number of time samples + maxshift: 155736;
Number of cApr  4 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:42:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:42:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 01:42:46 2021 - DEBUG    Signal width [samples]:		312
Apr  4 01:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:42:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:42:46 2021 - DEBUG    Optimization settings:
Apr  4 01:42:46 2021 - DEBUG    		UNROLL:			4
Apr  4 01:42:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:42:46 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:42:46 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:42:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:42:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.480000,1,1
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,624.000000,0.720000,2,2
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.200000,4,4
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2184.000000,2.400000,8,8
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,7.200000,16,16
Apr  4 01:42:46 2021 - DEBUG    ddtr max_ndms:		850
Apr  4 01:42:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:42:46 2021 - DEBUG         ndms[0]:		850
Apr  4 01:42:46 2021 - DEBUG         ndms[1]:		300
Apr  4 01:42:46 2021 - DEBUG         ndms[2]:		400
Apr  4 01:42:46 2021 - DEBUG         ndms[3]:		450
Apr  4 01:42:46 2021 - DEBUG         ndms[4]:		100
Apr  4 01:42:46 2021 - DEBUG    ddtr maxshift:		31320
Apr  4 01:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:42:46 2021 - DEBUG    ddtr max_ndms:		850
Apr  4 01:42:46 2021 - DEBUG    t_processed size:	5
Apr  4 01:42:46 2021 - DEBUG    t_processed elements:
Apr  4 01:42:46 2021 - DEBUG         t_processed[0][0]:	124416
Apr  4 01:42:46 2021 - DEBUG         t_processed[1][0]:	62208
Apr  4 01:42:46 2021 - DEBUG         t_processed[2][0]:	31104
Apr  4 01:42:46 2021 - DEBUG         t_processed[3][0]:	15552
Apr  4 01:42:46 2021 - DEBUG         t_processed[4][0]:	7776
Apr  4 01:42:46 2021 - DEBUG    power:			2.000000
Apr  4 01:42:46 2021 - NOTICE   Finished. 1
Apr  4 01:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:42:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:42:46 2021 - NOTICE   	DDTR Binning 	13.393824
Apr  4 01:42:46 2021 - NOTICE   	DDTR Corner_Turn 	6.846048
Apr  4 01:42:46 2021 - NOTICE   	DDTR Dedispersion 	98.015232
Apr  4 01:42:46 2021 - NOTICE   	DDTR Host_To_Device 	208.987262
Apr  4 01:42:46 2021 - NOTICE   	DDTR total 	327.398183
Apr  4 01:42:46 2021 - NOTICE   	Total total 	327.527954
Apr  4 01:42:46 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  4 01:42:46 2021 - NOTICE    
Apr  4 01:42:46 2021 - NOTICE   	Real-time speed-up factor:	48.622562
Apr  4 01:42:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:42:46 2021 - NOTICE   Checked for devices.
Apr  4 01:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:42:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:42:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:42:46 2021 - DEBUG    Driver version:		11010
Apr  4 01:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:42:46 2021 - NOTICE   Calculating strategy.
Apr  4 01:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7000
Apr  4 01:42:46 2021 - DEBUG    Range:	3 MAXSHIFT:	38232 Scrunch value:	8
Apr  4 01:42:46 2021 - DEBUG    Maximum dispersive delay:	 4.893696(s).
Apr  4 01:42:46 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 01:42:46 2021 - DEBUG    In 1
Apr  4 01:42:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:42:46 2021 - NOTICE   Calculating strategy.
Apr  4 01:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7000
Apr  4 01:42:46 2021 - DEBUG    Range:	3 MAXSHIFT:	38232 Scrunch value:	8
Apr  4 01:42:46 2021 - DEBUG    Maximum dispersive delay:	 4.893696(s).
Apr  4 01:42:46 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 01:42:46 2021 - DEBUG    In 1
Apr  4 01:42:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:42:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:42:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:42:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:42:46 2021 - DEBUG    Driver version:		11010
Apr  4 01:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:42:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:42:46 2021 - DEBUG    az_start:		0.000000
Apr  4 01:42:46 2021 - DEBUG    za_start:		0.000000
Apr  4 01:42:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:42:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:42:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:42:46 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:42:46 2021 - DEBUG    refdm:			0.000000
Apr  4 01:42:46 2021 - DEBUG    period:			0.000000
Apr  4 01:42:46 2021 - DEBUG    fch1:			1530.000000
Apr  4 01:42:46 2021 - DEBUG    foff:			-0.214844
Apr  4 01:42:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:42:46 2021 - DEBUG    telescope_id:		0
Apr  4 01:42:46 2021 - DEBUG    machine_id:		0
Apr  4 01:42:46 2021 - DEBUG    data_type:		0
Apr  4 01:42:46 2021 - DEBUG    barycentric:		0
Apr  4 01:42:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:42:46 2021 - DEBUG    nbits:			8
Apr  4 01:42:46 2021 - DEBUG    nsamples:		156250
Apr  4 01:42:46 2021 - DEBUG    nchans:			2048
Apr  4 01:42:46 2021 - DEBUG    nifs:			0
Apr  4 01:42:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:42:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:42:46 2021 - DEBUG    rawdatafile:		
Apr  4 01:42:46 2021 - DEBUG    source_name:		
Apr  4 01:42:46 2021 - DEBUG    N:			0
Apr  4 01:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:42:46 2021 - DEBUG    Optimization settings:
Apr  4 01:42:46 2021 - DEBUG    		UNROLL:			4
Apr  4 01:42:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:42:46 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:42:46 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:42:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:42:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.076000,1,1
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1084.000000,0.230000,2,2
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1901.000000,0.380000,4,4
Apr  4 01:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.000000,2737.000000,0.760000,8,8
Apr  4 01:42:46 2021 - DEBUG    ddtr max_ndms:		7000
Apr  4 01:42:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:42:46 2021 - DEBUG         ndms[0]:		7000
Apr  4 01:42:46 2021 - DEBUG         ndms[1]:		2400
Apr  4 01:42:46 2021 - DEBUG         ndms[2]:		2150
Apr  4 01:42:46 2021 - DEBUG         ndms[3]:		1100
Apr  4 01:42:46 2021 - DEBUG    ddtr maxshift:		38232
Apr  4 01:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:42:46 2021 - DEBUG    ddtr max_ndms:		7000
Apr  4 01:42:46 2021 - DEBUG    t_processed size:	4
Apr  4 01:42:46 2021 - DEBUG    t_processed elements:
Apr  4 01:42:46 2021 - DEBUG         t_processed[0][0]:	117504
Apr  4 01:42:46 2021 - DEBUG         t_processed[1][0]:	58752
Apr  4 01:42:46 2021 - DEBUG         t_processed[2][0]:	29376
Apr  4 01:42:46 2021 - DEBUG         t_processed[3][0]:	14688
Apr  4 01:42:46 2021 - DEBUG    power:			2.000000
Apr  4 01:42:46 2021 - NOTICE   Pipeline is ready.
Apr  4 01:42:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:48 2021 - NOTICE   Pipeline running over next chunk.
hannels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656 bytes = 608.344 MB;
Total memory required: 956841984 bytes = 912.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.518017
CT Device memory bandwidth in GB/s: 140.110810

NOTICE: 0.000000	408.000000	0.480000	850

Amount of telescope time processed: 0.000000

3750.000000
0.001306
274
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	624.000000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 155736

2812.500000
0.001306
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1104.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 93528

2343.750000
0.001306
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2184.000000	2.400000	450

Amount of telescope time processed: 0.000000
timesamples: 62424

2343.750000
0.001306
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	2904.000000	7.200000	100

Amount of telescope time processed: 0.000000
timesamples: 46864

3515.625000
0.001306
259
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327528 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 124416
Real-time speedup factor: 48.622562
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38232
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 7000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  4360608000 bytes = 4158.600 MB;
Total memory required: 4998502656 bytes = 4766.944 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.970061
CT Device memory bandwidth in GB/s: 133.182037

NOTICE: 0.000000	532.000000	0.076000	7000

Amount of telescope time processed: 0.000000

593.750000
0.001718
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	1084.000000	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 155736

898.437500
0.001718
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	1901.000000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 96984

742.187500
0.001718
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oApr  4 01:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:42:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:42:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:42:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:42:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 01:42:48 2021 - DEBUG    Signal width [samples]:		312
Apr  4 01:42:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:42:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:42:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:42:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:42:48 2021 - DEBUG    Optimization settings:
Apr  4 01:42:48 2021 - DEBUG    		UNROLL:			4
Apr  4 01:42:48 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:42:48 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:42:48 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:42:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:42:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.076000,1,1
Apr  4 01:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1084.000000,0.230000,2,2
Apr  4 01:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1901.000000,0.380000,4,4
Apr  4 01:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.000000,2737.000000,0.760000,8,8
Apr  4 01:42:48 2021 - DEBUG    ddtr max_ndms:		7000
Apr  4 01:42:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:42:48 2021 - DEBUG         ndms[0]:		7000
Apr  4 01:42:48 2021 - DEBUG         ndms[1]:		2400
Apr  4 01:42:48 2021 - DEBUG         ndms[2]:		2150
Apr  4 01:42:48 2021 - DEBUG         ndms[3]:		1100
Apr  4 01:42:48 2021 - DEBUG    ddtr maxshift:		38232
Apr  4 01:42:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:42:48 2021 - DEBUG    ddtr max_ndms:		7000
Apr  4 01:42:48 2021 - DEBUG    t_processed size:	4
Apr  4 01:42:48 2021 - DEBUG    t_processed elements:
Apr  4 01:42:48 2021 - DEBUG         t_processed[0][0]:	117504
Apr  4 01:42:48 2021 - DEBUG         t_processed[1][0]:	58752
Apr  4 01:42:48 2021 - DEBUG         t_processed[2][0]:	29376
Apr  4 01:42:48 2021 - DEBUG         t_processed[3][0]:	14688
Apr  4 01:42:48 2021 - DEBUG    power:			2.000000
Apr  4 01:42:48 2021 - NOTICE   Finished. 1
Apr  4 01:42:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:42:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:42:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:42:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:42:48 2021 - NOTICE   	DDTR Binning 	23.748000
Apr  4 01:42:48 2021 - NOTICE   	DDTR Corner_Turn 	14.384352
Apr  4 01:42:48 2021 - NOTICE   	DDTR Dedispersion 	1400.383173
Apr  4 01:42:48 2021 - NOTICE   	DDTR Host_To_Device 	417.835569
Apr  4 01:42:48 2021 - NOTICE   	DDTR total 	1856.480459
Apr  4 01:42:48 2021 - NOTICE   	Total total 	1856.595947
Apr  4 01:42:48 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  4 01:42:48 2021 - NOTICE    
Apr  4 01:42:48 2021 - NOTICE   	Real-time speed-up factor:	8.101123
Apr  4 01:42:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:42:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:42:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:42:48 2021 - NOTICE   Checked for devices.
Apr  4 01:42:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:42:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:42:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:42:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:42:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:42:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:42:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:42:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:42:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:42:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:42:48 2021 - DEBUG    Driver version:		11010
Apr  4 01:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:42:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:42:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:42:48 2021 - NOTICE   Calculating strategy.
Apr  4 01:42:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5200
Apr  4 01:42:48 2021 - DEBUG    Range:	3 MAXSHIFT:	69336 Scrunch value:	8
Apr  4 01:42:48 2021 - DEBUG    Maximum dispersive delay:	 2.218752(s).
Apr  4 01:42:48 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 01:42:48 2021 - DEBUG    In 3
Apr  4 01:42:48 2021 - DEBUG    num_blocks:	1
Apr  4 01:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:42:51 2021 - NOTICE   Calculating strategy.
Apr  4 01:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5200
Apr  4 01:42:51 2021 - DEBUG    Range:	3 MAXSHIFT:	69336 Scrunch value:	8
Apr  4 01:42:51 2021 - DEBUG    Maximum dispersive delay:	 2.218752(s).
Apr  4 01:42:51 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 01:42:51 2021 - DEBUG    In 3
Apr  4 01:42:51 2021 - DEBUG    num_blocks:	1
Apr  4 01:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:42:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:42:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:42:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:42:51 2021 - DEBUG    Driver version:		11010
Apr  4 01:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:42:51 2021 - DEBUG    az_start:		0.000000
Apr  4 01:42:51 2021 - DEBUG    za_start:		0.000000
Apr  4 01:42:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:42:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:42:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:42:51 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:42:51 2021 - DEBUG    refdm:			0.000000
Apr  4 01:42:51 2021 - DEBUG    period:			0.000000
Apr  4 01:42:51 2021 - DEBUG    fch1:			2110.000000
Apr  4 01:42:51 2021 - DEBUG    foff:			-0.107422
Apr  4 01:42:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:42:51 2021 - DEBUG    telescope_id:		0
Apr  4 01:42:51 2021 - DEBUG    machine_id:		0
Apr  4 01:42:51 2021 - DEBUG    data_type:		0
Apr  4 01:42:51 2021 - DEBUG    barycentric:		0
Apr  4 01:42:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:42:51 2021 - DEBUG    nbits:			8
Apr  4 01:42:51 2021 - DEBUG    nsamples:		625000
Apr  4 01:42:51 2021 - DEBUG    nchans:			4096
Apr  4 01:42:51 2021 - DEBUG    nifs:			0
Apr  4 01:42:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:42:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:42:51 2021 - DEBUG    rawdatafile:		
Apr  4 01:42:51 2021 - DEBUG    source_name:		
Apr  4 01:42:51 2021 - DEBUG    N:			0
Apr  4 01:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:42:51 2021 - DEBUG    Optimization settings:
Apr  4 01:42:51 2021 - DEBUG    		UNROLL:			4
Apr  4 01:42:51 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:42:51 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:42:51 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:42:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:42:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,884.000000,0.170000,1,1
