Apr  3 22:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:45:22 2021 - NOTICE   Checked for devices.
Apr  3 22:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:45:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303188 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 55.119873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 30840
Number of time samples + maxshift: 155640;
Number of channels: Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:45:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:45:31 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:45:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    Optimization settings:
Apr  3 22:45:31 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:31 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  3 22:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  3 22:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1105.200073,1.200000,4,4
Apr  3 22:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.200073,2185.200195,2.400000,8,8
Apr  3 22:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.200195,2833.200195,7.200000,16,16
Apr  3 22:45:31 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:45:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:31 2021 - DEBUG         ndms[0]:		840
Apr  3 22:45:31 2021 - DEBUG         ndms[1]:		300
Apr  3 22:45:31 2021 - DEBUG         ndms[2]:		405
Apr  3 22:45:31 2021 - DEBUG         ndms[3]:		450
Apr  3 22:45:31 2021 - DEBUG         ndms[4]:		90
Apr  3 22:45:31 2021 - DEBUG    ddtr maxshift:		30840
Apr  3 22:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:45:31 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:45:31 2021 - DEBUG    t_processed size:	5
Apr  3 22:45:31 2021 - DEBUG    t_processed elements:
Apr  3 22:45:31 2021 - DEBUG         t_processed[0][0]:	124800
Apr  3 22:45:31 2021 - DEBUG         t_processed[1][0]:	62400
Apr  3 22:45:31 2021 - DEBUG         t_processed[2][0]:	31200
Apr  3 22:45:31 2021 - DEBUG         t_processed[3][0]:	15600
Apr  3 22:45:31 2021 - DEBUG         t_processed[4][0]:	7800
Apr  3 22:45:31 2021 - DEBUG    power:			2.000000
Apr  3 22:45:31 2021 - NOTICE   Finished. 1
Apr  3 22:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:45:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:45:31 2021 - NOTICE   	DDTR Binning 	13.328160
Apr  3 22:45:31 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Apr  3 22:45:31 2021 - NOTICE   	DDTR Dedispersion 	158.160004
Apr  3 22:45:31 2021 - NOTICE   	DDTR Host_To_Device 	208.888354
Apr  3 22:45:31 2021 - NOTICE   	DDTR total 	387.379930
Apr  3 22:45:31 2021 - NOTICE   	Total total 	387.507812
Apr  3 22:45:31 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  3 22:45:31 2021 - NOTICE    
Apr  3 22:45:31 2021 - NOTICE   	Real-time speed-up factor:	41.223426
Apr  3 22:45:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:45:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:45:31 2021 - NOTICE   Checked for devices.
Apr  3 22:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:45:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:31 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:31 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6990
Apr  3 22:45:31 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Apr  3 22:45:31 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Apr  3 22:45:31 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 22:45:31 2021 - DEBUG    In 1
Apr  3 22:45:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:45:32 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6990
Apr  3 22:45:32 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Apr  3 22:45:32 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Apr  3 22:45:32 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 22:45:32 2021 - DEBUG    In 1
Apr  3 22:45:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:45:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:45:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:32 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:45:32 2021 - DEBUG    az_start:		0.000000
Apr  3 22:45:32 2021 - DEBUG    za_start:		0.000000
Apr  3 22:45:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:45:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:45:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:45:32 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:45:32 2021 - DEBUG    refdm:			0.000000
Apr  3 22:45:32 2021 - DEBUG    period:			0.000000
Apr  3 22:45:32 2021 - DEBUG    fch1:			1530.000000
Apr  3 22:45:32 2021 - DEBUG    foff:			-0.214844
Apr  3 22:45:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:45:32 2021 - DEBUG    telescope_id:		0
Apr  3 22:45:32 2021 - DEBUG    machine_id:		0
Apr  3 22:45:32 2021 - DEBUG    data_type:		0
Apr  3 22:45:32 2021 - DEBUG    barycentric:		0
Apr  3 22:45:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:45:32 2021 - DEBUG    nbits:			8
Apr  3 22:45:32 2021 - DEBUG    nsamples:		156250
Apr  3 22:45:32 2021 - DEBUG    nchans:			2048
Apr  3 22:45:32 2021 - DEBUG    nifs:			0
Apr  3 22:45:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:45:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:45:32 2021 - DEBUG    rawdatafile:		
Apr  3 22:45:32 2021 - DEBUG    source_name:		
Apr  3 22:45:32 2021 - DEBUG    N:			0
Apr  3 22:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:32 2021 - DEBUG    Optimization settings:
Apr  3 22:45:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:32 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:32 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.239990,0.076000,1,1
Apr  3 22:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.239990,1083.239990,0.230000,2,2
Apr  3 22:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.239990,1904.040039,0.380000,4,4
Apr  3 22:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.040039,2724.840088,0.760000,8,8
Apr  3 22:45:32 2021 - DEBUG    ddtr max_ndms:		6990
Apr  3 22:45:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:32 2021 - DEBUG         ndms[0]:		6990
Apr  3 22:45:32 2021 - DEBUG         ndms[1]:		2400
Apr  3 22:45:32 2021 - DEBUG         ndms[2]:		2160
Apr  3 22:45:32 2021 - DEBUG         ndms[3]:		1080
Apr  3 22:45:32 2021 - DEBUG    ddtr maxshift:		37560
Apr  3 22:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:45:32 2021 - DEBUG    ddtr max_ndms:		6990
Apr  3 22:45:32 2021 - DEBUG    t_processed size:	4
Apr  3 22:45:32 2021 - DEBUG    t_processed elements:
Apr  3 22:45:32 2021 - DEBUG         t_processed[0][0]:	118080
Apr  3 22:45:32 2021 - DEBUG         t_processed[1][0]:	59040
Apr  3 22:45:32 2021 - DEBUG         t_processed[2][0]:	29520
Apr  3 22:45:32 2021 - DEBUG         t_processed[3][0]:	14760
Apr  3 22:45:32 2021 - DEBUG    power:			2.000000
Apr  3 22:45:32 2021 - NOTICE   Pipeline is ready.
Apr  3 22:45:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:34 2021 - NOTICE   Pipeline running over next chunk.
1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.448437
CT Device memory bandwidth in GB/s: 140.069062

NOTICE: 0.000000	403.199982	0.480000	840

Amount of telescope time processed: 0.000000

3750.000000
0.001306
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	619.200012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 155640

2812.500000
0.001306
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.200012	1105.200073	1.200000	405

Amount of telescope time processed: 0.000000
timesamples: 93240

2343.750000
0.001306
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.200073	2185.200195	2.400000	450

Amount of telescope time processed: 0.000000
timesamples: 62040

2343.750000
0.001306
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.200195	2833.200195	7.200000	90

Amount of telescope time processed: 0.000000
timesamples: 46432

3515.625000
0.001306
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387508 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 41.223423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	1001 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	1001 MB.

Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 37560
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 6990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  4351694400 bytes = 4150.099 MB;
Total memory required: 4989195840 bytes = 4758.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.149892
CT Device memory bandwidth in GB/s: 133.289935

NOTICE: 0.000000	531.239990	0.076000	6990

Amount of telescope time processed: 0.000000

593.750000
0.001718
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.239990	1083.239990	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 155640

898.437500
0.001718
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.239990	1904.040039	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 96600

742.187500
0.001718
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Apr  3 22:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:45:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:45:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:45:34 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:45:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:45:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:45:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:34 2021 - DEBUG    Optimization settings:
Apr  3 22:45:34 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:34 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:34 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.239990,0.076000,1,1
Apr  3 22:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.239990,1083.239990,0.230000,2,2
Apr  3 22:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.239990,1904.040039,0.380000,4,4
Apr  3 22:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.040039,2724.840088,0.760000,8,8
Apr  3 22:45:34 2021 - DEBUG    ddtr max_ndms:		6990
Apr  3 22:45:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:34 2021 - DEBUG         ndms[0]:		6990
Apr  3 22:45:34 2021 - DEBUG         ndms[1]:		2400
Apr  3 22:45:34 2021 - DEBUG         ndms[2]:		2160
Apr  3 22:45:34 2021 - DEBUG         ndms[3]:		1080
Apr  3 22:45:34 2021 - DEBUG    ddtr maxshift:		37560
Apr  3 22:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:45:34 2021 - DEBUG    ddtr max_ndms:		6990
Apr  3 22:45:34 2021 - DEBUG    t_processed size:	4
Apr  3 22:45:34 2021 - DEBUG    t_processed elements:
Apr  3 22:45:34 2021 - DEBUG         t_processed[0][0]:	118080
Apr  3 22:45:34 2021 - DEBUG         t_processed[1][0]:	59040
Apr  3 22:45:34 2021 - DEBUG         t_processed[2][0]:	29520
Apr  3 22:45:34 2021 - DEBUG         t_processed[3][0]:	14760
Apr  3 22:45:34 2021 - DEBUG    power:			2.000000
Apr  3 22:45:34 2021 - NOTICE   Finished. 1
Apr  3 22:45:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:45:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:45:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:45:34 2021 - NOTICE   	DDTR Binning 	23.705536
Apr  3 22:45:34 2021 - NOTICE   	DDTR Corner_Turn 	14.365280
Apr  3 22:45:34 2021 - NOTICE   	DDTR Dedispersion 	2319.252880
Apr  3 22:45:34 2021 - NOTICE   	DDTR Host_To_Device 	425.864066
Apr  3 22:45:34 2021 - NOTICE   	DDTR total 	2783.327511
Apr  3 22:45:34 2021 - NOTICE   	Total total 	2783.447021
Apr  3 22:45:34 2021 - NOTICE   	Processed telescope time:	15114.239693
Apr  3 22:45:34 2021 - NOTICE    
Apr  3 22:45:34 2021 - NOTICE   	Real-time speed-up factor:	5.430044
Apr  3 22:45:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:45:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:45:34 2021 - NOTICE   Checked for devices.
Apr  3 22:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:45:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:34 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:34 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Apr  3 22:45:34 2021 - DEBUG    Range:	3 MAXSHIFT:	67320 Scrunch value:	8
Apr  3 22:45:34 2021 - DEBUG    Maximum dispersive delay:	 2.154240(s).
Apr  3 22:45:34 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 22:45:34 2021 - DEBUG    In 3
Apr  3 22:45:34 2021 - DEBUG    num_blocks:	1
Apr  3 22:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:45:37 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5175
Apr  3 22:45:37 2021 - DEBUG    Range:	3 MAXSHIFT:	67320 Scrunch value:	8
Apr  3 22:45:37 2021 - DEBUG    Maximum dispersive delay:	 2.154240(s).
Apr  3 22:45:37 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 22:45:37 2021 - DEBUG    In 3
Apr  3 22:45:37 2021 - DEBUG    num_blocks:	1
Apr  3 22:45:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:45:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:45:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:37 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:45:37 2021 - DEBUG    az_start:		0.000000
Apr  3 22:45:37 2021 - DEBUG    za_start:		0.000000
Apr  3 22:45:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:45:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:45:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:45:37 2021 - DEBUG    tsamp:			0.000032
Apr  3 22:45:37 2021 - DEBUG    refdm:			0.000000
Apr  3 22:45:37 2021 - DEBUG    period:			0.000000
Apr  3 22:45:37 2021 - DEBUG    fch1:			2110.000000
Apr  3 22:45:37 2021 - DEBUG    foff:			-0.107422
Apr  3 22:45:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:45:37 2021 - DEBUG    telescope_id:		0
Apr  3 22:45:37 2021 - DEBUG    machine_id:		0
Apr  3 22:45:37 2021 - DEBUG    data_type:		0
Apr  3 22:45:37 2021 - DEBUG    barycentric:		0
Apr  3 22:45:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:45:37 2021 - DEBUG    nbits:			8
Apr  3 22:45:37 2021 - DEBUG    nsamples:		625000
Apr  3 22:45:37 2021 - DEBUG    nchans:			4096
Apr  3 22:45:37 2021 - DEBUG    nifs:			0
Apr  3 22:45:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:45:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:45:37 2021 - DEBUG    rawdatafile:		
Apr  3 22:45:37 2021 - DEBUG    source_name:		
Apr  3 22:45:37 2021 - DEBUG    N:			0
Apr  3 22:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:37 2021 - DEBUG    Optimization settings:
Apr  3 22:45:37 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:37 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:37 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.750000,0.170000,1,1
