Apr  4 02:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:35:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:35:06 2021 - NOTICE   Checked for devices.
Apr  4 02:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:35:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277447 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 54.328529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 35904
Number of time samples + maxshift: 155712;
Number of cApr  4 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:35:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:35:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:35:14 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:35:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:35:14 2021 - DEBUG    Optimization settings:
Apr  4 02:35:14 2021 - DEBUG    		UNROLL:			4
Apr  4 02:35:14 2021 - DEBUG    		SNUMREG:		4
Apr  4 02:35:14 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:35:14 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:35:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:35:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,706.559998,0.720000,2,2
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1320.959961,1.200000,4,4
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2549.760010,2.400000,8,8
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.760010,3471.359863,7.200000,16,16
Apr  4 02:35:14 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:35:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:35:14 2021 - DEBUG         ndms[0]:		896
Apr  4 02:35:14 2021 - DEBUG         ndms[1]:		384
Apr  4 02:35:14 2021 - DEBUG         ndms[2]:		512
Apr  4 02:35:14 2021 - DEBUG         ndms[3]:		512
Apr  4 02:35:14 2021 - DEBUG         ndms[4]:		128
Apr  4 02:35:14 2021 - DEBUG    ddtr maxshift:		35904
Apr  4 02:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:35:14 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:35:14 2021 - DEBUG    t_processed size:	5
Apr  4 02:35:14 2021 - DEBUG    t_processed elements:
Apr  4 02:35:14 2021 - DEBUG         t_processed[0][0]:	119808
Apr  4 02:35:14 2021 - DEBUG         t_processed[1][0]:	59904
Apr  4 02:35:14 2021 - DEBUG         t_processed[2][0]:	29952
Apr  4 02:35:14 2021 - DEBUG         t_processed[3][0]:	14976
Apr  4 02:35:14 2021 - DEBUG         t_processed[4][0]:	7488
Apr  4 02:35:14 2021 - DEBUG    power:			2.000000
Apr  4 02:35:14 2021 - NOTICE   Finished. 1
Apr  4 02:35:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:35:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:35:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:35:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:35:14 2021 - NOTICE   	DDTR Binning 	13.701632
Apr  4 02:35:14 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Apr  4 02:35:14 2021 - NOTICE   	DDTR Dedispersion 	99.113245
Apr  4 02:35:14 2021 - NOTICE   	DDTR Host_To_Device 	208.946332
Apr  4 02:35:14 2021 - NOTICE   	DDTR total 	328.744063
Apr  4 02:35:14 2021 - NOTICE   	Total total 	328.868164
Apr  4 02:35:14 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  4 02:35:14 2021 - NOTICE    
Apr  4 02:35:14 2021 - NOTICE   	Real-time speed-up factor:	46.630918
Apr  4 02:35:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:35:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:35:14 2021 - NOTICE   Checked for devices.
Apr  4 02:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:35:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:35:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:35:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:35:14 2021 - DEBUG    Driver version:		11010
Apr  4 02:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:35:14 2021 - NOTICE   Calculating strategy.
Apr  4 02:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:35:14 2021 - DEBUG    Range:	3 MAXSHIFT:	37952 Scrunch value:	8
Apr  4 02:35:14 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Apr  4 02:35:14 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:35:14 2021 - DEBUG    In 1
Apr  4 02:35:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:35:14 2021 - NOTICE   Calculating strategy.
Apr  4 02:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:35:14 2021 - DEBUG    Range:	3 MAXSHIFT:	37952 Scrunch value:	8
Apr  4 02:35:14 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Apr  4 02:35:14 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:35:14 2021 - DEBUG    In 1
Apr  4 02:35:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:35:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:35:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:35:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:35:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:35:14 2021 - DEBUG    Driver version:		11010
Apr  4 02:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:35:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:35:14 2021 - DEBUG    az_start:		0.000000
Apr  4 02:35:14 2021 - DEBUG    za_start:		0.000000
Apr  4 02:35:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:35:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:35:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:35:14 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:35:14 2021 - DEBUG    refdm:			0.000000
Apr  4 02:35:14 2021 - DEBUG    period:			0.000000
Apr  4 02:35:14 2021 - DEBUG    fch1:			1530.000000
Apr  4 02:35:14 2021 - DEBUG    foff:			-0.214844
Apr  4 02:35:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:35:14 2021 - DEBUG    telescope_id:		0
Apr  4 02:35:14 2021 - DEBUG    machine_id:		0
Apr  4 02:35:14 2021 - DEBUG    data_type:		0
Apr  4 02:35:14 2021 - DEBUG    barycentric:		0
Apr  4 02:35:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:35:14 2021 - DEBUG    nbits:			8
Apr  4 02:35:14 2021 - DEBUG    nsamples:		156250
Apr  4 02:35:14 2021 - DEBUG    nchans:			2048
Apr  4 02:35:14 2021 - DEBUG    nifs:			0
Apr  4 02:35:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:35:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:35:14 2021 - DEBUG    rawdatafile:		
Apr  4 02:35:14 2021 - DEBUG    source_name:		
Apr  4 02:35:14 2021 - DEBUG    N:			0
Apr  4 02:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:35:14 2021 - DEBUG    Optimization settings:
Apr  4 02:35:14 2021 - DEBUG    		UNROLL:			4
Apr  4 02:35:14 2021 - DEBUG    		SNUMREG:		4
Apr  4 02:35:14 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:35:14 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:35:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:35:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2796.799805,0.760000,8,8
Apr  4 02:35:14 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:35:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:35:14 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:35:14 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:35:14 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:35:14 2021 - DEBUG         ndms[3]:		1152
Apr  4 02:35:14 2021 - DEBUG    ddtr maxshift:		37952
Apr  4 02:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:35:14 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:35:14 2021 - DEBUG    t_processed size:	4
Apr  4 02:35:14 2021 - DEBUG    t_processed elements:
Apr  4 02:35:14 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:35:14 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:35:14 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:35:14 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:35:14 2021 - DEBUG    power:			2.000000
Apr  4 02:35:14 2021 - NOTICE   Pipeline is ready.
Apr  4 02:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
hannels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.137976
CT Device memory bandwidth in GB/s: 140.482786

NOTICE: 0.000000	430.079987	0.480000	896

Amount of telescope time processed: 0.000000

3750.000000
0.001306
636
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	706.559998	0.720000	384

Amount of telescope time processed: 0.000000
timesamples: 155712

2812.500000
0.001306
480
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.559998	1320.959961	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 95808

2343.750000
0.001306
402
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2549.760010	2.400000	512

Amount of telescope time processed: 0.000000
timesamples: 65856

2343.750000
0.001306
402
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2549.760010	3471.359863	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 50880

3515.625000
0.001306
597
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328868 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 46.630920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	1019 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	1019 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37952
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 7040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  4399267840 bytes = 4195.469 MB;
Total memory required: 5039161344 bytes = 4805.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.795213
CT Device memory bandwidth in GB/s: 133.677128

NOTICE: 0.000000	535.039978	0.076000	7040

Amount of telescope time processed: 0.000000

593.750000
0.001718
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.230000	2432

Amount of telescope time processed: 0.000000
timesamples: 156224

898.437500
0.001718
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1921.279907	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 97088

742.187500
0.001718
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericApr  4 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:35:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:35:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:35:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:35:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:35:16 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:35:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:35:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:35:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:35:16 2021 - DEBUG    Optimization settings:
Apr  4 02:35:16 2021 - DEBUG    		UNROLL:			4
Apr  4 02:35:16 2021 - DEBUG    		SNUMREG:		4
Apr  4 02:35:16 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:35:16 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:35:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:35:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2796.799805,0.760000,8,8
Apr  4 02:35:16 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:35:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:35:16 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:35:16 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:35:16 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:35:16 2021 - DEBUG         ndms[3]:		1152
Apr  4 02:35:16 2021 - DEBUG    ddtr maxshift:		37952
Apr  4 02:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:35:16 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:35:16 2021 - DEBUG    t_processed size:	4
Apr  4 02:35:16 2021 - DEBUG    t_processed elements:
Apr  4 02:35:16 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:35:16 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:35:16 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:35:16 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:35:16 2021 - DEBUG    power:			2.000000
Apr  4 02:35:16 2021 - NOTICE   Finished. 1
Apr  4 02:35:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:35:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:35:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:35:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:35:16 2021 - NOTICE   	DDTR Binning 	23.702657
Apr  4 02:35:16 2021 - NOTICE   	DDTR Corner_Turn 	14.379008
Apr  4 02:35:16 2021 - NOTICE   	DDTR Dedispersion 	1336.554968
Apr  4 02:35:16 2021 - NOTICE   	DDTR Host_To_Device 	419.078208
Apr  4 02:35:16 2021 - NOTICE   	DDTR total 	1793.843599
Apr  4 02:35:16 2021 - NOTICE   	Total total 	1793.962524
Apr  4 02:35:16 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  4 02:35:16 2021 - NOTICE    
Apr  4 02:35:16 2021 - NOTICE   	Real-time speed-up factor:	8.438758
Apr  4 02:35:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:35:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:35:16 2021 - NOTICE   Checked for devices.
Apr  4 02:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:35:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:35:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:35:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:35:16 2021 - DEBUG    Driver version:		11010
Apr  4 02:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:35:16 2021 - NOTICE   Calculating strategy.
Apr  4 02:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5248
Apr  4 02:35:16 2021 - DEBUG    Range:	3 MAXSHIFT:	70720 Scrunch value:	8
Apr  4 02:35:16 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Apr  4 02:35:16 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:35:16 2021 - DEBUG    In 3
Apr  4 02:35:16 2021 - DEBUG    num_blocks:	1
Apr  4 02:35:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:35:19 2021 - NOTICE   Calculating strategy.
Apr  4 02:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5248
Apr  4 02:35:19 2021 - DEBUG    Range:	3 MAXSHIFT:	70720 Scrunch value:	8
Apr  4 02:35:19 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Apr  4 02:35:19 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:35:19 2021 - DEBUG    In 3
Apr  4 02:35:19 2021 - DEBUG    num_blocks:	1
Apr  4 02:35:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:35:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:35:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:35:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:35:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:35:19 2021 - DEBUG    Driver version:		11010
Apr  4 02:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:35:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:35:19 2021 - DEBUG    az_start:		0.000000
Apr  4 02:35:19 2021 - DEBUG    za_start:		0.000000
Apr  4 02:35:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:35:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:35:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:35:19 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:35:19 2021 - DEBUG    refdm:			0.000000
Apr  4 02:35:19 2021 - DEBUG    period:			0.000000
Apr  4 02:35:19 2021 - DEBUG    fch1:			2110.000000
Apr  4 02:35:19 2021 - DEBUG    foff:			-0.107422
Apr  4 02:35:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:35:19 2021 - DEBUG    telescope_id:		0
Apr  4 02:35:19 2021 - DEBUG    machine_id:		0
Apr  4 02:35:19 2021 - DEBUG    data_type:		0
Apr  4 02:35:19 2021 - DEBUG    barycentric:		0
Apr  4 02:35:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:35:19 2021 - DEBUG    nbits:			8
Apr  4 02:35:19 2021 - DEBUG    nsamples:		625000
Apr  4 02:35:19 2021 - DEBUG    nchans:			4096
Apr  4 02:35:19 2021 - DEBUG    nifs:			0
Apr  4 02:35:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:35:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:35:19 2021 - DEBUG    rawdatafile:		
Apr  4 02:35:19 2021 - DEBUG    source_name:		
Apr  4 02:35:19 2021 - DEBUG    N:			0
Apr  4 02:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:35:19 2021 - DEBUG    Optimization settings:
Apr  4 02:35:19 2021 - DEBUG    		UNROLL:			4
Apr  4 02:35:19 2021 - DEBUG    		SNUMREG:		4
Apr  4 02:35:19 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:35:19 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:35:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:35:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.160034,0.170000,1,1
