Apr  4 01:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:05:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:05:23 2021 - NOTICE   Checked for devices.
Apr  4 01:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:05:23 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283175 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 58.321175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 32352
Number of time samples + maxshift: 155232;
Number of chApr  4 01:05:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:05:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:05:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:05:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 01:05:31 2021 - DEBUG    Signal width [samples]:		312
Apr  4 01:05:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:05:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:05:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:05:31 2021 - DEBUG    Optimization settings:
Apr  4 01:05:31 2021 - DEBUG    		UNROLL:			4
Apr  4 01:05:31 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:05:31 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:05:31 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:05:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:05:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720001,0.480000,1,1
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,656.640015,0.720000,2,2
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.640015,1175.040039,1.200000,4,4
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.040039,2327.040039,2.400000,8,8
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2327.040039,3018.239990,7.200000,16,16
Apr  4 01:05:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 01:05:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:05:31 2021 - DEBUG         ndms[0]:		864
Apr  4 01:05:31 2021 - DEBUG         ndms[1]:		336
Apr  4 01:05:31 2021 - DEBUG         ndms[2]:		432
Apr  4 01:05:31 2021 - DEBUG         ndms[3]:		480
Apr  4 01:05:31 2021 - DEBUG         ndms[4]:		96
Apr  4 01:05:31 2021 - DEBUG    ddtr maxshift:		32352
Apr  4 01:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:05:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 01:05:31 2021 - DEBUG    t_processed size:	5
Apr  4 01:05:31 2021 - DEBUG    t_processed elements:
Apr  4 01:05:31 2021 - DEBUG         t_processed[0][0]:	122880
Apr  4 01:05:31 2021 - DEBUG         t_processed[1][0]:	61440
Apr  4 01:05:31 2021 - DEBUG         t_processed[2][0]:	30720
Apr  4 01:05:31 2021 - DEBUG         t_processed[3][0]:	15360
Apr  4 01:05:31 2021 - DEBUG         t_processed[4][0]:	7680
Apr  4 01:05:31 2021 - DEBUG    power:			2.000000
Apr  4 01:05:31 2021 - NOTICE   Finished. 1
Apr  4 01:05:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:05:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:05:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:05:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:05:31 2021 - NOTICE   	DDTR Binning 	13.383776
Apr  4 01:05:31 2021 - NOTICE   	DDTR Corner_Turn 	6.821344
Apr  4 01:05:31 2021 - NOTICE   	DDTR Dedispersion 	116.775582
Apr  4 01:05:31 2021 - NOTICE   	DDTR Host_To_Device 	208.315359
Apr  4 01:05:31 2021 - NOTICE   	DDTR total 	345.451557
Apr  4 01:05:31 2021 - NOTICE   	Total total 	345.578003
Apr  4 01:05:31 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  4 01:05:31 2021 - NOTICE    
Apr  4 01:05:31 2021 - NOTICE   	Real-time speed-up factor:	45.514007
Apr  4 01:05:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:05:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:05:31 2021 - NOTICE   Checked for devices.
Apr  4 01:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:05:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:05:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:05:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:05:31 2021 - DEBUG    Driver version:		11010
Apr  4 01:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:05:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:05:31 2021 - NOTICE   Calculating strategy.
Apr  4 01:05:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  4 01:05:31 2021 - DEBUG    Range:	3 MAXSHIFT:	36960 Scrunch value:	8
Apr  4 01:05:31 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  4 01:05:31 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 01:05:31 2021 - DEBUG    In 1
Apr  4 01:05:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:05:31 2021 - NOTICE   Calculating strategy.
Apr  4 01:05:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  4 01:05:31 2021 - DEBUG    Range:	3 MAXSHIFT:	36960 Scrunch value:	8
Apr  4 01:05:31 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  4 01:05:31 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 01:05:31 2021 - DEBUG    In 1
Apr  4 01:05:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:05:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:05:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:05:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:05:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:05:31 2021 - DEBUG    Driver version:		11010
Apr  4 01:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:05:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:05:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:05:31 2021 - DEBUG    az_start:		0.000000
Apr  4 01:05:31 2021 - DEBUG    za_start:		0.000000
Apr  4 01:05:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:05:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:05:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:05:31 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:05:31 2021 - DEBUG    refdm:			0.000000
Apr  4 01:05:31 2021 - DEBUG    period:			0.000000
Apr  4 01:05:31 2021 - DEBUG    fch1:			1530.000000
Apr  4 01:05:31 2021 - DEBUG    foff:			-0.214844
Apr  4 01:05:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:05:31 2021 - DEBUG    telescope_id:		0
Apr  4 01:05:31 2021 - DEBUG    machine_id:		0
Apr  4 01:05:31 2021 - DEBUG    data_type:		0
Apr  4 01:05:31 2021 - DEBUG    barycentric:		0
Apr  4 01:05:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:05:31 2021 - DEBUG    nbits:			8
Apr  4 01:05:31 2021 - DEBUG    nsamples:		156250
Apr  4 01:05:31 2021 - DEBUG    nchans:			2048
Apr  4 01:05:31 2021 - DEBUG    nifs:			0
Apr  4 01:05:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:05:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:05:31 2021 - DEBUG    rawdatafile:		
Apr  4 01:05:31 2021 - DEBUG    source_name:		
Apr  4 01:05:31 2021 - DEBUG    N:			0
Apr  4 01:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:05:31 2021 - DEBUG    Optimization settings:
Apr  4 01:05:31 2021 - DEBUG    		UNROLL:			4
Apr  4 01:05:31 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:05:31 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:05:31 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:05:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:05:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1905.407959,0.380000,4,4
Apr  4 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.407959,2744.447998,0.760000,8,8
Apr  4 01:05:31 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:05:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:05:31 2021 - DEBUG         ndms[0]:		7008
Apr  4 01:05:31 2021 - DEBUG         ndms[1]:		2400
Apr  4 01:05:31 2021 - DEBUG         ndms[2]:		2160
Apr  4 01:05:31 2021 - DEBUG         ndms[3]:		1104
Apr  4 01:05:31 2021 - DEBUG    ddtr maxshift:		36960
Apr  4 01:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:05:31 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:05:31 2021 - DEBUG    t_processed size:	4
Apr  4 01:05:31 2021 - DEBUG    t_processed elements:
Apr  4 01:05:31 2021 - DEBUG         t_processed[0][0]:	119040
Apr  4 01:05:31 2021 - DEBUG         t_processed[1][0]:	59520
Apr  4 01:05:31 2021 - DEBUG         t_processed[2][0]:	29760
Apr  4 01:05:31 2021 - DEBUG         t_processed[3][0]:	14880
Apr  4 01:05:31 2021 - DEBUG    power:			2.000000
Apr  4 01:05:31 2021 - NOTICE   Pipeline is ready.
Apr  4 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
annels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.664368
CT Device memory bandwidth in GB/s: 140.198621

NOTICE: 0.000000	414.720001	0.480000	864

Amount of telescope time processed: 0.000000

3750.000000
0.001306
252
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720001	656.640015	0.720000	336

Amount of telescope time processed: 0.000000
timesamples: 155232

2812.500000
0.001306
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.640015	1175.040039	1.200000	432

Amount of telescope time processed: 0.000000
timesamples: 93792

2343.750000
0.001306
165
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.040039	2327.040039	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 63072

2343.750000
0.001306
165
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2327.040039	3018.239990	7.200000	96

Amount of telescope time processed: 0.000000
timesamples: 47712

3515.625000
0.001306
237
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345578 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 45.514004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	988 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	988 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36960
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 7008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  4372992000 bytes = 4170.410 MB;
Total memory required: 5011968000 bytes = 4779.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.161005
CT Device memory bandwidth in GB/s: 133.896603

NOTICE: 0.000000	532.607971	0.076000	7008

Amount of telescope time processed: 0.000000

593.750000
0.001718
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.607971	1084.607910	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 156000

898.437500
0.001718
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.607910	1905.407959	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 96480

742.187500
0.001718
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cApr  4 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:05:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:05:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:05:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 01:05:33 2021 - DEBUG    Signal width [samples]:		312
Apr  4 01:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:05:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:05:33 2021 - DEBUG    Optimization settings:
Apr  4 01:05:33 2021 - DEBUG    		UNROLL:			4
Apr  4 01:05:33 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:05:33 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:05:33 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:05:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  4 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  4 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1905.407959,0.380000,4,4
Apr  4 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.407959,2744.447998,0.760000,8,8
Apr  4 01:05:33 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:05:33 2021 - DEBUG         ndms[0]:		7008
Apr  4 01:05:33 2021 - DEBUG         ndms[1]:		2400
Apr  4 01:05:33 2021 - DEBUG         ndms[2]:		2160
Apr  4 01:05:33 2021 - DEBUG         ndms[3]:		1104
Apr  4 01:05:33 2021 - DEBUG    ddtr maxshift:		36960
Apr  4 01:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:05:33 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:05:33 2021 - DEBUG    t_processed size:	4
Apr  4 01:05:33 2021 - DEBUG    t_processed elements:
Apr  4 01:05:33 2021 - DEBUG         t_processed[0][0]:	119040
Apr  4 01:05:33 2021 - DEBUG         t_processed[1][0]:	59520
Apr  4 01:05:33 2021 - DEBUG         t_processed[2][0]:	29760
Apr  4 01:05:33 2021 - DEBUG         t_processed[3][0]:	14880
Apr  4 01:05:33 2021 - DEBUG    power:			2.000000
Apr  4 01:05:33 2021 - NOTICE   Finished. 1
Apr  4 01:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:05:33 2021 - NOTICE   	DDTR Binning 	23.575232
Apr  4 01:05:33 2021 - NOTICE   	DDTR Corner_Turn 	14.335872
Apr  4 01:05:33 2021 - NOTICE   	DDTR Dedispersion 	1652.814789
Apr  4 01:05:33 2021 - NOTICE   	DDTR Host_To_Device 	418.498938
Apr  4 01:05:33 2021 - NOTICE   	DDTR total 	2109.361015
Apr  4 01:05:33 2021 - NOTICE   	Total total 	2109.479980
Apr  4 01:05:33 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  4 01:05:33 2021 - NOTICE    
Apr  4 01:05:33 2021 - NOTICE   	Real-time speed-up factor:	7.223164
Apr  4 01:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:05:33 2021 - NOTICE   Checked for devices.
Apr  4 01:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:05:33 2021 - DEBUG    Driver version:		11010
Apr  4 01:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:05:33 2021 - NOTICE   Calculating strategy.
Apr  4 01:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 01:05:33 2021 - DEBUG    Range:	3 MAXSHIFT:	68448 Scrunch value:	8
Apr  4 01:05:33 2021 - DEBUG    Maximum dispersive delay:	 2.190336(s).
Apr  4 01:05:33 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 01:05:33 2021 - DEBUG    In 3
Apr  4 01:05:33 2021 - DEBUG    num_blocks:	1
Apr  4 01:05:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:05:36 2021 - NOTICE   Calculating strategy.
Apr  4 01:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 01:05:36 2021 - DEBUG    Range:	3 MAXSHIFT:	68448 Scrunch value:	8
Apr  4 01:05:36 2021 - DEBUG    Maximum dispersive delay:	 2.190336(s).
Apr  4 01:05:36 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 01:05:36 2021 - DEBUG    In 3
Apr  4 01:05:36 2021 - DEBUG    num_blocks:	1
Apr  4 01:05:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:05:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:05:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:05:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:05:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:05:36 2021 - DEBUG    Driver version:		11010
Apr  4 01:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:05:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:05:36 2021 - DEBUG    az_start:		0.000000
Apr  4 01:05:36 2021 - DEBUG    za_start:		0.000000
Apr  4 01:05:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:05:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:05:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:05:36 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:05:36 2021 - DEBUG    refdm:			0.000000
Apr  4 01:05:36 2021 - DEBUG    period:			0.000000
Apr  4 01:05:36 2021 - DEBUG    fch1:			2110.000000
Apr  4 01:05:36 2021 - DEBUG    foff:			-0.107422
Apr  4 01:05:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:05:36 2021 - DEBUG    telescope_id:		0
Apr  4 01:05:36 2021 - DEBUG    machine_id:		0
Apr  4 01:05:36 2021 - DEBUG    data_type:		0
Apr  4 01:05:36 2021 - DEBUG    barycentric:		0
Apr  4 01:05:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:05:36 2021 - DEBUG    nbits:			8
Apr  4 01:05:36 2021 - DEBUG    nsamples:		625000
Apr  4 01:05:36 2021 - DEBUG    nchans:			4096
Apr  4 01:05:36 2021 - DEBUG    nifs:			0
Apr  4 01:05:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:05:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:05:36 2021 - DEBUG    rawdatafile:		
Apr  4 01:05:36 2021 - DEBUG    source_name:		
Apr  4 01:05:36 2021 - DEBUG    N:			0
Apr  4 01:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:05:36 2021 - DEBUG    Optimization settings:
Apr  4 01:05:36 2021 - DEBUG    		UNROLL:			4
Apr  4 01:05:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:05:36 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:05:36 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:05:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:05:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
