Apr  3 23:59:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:59:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:59:01 2021 - NOTICE   Checked for devices.
Apr  3 23:59:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:59:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:59:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:59:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	260096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288645 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 260096
Real-time speedup factor: 57.669941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for theApr  3 23:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:59:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:59:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 23:59:09 2021 - DEBUG    Signal width [samples]:		312
Apr  3 23:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:59:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:59:09 2021 - DEBUG    Optimization settings:
Apr  3 23:59:09 2021 - DEBUG    		UNROLL:			4
Apr  3 23:59:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:59:09 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:59:09 2021 - DEBUG    		SDIVINDM:		32
Apr  3 23:59:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:59:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720001,0.480000,1,1
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,645.119995,0.720000,2,2
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1144.320068,1.200000,4,4
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,2219.520020,2.400000,8,8
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.520020,2910.719971,7.200000,16,16
Apr  3 23:59:09 2021 - DEBUG    ddtr max_ndms:		864
Apr  3 23:59:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:59:09 2021 - DEBUG         ndms[0]:		864
Apr  3 23:59:09 2021 - DEBUG         ndms[1]:		320
Apr  3 23:59:09 2021 - DEBUG         ndms[2]:		416
Apr  3 23:59:09 2021 - DEBUG         ndms[3]:		448
Apr  3 23:59:09 2021 - DEBUG         ndms[4]:		96
Apr  3 23:59:09 2021 - DEBUG    ddtr maxshift:		30240
Apr  3 23:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:59:09 2021 - DEBUG    ddtr max_ndms:		864
Apr  3 23:59:09 2021 - DEBUG    t_processed size:	5
Apr  3 23:59:09 2021 - DEBUG    t_processed elements:
Apr  3 23:59:09 2021 - DEBUG         t_processed[0][0]:	125952
Apr  3 23:59:09 2021 - DEBUG         t_processed[1][0]:	62976
Apr  3 23:59:09 2021 - DEBUG         t_processed[2][0]:	31488
Apr  3 23:59:09 2021 - DEBUG         t_processed[3][0]:	15744
Apr  3 23:59:09 2021 - DEBUG         t_processed[4][0]:	7872
Apr  3 23:59:09 2021 - DEBUG    power:			2.000000
Apr  3 23:59:09 2021 - NOTICE   Finished. 1
Apr  3 23:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:59:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:59:09 2021 - NOTICE   	DDTR Binning 	13.276064
Apr  3 23:59:09 2021 - NOTICE   	DDTR Corner_Turn 	6.832352
Apr  3 23:59:09 2021 - NOTICE   	DDTR Dedispersion 	125.115297
Apr  3 23:59:09 2021 - NOTICE   	DDTR Host_To_Device 	209.774462
Apr  3 23:59:09 2021 - NOTICE   	DDTR total 	355.155002
Apr  3 23:59:09 2021 - NOTICE   	Total total 	355.289764
Apr  3 23:59:09 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  3 23:59:09 2021 - NOTICE    
Apr  3 23:59:09 2021 - NOTICE   	Real-time speed-up factor:	45.376643
Apr  3 23:59:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:59:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:59:09 2021 - NOTICE   Checked for devices.
Apr  3 23:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:59:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:59:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:59:09 2021 - DEBUG    Driver version:		11010
Apr  3 23:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:59:09 2021 - NOTICE   Calculating strategy.
Apr  3 23:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  3 23:59:09 2021 - DEBUG    Range:	3 MAXSHIFT:	36896 Scrunch value:	8
Apr  3 23:59:09 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Apr  3 23:59:09 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 23:59:09 2021 - DEBUG    In 1
Apr  3 23:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:59:09 2021 - NOTICE   Calculating strategy.
Apr  3 23:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  3 23:59:09 2021 - DEBUG    Range:	3 MAXSHIFT:	36896 Scrunch value:	8
Apr  3 23:59:09 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Apr  3 23:59:09 2021 - DEBUG    Diagonal DM:	161.394304
Apr  3 23:59:09 2021 - DEBUG    In 1
Apr  3 23:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:59:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:59:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:59:09 2021 - DEBUG    Driver version:		11010
Apr  3 23:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:59:09 2021 - DEBUG    az_start:		0.000000
Apr  3 23:59:09 2021 - DEBUG    za_start:		0.000000
Apr  3 23:59:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:59:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:59:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:59:09 2021 - DEBUG    tsamp:			0.000128
Apr  3 23:59:09 2021 - DEBUG    refdm:			0.000000
Apr  3 23:59:09 2021 - DEBUG    period:			0.000000
Apr  3 23:59:09 2021 - DEBUG    fch1:			1530.000000
Apr  3 23:59:09 2021 - DEBUG    foff:			-0.214844
Apr  3 23:59:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:59:09 2021 - DEBUG    telescope_id:		0
Apr  3 23:59:09 2021 - DEBUG    machine_id:		0
Apr  3 23:59:09 2021 - DEBUG    data_type:		0
Apr  3 23:59:09 2021 - DEBUG    barycentric:		0
Apr  3 23:59:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:59:09 2021 - DEBUG    nbits:			8
Apr  3 23:59:09 2021 - DEBUG    nsamples:		156250
Apr  3 23:59:09 2021 - DEBUG    nchans:			2048
Apr  3 23:59:09 2021 - DEBUG    nifs:			0
Apr  3 23:59:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:59:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:59:09 2021 - DEBUG    rawdatafile:		
Apr  3 23:59:09 2021 - DEBUG    source_name:		
Apr  3 23:59:09 2021 - DEBUG    N:			0
Apr  3 23:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:59:09 2021 - DEBUG    Optimization settings:
Apr  3 23:59:09 2021 - DEBUG    		UNROLL:			4
Apr  3 23:59:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:59:09 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:59:09 2021 - DEBUG    		SDIVINDM:		32
Apr  3 23:59:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:59:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1911.487915,0.380000,4,4
Apr  3 23:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.487915,2738.367920,0.760000,8,8
Apr  3 23:59:09 2021 - DEBUG    ddtr max_ndms:		7008
Apr  3 23:59:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:59:09 2021 - DEBUG         ndms[0]:		7008
Apr  3 23:59:09 2021 - DEBUG         ndms[1]:		2400
Apr  3 23:59:09 2021 - DEBUG         ndms[2]:		2176
Apr  3 23:59:09 2021 - DEBUG         ndms[3]:		1088
Apr  3 23:59:09 2021 - DEBUG    ddtr maxshift:		36896
Apr  3 23:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:59:09 2021 - DEBUG    ddtr max_ndms:		7008
Apr  3 23:59:09 2021 - DEBUG    t_processed size:	4
Apr  3 23:59:09 2021 - DEBUG    t_processed elements:
Apr  3 23:59:09 2021 - DEBUG         t_processed[0][0]:	119296
Apr  3 23:59:09 2021 - DEBUG         t_processed[1][0]:	59648
Apr  3 23:59:09 2021 - DEBUG         t_processed[2][0]:	29824
Apr  3 23:59:09 2021 - DEBUG         t_processed[3][0]:	14912
Apr  3 23:59:09 2021 - DEBUG    power:			2.000000
Apr  3 23:59:09 2021 - NOTICE   Pipeline is ready.
Apr  3 23:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
 DDTR
Number of time samples: 125952;
maxshift: 30240
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.663464
CT Device memory bandwidth in GB/s: 140.798079

NOTICE: 0.000000	414.720001	0.480000	864

Amount of telescope time processed: 0.000000

3750.000000
0.001306
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720001	645.119995	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 156192

2812.500000
0.001306
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1144.320068	1.200000	416

Amount of telescope time processed: 0.000000
timesamples: 93216

2343.750000
0.001306
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	2219.520020	2.400000	448

Amount of telescope time processed: 0.000000
timesamples: 61728

2343.750000
0.001306
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.520020	2910.719971	7.200000	96

Amount of telescope time processed: 0.000000
timesamples: 45984

3515.625000
0.001306
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35529 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 45.376644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	986 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	986 MB.

Memory allocation for the DDTR
Number of time samples: 119296;
maxshift: 36896
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 7008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  4378374144 bytes = 4175.543 MB;
Total memory required: 5018136576 bytes = 4785.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119296, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.778856
CT Device memory bandwidth in GB/s: 133.667313

NOTICE: 0.000000	532.607971	0.076000	7008

Amount of telescope time processed: 0.000000

593.750000
0.001718
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.607971	1084.607910	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 156192

898.437500
0.001718
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.607910	1911.487915	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 96544

742.187500
0.001718
Apr  3 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:59:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:59:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 23:59:12 2021 - DEBUG    Signal width [samples]:		312
Apr  3 23:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:59:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:59:12 2021 - DEBUG    Optimization settings:
Apr  3 23:59:12 2021 - DEBUG    		UNROLL:			4
Apr  3 23:59:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:59:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:59:12 2021 - DEBUG    		SDIVINDM:		32
Apr  3 23:59:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:59:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  3 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  3 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1911.487915,0.380000,4,4
Apr  3 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.487915,2738.367920,0.760000,8,8
Apr  3 23:59:12 2021 - DEBUG    ddtr max_ndms:		7008
Apr  3 23:59:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:59:12 2021 - DEBUG         ndms[0]:		7008
Apr  3 23:59:12 2021 - DEBUG         ndms[1]:		2400
Apr  3 23:59:12 2021 - DEBUG         ndms[2]:		2176
Apr  3 23:59:12 2021 - DEBUG         ndms[3]:		1088
Apr  3 23:59:12 2021 - DEBUG    ddtr maxshift:		36896
Apr  3 23:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:59:12 2021 - DEBUG    ddtr max_ndms:		7008
Apr  3 23:59:12 2021 - DEBUG    t_processed size:	4
Apr  3 23:59:12 2021 - DEBUG    t_processed elements:
Apr  3 23:59:12 2021 - DEBUG         t_processed[0][0]:	119296
Apr  3 23:59:12 2021 - DEBUG         t_processed[1][0]:	59648
Apr  3 23:59:12 2021 - DEBUG         t_processed[2][0]:	29824
Apr  3 23:59:12 2021 - DEBUG         t_processed[3][0]:	14912
Apr  3 23:59:12 2021 - DEBUG    power:			2.000000
Apr  3 23:59:12 2021 - NOTICE   Finished. 1
Apr  3 23:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:59:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:59:12 2021 - NOTICE   	DDTR Binning 	23.630656
Apr  3 23:59:12 2021 - NOTICE   	DDTR Corner_Turn 	14.376960
Apr  3 23:59:12 2021 - NOTICE   	DDTR Dedispersion 	1781.992863
Apr  3 23:59:12 2021 - NOTICE   	DDTR Host_To_Device 	419.361244
Apr  3 23:59:12 2021 - NOTICE   	DDTR total 	2239.497974
Apr  3 23:59:12 2021 - NOTICE   	Total total 	2239.619141
Apr  3 23:59:12 2021 - NOTICE   	Processed telescope time:	15269.887924
Apr  3 23:59:12 2021 - NOTICE    
Apr  3 23:59:12 2021 - NOTICE   	Real-time speed-up factor:	6.818074
Apr  3 23:59:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:59:12 2021 - NOTICE   Checked for devices.
Apr  3 23:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:59:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:59:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:59:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:59:12 2021 - DEBUG    Driver version:		11010
Apr  3 23:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:59:12 2021 - NOTICE   Calculating strategy.
Apr  3 23:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  3 23:59:12 2021 - DEBUG    Range:	3 MAXSHIFT:	67616 Scrunch value:	8
Apr  3 23:59:12 2021 - DEBUG    Maximum dispersive delay:	 2.163712(s).
Apr  3 23:59:12 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 23:59:12 2021 - DEBUG    In 3
Apr  3 23:59:12 2021 - DEBUG    num_blocks:	1
Apr  3 23:59:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:59:14 2021 - NOTICE   Calculating strategy.
Apr  3 23:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  3 23:59:14 2021 - DEBUG    Range:	3 MAXSHIFT:	67616 Scrunch value:	8
Apr  3 23:59:14 2021 - DEBUG    Maximum dispersive delay:	 2.163712(s).
Apr  3 23:59:14 2021 - DEBUG    Diagonal DM:	242.342565
Apr  3 23:59:14 2021 - DEBUG    In 3
Apr  3 23:59:14 2021 - DEBUG    num_blocks:	1
Apr  3 23:59:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:59:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:59:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:59:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:59:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:59:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:59:14 2021 - DEBUG    az_start:		0.000000
Apr  3 23:59:14 2021 - DEBUG    za_start:		0.000000
Apr  3 23:59:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:59:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:59:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:59:14 2021 - DEBUG    tsamp:			0.000032
Apr  3 23:59:14 2021 - DEBUG    refdm:			0.000000
Apr  3 23:59:14 2021 - DEBUG    period:			0.000000
Apr  3 23:59:14 2021 - DEBUG    fch1:			2110.000000
Apr  3 23:59:14 2021 - DEBUG    foff:			-0.107422
Apr  3 23:59:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:59:14 2021 - DEBUG    telescope_id:		0
Apr  3 23:59:14 2021 - DEBUG    machine_id:		0
Apr  3 23:59:14 2021 - DEBUG    data_type:		0
Apr  3 23:59:14 2021 - DEBUG    barycentric:		0
Apr  3 23:59:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:59:14 2021 - DEBUG    nbits:			8
Apr  3 23:59:14 2021 - DEBUG    nsamples:		625000
Apr  3 23:59:14 2021 - DEBUG    nchans:			4096
Apr  3 23:59:14 2021 - DEBUG    nifs:			0
Apr  3 23:59:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:59:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:59:14 2021 - DEBUG    rawdatafile:		
Apr  3 23:59:14 2021 - DEBUG    source_name:		
Apr  3 23:59:14 2021 - DEBUG    N:			0
Apr  3 23:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:59:14 2021 - DEBUG    Optimization settings:
Apr  3 23:59:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:59:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:59:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:59:14 2021 - DEBUG    		SDIVINDM:		32
Apr  3 23:59:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:59:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
