Apr  4 02:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:29:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:29:46 2021 - NOTICE   Checked for devices.
Apr  4 02:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:29:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266723 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 57.495617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 33984
Number of time samples + maxshift: 153792;
Number of cApr  4 02:29:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:29:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:29:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:29:54 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:29:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:29:54 2021 - DEBUG    Optimization settings:
Apr  4 02:29:54 2021 - DEBUG    		UNROLL:			4
Apr  4 02:29:54 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:29:54 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:29:54 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:29:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:29:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,660.479980,0.720000,2,2
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1198.080078,1.200000,4,4
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2273.280273,2.400000,8,8
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.280273,3194.880371,7.200000,16,16
Apr  4 02:29:54 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:29:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:29:54 2021 - DEBUG         ndms[0]:		896
Apr  4 02:29:54 2021 - DEBUG         ndms[1]:		320
Apr  4 02:29:54 2021 - DEBUG         ndms[2]:		448
Apr  4 02:29:54 2021 - DEBUG         ndms[3]:		448
Apr  4 02:29:54 2021 - DEBUG         ndms[4]:		128
Apr  4 02:29:54 2021 - DEBUG    ddtr maxshift:		33984
Apr  4 02:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:29:54 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:29:54 2021 - DEBUG    t_processed size:	5
Apr  4 02:29:54 2021 - DEBUG    t_processed elements:
Apr  4 02:29:54 2021 - DEBUG         t_processed[0][0]:	119808
Apr  4 02:29:54 2021 - DEBUG         t_processed[1][0]:	59904
Apr  4 02:29:54 2021 - DEBUG         t_processed[2][0]:	29952
Apr  4 02:29:54 2021 - DEBUG         t_processed[3][0]:	14976
Apr  4 02:29:54 2021 - DEBUG         t_processed[4][0]:	7488
Apr  4 02:29:54 2021 - DEBUG    power:			2.000000
Apr  4 02:29:54 2021 - NOTICE   Finished. 1
Apr  4 02:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:29:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:29:54 2021 - NOTICE   	DDTR Binning 	13.423776
Apr  4 02:29:54 2021 - NOTICE   	DDTR Corner_Turn 	6.801888
Apr  4 02:29:54 2021 - NOTICE   	DDTR Dedispersion 	84.465183
Apr  4 02:29:54 2021 - NOTICE   	DDTR Host_To_Device 	206.381855
Apr  4 02:29:54 2021 - NOTICE   	DDTR total 	311.230686
Apr  4 02:29:54 2021 - NOTICE   	Total total 	311.358948
Apr  4 02:29:54 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  4 02:29:54 2021 - NOTICE    
Apr  4 02:29:54 2021 - NOTICE   	Real-time speed-up factor:	49.253200
Apr  4 02:29:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:29:54 2021 - NOTICE   Checked for devices.
Apr  4 02:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:29:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:29:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:29:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:29:54 2021 - DEBUG    Driver version:		11010
Apr  4 02:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:29:54 2021 - NOTICE   Calculating strategy.
Apr  4 02:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:29:54 2021 - DEBUG    Range:	3 MAXSHIFT:	38592 Scrunch value:	8
Apr  4 02:29:54 2021 - DEBUG    Maximum dispersive delay:	 4.939776(s).
Apr  4 02:29:54 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:29:54 2021 - DEBUG    In 1
Apr  4 02:29:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:29:54 2021 - NOTICE   Calculating strategy.
Apr  4 02:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7040
Apr  4 02:29:54 2021 - DEBUG    Range:	3 MAXSHIFT:	38592 Scrunch value:	8
Apr  4 02:29:54 2021 - DEBUG    Maximum dispersive delay:	 4.939776(s).
Apr  4 02:29:54 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:29:54 2021 - DEBUG    In 1
Apr  4 02:29:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:29:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:29:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:29:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:29:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:29:54 2021 - DEBUG    Driver version:		11010
Apr  4 02:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:29:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:29:54 2021 - DEBUG    az_start:		0.000000
Apr  4 02:29:54 2021 - DEBUG    za_start:		0.000000
Apr  4 02:29:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:29:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:29:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:29:54 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:29:54 2021 - DEBUG    refdm:			0.000000
Apr  4 02:29:54 2021 - DEBUG    period:			0.000000
Apr  4 02:29:54 2021 - DEBUG    fch1:			1530.000000
Apr  4 02:29:54 2021 - DEBUG    foff:			-0.214844
Apr  4 02:29:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:29:54 2021 - DEBUG    telescope_id:		0
Apr  4 02:29:54 2021 - DEBUG    machine_id:		0
Apr  4 02:29:54 2021 - DEBUG    data_type:		0
Apr  4 02:29:54 2021 - DEBUG    barycentric:		0
Apr  4 02:29:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:29:54 2021 - DEBUG    nbits:			8
Apr  4 02:29:54 2021 - DEBUG    nsamples:		156250
Apr  4 02:29:54 2021 - DEBUG    nchans:			2048
Apr  4 02:29:54 2021 - DEBUG    nifs:			0
Apr  4 02:29:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:29:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:29:54 2021 - DEBUG    rawdatafile:		
Apr  4 02:29:54 2021 - DEBUG    source_name:		
Apr  4 02:29:54 2021 - DEBUG    N:			0
Apr  4 02:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:29:54 2021 - DEBUG    Optimization settings:
Apr  4 02:29:54 2021 - DEBUG    		UNROLL:			4
Apr  4 02:29:54 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:29:54 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:29:54 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:29:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:29:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2748.159912,0.760000,8,8
Apr  4 02:29:54 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:29:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:29:54 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:29:54 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:29:54 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:29:54 2021 - DEBUG         ndms[3]:		1088
Apr  4 02:29:54 2021 - DEBUG    ddtr maxshift:		38592
Apr  4 02:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:29:54 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:29:54 2021 - DEBUG    t_processed size:	4
Apr  4 02:29:54 2021 - DEBUG    t_processed elements:
Apr  4 02:29:54 2021 - DEBUG         t_processed[0][0]:	116736
Apr  4 02:29:54 2021 - DEBUG         t_processed[1][0]:	58368
Apr  4 02:29:54 2021 - DEBUG         t_processed[2][0]:	29184
Apr  4 02:29:54 2021 - DEBUG         t_processed[3][0]:	14592
Apr  4 02:29:54 2021 - DEBUG    power:			2.000000
Apr  4 02:29:54 2021 - NOTICE   Pipeline is ready.
Apr  4 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
hannels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.172814
CT Device memory bandwidth in GB/s: 139.303689

NOTICE: 0.000000	430.079987	0.480000	896

Amount of telescope time processed: 0.000000

3750.000000
0.001306
338
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	660.479980	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 153792

2812.500000
0.001306
261
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1198.080078	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 93888

2343.750000
0.001306
222
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1198.080078	2273.280273	2.400000	448

Amount of telescope time processed: 0.000000
timesamples: 63936

2343.750000
0.001306
222
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.280273	3194.880371	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 48960

3515.625000
0.001306
319
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311359 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 49.253197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	1036 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	1036 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38592
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 7040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  4374036480 bytes = 4171.406 MB;
Total memory required: 5010259968 bytes = 4778.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.041374
CT Device memory bandwidth in GB/s: 133.224824

NOTICE: 0.000000	535.039978	0.076000	7040

Amount of telescope time processed: 0.000000

593.750000
0.001718
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1094.399902	0.230000	2432

Amount of telescope time processed: 0.000000
timesamples: 155328

898.437500
0.001718
127
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	1921.279907	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 96960

742.187500
0.001718
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Apr  4 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:29:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:29:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:29:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:29:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:29:55 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:29:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:29:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:29:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:29:55 2021 - DEBUG    Optimization settings:
Apr  4 02:29:55 2021 - DEBUG    		UNROLL:			4
Apr  4 02:29:55 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:29:55 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:29:55 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:29:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:29:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.076000,1,1
Apr  4 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1094.399902,0.230000,2,2
Apr  4 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,1921.279907,0.380000,4,4
Apr  4 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.279907,2748.159912,0.760000,8,8
Apr  4 02:29:55 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:29:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:29:55 2021 - DEBUG         ndms[0]:		7040
Apr  4 02:29:55 2021 - DEBUG         ndms[1]:		2432
Apr  4 02:29:55 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:29:55 2021 - DEBUG         ndms[3]:		1088
Apr  4 02:29:55 2021 - DEBUG    ddtr maxshift:		38592
Apr  4 02:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:29:55 2021 - DEBUG    ddtr max_ndms:		7040
Apr  4 02:29:55 2021 - DEBUG    t_processed size:	4
Apr  4 02:29:55 2021 - DEBUG    t_processed elements:
Apr  4 02:29:55 2021 - DEBUG         t_processed[0][0]:	116736
Apr  4 02:29:55 2021 - DEBUG         t_processed[1][0]:	58368
Apr  4 02:29:55 2021 - DEBUG         t_processed[2][0]:	29184
Apr  4 02:29:55 2021 - DEBUG         t_processed[3][0]:	14592
Apr  4 02:29:55 2021 - DEBUG    power:			2.000000
Apr  4 02:29:55 2021 - NOTICE   Finished. 1
Apr  4 02:29:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:29:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:29:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:29:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:29:55 2021 - NOTICE   	DDTR Binning 	23.669216
Apr  4 02:29:55 2021 - NOTICE   	DDTR Corner_Turn 	14.346336
Apr  4 02:29:55 2021 - NOTICE   	DDTR Dedispersion 	1085.369295
Apr  4 02:29:55 2021 - NOTICE   	DDTR Host_To_Device 	416.795765
Apr  4 02:29:55 2021 - NOTICE   	DDTR total 	1540.320755
Apr  4 02:29:55 2021 - NOTICE   	Total total 	1540.450195
Apr  4 02:29:55 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 02:29:55 2021 - NOTICE    
Apr  4 02:29:55 2021 - NOTICE   	Real-time speed-up factor:	9.699897
Apr  4 02:29:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:29:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:29:55 2021 - NOTICE   Checked for devices.
Apr  4 02:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:29:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:29:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:29:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:29:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:29:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:29:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:29:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:29:55 2021 - DEBUG    Driver version:		11010
Apr  4 02:29:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:29:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:29:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:29:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:29:55 2021 - NOTICE   Calculating strategy.
Apr  4 02:29:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 02:29:55 2021 - DEBUG    Range:	3 MAXSHIFT:	70848 Scrunch value:	8
Apr  4 02:29:55 2021 - DEBUG    Maximum dispersive delay:	 2.267136(s).
Apr  4 02:29:55 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:29:55 2021 - DEBUG    In 3
Apr  4 02:29:55 2021 - DEBUG    num_blocks:	1
Apr  4 02:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:29:58 2021 - NOTICE   Calculating strategy.
Apr  4 02:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 02:29:58 2021 - DEBUG    Range:	3 MAXSHIFT:	70848 Scrunch value:	8
Apr  4 02:29:58 2021 - DEBUG    Maximum dispersive delay:	 2.267136(s).
Apr  4 02:29:58 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:29:58 2021 - DEBUG    In 3
Apr  4 02:29:58 2021 - DEBUG    num_blocks:	1
Apr  4 02:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:29:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:29:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:29:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:29:58 2021 - DEBUG    Driver version:		11010
Apr  4 02:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:29:58 2021 - DEBUG    az_start:		0.000000
Apr  4 02:29:58 2021 - DEBUG    za_start:		0.000000
Apr  4 02:29:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:29:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:29:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:29:58 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:29:58 2021 - DEBUG    refdm:			0.000000
Apr  4 02:29:58 2021 - DEBUG    period:			0.000000
Apr  4 02:29:58 2021 - DEBUG    fch1:			2110.000000
Apr  4 02:29:58 2021 - DEBUG    foff:			-0.107422
Apr  4 02:29:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:29:58 2021 - DEBUG    telescope_id:		0
Apr  4 02:29:58 2021 - DEBUG    machine_id:		0
Apr  4 02:29:58 2021 - DEBUG    data_type:		0
Apr  4 02:29:58 2021 - DEBUG    barycentric:		0
Apr  4 02:29:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:29:58 2021 - DEBUG    nbits:			8
Apr  4 02:29:58 2021 - DEBUG    nsamples:		625000
Apr  4 02:29:58 2021 - DEBUG    nchans:			4096
Apr  4 02:29:58 2021 - DEBUG    nifs:			0
Apr  4 02:29:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:29:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:29:58 2021 - DEBUG    rawdatafile:		
Apr  4 02:29:58 2021 - DEBUG    source_name:		
Apr  4 02:29:58 2021 - DEBUG    N:			0
Apr  4 02:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:29:58 2021 - DEBUG    Optimization settings:
Apr  4 02:29:58 2021 - DEBUG    		UNROLL:			4
Apr  4 02:29:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:29:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:29:58 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:29:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:29:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
