Apr  4 01:08:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:08:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:08:07 2021 - NOTICE   Checked for devices.
Apr  4 01:08:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:08:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:08:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:08:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308982 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 54.192280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 124544;
maxshift: 31416
Number of time samples + maxshift: 155960;
Number of channApr  4 01:08:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:08:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:08:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:08:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 01:08:17 2021 - DEBUG    Signal width [samples]:		312
Apr  4 01:08:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:08:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:08:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:08:17 2021 - DEBUG    Optimization settings:
Apr  4 01:08:17 2021 - DEBUG    		UNROLL:			4
Apr  4 01:08:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:08:17 2021 - DEBUG    		SDIVINT:		14
Apr  4 01:08:17 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:08:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:08:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720001,0.480000,1,1
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,656.640015,0.720000,2,2
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.640015,1175.040039,1.200000,4,4
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.040039,2327.040039,2.400000,8,8
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2327.040039,3018.239990,7.200000,16,16
Apr  4 01:08:17 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 01:08:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:08:17 2021 - DEBUG         ndms[0]:		864
Apr  4 01:08:17 2021 - DEBUG         ndms[1]:		336
Apr  4 01:08:17 2021 - DEBUG         ndms[2]:		432
Apr  4 01:08:17 2021 - DEBUG         ndms[3]:		480
Apr  4 01:08:17 2021 - DEBUG         ndms[4]:		96
Apr  4 01:08:17 2021 - DEBUG    ddtr maxshift:		31416
Apr  4 01:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:08:17 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 01:08:17 2021 - DEBUG    t_processed size:	5
Apr  4 01:08:17 2021 - DEBUG    t_processed elements:
Apr  4 01:08:17 2021 - DEBUG         t_processed[0][0]:	124544
Apr  4 01:08:17 2021 - DEBUG         t_processed[1][0]:	62272
Apr  4 01:08:17 2021 - DEBUG         t_processed[2][0]:	31136
Apr  4 01:08:17 2021 - DEBUG         t_processed[3][0]:	15568
Apr  4 01:08:17 2021 - DEBUG         t_processed[4][0]:	7784
Apr  4 01:08:17 2021 - DEBUG    power:			2.000000
Apr  4 01:08:17 2021 - NOTICE   Finished. 1
Apr  4 01:08:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:08:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:08:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:08:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:08:17 2021 - NOTICE   	DDTR Binning 	13.413472
Apr  4 01:08:17 2021 - NOTICE   	DDTR Corner_Turn 	6.842752
Apr  4 01:08:17 2021 - NOTICE   	DDTR Dedispersion 	175.002973
Apr  4 01:08:17 2021 - NOTICE   	DDTR Host_To_Device 	209.487039
Apr  4 01:08:17 2021 - NOTICE   	DDTR total 	404.899933
Apr  4 01:08:17 2021 - NOTICE   	Total total 	405.024780
Apr  4 01:08:17 2021 - NOTICE   	Processed telescope time:	15941.632271
Apr  4 01:08:17 2021 - NOTICE    
Apr  4 01:08:17 2021 - NOTICE   	Real-time speed-up factor:	39.359647
Apr  4 01:08:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:08:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:08:17 2021 - NOTICE   Checked for devices.
Apr  4 01:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:08:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:08:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:08:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:08:17 2021 - DEBUG    Driver version:		11010
Apr  4 01:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:08:17 2021 - NOTICE   Calculating strategy.
Apr  4 01:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  4 01:08:17 2021 - DEBUG    Range:	3 MAXSHIFT:	37240 Scrunch value:	8
Apr  4 01:08:17 2021 - DEBUG    Maximum dispersive delay:	 4.766720(s).
Apr  4 01:08:17 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 01:08:17 2021 - DEBUG    In 1
Apr  4 01:08:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:08:17 2021 - NOTICE   Calculating strategy.
Apr  4 01:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7008
Apr  4 01:08:17 2021 - DEBUG    Range:	3 MAXSHIFT:	37240 Scrunch value:	8
Apr  4 01:08:17 2021 - DEBUG    Maximum dispersive delay:	 4.766720(s).
Apr  4 01:08:17 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 01:08:17 2021 - DEBUG    In 1
Apr  4 01:08:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:08:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:08:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:08:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:08:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:08:17 2021 - DEBUG    Driver version:		11010
Apr  4 01:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:08:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:08:17 2021 - DEBUG    az_start:		0.000000
Apr  4 01:08:17 2021 - DEBUG    za_start:		0.000000
Apr  4 01:08:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:08:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:08:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:08:17 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:08:17 2021 - DEBUG    refdm:			0.000000
Apr  4 01:08:17 2021 - DEBUG    period:			0.000000
Apr  4 01:08:17 2021 - DEBUG    fch1:			1530.000000
Apr  4 01:08:17 2021 - DEBUG    foff:			-0.214844
Apr  4 01:08:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:08:17 2021 - DEBUG    telescope_id:		0
Apr  4 01:08:17 2021 - DEBUG    machine_id:		0
Apr  4 01:08:17 2021 - DEBUG    data_type:		0
Apr  4 01:08:17 2021 - DEBUG    barycentric:		0
Apr  4 01:08:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:08:17 2021 - DEBUG    nbits:			8
Apr  4 01:08:17 2021 - DEBUG    nsamples:		156250
Apr  4 01:08:17 2021 - DEBUG    nchans:			2048
Apr  4 01:08:17 2021 - DEBUG    nifs:			0
Apr  4 01:08:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:08:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:08:17 2021 - DEBUG    rawdatafile:		
Apr  4 01:08:17 2021 - DEBUG    source_name:		
Apr  4 01:08:17 2021 - DEBUG    N:			0
Apr  4 01:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:08:17 2021 - DEBUG    Optimization settings:
Apr  4 01:08:17 2021 - DEBUG    		UNROLL:			4
Apr  4 01:08:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:08:17 2021 - DEBUG    		SDIVINT:		14
Apr  4 01:08:17 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:08:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:08:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1905.407959,0.380000,4,4
Apr  4 01:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.407959,2744.447998,0.760000,8,8
Apr  4 01:08:17 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:08:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:08:17 2021 - DEBUG         ndms[0]:		7008
Apr  4 01:08:17 2021 - DEBUG         ndms[1]:		2400
Apr  4 01:08:17 2021 - DEBUG         ndms[2]:		2160
Apr  4 01:08:17 2021 - DEBUG         ndms[3]:		1104
Apr  4 01:08:17 2021 - DEBUG    ddtr maxshift:		37240
Apr  4 01:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:08:17 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:08:17 2021 - DEBUG    t_processed size:	4
Apr  4 01:08:17 2021 - DEBUG    t_processed elements:
Apr  4 01:08:17 2021 - DEBUG         t_processed[0][0]:	118720
Apr  4 01:08:17 2021 - DEBUG         t_processed[1][0]:	59360
Apr  4 01:08:17 2021 - DEBUG         t_processed[2][0]:	29680
Apr  4 01:08:17 2021 - DEBUG         t_processed[3][0]:	14840
Apr  4 01:08:17 2021 - DEBUG    power:			2.000000
Apr  4 01:08:17 2021 - NOTICE   Pipeline is ready.
Apr  4 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:20 2021 - NOTICE   Pipeline running over next chunk.
els: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124544, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.927393
CT Device memory bandwidth in GB/s: 140.356436

NOTICE: 0.000000	414.720001	0.480000	864

Amount of telescope time processed: 0.000000

3750.000000
0.001306
256
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720001	656.640015	0.720000	336

Amount of telescope time processed: 0.000000
timesamples: 155960

2812.500000
0.001306
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.640015	1175.040039	1.200000	432

Amount of telescope time processed: 0.000000
timesamples: 93688

2343.750000
0.001306
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.040039	2327.040039	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 62552

2343.750000
0.001306
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2327.040039	3018.239990	7.200000	96

Amount of telescope time processed: 0.000000
timesamples: 46976

3515.625000
0.001306
241
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405025 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 124544
Real-time speedup factor: 39.359650
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	995 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	995 MB.

Memory allocation for the DDTR
Number of time samples: 118720;
maxshift: 37240
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 7008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  4371870720 bytes = 4169.341 MB;
Total memory required: 5010682880 bytes = 4778.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118720, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.479667
CT Device memory bandwidth in GB/s: 133.487800

NOTICE: 0.000000	532.607971	0.076000	7008

Amount of telescope time processed: 0.000000

593.750000
0.001718
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.607971	1084.607910	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 155960

898.437500
0.001718
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.607910	1905.407959	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 96600

742.187500
0.001718
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunApr  4 01:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:08:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:08:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:08:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 01:08:20 2021 - DEBUG    Signal width [samples]:		312
Apr  4 01:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:08:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:08:20 2021 - DEBUG    Optimization settings:
Apr  4 01:08:20 2021 - DEBUG    		UNROLL:			4
Apr  4 01:08:20 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:08:20 2021 - DEBUG    		SDIVINT:		14
Apr  4 01:08:20 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:08:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:08:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.607971,0.076000,1,1
Apr  4 01:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.607971,1084.607910,0.230000,2,2
Apr  4 01:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.607910,1905.407959,0.380000,4,4
Apr  4 01:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.407959,2744.447998,0.760000,8,8
Apr  4 01:08:20 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:08:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:08:20 2021 - DEBUG         ndms[0]:		7008
Apr  4 01:08:20 2021 - DEBUG         ndms[1]:		2400
Apr  4 01:08:20 2021 - DEBUG         ndms[2]:		2160
Apr  4 01:08:20 2021 - DEBUG         ndms[3]:		1104
Apr  4 01:08:20 2021 - DEBUG    ddtr maxshift:		37240
Apr  4 01:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:08:20 2021 - DEBUG    ddtr max_ndms:		7008
Apr  4 01:08:20 2021 - DEBUG    t_processed size:	4
Apr  4 01:08:20 2021 - DEBUG    t_processed elements:
Apr  4 01:08:20 2021 - DEBUG         t_processed[0][0]:	118720
Apr  4 01:08:20 2021 - DEBUG         t_processed[1][0]:	59360
Apr  4 01:08:20 2021 - DEBUG         t_processed[2][0]:	29680
Apr  4 01:08:20 2021 - DEBUG         t_processed[3][0]:	14840
Apr  4 01:08:20 2021 - DEBUG    power:			2.000000
Apr  4 01:08:20 2021 - NOTICE   Finished. 1
Apr  4 01:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:08:20 2021 - NOTICE   	DDTR Binning 	23.716800
Apr  4 01:08:20 2021 - NOTICE   	DDTR Corner_Turn 	14.371840
Apr  4 01:08:20 2021 - NOTICE   	DDTR Dedispersion 	2420.765255
Apr  4 01:08:20 2021 - NOTICE   	DDTR Host_To_Device 	418.783701
Apr  4 01:08:20 2021 - NOTICE   	DDTR total 	2877.771049
Apr  4 01:08:20 2021 - NOTICE   	Total total 	2877.882080
Apr  4 01:08:20 2021 - NOTICE   	Processed telescope time:	15196.160316
Apr  4 01:08:20 2021 - NOTICE    
Apr  4 01:08:20 2021 - NOTICE   	Real-time speed-up factor:	5.280328
Apr  4 01:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:08:20 2021 - NOTICE   Checked for devices.
Apr  4 01:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:08:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:08:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:08:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:08:20 2021 - DEBUG    Driver version:		11010
Apr  4 01:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:08:20 2021 - NOTICE   Calculating strategy.
Apr  4 01:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 01:08:20 2021 - DEBUG    Range:	3 MAXSHIFT:	68600 Scrunch value:	8
Apr  4 01:08:20 2021 - DEBUG    Maximum dispersive delay:	 2.195200(s).
Apr  4 01:08:20 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 01:08:20 2021 - DEBUG    In 3
Apr  4 01:08:20 2021 - DEBUG    num_blocks:	1
Apr  4 01:08:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:08:22 2021 - NOTICE   Calculating strategy.
Apr  4 01:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Apr  4 01:08:22 2021 - DEBUG    Range:	3 MAXSHIFT:	68600 Scrunch value:	8
Apr  4 01:08:22 2021 - DEBUG    Maximum dispersive delay:	 2.195200(s).
Apr  4 01:08:22 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 01:08:22 2021 - DEBUG    In 3
Apr  4 01:08:22 2021 - DEBUG    num_blocks:	1
Apr  4 01:08:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:08:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:08:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:08:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:08:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:08:22 2021 - DEBUG    Driver version:		11010
Apr  4 01:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:08:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:08:22 2021 - DEBUG    az_start:		0.000000
Apr  4 01:08:22 2021 - DEBUG    za_start:		0.000000
Apr  4 01:08:22 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:08:22 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:08:22 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:08:22 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:08:22 2021 - DEBUG    refdm:			0.000000
Apr  4 01:08:22 2021 - DEBUG    period:			0.000000
Apr  4 01:08:22 2021 - DEBUG    fch1:			2110.000000
Apr  4 01:08:22 2021 - DEBUG    foff:			-0.107422
Apr  4 01:08:22 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:08:22 2021 - DEBUG    telescope_id:		0
Apr  4 01:08:22 2021 - DEBUG    machine_id:		0
Apr  4 01:08:22 2021 - DEBUG    data_type:		0
Apr  4 01:08:22 2021 - DEBUG    barycentric:		0
Apr  4 01:08:22 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:08:22 2021 - DEBUG    nbits:			8
Apr  4 01:08:22 2021 - DEBUG    nsamples:		625000
Apr  4 01:08:22 2021 - DEBUG    nchans:			4096
Apr  4 01:08:22 2021 - DEBUG    nifs:			0
Apr  4 01:08:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:08:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:08:22 2021 - DEBUG    rawdatafile:		
Apr  4 01:08:22 2021 - DEBUG    source_name:		
Apr  4 01:08:22 2021 - DEBUG    N:			0
Apr  4 01:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:08:22 2021 - DEBUG    Optimization settings:
Apr  4 01:08:22 2021 - DEBUG    		UNROLL:			4
Apr  4 01:08:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:08:22 2021 - DEBUG    		SDIVINT:		14
Apr  4 01:08:22 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:08:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:08:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
