Apr  4 02:01:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:01:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:01:51 2021 - NOTICE   Checked for devices.
Apr  4 02:01:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:01:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:01:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:01:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309914 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 51.809021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 32312
Number of time samples + maxshift: 155960;
Number of cApr  4 02:02:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:02:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:02:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:02:01 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:02:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:02:01 2021 - DEBUG    Optimization settings:
Apr  4 02:02:01 2021 - DEBUG    		UNROLL:			4
Apr  4 02:02:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:02:01 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:02:01 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:02:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:02:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1123.200073,1.200000,4,4
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2275.200195,2.400000,8,8
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.200195,3139.200195,7.200000,16,16
Apr  4 02:02:01 2021 - DEBUG    ddtr max_ndms:		840
Apr  4 02:02:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:02:01 2021 - DEBUG         ndms[0]:		840
Apr  4 02:02:01 2021 - DEBUG         ndms[1]:		300
Apr  4 02:02:01 2021 - DEBUG         ndms[2]:		420
Apr  4 02:02:01 2021 - DEBUG         ndms[3]:		480
Apr  4 02:02:01 2021 - DEBUG         ndms[4]:		120
Apr  4 02:02:01 2021 - DEBUG    ddtr maxshift:		32312
Apr  4 02:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:02:01 2021 - DEBUG    ddtr max_ndms:		840
Apr  4 02:02:01 2021 - DEBUG    t_processed size:	5
Apr  4 02:02:01 2021 - DEBUG    t_processed elements:
Apr  4 02:02:01 2021 - DEBUG         t_processed[0][0]:	123648
Apr  4 02:02:01 2021 - DEBUG         t_processed[1][0]:	61824
Apr  4 02:02:01 2021 - DEBUG         t_processed[2][0]:	30912
Apr  4 02:02:01 2021 - DEBUG         t_processed[3][0]:	15456
Apr  4 02:02:01 2021 - DEBUG         t_processed[4][0]:	7728
Apr  4 02:02:01 2021 - DEBUG    power:			2.000000
Apr  4 02:02:01 2021 - NOTICE   Finished. 1
Apr  4 02:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:02:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:02:01 2021 - NOTICE   	DDTR Binning 	13.494464
Apr  4 02:02:01 2021 - NOTICE   	DDTR Corner_Turn 	6.845440
Apr  4 02:02:01 2021 - NOTICE   	DDTR Dedispersion 	155.388253
Apr  4 02:02:01 2021 - NOTICE   	DDTR Host_To_Device 	209.319388
Apr  4 02:02:01 2021 - NOTICE   	DDTR total 	385.201849
Apr  4 02:02:01 2021 - NOTICE   	Total total 	385.326263
Apr  4 02:02:01 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  4 02:02:01 2021 - NOTICE    
Apr  4 02:02:01 2021 - NOTICE   	Real-time speed-up factor:	41.074139
Apr  4 02:02:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:02:01 2021 - NOTICE   Checked for devices.
Apr  4 02:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:02:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:02:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:02:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:02:01 2021 - DEBUG    Driver version:		11010
Apr  4 02:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:02:01 2021 - NOTICE   Calculating strategy.
Apr  4 02:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7020
Apr  4 02:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	36792 Scrunch value:	8
Apr  4 02:02:01 2021 - DEBUG    Maximum dispersive delay:	 4.709376(s).
Apr  4 02:02:01 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:02:01 2021 - DEBUG    In 1
Apr  4 02:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:02:01 2021 - NOTICE   Calculating strategy.
Apr  4 02:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7020
Apr  4 02:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	36792 Scrunch value:	8
Apr  4 02:02:01 2021 - DEBUG    Maximum dispersive delay:	 4.709376(s).
Apr  4 02:02:01 2021 - DEBUG    Diagonal DM:	161.394304
Apr  4 02:02:01 2021 - DEBUG    In 1
Apr  4 02:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:02:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:02:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:02:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:02:01 2021 - DEBUG    Driver version:		11010
Apr  4 02:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:02:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:02:01 2021 - DEBUG    az_start:		0.000000
Apr  4 02:02:01 2021 - DEBUG    za_start:		0.000000
Apr  4 02:02:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:02:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:02:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:02:01 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:02:01 2021 - DEBUG    refdm:			0.000000
Apr  4 02:02:01 2021 - DEBUG    period:			0.000000
Apr  4 02:02:01 2021 - DEBUG    fch1:			1530.000000
Apr  4 02:02:01 2021 - DEBUG    foff:			-0.214844
Apr  4 02:02:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:02:01 2021 - DEBUG    telescope_id:		0
Apr  4 02:02:01 2021 - DEBUG    machine_id:		0
Apr  4 02:02:01 2021 - DEBUG    data_type:		0
Apr  4 02:02:01 2021 - DEBUG    barycentric:		0
Apr  4 02:02:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:02:01 2021 - DEBUG    nbits:			8
Apr  4 02:02:01 2021 - DEBUG    nsamples:		156250
Apr  4 02:02:01 2021 - DEBUG    nchans:			2048
Apr  4 02:02:01 2021 - DEBUG    nifs:			0
Apr  4 02:02:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:02:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:02:01 2021 - DEBUG    rawdatafile:		
Apr  4 02:02:01 2021 - DEBUG    source_name:		
Apr  4 02:02:01 2021 - DEBUG    N:			0
Apr  4 02:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:02:01 2021 - DEBUG    Optimization settings:
Apr  4 02:02:01 2021 - DEBUG    		UNROLL:			4
Apr  4 02:02:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:02:01 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:02:01 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:02:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:02:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.519958,0.076000,1,1
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.519958,1085.520020,0.230000,2,2
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.520020,1906.320068,0.380000,4,4
Apr  4 02:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.320068,2727.120117,0.760000,8,8
Apr  4 02:02:01 2021 - DEBUG    ddtr max_ndms:		7020
Apr  4 02:02:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:02:01 2021 - DEBUG         ndms[0]:		7020
Apr  4 02:02:01 2021 - DEBUG         ndms[1]:		2400
Apr  4 02:02:01 2021 - DEBUG         ndms[2]:		2160
Apr  4 02:02:01 2021 - DEBUG         ndms[3]:		1080
Apr  4 02:02:01 2021 - DEBUG    ddtr maxshift:		36792
Apr  4 02:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:02:01 2021 - DEBUG    ddtr max_ndms:		7020
Apr  4 02:02:01 2021 - DEBUG    t_processed size:	4
Apr  4 02:02:01 2021 - DEBUG    t_processed elements:
Apr  4 02:02:01 2021 - DEBUG         t_processed[0][0]:	119168
Apr  4 02:02:01 2021 - DEBUG         t_processed[1][0]:	59584
Apr  4 02:02:01 2021 - DEBUG         t_processed[2][0]:	29792
Apr  4 02:02:01 2021 - DEBUG         t_processed[3][0]:	14896
Apr  4 02:02:01 2021 - DEBUG    power:			2.000000
Apr  4 02:02:01 2021 - NOTICE   Pipeline is ready.
Apr  4 02:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:03 2021 - NOTICE   Pipeline running over next chunk.
hannels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.924108
CT Device memory bandwidth in GB/s: 140.354465

NOTICE: 0.000000	403.199982	0.480000	840

Amount of telescope time processed: 0.000000

3750.000000
0.001306
315
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	619.200012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 155960

2812.500000
0.001306
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.200012	1123.200073	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 94136

2343.750000
0.001306
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.200073	2275.200195	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 63224

2343.750000
0.001306
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2275.200195	3139.200195	7.200000	120

Amount of telescope time processed: 0.000000
timesamples: 47760

3515.625000
0.001306
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	123648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385326 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 123648
Real-time speedup factor: 41.074139
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	985 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	985 MB.

Memory allocation for the DDTR
Number of time samples: 119168;
maxshift: 36792
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 7020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  4379356800 bytes = 4176.480 MB;
Total memory required: 5018168960 bytes = 4785.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119168, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.136494
CT Device memory bandwidth in GB/s: 133.281897

NOTICE: 0.000000	533.519958	0.076000	7020

Amount of telescope time processed: 0.000000

593.750000
0.001718
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.519958	1085.520020	0.230000	2400

Amount of telescope time processed: 0.000000
timesamples: 155960

898.437500
0.001718
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.520020	1906.320068	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 96376

742.187500
0.001718
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovApr  4 02:02:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:02:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:02:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:02:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:02:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:02:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 02:02:03 2021 - DEBUG    Signal width [samples]:		312
Apr  4 02:02:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:02:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:02:03 2021 - DEBUG    Optimization settings:
Apr  4 02:02:03 2021 - DEBUG    		UNROLL:			4
Apr  4 02:02:03 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:02:03 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:02:03 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:02:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:02:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.519958,0.076000,1,1
Apr  4 02:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.519958,1085.520020,0.230000,2,2
Apr  4 02:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.520020,1906.320068,0.380000,4,4
Apr  4 02:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.320068,2727.120117,0.760000,8,8
Apr  4 02:02:03 2021 - DEBUG    ddtr max_ndms:		7020
Apr  4 02:02:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:02:03 2021 - DEBUG         ndms[0]:		7020
Apr  4 02:02:03 2021 - DEBUG         ndms[1]:		2400
Apr  4 02:02:03 2021 - DEBUG         ndms[2]:		2160
Apr  4 02:02:03 2021 - DEBUG         ndms[3]:		1080
Apr  4 02:02:03 2021 - DEBUG    ddtr maxshift:		36792
Apr  4 02:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:02:03 2021 - DEBUG    ddtr max_ndms:		7020
Apr  4 02:02:03 2021 - DEBUG    t_processed size:	4
Apr  4 02:02:03 2021 - DEBUG    t_processed elements:
Apr  4 02:02:03 2021 - DEBUG         t_processed[0][0]:	119168
Apr  4 02:02:03 2021 - DEBUG         t_processed[1][0]:	59584
Apr  4 02:02:03 2021 - DEBUG         t_processed[2][0]:	29792
Apr  4 02:02:03 2021 - DEBUG         t_processed[3][0]:	14896
Apr  4 02:02:03 2021 - DEBUG    power:			2.000000
Apr  4 02:02:03 2021 - NOTICE   Finished. 1
Apr  4 02:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:02:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:02:03 2021 - NOTICE   	DDTR Binning 	23.682720
Apr  4 02:02:03 2021 - NOTICE   	DDTR Corner_Turn 	14.395264
Apr  4 02:02:03 2021 - NOTICE   	DDTR Dedispersion 	2270.406231
Apr  4 02:02:03 2021 - NOTICE   	DDTR Host_To_Device 	418.452014
Apr  4 02:02:03 2021 - NOTICE   	DDTR total 	2727.067867
Apr  4 02:02:03 2021 - NOTICE   	Total total 	2727.183105
Apr  4 02:02:03 2021 - NOTICE   	Processed telescope time:	15253.503799
Apr  4 02:02:03 2021 - NOTICE    
Apr  4 02:02:03 2021 - NOTICE   	Real-time speed-up factor:	5.593135
Apr  4 02:02:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:02:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:02:03 2021 - NOTICE   Checked for devices.
Apr  4 02:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:02:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:02:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:02:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:02:03 2021 - DEBUG    Driver version:		11010
Apr  4 02:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:02:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:02:03 2021 - NOTICE   Calculating strategy.
Apr  4 02:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5220
Apr  4 02:02:03 2021 - DEBUG    Range:	3 MAXSHIFT:	68600 Scrunch value:	8
Apr  4 02:02:03 2021 - DEBUG    Maximum dispersive delay:	 2.195200(s).
Apr  4 02:02:03 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:02:03 2021 - DEBUG    In 3
Apr  4 02:02:03 2021 - DEBUG    num_blocks:	1
Apr  4 02:02:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:02:06 2021 - NOTICE   Calculating strategy.
Apr  4 02:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5220
Apr  4 02:02:06 2021 - DEBUG    Range:	3 MAXSHIFT:	68600 Scrunch value:	8
Apr  4 02:02:06 2021 - DEBUG    Maximum dispersive delay:	 2.195200(s).
Apr  4 02:02:06 2021 - DEBUG    Diagonal DM:	242.342565
Apr  4 02:02:06 2021 - DEBUG    In 3
Apr  4 02:02:06 2021 - DEBUG    num_blocks:	1
Apr  4 02:02:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:02:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:02:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:02:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:02:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:02:06 2021 - DEBUG    Driver version:		11010
Apr  4 02:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:02:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:02:06 2021 - DEBUG    az_start:		0.000000
Apr  4 02:02:06 2021 - DEBUG    za_start:		0.000000
Apr  4 02:02:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:02:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:02:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:02:06 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:02:06 2021 - DEBUG    refdm:			0.000000
Apr  4 02:02:06 2021 - DEBUG    period:			0.000000
Apr  4 02:02:06 2021 - DEBUG    fch1:			2110.000000
Apr  4 02:02:06 2021 - DEBUG    foff:			-0.107422
Apr  4 02:02:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:02:06 2021 - DEBUG    telescope_id:		0
Apr  4 02:02:06 2021 - DEBUG    machine_id:		0
Apr  4 02:02:06 2021 - DEBUG    data_type:		0
Apr  4 02:02:06 2021 - DEBUG    barycentric:		0
Apr  4 02:02:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:02:06 2021 - DEBUG    nbits:			8
Apr  4 02:02:06 2021 - DEBUG    nsamples:		625000
Apr  4 02:02:06 2021 - DEBUG    nchans:			4096
Apr  4 02:02:06 2021 - DEBUG    nifs:			0
Apr  4 02:02:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:02:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:02:06 2021 - DEBUG    rawdatafile:		
Apr  4 02:02:06 2021 - DEBUG    source_name:		
Apr  4 02:02:06 2021 - DEBUG    N:			0
Apr  4 02:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:02:06 2021 - DEBUG    Optimization settings:
Apr  4 02:02:06 2021 - DEBUG    		UNROLL:			4
Apr  4 02:02:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:02:06 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:02:06 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:02:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:02:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.400024,0.170000,1,1
