Apr  2 04:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:39:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:39:32 2021 - NOTICE   Checked for devices.
Apr  2 04:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:39:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:39:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:39:33 2021 - NOTICE   	DDTR Corner_Turn 	1.353728
Apr  2 04:39:33 2021 - NOTICE   	DDTR Dedispersion 	10.961632
Apr  2 04:39:33 2021 - NOTICE   	DDTR Host_To_Device 	52.191327
Apr  2 04:39:33 2021 - NOTICE   	DDTR total 	64.550815
Apr  2 04:39:33 2021 - NOTICE   	Total total 	64.608253
Apr  2 04:39:33 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  2 04:39:33 2021 - NOTICE    
Apr  2 04:39:33 2021 - NOTICE   	Real-time speed-up factor:	267.030152
Apr  2 04:39:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:39:33 2021 - NOTICE   Checked for devices.
Apr  2 04:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:39:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:39:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:39:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:39:33 2021 - DEBUG    Driver version:		11010
Apr  2 04:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:39:33 2021 - NOTICE   Calculating strategy.
Apr  2 04:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  2 04:39:33 2021 - DEBUG    Range:	2 MAXSHIFT:	21456 Scrunch value:	4
Apr  2 04:39:33 2021 - DEBUG    Maximum dispersive delay:	 21.970943(s).
Apr  2 04:39:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
41
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.160004	560.000000	0.580000	448

Amount of telescope time processed: 0.000000
timesamples: 16848

70.800781
0.022239
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	713.599976	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 16560

73.242188
0.022239
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0214036 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 110.228691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16848;
maxshift: 2547
Number of time samples + maxshift: 19395;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79441920 bytes = 75.762 MB;
DDTR output size:  158883840 bytes = 151.523 MB;
Total memory required: 238325760 bytes = 227.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16848, 0
CORNER TURN!
19395 2048
32 8
606 256
Performed CT: 0.001335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.423305
CT Device memory bandwidth in GB/s: 178.453983

NOTICE: 0.000000	3744.000000	6.500000	576

Amount of telescope time processed: 0.000000

6347.656250
0.000657
284
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0646083 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 16848
Real-time speedup factor: 267.030151
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
