Apr  2 03:22:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:22:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:22:02 2021 - NOTICE   Checked for devices.
Apr  2 03:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:22:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:22:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:22:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:22:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:22:04 2021 - NOTICE   	DDTR Corner_Turn 	1.359872
Apr  2 03:22:04 2021 - NOTICE   	DDTR Dedispersion 	23.114401
Apr  2 03:22:04 2021 - NOTICE   	DDTR Host_To_Device 	52.348224
Apr  2 03:22:04 2021 - NOTICE   	DDTR total 	76.866272
Apr  2 03:22:04 2021 - NOTICE   	Total total 	76.922852
Apr  2 03:22:04 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  2 03:22:04 2021 - NOTICE    
Apr  2 03:22:04 2021 - NOTICE   	Real-time speed-up factor:	228.754084
Apr  2 03:22:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:22:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:22:04 2021 - NOTICE   Checked for devices.
Apr  2 03:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:22:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:22:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:22:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:22:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:22:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:22:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:22:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:22:04 2021 - DEBUG    Driver version:		11010
Apr  2 03:22:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:22:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:22:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:22:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:22:04 2021 - NOTICE   Calculating strategy.
Apr  2 03:22:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Apr  2 03:22:04 2021 - DEBUG    Range:	2 MAXSHIFT:	20448 Scrunch value:	4
Apr  2 03:22:04 2021 - DEBUG    Maximum dispersive delay:	 20.938751(s).
Apr  2 03:22:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
1
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.250000	525.250000	0.580000	400

Amount of telescope time processed: 0.000000
timesamples: 16224

70.800781
0.022239
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.250000	675.250000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 15840

73.242188
0.022239
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.021449 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 146.660889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2287
Number of time samples + maxshift: 19471;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79753216 bytes = 76.059 MB;
DDTR output size:  159506432 bytes = 152.117 MB;
Total memory required: 239259648 bytes = 228.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19471 2048
32 8
608 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.038176
CT Device memory bandwidth in GB/s: 178.222906

NOTICE: 0.000000	3412.500000	6.500000	525

Amount of telescope time processed: 0.000000

6347.656250
0.000657
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0769228 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 228.754089
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
