Apr  2 03:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:54:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:54:45 2021 - NOTICE   Checked for devices.
Apr  2 03:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:54:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:54:46 2021 - NOTICE   Checked for devices.
Apr  2 03:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:54:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:54:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:54:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:54:46 2021 - DEBUG    Driver version:		11010
Apr  2 03:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:54:46 2021 - NOTICE   Calculating strategy.
Apr  2 03:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  2 03:54:46 2021 - DEBUG    Range:	2 MAXSHIFT:	21888 Scrunch value:	4
Apr  2 03:54:46 2021 - DEBUG    Maximum dispersive delay:	 22.413311(s).
Apr  2 03:54:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
tes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19450 2048
32 8
607 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.045635
CT Device memory bandwidth in GB/s: 178.227381

NOTICE: 0.000000	3380.000000	6.500000	520

Amount of telescope time processed: 0.000000

6347.656250
0.000657
208
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648335 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 266.860413
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
