Apr  2 04:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:42:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:42:52 2021 - NOTICE   Checked for devices.
Apr  2 04:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:42:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:42:53 2021 - NOTICE   Checked for devices.
Apr  2 04:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:42:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:42:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:42:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:42:53 2021 - DEBUG    Driver version:		11010
Apr  2 04:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:42:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:42:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:42:53 2021 - NOTICE   Calculating strategy.
Apr  2 04:42:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  2 04:42:53 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Apr  2 04:42:53 2021 - DEBUG    Maximum dispersive delay:	 22.077440(s).
Apr  2 04:42:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
axshift: 2683
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.868199
CT Device memory bandwidth in GB/s: 178.120919

NOTICE: 0.000000	3744.000000	6.500000	576

Amount of telescope time processed: 0.000000

6347.656250
0.000657
288
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0618698 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 278.054901
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
