Feb  5 07:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:07:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:07:18 2021 - NOTICE   Checked for devices.
Feb  5 07:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:07:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:07:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:07:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:07:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:07:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:07:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:07:24 2021 - DEBUG    Driver version:		11010
Feb  5 07:07:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:07:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:07:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:07:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:07:24 2021 - NOTICE   Calculating strategy.
Feb  5 07:07:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 07:07:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5686 Scrunch value:	1
Feb  5 07:07:24 2021 - DEBUG    Maximum dispersive delay:	 2.911232(s).
Feb  5 07:07:24 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 07:07:24 2021 - DEBUG    In 2
Feb  5 07:07:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:07:24 2021 - NOTICE   Calculating strategy.
Feb  5 07:07:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 07:07:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5686 Scrunch value:	1
Feb  5 07:07:24 2021 - DEBUG    Maximum dispersive delay:	 2.911232(s).
Feb  5 07:07:24 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 07:07:24 2021 - DEBUG    In 2
Feb  5 07:07:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:07:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:07:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:07:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:07:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:07:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:07:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:07:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:07:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:07:24 2021 - DEBUG    Driver version:		11010
Feb  5 07:07:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:07:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:07:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:07:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:07:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:07:24 2021 - DEBUG    az_start:		0.000000
Feb  5 07:07:24 2021 - DEBUG    za_start:		0.000000
Feb  5 07:07:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:07:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:07:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:07:24 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:07:24 2021 - DEBUG    refdm:			0.000000
Feb  5 07:07:24 2021 - DEBUG    period:			0.000000
Feb  5 07:07:24 2021 - DEBUG    fch1:			930.000000
Feb  5 07:07:24 2021 - DEBUG    foff:			-0.029297
Feb  5 07:07:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:07:24 2021 - DEBUG    telescope_id:		0
Feb  5 07:07:24 2021 - DEBUG    machine_id:		0
Feb  5 07:07:24 2021 - DEBUG    data_type:		0
Feb  5 07:07:24 2021 - DEBUG    barycentric:		0
Feb  5 07:07:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:07:24 2021 - DEBUG    nbits:			8
Feb  5 07:07:24 2021 - DEBUG    nsamples:		39062
Feb  5 07:07:24 2021 - DEBUG    nchans:			4096
Feb  5 07:07:24 2021 - DEBUG    nifs:			0
Feb  5 07:07:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:07:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:07:24 2021 - DEBUG    rawdatafile:		
Feb  5 07:07:24 2021 - DEBUG    source_name:		
Feb  5 07:07:24 2021 - DEBUG    N:			0
Feb  5 07:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:07:24 2021 - DEBUG    Optimization settings:
Feb  5 07:07:24 2021 - DEBUG    		UNROLL:			4
Feb  5 07:07:24 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:07:24 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:07:24 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:07:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:07:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1870.000000,0.850000,1,1
Feb  5 07:07:24 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 07:07:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:07:24 2021 - DEBUG         ndms[0]:		2200
Feb  5 07:07:24 2021 - DEBUG    ddtr maxshift:		5686
Feb  5 07:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:07:24 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 07:07:24 2021 - DEBUG    t_processed size:	1
Feb  5 07:07:24 2021 - DEBUG    t_processed elements:
Feb  5 07:07:24 2021 - DEBUG         t_processed[0][0]:	33376
Feb  5 07:07:24 2021 - DEBUG    power:			2.000000
Feb  5 07:07:24 2021 - NOTICE   Pipeline is ready.
Feb  5 07:07:24 2021 - NOTICE   Pipeline running over next chunk.

0.014492
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.350006	949.349976	0.320000	1650

Amount of telescope time processed: 0.000000
timesamples: 113680

156.250000
0.014492
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.690679 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 48384
Real-time speedup factor: 8.966759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	806 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	806 MB.


Memory allocation for the DDTR
Number of time samples: 104384;
maxshift: 51632
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104384, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433524
CT Device memory bandwidth in GB/s: 135.260114

NOTICE: 0.000000	450.500000	0.170000	2650

Amount of telescope time processed: 0.000000

1328.125000
0.004247
302
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.500000	810.500000	0.480000	750

Amount of telescope time processed: 0.000000
timesamples: 156016

1875.000000
0.004247
416
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.500000	1550.000000	0.510000	1450

Amount of telescope time processed: 0.000000
timesamples: 103824

996.093750
0.004247
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90615 (GPU estimate)
Amount of telescope time processed: 13.361152
Number of samples processed: 104384
Real-time speedup factor: 7.009499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 33376;
maxshift: 5686
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOFeb  5 07:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:07:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:07:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:07:25 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:07:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    Optimization settings:
Feb  5 07:07:25 2021 - DEBUG    		UNROLL:			4
Feb  5 07:07:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:07:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:07:25 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:07:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1870.000000,0.850000,1,1
Feb  5 07:07:25 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 07:07:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:07:25 2021 - DEBUG         ndms[0]:		2200
Feb  5 07:07:25 2021 - DEBUG    ddtr maxshift:		5686
Feb  5 07:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:07:25 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 07:07:25 2021 - DEBUG    t_processed size:	1
Feb  5 07:07:25 2021 - DEBUG    t_processed elements:
Feb  5 07:07:25 2021 - DEBUG         t_processed[0][0]:	33376
Feb  5 07:07:25 2021 - DEBUG    power:			2.000000
Feb  5 07:07:25 2021 - NOTICE   Finished. 1
Feb  5 07:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:07:25 2021 - NOTICE   	DDTR Corner_Turn 	6.617376
Feb  5 07:07:25 2021 - NOTICE   	DDTR Dedispersion 	207.453369
Feb  5 07:07:25 2021 - NOTICE   	DDTR Host_To_Device 	209.802527
Feb  5 07:07:25 2021 - NOTICE   	DDTR total 	423.918915
Feb  5 07:07:25 2021 - NOTICE   	Total total 	423.978668
Feb  5 07:07:25 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  5 07:07:25 2021 - NOTICE    
Feb  5 07:07:25 2021 - NOTICE   	Real-time speed-up factor:	40.305123
Feb  5 07:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:07:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:07:25 2021 - NOTICE   Checked for devices.
Feb  5 07:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:07:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:07:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:07:25 2021 - DEBUG    Driver version:		11010
Feb  5 07:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:07:25 2021 - NOTICE   Calculating strategy.
Feb  5 07:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:07:25 2021 - DEBUG    Range:	0 MAXSHIFT:	10026 Scrunch value:	1
Feb  5 07:07:25 2021 - DEBUG    Maximum dispersive delay:	 5.133312(s).
Feb  5 07:07:25 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 07:07:25 2021 - DEBUG    In 2
Feb  5 07:07:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:07:25 2021 - NOTICE   Calculating strategy.
Feb  5 07:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:07:25 2021 - DEBUG    Range:	0 MAXSHIFT:	10026 Scrunch value:	1
Feb  5 07:07:25 2021 - DEBUG    Maximum dispersive delay:	 5.133312(s).
Feb  5 07:07:25 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 07:07:25 2021 - DEBUG    In 2
Feb  5 07:07:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:07:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:07:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:07:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:07:25 2021 - DEBUG    Driver version:		11010
Feb  5 07:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:07:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    az_start:		0.000000
Feb  5 07:07:25 2021 - DEBUG    za_start:		0.000000
Feb  5 07:07:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:07:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:07:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:07:25 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:07:25 2021 - DEBUG    refdm:			0.000000
Feb  5 07:07:25 2021 - DEBUG    period:			0.000000
Feb  5 07:07:25 2021 - DEBUG    fch1:			1755.000000
Feb  5 07:07:25 2021 - DEBUG    foff:			-0.144043
Feb  5 07:07:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:07:25 2021 - DEBUG    telescope_id:		0
Feb  5 07:07:25 2021 - DEBUG    machine_id:		0
Feb  5 07:07:25 2021 - DEBUG    data_type:		0
Feb  5 07:07:25 2021 - DEBUG    barycentric:		0
Feb  5 07:07:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:07:25 2021 - DEBUG    nbits:			8
Feb  5 07:07:25 2021 - DEBUG    nsamples:		39062
Feb  5 07:07:25 2021 - DEBUG    nchans:			4096
Feb  5 07:07:25 2021 - DEBUG    nifs:			0
Feb  5 07:07:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:07:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:07:25 2021 - DEBUG    rawdatafile:		
Feb  5 07:07:25 2021 - DEBUG    source_name:		
Feb  5 07:07:25 2021 - DEBUG    N:			0
Feb  5 07:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    Optimization settings:
Feb  5 07:07:25 2021 - DEBUG    		UNROLL:			4
Feb  5 07:07:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:07:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:07:25 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:07:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,1.100000,1,1
Feb  5 07:07:25 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:07:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:07:25 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:07:25 2021 - DEBUG    ddtr maxshift:		10026
Feb  5 07:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:07:25 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:07:25 2021 - DEBUG    t_processed size:	1
Feb  5 07:07:25 2021 - DEBUG    t_processed elements:
Feb  5 07:07:25 2021 - DEBUG         t_processed[0][0]:	29008
Feb  5 07:07:25 2021 - DEBUG    power:			2.000000
Feb  5 07:07:25 2021 - NOTICE   Pipeline is ready.
Feb  5 07:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:07:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:07:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 07:07:25 2021 - DEBUG    Signal width [samples]:		78
Feb  5 07:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:07:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    Optimization settings:
Feb  5 07:07:25 2021 - DEBUG    		UNROLL:			4
Feb  5 07:07:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:07:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:07:25 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:07:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,1.100000,1,1
Feb  5 07:07:25 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:07:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:07:25 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:07:25 2021 - DEBUG    ddtr maxshift:		10026
Feb  5 07:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:07:25 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:07:25 2021 - DEBUG    t_processed size:	1
Feb  5 07:07:25 2021 - DEBUG    t_processed elements:
Feb  5 07:07:25 2021 - DEBUG         t_processed[0][0]:	29008
Feb  5 07:07:25 2021 - DEBUG    power:			2.000000
Feb  5 07:07:25 2021 - NOTICE   Finished. 1
Feb  5 07:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:07:25 2021 - NOTICE   	DDTR Corner_Turn 	6.617536
Feb  5 07:07:25 2021 - NOTICE   	DDTR Dedispersion 	221.408966
Feb  5 07:07:25 2021 - NOTICE   	DDTR Host_To_Device 	209.653052
Feb  5 07:07:25 2021 - NOTICE   	DDTR total 	437.724777
Feb  5 07:07:25 2021 - NOTICE   	Total total 	437.784576
Feb  5 07:07:25 2021 - NOTICE   	Processed telescope time:	14852.095604
Feb  5 07:07:25 2021 - NOTICE    
Feb  5 07:07:25 2021 - NOTICE   	Real-time speed-up factor:	33.925580
Feb  5 07:07:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:07:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:07:25 2021 - NOTICE   Checked for devices.
Feb  5 07:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:07:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:07:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:07:25 2021 - DEBUG    Driver version:		11010
Feb  5 07:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:07:25 2021 - NOTICE   Calculating strategy.
Feb  5 07:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 07:07:25 2021 - DEBUG    Range:	2 MAXSHIFT:	17584 Scrunch value:	4
Feb  5 07:07:25 2021 - DEBUG    Maximum dispersive delay:	 9.003008(s).
Feb  5 07:07:25 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 07:07:25 2021 - DEBUG    In 2
Feb  5 07:07:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:07:25 2021 - NOTICE   Calculating strategy.
Feb  5 07:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 07:07:25 2021 - DEBUG    Range:	2 MAXSHIFT:	17584 Scrunch value:	4
Feb  5 07:07:25 2021 - DEBUG    Maximum dispersive delay:	 9.003008(s).
Feb  5 07:07:25 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 07:07:25 2021 - DEBUG    In 2
Feb  5 07:07:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:07:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:07:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:07:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:07:25 2021 - DEBUG    Driver version:		11010
Feb  5 07:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:07:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:07:25 2021 - DEBUG    az_start:		0.000000
Feb  5 07:07:25 2021 - DEBUG    za_start:		0.000000
Feb  5 07:07:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:07:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:07:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:07:25 2021 - DEBUG    tsamp:			0.000512
Feb  5 07:07:25 2021 - DEBUG    refdm:			0.000000
Feb  5 07:07:25 2021 - DEBUG    period:			0.000000
Feb  5 07:07:25 2021 - DEBUG    fch1:			597.500000
Feb  5 07:07:25 2021 - DEBUG    foff:			-0.065918
