Feb  5 06:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:50:46 2021 - NOTICE   Checked for devices.
Feb  5 06:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:50:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:50:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:50:49 2021 - DEBUG    Driver version:		11010
Feb  5 06:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:50:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:50:49 2021 - NOTICE   Calculating strategy.
Feb  5 06:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  5 06:50:49 2021 - DEBUG    Range:	4 MAXSHIFT:	107632 Scrunch value:	16
Feb  5 06:50:49 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Feb  5 06:50:49 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:50:49 2021 - DEBUG    In 1
Feb  5 06:50:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:50:49 2021 - NOTICE   Calculating strategy.
Feb  5 06:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  5 06:50:49 2021 - DEBUG    Range:	4 MAXSHIFT:	107632 Scrunch value:	16
Feb  5 06:50:49 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Feb  5 06:50:49 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:50:49 2021 - DEBUG    In 1
Feb  5 06:50:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:50:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:50:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:50:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:50:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:50:49 2021 - DEBUG    Driver version:		11010
Feb  5 06:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:50:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:50:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:50:49 2021 - DEBUG    az_start:		0.000000
Feb  5 06:50:49 2021 - DEBUG    za_start:		0.000000
Feb  5 06:50:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:50:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:50:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:50:49 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:50:49 2021 - DEBUG    refdm:			0.000000
Feb  5 06:50:49 2021 - DEBUG    period:			0.000000
Feb  5 06:50:49 2021 - DEBUG    fch1:			540.000000
Feb  5 06:50:49 2021 - DEBUG    foff:			-0.078125
Feb  5 06:50:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:50:49 2021 - DEBUG    telescope_id:		0
Feb  5 06:50:49 2021 - DEBUG    machine_id:		0
Feb  5 06:50:49 2021 - DEBUG    data_type:		0
Feb  5 06:50:49 2021 - DEBUG    barycentric:		0
Feb  5 06:50:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:50:49 2021 - DEBUG    nbits:			8
Feb  5 06:50:49 2021 - DEBUG    nsamples:		156250
Feb  5 06:50:49 2021 - DEBUG    nchans:			2048
Feb  5 06:50:49 2021 - DEBUG    nifs:			0
Feb  5 06:50:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:50:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:50:49 2021 - DEBUG    rawdatafile:		
Feb  5 06:50:49 2021 - DEBUG    source_name:		
Feb  5 06:50:49 2021 - DEBUG    N:			0
Feb  5 06:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:50:49 2021 - DEBUG    Optimization settings:
Feb  5 06:50:49 2021 - DEBUG    		UNROLL:			4
Feb  5 06:50:49 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:50:49 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:50:49 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:50:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:50:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 06:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,118.847992,0.038000,2,2
Feb  5 06:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.847992,211.871994,0.051000,4,4
Feb  5 06:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.871994,417.503998,0.068000,8,8
Feb  5 06:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.503998,939.744019,0.320000,16,16
Feb  5 06:50:49 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 06:50:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:50:49 2021 - DEBUG         ndms[0]:		1632
Feb  5 06:50:49 2021 - DEBUG         ndms[1]:		1152
Feb  5 06:50:49 2021 - DEBUG         ndms[2]:		1824
Feb  5 06:50:49 2021 - DEBUG         ndms[3]:		3024
Feb  5 06:50:49 2021 - DEBUG         ndms[4]:		1632
Feb  5 06:50:49 2021 - DEBUG    ddtr maxshift:		107632
Feb  5 06:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:50:49 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 06:50:49 2021 - DEBUG    t_processed size:	5
Feb  5 06:50:49 2021 - DEBUG    t_processed elements:
Feb  5 06:50:49 2021 - DEBUG         t_processed[0][0]:	48384
Feb  5 06:50:49 2021 - DEBUG         t_processed[1][0]:	24192
Feb  5 06:50:49 2021 - DEBUG         t_processed[2][0]:	12096
Feb  5 06:50:49 2021 - DEBUG         t_processed[3][0]:	6048
Feb  5 06:50:49 2021 - DEBUG         t_processed[4][0]:	3024
Feb  5 06:50:49 2021 - DEBUG    power:			2.000000
Feb  5 06:50:49 2021 - NOTICE   Pipeline is ready.
Feb  5 06:50:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:50 2021 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	120.959999	0.210000	576

Amount of telescope time processed: 0.000000

6562.500000
0.001074
357
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	212.160004	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 623728

5937.500000
0.001074
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	497.280029	0.660000	432

Amount of telescope time processed: 0.000000
timesamples: 374640

5156.250000
0.001074
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.280029	881.280029	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 250096

6250.000000
0.001074
341
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1822.080078	2.800000	336

Amount of telescope time processed: 0.000000
timesamples: 187824

5468.750000
0.001074
302
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.080078	3694.080078	3.900000	480

Amount of telescope time processed: 0.000000
timesamples: 156672

3808.593750
0.001074
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	498176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2423 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 498176
Real-time speedup factor: 12.832349
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1241 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1241 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 107632
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1887169536 bytes = 1799.745 MB;
Total memory required: 2526211072 bytes = 2409.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.655859
CT Device memory bandwidth in GB/s: 133.593516

NOTICE: 0.000000	75.071999	0.046000	1632

Amount of telescope time processed: 0.000000

359.375000
0.014492
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.071999	118.847992	0.038000	1152

Amount of telescope time processed: 0.000000
timesamples: 156016

148.437500
0.014492
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.847992	211.871994	0.051000	1824

Amount of telescope time processed: 0.000000
timesamples: 131824

99.609375
0.014492
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.871994	417.503998	0.068000	3024

Amount of telescope time processed: 0.000000
timesamples: 119728

66.406250
0Feb  5 06:50:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:50:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:50:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:50:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:50:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:50:50 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:50:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:50:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:50:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:50:50 2021 - DEBUG    Optimization settings:
Feb  5 06:50:50 2021 - DEBUG    		UNROLL:			4
Feb  5 06:50:50 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:50:50 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:50:50 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:50:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:50:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,118.847992,0.038000,2,2
Feb  5 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.847992,211.871994,0.051000,4,4
Feb  5 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.871994,417.503998,0.068000,8,8
Feb  5 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.503998,939.744019,0.320000,16,16
Feb  5 06:50:50 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 06:50:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:50:50 2021 - DEBUG         ndms[0]:		1632
Feb  5 06:50:50 2021 - DEBUG         ndms[1]:		1152
Feb  5 06:50:50 2021 - DEBUG         ndms[2]:		1824
Feb  5 06:50:50 2021 - DEBUG         ndms[3]:		3024
Feb  5 06:50:50 2021 - DEBUG         ndms[4]:		1632
Feb  5 06:50:50 2021 - DEBUG    ddtr maxshift:		107632
Feb  5 06:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:50:50 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 06:50:50 2021 - DEBUG    t_processed size:	5
Feb  5 06:50:50 2021 - DEBUG    t_processed elements:
Feb  5 06:50:50 2021 - DEBUG         t_processed[0][0]:	48384
Feb  5 06:50:50 2021 - DEBUG         t_processed[1][0]:	24192
Feb  5 06:50:50 2021 - DEBUG         t_processed[2][0]:	12096
Feb  5 06:50:50 2021 - DEBUG         t_processed[3][0]:	6048
Feb  5 06:50:50 2021 - DEBUG         t_processed[4][0]:	3024
Feb  5 06:50:50 2021 - DEBUG    power:			2.000000
Feb  5 06:50:50 2021 - NOTICE   Finished. 1
Feb  5 06:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:50:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:50:50 2021 - NOTICE   	DDTR Binning 	38.623552
Feb  5 06:50:50 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Feb  5 06:50:50 2021 - NOTICE   	DDTR Dedispersion 	220.696933
Feb  5 06:50:50 2021 - NOTICE   	DDTR Host_To_Device 	418.843783
Feb  5 06:50:50 2021 - NOTICE   	DDTR total 	692.690104
Feb  5 06:50:50 2021 - NOTICE   	Total total 	692.818115
Feb  5 06:50:50 2021 - NOTICE   	Processed telescope time:	6193.151951
Feb  5 06:50:50 2021 - NOTICE    
Feb  5 06:50:50 2021 - NOTICE   	Real-time speed-up factor:	8.939073
Feb  5 06:50:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:50:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:50:50 2021 - NOTICE   Checked for devices.
Feb  5 06:50:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:50:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:50:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:50:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:50:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:50:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:50:50 2021 - DEBUG    Driver version:		11010
Feb  5 06:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:50:50 2021 - NOTICE   Calculating strategy.
Feb  5 06:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 06:50:50 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb  5 06:50:50 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Feb  5 06:50:50 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:50:50 2021 - DEBUG    In 2
Feb  5 06:50:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:50:50 2021 - NOTICE   Calculating strategy.
Feb  5 06:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 06:50:50 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb  5 06:50:50 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Feb  5 06:50:50 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:50:50 2021 - DEBUG    In 2
Feb  5 06:50:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:50:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:50:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:50:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:50:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:50:50 2021 - DEBUG    Driver version:		11010
Feb  5 06:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:50:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:50:50 2021 - DEBUG    az_start:		0.000000
Feb  5 06:50:50 2021 - DEBUG    za_start:		0.000000
Feb  5 06:50:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:50:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:50:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:50:50 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:50:50 2021 - DEBUG    refdm:			0.000000
Feb  5 06:50:50 2021 - DEBUG    period:			0.000000
Feb  5 06:50:50 2021 - DEBUG    fch1:			840.000000
Feb  5 06:50:50 2021 - DEBUG    foff:			-0.048828
Feb  5 06:50:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:50:50 2021 - DEBUG    telescope_id:		0
Feb  5 06:50:50 2021 - DEBUG    machine_id:		0
Feb  5 06:50:50 2021 - DEBUG    data_type:		0
Feb  5 06:50:50 2021 - DEBUG    barycentric:		0
Feb  5 06:50:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:50:50 2021 - DEBUG    nbits:			8
Feb  5 06:50:50 2021 - DEBUG    nsamples:		156250
Feb  5 06:50:50 2021 - DEBUG    nchans:			4096
Feb  5 06:50:50 2021 - DEBUG    nifs:			0
Feb  5 06:50:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:50:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:50:50 2021 - DEBUG    rawdatafile:		
Feb  5 06:50:50 2021 - DEBUG    source_name:		
Feb  5 06:50:50 2021 - DEBUG    N:			0
Feb  5 06:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:50:50 2021 - DEBUG    Optimization settings:
Feb  5 06:50:50 2021 - DEBUG    		UNROLL:			4
Feb  5 06:50:50 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:50:50 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:50:50 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:50:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:50:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1560.000000,0.510000,4,4
Feb  5 06:50:50 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 06:50:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:50:50 2021 - DEBUG         ndms[0]:		2688
Feb  5 06:50:50 2021 - DEBUG         ndms[1]:		768
Feb  5 06:50:50 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:50:50 2021 - DEBUG    ddtr maxshift:		52080
Feb  5 06:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:50:50 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 06:50:50 2021 - DEBUG    t_processed size:	3
Feb  5 06:50:50 2021 - DEBUG    t_processed elements:
Feb  5 06:50:50 2021 - DEBUG         t_processed[0][0]:	103936
Feb  5 06:50:50 2021 - DEBUG         t_processed[1][0]:	51968
Feb  5 06:50:50 2021 - DEBUG         t_processed[2][0]:	25984
Feb  5 06:50:50 2021 - DEBUG    power:			2.000000
Feb  5 06:50:50 2021 - NOTICE   Pipeline is ready.
Feb  5 06:50:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:50:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:50:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:50:52 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:50:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:50:52 2021 - DEBUG    Optimization settings:
Feb  5 06:50:52 2021 - DEBUG    		UNROLL:			4
Feb  5 06:50:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:50:52 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:50:52 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:50:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 06:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 06:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1560.000000,0.510000,4,4
Feb  5 06:50:52 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 06:50:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:50:52 2021 - DEBUG         ndms[0]:		2688
Feb  5 06:50:52 2021 - DEBUG         ndms[1]:		768
Feb  5 06:50:52 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:50:52 2021 - DEBUG    ddtr maxshift:		52080
Feb  5 06:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:50:52 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 06:50:52 2021 - DEBUG    t_processed size:	3
Feb  5 06:50:52 2021 - DEBUG    t_processed elements:
Feb  5 06:50:52 2021 - DEBUG         t_processed[0][0]:	103936
Feb  5 06:50:52 2021 - DEBUG         t_processed[1][0]:	51968
Feb  5 06:50:52 2021 - DEBUG         t_processed[2][0]:	25984
Feb  5 06:50:52 2021 - DEBUG    power:			2.000000
Feb  5 06:50:52 2021 - NOTICE   Finished. 1
Feb  5 06:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:50:52 2021 - NOTICE   	DDTR Binning 	38.431200
Feb  5 06:50:52 2021 - NOTICE   	DDTR Corner_Turn 	28.359200
Feb  5 06:50:52 2021 - NOTICE   	DDTR Dedispersion 	1028.765465
Feb  5 06:50:52 2021 - NOTICE   	DDTR Host_To_Device 	837.477592
Feb  5 06:50:52 2021 - NOTICE   	DDTR total 	1933.138428
Feb  5 06:50:52 2021 - NOTICE   	Total total 	1933.230835
Feb  5 06:50:52 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  5 06:50:52 2021 - NOTICE    
Feb  5 06:50:52 2021 - NOTICE   	Real-time speed-up factor:	6.881645
Feb  5 06:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:50:52 2021 - NOTICE   Checked for devices.
Feb  5 06:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:50:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
