Feb  5 06:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:11:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:11:41 2021 - NOTICE   Checked for devices.
Feb  5 06:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:11:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:11:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:11:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:11:43 2021 - DEBUG    Driver version:		11010
Feb  5 06:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:11:43 2021 - NOTICE   Calculating strategy.
Feb  5 06:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 06:11:43 2021 - DEBUG    Range:	4 MAXSHIFT:	107712 Scrunch value:	16
Feb  5 06:11:43 2021 - DEBUG    Maximum dispersive delay:	 13.787136(s).
Feb  5 06:11:43 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:11:43 2021 - DEBUG    In 1
Feb  5 06:11:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:11:43 2021 - NOTICE   Calculating strategy.
Feb  5 06:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 06:11:43 2021 - DEBUG    Range:	4 MAXSHIFT:	107712 Scrunch value:	16
Feb  5 06:11:43 2021 - DEBUG    Maximum dispersive delay:	 13.787136(s).
Feb  5 06:11:43 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:11:43 2021 - DEBUG    In 1
Feb  5 06:11:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:11:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:11:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:11:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:11:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:11:43 2021 - DEBUG    Driver version:		11010
Feb  5 06:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:11:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:11:43 2021 - DEBUG    az_start:		0.000000
Feb  5 06:11:43 2021 - DEBUG    za_start:		0.000000
Feb  5 06:11:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:11:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:11:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:11:43 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:11:43 2021 - DEBUG    refdm:			0.000000
Feb  5 06:11:43 2021 - DEBUG    period:			0.000000
Feb  5 06:11:43 2021 - DEBUG    fch1:			540.000000
Feb  5 06:11:43 2021 - DEBUG    foff:			-0.078125
Feb  5 06:11:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:11:43 2021 - DEBUG    telescope_id:		0
Feb  5 06:11:43 2021 - DEBUG    machine_id:		0
Feb  5 06:11:43 2021 - DEBUG    data_type:		0
Feb  5 06:11:43 2021 - DEBUG    barycentric:		0
Feb  5 06:11:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:11:43 2021 - DEBUG    nbits:			8
Feb  5 06:11:43 2021 - DEBUG    nsamples:		156250
Feb  5 06:11:43 2021 - DEBUG    nchans:			2048
Feb  5 06:11:43 2021 - DEBUG    nifs:			0
Feb  5 06:11:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:11:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:11:43 2021 - DEBUG    rawdatafile:		
Feb  5 06:11:43 2021 - DEBUG    source_name:		
Feb  5 06:11:43 2021 - DEBUG    N:			0
Feb  5 06:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:11:43 2021 - DEBUG    Optimization settings:
Feb  5 06:11:43 2021 - DEBUG    		UNROLL:			4
Feb  5 06:11:43 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:11:43 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:11:43 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:11:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 06:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,118.847992,0.038000,2,2
Feb  5 06:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.847992,211.871994,0.051000,4,4
Feb  5 06:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.871994,416.416016,0.068000,8,8
Feb  5 06:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.416016,938.656006,0.320000,16,16
Feb  5 06:11:43 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 06:11:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:11:43 2021 - DEBUG         ndms[0]:		1632
Feb  5 06:11:43 2021 - DEBUG         ndms[1]:		1152
Feb  5 06:11:43 2021 - DEBUG         ndms[2]:		1824
Feb  5 06:11:43 2021 - DEBUG         ndms[3]:		3008
Feb  5 06:11:43 2021 - DEBUG         ndms[4]:		1632
Feb  5 06:11:43 2021 - DEBUG    ddtr maxshift:		107712
Feb  5 06:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:11:43 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 06:11:43 2021 - DEBUG    t_processed size:	5
Feb  5 06:11:43 2021 - DEBUG    t_processed elements:
Feb  5 06:11:43 2021 - DEBUG         t_processed[0][0]:	46080
Feb  5 06:11:43 2021 - DEBUG         t_processed[1][0]:	23040
Feb  5 06:11:43 2021 - DEBUG         t_processed[2][0]:	11520
Feb  5 06:11:43 2021 - DEBUG         t_processed[3][0]:	5760
Feb  5 06:11:43 2021 - DEBUG         t_processed[4][0]:	2880
Feb  5 06:11:43 2021 - DEBUG    power:			2.000000
Feb  5 06:11:43 2021 - NOTICE   Pipeline is ready.
Feb  5 06:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	114.239998	0.210000	544

Amount of telescope time processed: 0.000000

6562.500000
0.001074
248
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	199.359985	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 620736

5937.500000
0.001074
227
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.359985	473.919983	0.660000	416

Amount of telescope time processed: 0.000000
timesamples: 371904

5156.250000
0.001074
201
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.919983	883.520020	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 247488

6250.000000
0.001074
238
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.520020	1779.520020	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 185280

5468.750000
0.001074
212
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.520020	3526.720215	3.900000	448

Amount of telescope time processed: 0.000000
timesamples: 154176

3808.593750
0.001074
156
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13168 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 14.072227
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1235 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1235 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107712
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1850425344 bytes = 1764.703 MB;
Total memory required: 2480357376 bytes = 2365.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.621786
CT Device memory bandwidth in GB/s: 132.373071

NOTICE: 0.000000	75.071999	0.046000	1632

Amount of telescope time processed: 0.000000

359.375000
0.014492
191
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.071999	118.847992	0.038000	1152

Amount of telescope time processed: 0.000000
timesamples: 153792

148.437500
0.014492
96
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.847992	211.871994	0.051000	1824

Amount of telescope time processed: 0.000000
timesamples: 130752

99.609375
0.014492
74
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.871994	416.416016	0.068000	3008

Amount of telescope time processed: 0.000000
timesamples: 119232

66.406250
0Feb  5 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:11:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:11:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:11:44 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:11:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:11:44 2021 - DEBUG    Optimization settings:
Feb  5 06:11:44 2021 - DEBUG    		UNROLL:			4
Feb  5 06:11:44 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:11:44 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:11:44 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:11:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:11:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,118.847992,0.038000,2,2
Feb  5 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.847992,211.871994,0.051000,4,4
Feb  5 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.871994,416.416016,0.068000,8,8
Feb  5 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.416016,938.656006,0.320000,16,16
Feb  5 06:11:44 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 06:11:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:11:44 2021 - DEBUG         ndms[0]:		1632
Feb  5 06:11:44 2021 - DEBUG         ndms[1]:		1152
Feb  5 06:11:44 2021 - DEBUG         ndms[2]:		1824
Feb  5 06:11:44 2021 - DEBUG         ndms[3]:		3008
Feb  5 06:11:44 2021 - DEBUG         ndms[4]:		1632
Feb  5 06:11:44 2021 - DEBUG    ddtr maxshift:		107712
Feb  5 06:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:11:44 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 06:11:44 2021 - DEBUG    t_processed size:	5
Feb  5 06:11:44 2021 - DEBUG    t_processed elements:
Feb  5 06:11:44 2021 - DEBUG         t_processed[0][0]:	46080
Feb  5 06:11:44 2021 - DEBUG         t_processed[1][0]:	23040
Feb  5 06:11:44 2021 - DEBUG         t_processed[2][0]:	11520
Feb  5 06:11:44 2021 - DEBUG         t_processed[3][0]:	5760
Feb  5 06:11:44 2021 - DEBUG         t_processed[4][0]:	2880
Feb  5 06:11:44 2021 - DEBUG    power:			2.000000
Feb  5 06:11:44 2021 - NOTICE   Finished. 1
Feb  5 06:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:11:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:11:44 2021 - NOTICE   	DDTR Binning 	38.368800
Feb  5 06:11:44 2021 - NOTICE   	DDTR Corner_Turn 	14.294528
Feb  5 06:11:44 2021 - NOTICE   	DDTR Dedispersion 	144.639808
Feb  5 06:11:44 2021 - NOTICE   	DDTR Host_To_Device 	412.595634
Feb  5 06:11:44 2021 - NOTICE   	DDTR total 	610.054679
Feb  5 06:11:44 2021 - NOTICE   	Total total 	610.183411
Feb  5 06:11:44 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  5 06:11:44 2021 - NOTICE    
Feb  5 06:11:44 2021 - NOTICE   	Real-time speed-up factor:	9.666340
Feb  5 06:11:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:11:44 2021 - NOTICE   Checked for devices.
Feb  5 06:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:11:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:11:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:11:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:11:44 2021 - DEBUG    Driver version:		11010
Feb  5 06:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:11:44 2021 - NOTICE   Calculating strategy.
Feb  5 06:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Feb  5 06:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	50880 Scrunch value:	4
Feb  5 06:11:44 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Feb  5 06:11:44 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:11:44 2021 - DEBUG    In 2
Feb  5 06:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:11:44 2021 - NOTICE   Calculating strategy.
Feb  5 06:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Feb  5 06:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	50880 Scrunch value:	4
Feb  5 06:11:44 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Feb  5 06:11:44 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:11:44 2021 - DEBUG    In 2
Feb  5 06:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:11:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:11:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:11:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:11:44 2021 - DEBUG    Driver version:		11010
Feb  5 06:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:11:44 2021 - DEBUG    az_start:		0.000000
Feb  5 06:11:44 2021 - DEBUG    za_start:		0.000000
Feb  5 06:11:44 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:11:44 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:11:44 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:11:44 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:11:44 2021 - DEBUG    refdm:			0.000000
Feb  5 06:11:44 2021 - DEBUG    period:			0.000000
Feb  5 06:11:44 2021 - DEBUG    fch1:			840.000000
Feb  5 06:11:44 2021 - DEBUG    foff:			-0.048828
Feb  5 06:11:44 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:11:44 2021 - DEBUG    telescope_id:		0
Feb  5 06:11:44 2021 - DEBUG    machine_id:		0
Feb  5 06:11:44 2021 - DEBUG    data_type:		0
Feb  5 06:11:44 2021 - DEBUG    barycentric:		0
Feb  5 06:11:44 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:11:44 2021 - DEBUG    nbits:			8
Feb  5 06:11:44 2021 - DEBUG    nsamples:		156250
Feb  5 06:11:44 2021 - DEBUG    nchans:			4096
Feb  5 06:11:44 2021 - DEBUG    nifs:			0
Feb  5 06:11:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:11:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:11:44 2021 - DEBUG    rawdatafile:		
Feb  5 06:11:44 2021 - DEBUG    source_name:		
Feb  5 06:11:44 2021 - DEBUG    N:			0
Feb  5 06:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:11:44 2021 - DEBUG    Optimization settings:
Feb  5 06:11:44 2021 - DEBUG    		UNROLL:			4
Feb  5 06:11:44 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:11:44 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:11:44 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:11:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:11:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.520020,0.170000,1,1
Feb  5 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,804.800049,0.480000,2,2
Feb  5 06:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.800049,1522.880005,0.510000,4,4
Feb  5 06:11:44 2021 - DEBUG    ddtr max_ndms:		2656
Feb  5 06:11:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:11:44 2021 - DEBUG         ndms[0]:		2656
Feb  5 06:11:44 2021 - DEBUG         ndms[1]:		736
Feb  5 06:11:44 2021 - DEBUG         ndms[2]:		1408
Feb  5 06:11:44 2021 - DEBUG    ddtr maxshift:		50880
Feb  5 06:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:11:44 2021 - DEBUG    ddtr max_ndms:		2656
Feb  5 06:11:44 2021 - DEBUG    t_processed size:	3
Feb  5 06:11:44 2021 - DEBUG    t_processed elements:
Feb  5 06:11:44 2021 - DEBUG         t_processed[0][0]:	105216
Feb  5 06:11:44 2021 - DEBUG         t_processed[1][0]:	52608
Feb  5 06:11:44 2021 - DEBUG         t_processed[2][0]:	26304
Feb  5 06:11:44 2021 - DEBUG    power:			2.000000
Feb  5 06:11:44 2021 - NOTICE   Pipeline is ready.
Feb  5 06:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:11:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:11:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:11:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:11:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:11:46 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:11:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:11:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:11:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:11:46 2021 - DEBUG    Optimization settings:
Feb  5 06:11:46 2021 - DEBUG    		UNROLL:			4
Feb  5 06:11:46 2021 - DEBUG    		SNUMREG:		6
Feb  5 06:11:46 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:11:46 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:11:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.520020,0.170000,1,1
Feb  5 06:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,804.800049,0.480000,2,2
Feb  5 06:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.800049,1522.880005,0.510000,4,4
Feb  5 06:11:46 2021 - DEBUG    ddtr max_ndms:		2656
Feb  5 06:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:11:46 2021 - DEBUG         ndms[0]:		2656
Feb  5 06:11:46 2021 - DEBUG         ndms[1]:		736
Feb  5 06:11:46 2021 - DEBUG         ndms[2]:		1408
Feb  5 06:11:46 2021 - DEBUG    ddtr maxshift:		50880
Feb  5 06:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:11:46 2021 - DEBUG    ddtr max_ndms:		2656
Feb  5 06:11:46 2021 - DEBUG    t_processed size:	3
Feb  5 06:11:46 2021 - DEBUG    t_processed elements:
Feb  5 06:11:46 2021 - DEBUG         t_processed[0][0]:	105216
Feb  5 06:11:46 2021 - DEBUG         t_processed[1][0]:	52608
Feb  5 06:11:46 2021 - DEBUG         t_processed[2][0]:	26304
Feb  5 06:11:46 2021 - DEBUG    power:			2.000000
Feb  5 06:11:46 2021 - NOTICE   Finished. 1
Feb  5 06:11:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:11:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:11:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:11:46 2021 - NOTICE   	DDTR Binning 	38.357823
Feb  5 06:11:46 2021 - NOTICE   	DDTR Corner_Turn 	28.330048
Feb  5 06:11:46 2021 - NOTICE   	DDTR Dedispersion 	732.705048
Feb  5 06:11:46 2021 - NOTICE   	DDTR Host_To_Device 	837.319419
Feb  5 06:11:46 2021 - NOTICE   	DDTR total 	1636.816284
Feb  5 06:11:46 2021 - NOTICE   	Total total 	1636.913086
Feb  5 06:11:46 2021 - NOTICE   	Processed telescope time:	13467.647552
Feb  5 06:11:46 2021 - NOTICE    
Feb  5 06:11:46 2021 - NOTICE   	Real-time speed-up factor:	8.227466
Feb  5 06:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:11:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:11:46 2021 - NOTICE   Checked for devices.
Feb  5 06:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
