Feb  5 05:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:22:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:22:50 2021 - NOTICE   Checked for devices.
Feb  5 05:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:22:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:22:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:22:57 2021 - DEBUG    Driver version:		11010
Feb  5 05:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:22:57 2021 - NOTICE   Calculating strategy.
Feb  5 05:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Feb  5 05:22:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5564 Scrunch value:	1
Feb  5 05:22:57 2021 - DEBUG    Maximum dispersive delay:	 2.848768(s).
Feb  5 05:22:57 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 05:22:57 2021 - DEBUG    In 2
Feb  5 05:22:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:22:57 2021 - NOTICE   Calculating strategy.
Feb  5 05:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Feb  5 05:22:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5564 Scrunch value:	1
Feb  5 05:22:57 2021 - DEBUG    Maximum dispersive delay:	 2.848768(s).
Feb  5 05:22:57 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 05:22:57 2021 - DEBUG    In 2
Feb  5 05:22:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:22:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:22:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:22:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:22:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:22:57 2021 - DEBUG    Driver version:		11010
Feb  5 05:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    az_start:		0.000000
Feb  5 05:22:57 2021 - DEBUG    za_start:		0.000000
Feb  5 05:22:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:22:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:22:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:22:57 2021 - DEBUG    tsamp:			0.000512
Feb  5 05:22:57 2021 - DEBUG    refdm:			0.000000
Feb  5 05:22:57 2021 - DEBUG    period:			0.000000
Feb  5 05:22:57 2021 - DEBUG    fch1:			930.000000
Feb  5 05:22:57 2021 - DEBUG    foff:			-0.029297
Feb  5 05:22:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:22:57 2021 - DEBUG    telescope_id:		0
Feb  5 05:22:57 2021 - DEBUG    machine_id:		0
Feb  5 05:22:57 2021 - DEBUG    data_type:		0
Feb  5 05:22:57 2021 - DEBUG    barycentric:		0
Feb  5 05:22:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:22:57 2021 - DEBUG    nbits:			8
Feb  5 05:22:57 2021 - DEBUG    nsamples:		39062
Feb  5 05:22:57 2021 - DEBUG    nchans:			4096
Feb  5 05:22:57 2021 - DEBUG    nifs:			0
Feb  5 05:22:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:22:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:22:57 2021 - DEBUG    rawdatafile:		
Feb  5 05:22:57 2021 - DEBUG    source_name:		
Feb  5 05:22:57 2021 - DEBUG    N:			0
Feb  5 05:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    Optimization settings:
Feb  5 05:22:57 2021 - DEBUG    		UNROLL:			4
Feb  5 05:22:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:22:57 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:22:57 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:22:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1853.000000,0.850000,1,1
Feb  5 05:22:57 2021 - DEBUG    ddtr max_ndms:		2180
Feb  5 05:22:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:22:57 2021 - DEBUG         ndms[0]:		2180
Feb  5 05:22:57 2021 - DEBUG    ddtr maxshift:		5564
Feb  5 05:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:22:57 2021 - DEBUG    ddtr max_ndms:		2180
Feb  5 05:22:57 2021 - DEBUG    t_processed size:	1
Feb  5 05:22:57 2021 - DEBUG    t_processed elements:
Feb  5 05:22:57 2021 - DEBUG         t_processed[0][0]:	33480
Feb  5 05:22:57 2021 - DEBUG    power:			2.000000
Feb  5 05:22:57 2021 - NOTICE   Pipeline is ready.
 211.580002	416.940002	0.068000	3020

Amount of telescope time processed: 0.000000
timesamples: 119240

66.406250
0.014492
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.940002	941.739990	0.320000	1640

Amount of telescope time processed: 0.000000
timesamples: 113072

156.250000
0.014492
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76818 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 49280
Real-time speedup factor: 8.211406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	795 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	397 MB.
NOTICE: Output memory needed:	795 MB.


Memory allocation for the DDTR
Number of time samples: 105280;
maxshift: 50920
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105280, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499177
CT Device memory bandwidth in GB/s: 135.299506

NOTICE: 0.000000	452.200012	0.170000	2660

Amount of telescope time processed: 0.000000

1328.125000
0.004247
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.200012	807.400024	0.480000	740

Amount of telescope time processed: 0.000000
timesamples: 156200

1875.000000
0.004247
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.400024	1531.600098	0.510000	1420

Amount of telescope time processed: 0.000000
timesamples: 103560

996.093750
0.004247
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	105280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.27804 (GPU estimate)
Amount of telescope time processed: 13.475840
Number of samples processed: 105280
Real-time speedup factor: 5.915547
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 33480;
maxshift: 5564
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Feb  5 05:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:22:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:22:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:22:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:22:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 05:22:57 2021 - DEBUG    Signal width [samples]:		78
Feb  5 05:22:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:22:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:22:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    Optimization settings:
Feb  5 05:22:57 2021 - DEBUG    		UNROLL:			4
Feb  5 05:22:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:22:57 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:22:57 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:22:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1853.000000,0.850000,1,1
Feb  5 05:22:57 2021 - DEBUG    ddtr max_ndms:		2180
Feb  5 05:22:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:22:57 2021 - DEBUG         ndms[0]:		2180
Feb  5 05:22:57 2021 - DEBUG    ddtr maxshift:		5564
Feb  5 05:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:22:57 2021 - DEBUG    ddtr max_ndms:		2180
Feb  5 05:22:57 2021 - DEBUG    t_processed size:	1
Feb  5 05:22:57 2021 - DEBUG    t_processed elements:
Feb  5 05:22:57 2021 - DEBUG         t_processed[0][0]:	33480
Feb  5 05:22:57 2021 - DEBUG    power:			2.000000
Feb  5 05:22:57 2021 - NOTICE   Finished. 1
Feb  5 05:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:22:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:22:57 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb  5 05:22:57 2021 - NOTICE   	DDTR Dedispersion 	280.709106
Feb  5 05:22:57 2021 - NOTICE   	DDTR Host_To_Device 	209.571165
Feb  5 05:22:57 2021 - NOTICE   	DDTR total 	496.946747
Feb  5 05:22:57 2021 - NOTICE   	Total total 	497.000397
Feb  5 05:22:57 2021 - NOTICE   	Processed telescope time:	17141.759872
Feb  5 05:22:57 2021 - NOTICE    
Feb  5 05:22:57 2021 - NOTICE   	Real-time speed-up factor:	34.490435
Feb  5 05:22:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:22:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:22:57 2021 - NOTICE   Checked for devices.
Feb  5 05:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:22:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:22:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:22:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:22:57 2021 - DEBUG    Driver version:		11010
Feb  5 05:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:22:57 2021 - NOTICE   Calculating strategy.
Feb  5 05:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 05:22:57 2021 - DEBUG    Range:	0 MAXSHIFT:	9954 Scrunch value:	1
Feb  5 05:22:57 2021 - DEBUG    Maximum dispersive delay:	 5.096448(s).
Feb  5 05:22:57 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 05:22:57 2021 - DEBUG    In 2
Feb  5 05:22:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:22:57 2021 - NOTICE   Calculating strategy.
Feb  5 05:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 05:22:57 2021 - DEBUG    Range:	0 MAXSHIFT:	9954 Scrunch value:	1
Feb  5 05:22:57 2021 - DEBUG    Maximum dispersive delay:	 5.096448(s).
Feb  5 05:22:57 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 05:22:57 2021 - DEBUG    In 2
Feb  5 05:22:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:22:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:22:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:22:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:22:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:22:57 2021 - DEBUG    Driver version:		11010
Feb  5 05:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    az_start:		0.000000
Feb  5 05:22:57 2021 - DEBUG    za_start:		0.000000
Feb  5 05:22:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:22:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:22:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:22:57 2021 - DEBUG    tsamp:			0.000512
Feb  5 05:22:57 2021 - DEBUG    refdm:			0.000000
Feb  5 05:22:57 2021 - DEBUG    period:			0.000000
Feb  5 05:22:57 2021 - DEBUG    fch1:			1755.000000
Feb  5 05:22:57 2021 - DEBUG    foff:			-0.144043
Feb  5 05:22:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:22:57 2021 - DEBUG    telescope_id:		0
Feb  5 05:22:57 2021 - DEBUG    machine_id:		0
Feb  5 05:22:57 2021 - DEBUG    data_type:		0
Feb  5 05:22:57 2021 - DEBUG    barycentric:		0
Feb  5 05:22:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:22:57 2021 - DEBUG    nbits:			8
Feb  5 05:22:57 2021 - DEBUG    nsamples:		39062
Feb  5 05:22:57 2021 - DEBUG    nchans:			4096
Feb  5 05:22:57 2021 - DEBUG    nifs:			0
Feb  5 05:22:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:22:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:22:57 2021 - DEBUG    rawdatafile:		
Feb  5 05:22:57 2021 - DEBUG    source_name:		
Feb  5 05:22:57 2021 - DEBUG    N:			0
Feb  5 05:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:22:57 2021 - DEBUG    Optimization settings:
Feb  5 05:22:57 2021 - DEBUG    		UNROLL:			4
Feb  5 05:22:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:22:57 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:22:57 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:22:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:22:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,1.100000,1,1
Feb  5 05:22:57 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 05:22:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:22:57 2021 - DEBUG         ndms[0]:		2700
Feb  5 05:22:57 2021 - DEBUG    ddtr maxshift:		9954
Feb  5 05:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:22:57 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 05:22:57 2021 - DEBUG    t_processed size:	1
Feb  5 05:22:57 2021 - DEBUG    t_processed elements:
Feb  5 05:22:57 2021 - DEBUG         t_processed[0][0]:	29080
Feb  5 05:22:57 2021 - DEBUG    power:			2.000000
Feb  5 05:22:57 2021 - NOTICE   Pipeline is ready.
Feb  5 05:22:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:22:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:22:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:22:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:22:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 05:22:58 2021 - DEBUG    Signal width [samples]:		78
Feb  5 05:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:22:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:22:58 2021 - DEBUG    Optimization settings:
Feb  5 05:22:58 2021 - DEBUG    		UNROLL:			4
Feb  5 05:22:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:22:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:22:58 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:22:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:22:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,1.100000,1,1
Feb  5 05:22:58 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 05:22:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:22:58 2021 - DEBUG         ndms[0]:		2700
Feb  5 05:22:58 2021 - DEBUG    ddtr maxshift:		9954
Feb  5 05:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:22:58 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 05:22:58 2021 - DEBUG    t_processed size:	1
Feb  5 05:22:58 2021 - DEBUG    t_processed elements:
Feb  5 05:22:58 2021 - DEBUG         t_processed[0][0]:	29080
Feb  5 05:22:58 2021 - DEBUG    power:			2.000000
Feb  5 05:22:58 2021 - NOTICE   Finished. 1
Feb  5 05:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:22:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:22:58 2021 - NOTICE   	DDTR Corner_Turn 	6.615136
Feb  5 05:22:58 2021 - NOTICE   	DDTR Dedispersion 	302.570953
Feb  5 05:22:58 2021 - NOTICE   	DDTR Host_To_Device 	209.514906
Feb  5 05:22:58 2021 - NOTICE   	DDTR total 	518.743881
Feb  5 05:22:58 2021 - NOTICE   	Total total 	518.799011
Feb  5 05:22:58 2021 - NOTICE   	Processed telescope time:	14888.959885
Feb  5 05:22:58 2021 - NOTICE    
Feb  5 05:22:58 2021 - NOTICE   	Real-time speed-up factor:	28.698898
Feb  5 05:22:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:22:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:22:58 2021 - NOTICE   Checked for devices.
Feb  5 05:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:22:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:22:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:22:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:22:58 2021 - DEBUG    Driver version:		11010
Feb  5 05:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:22:58 2021 - NOTICE   Calculating strategy.
Feb  5 05:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 05:22:58 2021 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Feb  5 05:22:58 2021 - DEBUG    Maximum dispersive delay:	 8.704000(s).
Feb  5 05:22:58 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 05:22:58 2021 - DEBUG    In 2
Feb  5 05:22:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:22:58 2021 - NOTICE   Calculating strategy.
Feb  5 05:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 05:22:58 2021 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Feb  5 05:22:58 2021 - DEBUG    Maximum dispersive delay:	 8.704000(s).
Feb  5 05:22:58 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 05:22:58 2021 - DEBUG    In 2
Feb  5 05:22:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:22:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:22:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:22:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:22:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:22:58 2021 - DEBUG    Driver version:		11010
Feb  5 05:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:22:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:22:58 2021 - DEBUG    az_start:		0.000000
Feb  5 05:22:58 2021 - DEBUG    za_start:		0.000000
Feb  5 05:22:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:22:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:22:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:22:58 2021 - DEBUG    tsamp:			0.000512
Feb  5 05:22:58 2021 - DEBUG    refdm:			0.000000
Feb  5 05:22:58 2021 - DEBUG    period:			0.000000
Feb  5 05:22:58 2021 - DEBUG    fch1:			597.500000
Feb  5 05:22:58 2021 - DEBUG    foff:			-0.065918
