Feb  5 05:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:46:41 2021 - NOTICE   Checked for devices.
Feb  5 05:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:49 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:49 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Feb  5 05:46:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5646 Scrunch value:	1
Feb  5 05:46:49 2021 - DEBUG    Maximum dispersive delay:	 2.890752(s).
Feb  5 05:46:49 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 05:46:49 2021 - DEBUG    In 2
Feb  5 05:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:46:49 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Feb  5 05:46:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5646 Scrunch value:	1
Feb  5 05:46:49 2021 - DEBUG    Maximum dispersive delay:	 2.890752(s).
Feb  5 05:46:49 2021 - DEBUG    Diagonal DM:	1386.734916
Feb  5 05:46:49 2021 - DEBUG    In 2
Feb  5 05:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:46:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:49 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:46:49 2021 - DEBUG    az_start:		0.000000
Feb  5 05:46:49 2021 - DEBUG    za_start:		0.000000
Feb  5 05:46:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:46:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:46:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:46:49 2021 - DEBUG    tsamp:			0.000512
Feb  5 05:46:49 2021 - DEBUG    refdm:			0.000000
Feb  5 05:46:49 2021 - DEBUG    period:			0.000000
Feb  5 05:46:49 2021 - DEBUG    fch1:			930.000000
Feb  5 05:46:49 2021 - DEBUG    foff:			-0.029297
Feb  5 05:46:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:46:49 2021 - DEBUG    telescope_id:		0
Feb  5 05:46:49 2021 - DEBUG    machine_id:		0
Feb  5 05:46:49 2021 - DEBUG    data_type:		0
Feb  5 05:46:49 2021 - DEBUG    barycentric:		0
Feb  5 05:46:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:46:49 2021 - DEBUG    nbits:			8
Feb  5 05:46:49 2021 - DEBUG    nsamples:		39062
Feb  5 05:46:49 2021 - DEBUG    nchans:			4096
Feb  5 05:46:49 2021 - DEBUG    nifs:			0
Feb  5 05:46:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:46:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:46:49 2021 - DEBUG    rawdatafile:		
Feb  5 05:46:49 2021 - DEBUG    source_name:		
Feb  5 05:46:49 2021 - DEBUG    N:			0
Feb  5 05:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:49 2021 - DEBUG    Optimization settings:
Feb  5 05:46:49 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:49 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:49 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.400024,0.850000,1,1
Feb  5 05:46:49 2021 - DEBUG    ddtr max_ndms:		2184
Feb  5 05:46:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:49 2021 - DEBUG         ndms[0]:		2184
Feb  5 05:46:49 2021 - DEBUG    ddtr maxshift:		5646
Feb  5 05:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:49 2021 - DEBUG    ddtr max_ndms:		2184
Feb  5 05:46:49 2021 - DEBUG    t_processed size:	1
Feb  5 05:46:49 2021 - DEBUG    t_processed elements:
Feb  5 05:46:49 2021 - DEBUG         t_processed[0][0]:	33376
Feb  5 05:46:49 2021 - DEBUG    power:			2.000000
Feb  5 05:46:49 2021 - NOTICE   Pipeline is ready.
Feb  5 05:46:49 2021 - NOTICE   Pipeline running over next chunk.

0.014492
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.591980	938.831970	0.320000	1632

Amount of telescope time processed: 0.000000
timesamples: 113680

156.250000
0.014492
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853766 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 48384
Real-time speedup factor: 7.253920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	799 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	799 MB.


Memory allocation for the DDTR
Number of time samples: 104832;
maxshift: 51184
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104832, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.476796
CT Device memory bandwidth in GB/s: 135.286078

NOTICE: 0.000000	452.880005	0.170000	2664

Amount of telescope time processed: 0.000000

1328.125000
0.004247
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.880005	810.000000	0.480000	744

Amount of telescope time processed: 0.000000
timesamples: 156016

1875.000000
0.004247
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1532.159912	0.510000	1416

Amount of telescope time processed: 0.000000
timesamples: 103600

996.093750
0.004247
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70934 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 104832
Real-time speedup factor: 4.952673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 33376;
maxshift: 5646
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOFeb  5 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:46:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:46:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:46:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 05:46:50 2021 - DEBUG    Signal width [samples]:		78
Feb  5 05:46:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:46:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:46:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    Optimization settings:
Feb  5 05:46:50 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:50 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:50 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.400024,0.850000,1,1
Feb  5 05:46:50 2021 - DEBUG    ddtr max_ndms:		2184
Feb  5 05:46:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:50 2021 - DEBUG         ndms[0]:		2184
Feb  5 05:46:50 2021 - DEBUG    ddtr maxshift:		5646
Feb  5 05:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:50 2021 - DEBUG    ddtr max_ndms:		2184
Feb  5 05:46:50 2021 - DEBUG    t_processed size:	1
Feb  5 05:46:50 2021 - DEBUG    t_processed elements:
Feb  5 05:46:50 2021 - DEBUG         t_processed[0][0]:	33376
Feb  5 05:46:50 2021 - DEBUG    power:			2.000000
Feb  5 05:46:50 2021 - NOTICE   Finished. 1
Feb  5 05:46:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:46:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:46:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:46:50 2021 - NOTICE   	DDTR Corner_Turn 	6.615904
Feb  5 05:46:50 2021 - NOTICE   	DDTR Dedispersion 	371.131317
Feb  5 05:46:50 2021 - NOTICE   	DDTR Host_To_Device 	209.399463
Feb  5 05:46:50 2021 - NOTICE   	DDTR total 	587.194855
Feb  5 05:46:50 2021 - NOTICE   	Total total 	587.251831
Feb  5 05:46:50 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  5 05:46:50 2021 - NOTICE    
Feb  5 05:46:50 2021 - NOTICE   	Real-time speed-up factor:	29.099122
Feb  5 05:46:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:46:50 2021 - NOTICE   Checked for devices.
Feb  5 05:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:50 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:50 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2712
Feb  5 05:46:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10070 Scrunch value:	1
Feb  5 05:46:50 2021 - DEBUG    Maximum dispersive delay:	 5.155840(s).
Feb  5 05:46:50 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 05:46:50 2021 - DEBUG    In 2
Feb  5 05:46:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:46:50 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2712
Feb  5 05:46:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10070 Scrunch value:	1
Feb  5 05:46:50 2021 - DEBUG    Maximum dispersive delay:	 5.155840(s).
Feb  5 05:46:50 2021 - DEBUG    Diagonal DM:	1332.979596
Feb  5 05:46:50 2021 - DEBUG    In 2
Feb  5 05:46:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:46:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:46:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:50 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    az_start:		0.000000
Feb  5 05:46:50 2021 - DEBUG    za_start:		0.000000
Feb  5 05:46:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:46:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:46:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:46:50 2021 - DEBUG    tsamp:			0.000512
Feb  5 05:46:50 2021 - DEBUG    refdm:			0.000000
Feb  5 05:46:50 2021 - DEBUG    period:			0.000000
Feb  5 05:46:50 2021 - DEBUG    fch1:			1755.000000
Feb  5 05:46:50 2021 - DEBUG    foff:			-0.144043
Feb  5 05:46:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:46:50 2021 - DEBUG    telescope_id:		0
Feb  5 05:46:50 2021 - DEBUG    machine_id:		0
Feb  5 05:46:50 2021 - DEBUG    data_type:		0
Feb  5 05:46:50 2021 - DEBUG    barycentric:		0
Feb  5 05:46:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:46:50 2021 - DEBUG    nbits:			8
Feb  5 05:46:50 2021 - DEBUG    nsamples:		39062
Feb  5 05:46:50 2021 - DEBUG    nchans:			4096
Feb  5 05:46:50 2021 - DEBUG    nifs:			0
Feb  5 05:46:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:46:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:46:50 2021 - DEBUG    rawdatafile:		
Feb  5 05:46:50 2021 - DEBUG    source_name:		
Feb  5 05:46:50 2021 - DEBUG    N:			0
Feb  5 05:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    Optimization settings:
Feb  5 05:46:50 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:50 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:50 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2983.199951,1.100000,1,1
Feb  5 05:46:50 2021 - DEBUG    ddtr max_ndms:		2712
Feb  5 05:46:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:50 2021 - DEBUG         ndms[0]:		2712
Feb  5 05:46:50 2021 - DEBUG    ddtr maxshift:		10070
Feb  5 05:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:50 2021 - DEBUG    ddtr max_ndms:		2712
Feb  5 05:46:50 2021 - DEBUG    t_processed size:	1
Feb  5 05:46:50 2021 - DEBUG    t_processed elements:
Feb  5 05:46:50 2021 - DEBUG         t_processed[0][0]:	28896
Feb  5 05:46:50 2021 - DEBUG    power:			2.000000
Feb  5 05:46:50 2021 - NOTICE   Pipeline is ready.
Feb  5 05:46:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:46:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:46:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:46:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 05:46:50 2021 - DEBUG    Signal width [samples]:		78
Feb  5 05:46:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:46:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:46:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    Optimization settings:
Feb  5 05:46:50 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:50 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:50 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2983.199951,1.100000,1,1
Feb  5 05:46:50 2021 - DEBUG    ddtr max_ndms:		2712
Feb  5 05:46:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:50 2021 - DEBUG         ndms[0]:		2712
Feb  5 05:46:50 2021 - DEBUG    ddtr maxshift:		10070
Feb  5 05:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:50 2021 - DEBUG    ddtr max_ndms:		2712
Feb  5 05:46:50 2021 - DEBUG    t_processed size:	1
Feb  5 05:46:50 2021 - DEBUG    t_processed elements:
Feb  5 05:46:50 2021 - DEBUG         t_processed[0][0]:	28896
Feb  5 05:46:50 2021 - DEBUG    power:			2.000000
Feb  5 05:46:50 2021 - NOTICE   Finished. 1
Feb  5 05:46:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:46:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:46:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:46:50 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb  5 05:46:50 2021 - NOTICE   	DDTR Dedispersion 	398.688751
Feb  5 05:46:50 2021 - NOTICE   	DDTR Host_To_Device 	209.096423
Feb  5 05:46:50 2021 - NOTICE   	DDTR total 	614.446838
Feb  5 05:46:50 2021 - NOTICE   	Total total 	614.500549
Feb  5 05:46:50 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb  5 05:46:50 2021 - NOTICE    
Feb  5 05:46:50 2021 - NOTICE   	Real-time speed-up factor:	24.076060
Feb  5 05:46:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:46:50 2021 - NOTICE   Checked for devices.
Feb  5 05:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:50 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:50 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  5 05:46:50 2021 - DEBUG    Range:	2 MAXSHIFT:	17584 Scrunch value:	4
Feb  5 05:46:50 2021 - DEBUG    Maximum dispersive delay:	 9.003008(s).
Feb  5 05:46:50 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 05:46:50 2021 - DEBUG    In 2
Feb  5 05:46:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:46:50 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  5 05:46:50 2021 - DEBUG    Range:	2 MAXSHIFT:	17584 Scrunch value:	4
Feb  5 05:46:50 2021 - DEBUG    Maximum dispersive delay:	 9.003008(s).
Feb  5 05:46:50 2021 - DEBUG    Diagonal DM:	139.341595
Feb  5 05:46:50 2021 - DEBUG    In 2
Feb  5 05:46:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:46:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:46:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:50 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:46:50 2021 - DEBUG    az_start:		0.000000
Feb  5 05:46:50 2021 - DEBUG    za_start:		0.000000
Feb  5 05:46:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:46:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:46:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:46:50 2021 - DEBUG    tsamp:			0.000512
Feb  5 05:46:50 2021 - DEBUG    refdm:			0.000000
Feb  5 05:46:50 2021 - DEBUG    period:			0.000000
Feb  5 05:46:50 2021 - DEBUG    fch1:			597.500000
Feb  5 05:46:50 2021 - DEBUG    foff:			-0.065918
