Feb  5 01:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:38:46 2021 - NOTICE   Checked for devices.
Feb  5 01:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:38:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Signal width [samples]:		39
Feb  5 01:39:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:39:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:39:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Optimization settings:
Feb  5 01:39:05 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:05 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,56.000000,1,1
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:39:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:39:05 2021 - DEBUG         ndms[0]:		128
Feb  5 01:39:05 2021 - DEBUG    ddtr maxshift:		924
Feb  5 01:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:39:05 2021 - DEBUG    t_processed size:	1
Feb  5 01:39:05 2021 - DEBUG    t_processed elements:
Feb  5 01:39:05 2021 - DEBUG         t_processed[0][0]:	18560
Feb  5 01:39:05 2021 - DEBUG    power:			2.000000
Feb  5 01:39:05 2021 - NOTICE   Finished. 2
Feb  5 01:39:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:39:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:39:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:39:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:39:05 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Feb  5 01:39:05 2021 - NOTICE   	DDTR Dedispersion 	14.187264
Feb  5 01:39:05 2021 - NOTICE   	DDTR Host_To_Device 	104.634300
Feb  5 01:39:05 2021 - NOTICE   	DDTR total 	121.588995
Feb  5 01:39:05 2021 - NOTICE   	Total total 	121.646851
Feb  5 01:39:05 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb  5 01:39:05 2021 - NOTICE    
Feb  5 01:39:05 2021 - NOTICE   	Real-time speed-up factor:	156.234540
Feb  5 01:39:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:39:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:39:05 2021 - NOTICE   Checked for devices.
Feb  5 01:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:39:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:39:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:39:05 2021 - DEBUG    Driver version:		11010
Feb  5 01:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:39:05 2021 - NOTICE   Calculating strategy.
Feb  5 01:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Feb  5 01:39:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb  5 01:39:05 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Feb  5 01:39:05 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 01:39:05 2021 - DEBUG    In 1
Feb  5 01:39:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:39:05 2021 - NOTICE   Calculating strategy.
Feb  5 01:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Feb  5 01:39:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb  5 01:39:05 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Feb  5 01:39:05 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 01:39:05 2021 - DEBUG    In 1
Feb  5 01:39:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:39:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:39:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:39:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:39:05 2021 - DEBUG    Driver version:		11010
Feb  5 01:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:39:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    az_start:		0.000000
Feb  5 01:39:05 2021 - DEBUG    za_start:		0.000000
Feb  5 01:39:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:39:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:39:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:39:05 2021 - DEBUG    tsamp:			0.000256
Feb  5 01:39:05 2021 - DEBUG    refdm:			0.000000
Feb  5 01:39:05 2021 - DEBUG    period:			0.000000
Feb  5 01:39:05 2021 - DEBUG    fch1:			1290.000000
Feb  5 01:39:05 2021 - DEBUG    foff:			-0.078125
Feb  5 01:39:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:39:05 2021 - DEBUG    telescope_id:		0
Feb  5 01:39:05 2021 - DEBUG    machine_id:		0
Feb  5 01:39:05 2021 - DEBUG    data_type:		0
Feb  5 01:39:05 2021 - DEBUG    barycentric:		0
Feb  5 01:39:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:39:05 2021 - DEBUG    nbits:			8
Feb  5 01:39:05 2021 - DEBUG    nsamples:		78125
Feb  5 01:39:05 2021 - DEBUG    nchans:			4096
Feb  5 01:39:05 2021 - DEBUG    nifs:			0
Feb  5 01:39:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:39:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:39:05 2021 - DEBUG    rawdatafile:		
Feb  5 01:39:05 2021 - DEBUG    source_name:		
Feb  5 01:39:05 2021 - DEBUG    N:			0
Feb  5 01:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Optimization settings:
Feb  5 01:39:05 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:05 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2263.040039,0.520000,1,1
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.040039,2380.160156,0.610000,2,2
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		4352
Feb  5 01:39:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:39:05 2021 - DEBUG         ndms[0]:		4352
Feb  5 01:39:05 2021 - DEBUG         ndms[1]:		192
Feb  5 01:39:05 2021 - DEBUG    ddtr maxshift:		18048
Feb  5 01:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		4352
Feb  5 01:39:05 2021 - DEBUG    t_processed size:	2
Feb  5 01:39:05 2021 - DEBUG    t_processed elements:
Feb  5 01:39:05 2021 - DEBUG         t_processed[0][0]:	59904
Feb  5 01:39:05 2021 - DEBUG         t_processed[1][0]:	29952
Feb  5 01:39:05 2021 - DEBUG    power:			2.000000
Feb  5 01:39:05 2021 - NOTICE   Pipeline is ready.
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:39:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:39:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:39:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 01:39:06 2021 - DEBUG    Signal width [samples]:		156
Feb  5 01:39:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:39:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:39:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:06 2021 - DEBUG    Optimization settings:
Feb  5 01:39:06 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:06 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:06 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2263.040039,0.520000,1,1
Feb  5 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.040039,2380.160156,0.610000,2,2
Feb  5 01:39:06 2021 - DEBUG    ddtr max_ndms:		4352
Feb  5 01:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:39:06 2021 - DEBUG         ndms[0]:		4352
Feb  5 01:39:06 2021 - DEBUG         ndms[1]:		192
Feb  5 01:39:06 2021 - DEBUG    ddtr maxshift:		18048
Feb  5 01:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:39:06 2021 - DEBUG    ddtr max_ndms:		4352
Feb  5 01:39:06 2021 - DEBUG    t_processed size:	2
Feb  5 01:39:06 2021 - DEBUG    t_processed elements:
Feb  5 01:39:06 2021 - DEBUG         t_processed[0][0]:	59904
Feb  5 01:39:06 2021 - DEBUG         t_processed[1][0]:	29952
Feb  5 01:39:06 2021 - DEBUG    power:			2.000000
Feb  5 01:39:06 2021 - NOTICE   Finished. 1
Feb  5 01:39:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:39:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:39:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:39:06 2021 - NOTICE   	DDTR Binning 	11.481088
Feb  5 01:39:06 2021 - NOTICE   	DDTR Corner_Turn 	13.926400
Feb  5 01:39:06 2021 - NOTICE   	DDTR Dedispersion 	428.839286
Feb  5 01:39:06 2021 - NOTICE   	DDTR Host_To_Device 	418.303976
Feb  5 01:39:06 2021 - NOTICE   	DDTR total 	872.622761
Feb  5 01:39:06 2021 - NOTICE   	Total total 	872.699219
Feb  5 01:39:06 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  5 01:39:06 2021 - NOTICE    
Feb  5 01:39:06 2021 - NOTICE   	Real-time speed-up factor:	17.572405
Feb  5 01:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:39:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:39:06 2021 - NOTICE   Checked for devices.
Feb  5 01:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:39:06 2021 - DEBUG    Driver version:		11010
Feb  5 01:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:39:06 2021 - NOTICE   Calculating strategy.
Feb  5 01:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 01:39:06 2021 - DEBUG    Range:	5 MAXSHIFT:	61568 Scrunch value:	32
Feb  5 01:39:06 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Feb  5 01:39:06 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 01:39:06 2021 - DEBUG    In 2
Feb  5 01:39:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:39:07 2021 - NOTICE   Calculating strategy.
Feb  5 01:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 01:39:07 2021 - DEBUG    Range:	5 MAXSHIFT:	61568 Scrunch value:	32
Feb  5 01:39:07 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Feb  5 01:39:07 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 01:39:07 2021 - DEBUG    In 2
Feb  5 01:39:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:39:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:39:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:39:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:39:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:39:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:39:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:39:07 2021 - DEBUG    Driver version:		11010
Feb  5 01:39:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:39:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:39:07 2021 - DEBUG    az_start:		0.000000
Feb  5 01:39:07 2021 - DEBUG    za_start:		0.000000
Feb  5 01:39:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:39:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:39:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:39:07 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:39:07 2021 - DEBUG    refdm:			0.000000
Feb  5 01:39:07 2021 - DEBUG    period:			0.000000
Feb  5 01:39:07 2021 - DEBUG    fch1:			1365.000000
Feb  5 01:39:07 2021 - DEBUG    foff:			-0.166016
Feb  5 01:39:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:39:07 2021 - DEBUG    telescope_id:		0
Feb  5 01:39:07 2021 - DEBUG    machine_id:		0
Feb  5 01:39:07 2021 - DEBUG    data_type:		0
Feb  5 01:39:07 2021 - DEBUG    barycentric:		0
Feb  5 01:39:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:39:07 2021 - DEBUG    nbits:			8
Feb  5 01:39:07 2021 - DEBUG    nsamples:		625000
Feb  5 01:39:07 2021 - DEBUG    nchans:			1024
Feb  5 01:39:07 2021 - DEBUG    nifs:			0
Feb  5 01:39:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:39:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:39:07 2021 - DEBUG    rawdatafile:		
Feb  5 01:39:07 2021 - DEBUG    source_name:		
Feb  5 01:39:07 2021 - DEBUG    N:			0
Feb  5 01:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:07 2021 - DEBUG    Optimization settings:
Feb  5 01:39:07 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:07 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:07 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Feb  5 01:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,380.799988,0.370000,2,2
Feb  5 01:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,616.320007,0.230000,4,4
Feb  5 01:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.320007,1077.119995,1.800000,8,8
Feb  5 01:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119995,2152.319824,1.400000,16,16
Feb  5 01:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.319824,2773.119873,9.700000,32,32
Feb  5 01:39:07 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 01:39:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:39:07 2021 - DEBUG         ndms[0]:		512
Feb  5 01:39:07 2021 - DEBUG         ndms[1]:		448
Feb  5 01:39:07 2021 - DEBUG         ndms[2]:		1024
Feb  5 01:39:07 2021 - DEBUG         ndms[3]:		256
Feb  5 01:39:07 2021 - DEBUG         ndms[4]:		768
Feb  5 01:39:07 2021 - DEBUG         ndms[5]:		64
Feb  5 01:39:07 2021 - DEBUG    ddtr maxshift:		61568
Feb  5 01:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:39:07 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 01:39:07 2021 - DEBUG    t_processed size:	6
Feb  5 01:39:07 2021 - DEBUG    t_processed elements:
Feb  5 01:39:07 2021 - DEBUG         t_processed[0][0]:	561152
Feb  5 01:39:07 2021 - DEBUG         t_processed[1][0]:	280576
Feb  5 01:39:07 2021 - DEBUG         t_processed[2][0]:	140288
Feb  5 01:39:07 2021 - DEBUG         t_processed[3][0]:	70144
Feb  5 01:39:07 2021 - DEBUG         t_processed[4][0]:	35072
Feb  5 01:39:07 2021 - DEBUG         t_processed[5][0]:	17536
Feb  5 01:39:07 2021 - DEBUG    power:			2.000000
Feb  5 01:39:07 2021 - NOTICE   Pipeline is ready.
Feb  5 01:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:08 2021 - NOTICE   Pipeline running over next chunk.
rmed Brute-Force Dedispersion: 0.121647 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 156.234543
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18048
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1356988416 bytes = 1294.125 MB;
Total memory required: 1995571200 bytes = 1903.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.580253
CT Device memory bandwidth in GB/s: 137.748152

NOTICE: 0.000000	2263.040039	0.520000	4352

Amount of telescope time processed: 0.000000

2031.249878
0.001916
259
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2263.040039	2380.160156	0.610000	192

Amount of telescope time processed: 0.000000
timesamples: 77952

1191.406250
0.001916
157
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.872699 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 17.572405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 561152;
maxshift: 61568
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	561152, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.902135
CT Device memory bandwidth in GB/s: 142.741281

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

13125.000000
0.000678
574
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	380.799988	0.370000	448

Amount of telescope time processed: 0.000000
timesamples: 622720

5781.250000
0.000678
260
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	616.320007	0.230000	1024

Amount of telescope time processed: 0.000000
timesamples: 342144

1796.875000
0.000678
90
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb  5 01:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:39:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:39:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:39:08 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:39:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:08 2021 - DEBUG    Optimization settings:
Feb  5 01:39:08 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:08 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:08 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:08 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Feb  5 01:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,380.799988,0.370000,2,2
Feb  5 01:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,616.320007,0.230000,4,4
Feb  5 01:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.320007,1077.119995,1.800000,8,8
