Feb  4 22:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:48:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:48:27 2021 - NOTICE   Checked for devices.
Feb  4 22:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:48:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:48:53 2021 - NOTICE   	DDTR Host_To_Device 	52.425218
Feb  4 22:48:53 2021 - NOTICE   	DDTR total 	131.855517
Feb  4 22:48:53 2021 - NOTICE   	Total total 	131.953918
Feb  4 22:48:53 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb  4 22:48:53 2021 - NOTICE    
Feb  4 22:48:53 2021 - NOTICE   	Real-time speed-up factor:	119.570469
Feb  4 22:48:53 2021 - NOTICE   --------------------------------------------------------------
neric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131954 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 30816
Real-time speedup factor: 119.570465
NOTICE: Pipeline start/resume run_pipeline_generic.
