Feb  4 22:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:22:18 2021 - NOTICE   Checked for devices.
Feb  4 22:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:39 2021 - NOTICE   Calculating strategy.
Feb  4 22:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4340
Feb  4 22:22:39 2021 - DEBUG    Range:	1 MAXSHIFT:	17784 Scrunch value:	2
Feb  4 22:22:39 2021 - DEBUG    Maximum dispersive delay:	 4.552704(s).
Feb  4 22:22:39 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 22:22:39 2021 - DEBUG    In 1
Feb  4 22:22:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:22:40 2021 - NOTICE   Calculating strategy.
Feb  4 22:22:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4340
Feb  4 22:22:40 2021 - DEBUG    Range:	1 MAXSHIFT:	17784 Scrunch value:	2
Feb  4 22:22:40 2021 - DEBUG    Maximum dispersive delay:	 4.552704(s).
Feb  4 22:22:40 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 22:22:40 2021 - DEBUG    In 1
Feb  4 22:22:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:22:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:22:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:22:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:22:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:22:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:22:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:22:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:22:40 2021 - DEBUG    Driver version:		11010
Feb  4 22:22:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:22:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:22:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:22:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:22:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:22:40 2021 - DEBUG    az_start:		0.000000
Feb  4 22:22:40 2021 - DEBUG    za_start:		0.000000
Feb  4 22:22:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:22:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:22:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:22:40 2021 - DEBUG    tsamp:			0.000256
Feb  4 22:22:40 2021 - DEBUG    refdm:			0.000000
Feb  4 22:22:40 2021 - DEBUG    period:			0.000000
Feb  4 22:22:40 2021 - DEBUG    fch1:			1290.000000
Feb  4 22:22:40 2021 - DEBUG    foff:			-0.078125
Feb  4 22:22:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:22:40 2021 - DEBUG    telescope_id:		0
Feb  4 22:22:40 2021 - DEBUG    machine_id:		0
Feb  4 22:22:40 2021 - DEBUG    data_type:		0
Feb  4 22:22:40 2021 - DEBUG    barycentric:		0
Feb  4 22:22:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:22:40 2021 - DEBUG    nbits:			8
Feb  4 22:22:40 2021 - DEBUG    nsamples:		78125
Feb  4 22:22:40 2021 - DEBUG    nchans:			4096
Feb  4 22:22:40 2021 - DEBUG    nifs:			0
Feb  4 22:22:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:22:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:22:40 2021 - DEBUG    rawdatafile:		
Feb  4 22:22:40 2021 - DEBUG    source_name:		
Feb  4 22:22:40 2021 - DEBUG    N:			0
Feb  4 22:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:22:40 2021 - DEBUG    Optimization settings:
Feb  4 22:22:40 2021 - DEBUG    		UNROLL:			4
Feb  4 22:22:40 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:22:40 2021 - DEBUG    		SDIVINT:		18
Feb  4 22:22:40 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:22:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:22:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.799805,0.520000,1,1
Feb  4 22:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.799805,2360.499756,0.610000,2,2
Feb  4 22:22:40 2021 - DEBUG    ddtr max_ndms:		4340
Feb  4 22:22:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:22:40 2021 - DEBUG         ndms[0]:		4340
Feb  4 22:22:40 2021 - DEBUG         ndms[1]:		170
Feb  4 22:22:40 2021 - DEBUG    ddtr maxshift:		17784
Feb  4 22:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:22:40 2021 - DEBUG    ddtr max_ndms:		4340
Feb  4 22:22:40 2021 - DEBUG    t_processed size:	2
Feb  4 22:22:40 2021 - DEBUG    t_processed elements:
Feb  4 22:22:40 2021 - DEBUG         t_processed[0][0]:	60336
Feb  4 22:22:40 2021 - DEBUG         t_processed[1][0]:	30168
Feb  4 22:22:40 2021 - DEBUG    power:			2.000000
Feb  4 22:22:40 2021 - NOTICE   Pipeline is ready.
 Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35568;
maxshift: 3384
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35568, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.306878
CT Device memory bandwidth in GB/s: 147.184127

NOTICE: 0.000000	2250.000000	9.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000431
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3930.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38952

13671.875000
0.000431
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347358 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 35568
Real-time speedup factor: 524.266296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 70
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 70
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 507
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 70;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.002714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.158499
CT Device memory bandwidth in GB/s: 176.495100

NOTICE: 0.000000	3920.000000	56.000000	70

Amount of telescope time processed: 0.000000

54687.500000
0.000114
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113545 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 171.422379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 60336;
maxshift: 17784
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4340;
Available memory: 11386945536 bytes = 1085Feb  4 22:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:22:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:22:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:22:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:22:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 22:22:41 2021 - DEBUG    Signal width [samples]:		156
Feb  4 22:22:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:22:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:22:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:22:41 2021 - DEBUG    Optimization settings:
Feb  4 22:22:41 2021 - DEBUG    		UNROLL:			4
Feb  4 22:22:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:22:41 2021 - DEBUG    		SDIVINT:		18
Feb  4 22:22:41 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:22:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:22:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.799805,0.520000,1,1
Feb  4 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.799805,2360.499756,0.610000,2,2
Feb  4 22:22:41 2021 - DEBUG    ddtr max_ndms:		4340
Feb  4 22:22:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:22:41 2021 - DEBUG         ndms[0]:		4340
Feb  4 22:22:41 2021 - DEBUG         ndms[1]:		170
Feb  4 22:22:41 2021 - DEBUG    ddtr maxshift:		17784
Feb  4 22:22:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:22:41 2021 - DEBUG    ddtr max_ndms:		4340
Feb  4 22:22:41 2021 - DEBUG    t_processed size:	2
Feb  4 22:22:41 2021 - DEBUG    t_processed elements:
Feb  4 22:22:41 2021 - DEBUG         t_processed[0][0]:	60336
Feb  4 22:22:41 2021 - DEBUG         t_processed[1][0]:	30168
Feb  4 22:22:41 2021 - DEBUG    power:			2.000000
Feb  4 22:22:41 2021 - NOTICE   Finished. 1
Feb  4 22:22:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:22:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:22:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:22:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:22:41 2021 - NOTICE   	DDTR Binning 	11.567104
Feb  4 22:22:41 2021 - NOTICE   	DDTR Corner_Turn 	13.966304
Feb  4 22:22:41 2021 - NOTICE   	DDTR Dedispersion 	1142.896990
Feb  4 22:22:41 2021 - NOTICE   	DDTR Host_To_Device 	419.521701
Feb  4 22:22:41 2021 - NOTICE   	DDTR total 	1588.026810
Feb  4 22:22:41 2021 - NOTICE   	Total total 	1588.095215
Feb  4 22:22:41 2021 - NOTICE   	Processed telescope time:	15446.016312
Feb  4 22:22:41 2021 - NOTICE    
Feb  4 22:22:41 2021 - NOTICE   	Real-time speed-up factor:	9.726127
Feb  4 22:22:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:22:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:22:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:22:41 2021 - NOTICE   Checked for devices.
Feb  4 22:22:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:22:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:22:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:22:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:22:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:22:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:22:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:22:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:22:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:22:41 2021 - DEBUG    Driver version:		11010
Feb  4 22:22:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:22:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:22:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:22:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:22:41 2021 - NOTICE   Calculating strategy.
Feb  4 22:22:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Feb  4 22:22:41 2021 - DEBUG    Range:	5 MAXSHIFT:	59976 Scrunch value:	32
Feb  4 22:22:41 2021 - DEBUG    Maximum dispersive delay:	 1.919232(s).
Feb  4 22:22:41 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 22:22:41 2021 - DEBUG    In 2
Feb  4 22:22:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:22:41 2021 - NOTICE   Calculating strategy.
Feb  4 22:22:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Feb  4 22:22:41 2021 - DEBUG    Range:	5 MAXSHIFT:	59976 Scrunch value:	32
Feb  4 22:22:41 2021 - DEBUG    Maximum dispersive delay:	 1.919232(s).
Feb  4 22:22:41 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 22:22:41 2021 - DEBUG    In 2
Feb  4 22:22:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:22:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:22:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:22:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:22:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:22:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:22:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:22:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:22:41 2021 - DEBUG    Driver version:		11010
Feb  4 22:22:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:22:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:22:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:22:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:22:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:22:41 2021 - DEBUG    az_start:		0.000000
Feb  4 22:22:41 2021 - DEBUG    za_start:		0.000000
Feb  4 22:22:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:22:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:22:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:22:41 2021 - DEBUG    tsamp:			0.000032
Feb  4 22:22:41 2021 - DEBUG    refdm:			0.000000
Feb  4 22:22:41 2021 - DEBUG    period:			0.000000
Feb  4 22:22:41 2021 - DEBUG    fch1:			1365.000000
Feb  4 22:22:41 2021 - DEBUG    foff:			-0.166016
Feb  4 22:22:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:22:41 2021 - DEBUG    telescope_id:		0
Feb  4 22:22:41 2021 - DEBUG    machine_id:		0
Feb  4 22:22:41 2021 - DEBUG    data_type:		0
Feb  4 22:22:41 2021 - DEBUG    barycentric:		0
Feb  4 22:22:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:22:41 2021 - DEBUG    nbits:			8
Feb  4 22:22:41 2021 - DEBUG    nsamples:		625000
Feb  4 22:22:41 2021 - DEBUG    nchans:			1024
Feb  4 22:22:41 2021 - DEBUG    nifs:			0
Feb  4 22:22:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:22:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:22:41 2021 - DEBUG    rawdatafile:		
Feb  4 22:22:41 2021 - DEBUG    source_name:		
Feb  4 22:22:41 2021 - DEBUG    N:			0
Feb  4 22:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:22:41 2021 - DEBUG    Optimization settings:
Feb  4 22:22:41 2021 - DEBUG    		UNROLL:			4
Feb  4 22:22:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:22:41 2021 - DEBUG    		SDIVINT:		18
Feb  4 22:22:41 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:22:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:22:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.420000,1,1
Feb  4 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,348.600006,0.370000,2,2
Feb  4 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.600006,574.000000,0.230000,4,4
Feb  4 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1042.000000,1.800000,8,8
Feb  4 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.000000,2106.000000,1.400000,16,16
Feb  4 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,2785.000000,9.700000,32,32
Feb  4 22:22:41 2021 - DEBUG    ddtr max_ndms:		980
Feb  4 22:22:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:22:41 2021 - DEBUG         ndms[0]:		460
Feb  4 22:22:41 2021 - DEBUG         ndms[1]:		420
Feb  4 22:22:41 2021 - DEBUG         ndms[2]:		980
Feb  4 22:22:41 2021 - DEBUG         ndms[3]:		260
Feb  4 22:22:41 2021 - DEBUG         ndms[4]:		760
Feb  4 22:22:41 2021 - DEBUG         ndms[5]:		70
Feb  4 22:22:41 2021 - DEBUG    ddtr maxshift:		59976
Feb  4 22:22:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:22:41 2021 - DEBUG    ddtr max_ndms:		980
Feb  4 22:22:41 2021 - DEBUG    t_processed size:	6
Feb  4 22:22:41 2021 - DEBUG    t_processed elements:
Feb  4 22:22:41 2021 - DEBUG         t_processed[0][0]:	564480
Feb  4 22:22:41 2021 - DEBUG         t_processed[1][0]:	282240
Feb  4 22:22:41 2021 - DEBUG         t_processed[2][0]:	141120
Feb  4 22:22:41 2021 - DEBUG         t_processed[3][0]:	70560
Feb  4 22:22:41 2021 - DEBUG         t_processed[4][0]:	35280
Feb  4 22:22:41 2021 - DEBUG         t_processed[5][0]:	17640
Feb  4 22:22:41 2021 - DEBUG    power:			2.000000
Feb  4 22:22:41 2021 - NOTICE   Pipeline is ready.
Feb  4 22:22:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
9.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1356163200 bytes = 1293.338 MB;
Total memory required: 1996122240 bytes = 1903.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60336, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.370139
CT Device memory bandwidth in GB/s: 137.622083

NOTICE: 0.000000	2256.799805	0.520000	4340

Amount of telescope time processed: 0.000000

2031.249878
0.001916
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.799805	2360.499756	0.610000	170

Amount of telescope time processed: 0.000000
timesamples: 78120

1191.406250
0.001916
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5881 (GPU estimate)
Amount of telescope time processed: 15.446016
Number of samples processed: 60336
Real-time speedup factor: 9.726128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 564480;
maxshift: 59976
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564480, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.506913
CT Device memory bandwidth in GB/s: 142.504148

NOTICE: 0.000000	193.199997	0.420000	460

Amount of telescope time processed: 0.000000

13125.000000
0.000678
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	348.600006	0.370000	420

Amount of telescope time processed: 0.000000
timesamples: 624456

5781.250000
0.000678
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.600006	574.000000	0.230000	980

Amount of telescope time processed: 0.000000
timesamples: 342216

1796.875000
0.000678
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.000000	1042.000000	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 201096

7031.250000
0.000678
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.000000	2106.000000	1.400000	760

Amount of telescope time processed: 0.000000
timesamples: 130528

2734.375000
0.000678
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.000000	2785.000000	9.7000Feb  4 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:22:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:22:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:22:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:22:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:22:43 2021 - DEBUG    Optimization settings:
Feb  4 22:22:43 2021 - DEBUG    		UNROLL:			4
Feb  4 22:22:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:22:43 2021 - DEBUG    		SDIVINT:		18
Feb  4 22:22:43 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:22:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:22:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.420000,1,1
Feb  4 22:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,348.600006,0.370000,2,2
Feb  4 22:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.600006,574.000000,0.230000,4,4
