Feb  4 22:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:44:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:44:07 2021 - NOTICE   Checked for devices.
Feb  4 22:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:44:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:44:34 2021 - NOTICE   	Total total 	114.925407
Feb  4 22:44:34 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb  4 22:44:34 2021 - NOTICE    
Feb  4 22:44:34 2021 - NOTICE   	Real-time speed-up factor:	138.000047
Feb  4 22:44:34 2021 - NOTICE   --------------------------------------------------------------
e auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1997.000000	2377.000000	9.500000	40

Amount of telescope time processed: 0.000000
timesamples: 23456

4638.671875
0.001689
162
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114925 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 30976
Real-time speedup factor: 138.000046
NOTICE: Pipeline start/resume run_pipeline_generic.
