Feb  4 23:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:29:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:29:28 2021 - NOTICE   Checked for devices.
Feb  4 23:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:29:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:29:49 2021 - NOTICE   Calculating strategy.
Feb  4 23:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  4 23:29:49 2021 - DEBUG    Range:	1 MAXSHIFT:	17928 Scrunch value:	2
Feb  4 23:29:49 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Feb  4 23:29:49 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 23:29:49 2021 - DEBUG    In 1
Feb  4 23:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:29:50 2021 - NOTICE   Calculating strategy.
Feb  4 23:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  4 23:29:50 2021 - DEBUG    Range:	1 MAXSHIFT:	17928 Scrunch value:	2
Feb  4 23:29:50 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Feb  4 23:29:50 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 23:29:50 2021 - DEBUG    In 1
Feb  4 23:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:29:50 2021 - DEBUG    Driver version:		11010
Feb  4 23:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:29:50 2021 - DEBUG    az_start:		0.000000
Feb  4 23:29:50 2021 - DEBUG    za_start:		0.000000
Feb  4 23:29:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:29:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:29:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:29:50 2021 - DEBUG    tsamp:			0.000256
Feb  4 23:29:50 2021 - DEBUG    refdm:			0.000000
Feb  4 23:29:50 2021 - DEBUG    period:			0.000000
Feb  4 23:29:50 2021 - DEBUG    fch1:			1290.000000
Feb  4 23:29:50 2021 - DEBUG    foff:			-0.078125
Feb  4 23:29:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:29:50 2021 - DEBUG    telescope_id:		0
Feb  4 23:29:50 2021 - DEBUG    machine_id:		0
Feb  4 23:29:50 2021 - DEBUG    data_type:		0
Feb  4 23:29:50 2021 - DEBUG    barycentric:		0
Feb  4 23:29:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:29:50 2021 - DEBUG    nbits:			8
Feb  4 23:29:50 2021 - DEBUG    nsamples:		78125
Feb  4 23:29:50 2021 - DEBUG    nchans:			4096
Feb  4 23:29:50 2021 - DEBUG    nifs:			0
Feb  4 23:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:29:50 2021 - DEBUG    rawdatafile:		
Feb  4 23:29:50 2021 - DEBUG    source_name:		
Feb  4 23:29:50 2021 - DEBUG    N:			0
Feb  4 23:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:29:50 2021 - DEBUG    Optimization settings:
Feb  4 23:29:50 2021 - DEBUG    		UNROLL:			4
Feb  4 23:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:29:50 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:29:50 2021 - DEBUG    		SDIVINDM:		25
Feb  4 23:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:29:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  4 23:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2368.750000,0.610000,2,2
Feb  4 23:29:50 2021 - DEBUG    ddtr max_ndms:		4350
Feb  4 23:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:29:50 2021 - DEBUG         ndms[0]:		4350
Feb  4 23:29:50 2021 - DEBUG         ndms[1]:		175
Feb  4 23:29:50 2021 - DEBUG    ddtr maxshift:		17928
Feb  4 23:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:29:50 2021 - DEBUG    ddtr max_ndms:		4350
Feb  4 23:29:50 2021 - DEBUG    t_processed size:	2
Feb  4 23:29:50 2021 - DEBUG    t_processed elements:
Feb  4 23:29:50 2021 - DEBUG         t_processed[0][0]:	60192
Feb  4 23:29:50 2021 - DEBUG         t_processed[1][0]:	30096
Feb  4 23:29:50 2021 - DEBUG    power:			2.000000
Feb  4 23:29:50 2021 - NOTICE   Pipeline is ready.
ory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3528
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.810087
CT Device memory bandwidth in GB/s: 147.486052

NOTICE: 0.000000	2250.000000	9.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000431
215
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4000.000000	14.000000	125

Amount of telescope time processed: 0.000000
timesamples: 38952

13671.875000
0.000431
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340601 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 532.502075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 75
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 75
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18936;
maxshift: 539
Number of time samples + maxshift: 19475;
Number of channels: 4096
Maximum number of DM-trials: 75;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18936, 0
CORNER TURN!
19475 4096
32 8
608 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.375275
CT Device memory bandwidth in GB/s: 177.225165

NOTICE: 0.000000	4200.000000	56.000000	75

Amount of telescope time processed: 0.000000

54687.500000
0.000114
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113918 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 18936
Real-time speedup factor: 170.213638
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 60192;
maxshift: 17928
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4350;
Available memory: 11386Feb  4 23:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:29:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:29:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:29:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 23:29:51 2021 - DEBUG    Signal width [samples]:		156
Feb  4 23:29:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:29:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:29:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:29:51 2021 - DEBUG    Optimization settings:
Feb  4 23:29:51 2021 - DEBUG    		UNROLL:			4
Feb  4 23:29:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:29:51 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:29:51 2021 - DEBUG    		SDIVINDM:		25
Feb  4 23:29:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:29:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  4 23:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2368.750000,0.610000,2,2
Feb  4 23:29:51 2021 - DEBUG    ddtr max_ndms:		4350
Feb  4 23:29:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:29:51 2021 - DEBUG         ndms[0]:		4350
Feb  4 23:29:51 2021 - DEBUG         ndms[1]:		175
Feb  4 23:29:51 2021 - DEBUG    ddtr maxshift:		17928
Feb  4 23:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:29:51 2021 - DEBUG    ddtr max_ndms:		4350
Feb  4 23:29:51 2021 - DEBUG    t_processed size:	2
Feb  4 23:29:51 2021 - DEBUG    t_processed elements:
Feb  4 23:29:51 2021 - DEBUG         t_processed[0][0]:	60192
Feb  4 23:29:51 2021 - DEBUG         t_processed[1][0]:	30096
Feb  4 23:29:51 2021 - DEBUG    power:			2.000000
Feb  4 23:29:51 2021 - NOTICE   Finished. 1
Feb  4 23:29:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:29:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:29:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:29:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:29:51 2021 - NOTICE   	DDTR Binning 	11.540480
Feb  4 23:29:51 2021 - NOTICE   	DDTR Corner_Turn 	13.969728
Feb  4 23:29:51 2021 - NOTICE   	DDTR Dedispersion 	1166.015369
Feb  4 23:29:51 2021 - NOTICE   	DDTR Host_To_Device 	419.524072
Feb  4 23:29:51 2021 - NOTICE   	DDTR total 	1611.134232
Feb  4 23:29:51 2021 - NOTICE   	Total total 	1611.205444
Feb  4 23:29:51 2021 - NOTICE   	Processed telescope time:	15409.152031
Feb  4 23:29:51 2021 - NOTICE    
Feb  4 23:29:51 2021 - NOTICE   	Real-time speed-up factor:	9.563741
Feb  4 23:29:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:29:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:29:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:29:51 2021 - NOTICE   Checked for devices.
Feb  4 23:29:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:29:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:29:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:29:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:29:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:29:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:29:51 2021 - DEBUG    Driver version:		11010
Feb  4 23:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:29:51 2021 - NOTICE   Calculating strategy.
Feb  4 23:29:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  4 23:29:51 2021 - DEBUG    Range:	5 MAXSHIFT:	62280 Scrunch value:	32
Feb  4 23:29:51 2021 - DEBUG    Maximum dispersive delay:	 1.992960(s).
Feb  4 23:29:51 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 23:29:51 2021 - DEBUG    In 2
Feb  4 23:29:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:29:52 2021 - NOTICE   Calculating strategy.
Feb  4 23:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  4 23:29:52 2021 - DEBUG    Range:	5 MAXSHIFT:	62280 Scrunch value:	32
Feb  4 23:29:52 2021 - DEBUG    Maximum dispersive delay:	 1.992960(s).
Feb  4 23:29:52 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 23:29:52 2021 - DEBUG    In 2
Feb  4 23:29:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:29:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:29:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:29:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:29:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:29:52 2021 - DEBUG    Driver version:		11010
Feb  4 23:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:29:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:29:52 2021 - DEBUG    az_start:		0.000000
Feb  4 23:29:52 2021 - DEBUG    za_start:		0.000000
Feb  4 23:29:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:29:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:29:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:29:52 2021 - DEBUG    tsamp:			0.000032
Feb  4 23:29:52 2021 - DEBUG    refdm:			0.000000
Feb  4 23:29:52 2021 - DEBUG    period:			0.000000
Feb  4 23:29:52 2021 - DEBUG    fch1:			1365.000000
Feb  4 23:29:52 2021 - DEBUG    foff:			-0.166016
Feb  4 23:29:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:29:52 2021 - DEBUG    telescope_id:		0
Feb  4 23:29:52 2021 - DEBUG    machine_id:		0
Feb  4 23:29:52 2021 - DEBUG    data_type:		0
Feb  4 23:29:52 2021 - DEBUG    barycentric:		0
Feb  4 23:29:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:29:52 2021 - DEBUG    nbits:			8
Feb  4 23:29:52 2021 - DEBUG    nsamples:		625000
Feb  4 23:29:52 2021 - DEBUG    nchans:			1024
Feb  4 23:29:52 2021 - DEBUG    nifs:			0
Feb  4 23:29:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:29:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:29:52 2021 - DEBUG    rawdatafile:		
Feb  4 23:29:52 2021 - DEBUG    source_name:		
Feb  4 23:29:52 2021 - DEBUG    N:			0
Feb  4 23:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:29:52 2021 - DEBUG    Optimization settings:
Feb  4 23:29:52 2021 - DEBUG    		UNROLL:			4
Feb  4 23:29:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:29:52 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:29:52 2021 - DEBUG    		SDIVINDM:		25
Feb  4 23:29:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:29:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.420000,1,1
Feb  4 23:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,356.750000,0.370000,2,2
Feb  4 23:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.750000,586.750000,0.230000,4,4
Feb  4 23:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.750000,1081.750000,1.800000,8,8
Feb  4 23:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.750000,2166.750000,1.400000,16,16
Feb  4 23:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.750000,2894.250000,9.700000,32,32
Feb  4 23:29:52 2021 - DEBUG    ddtr max_ndms:		1000
Feb  4 23:29:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:29:52 2021 - DEBUG         ndms[0]:		475
Feb  4 23:29:52 2021 - DEBUG         ndms[1]:		425
Feb  4 23:29:52 2021 - DEBUG         ndms[2]:		1000
Feb  4 23:29:52 2021 - DEBUG         ndms[3]:		275
Feb  4 23:29:52 2021 - DEBUG         ndms[4]:		775
Feb  4 23:29:52 2021 - DEBUG         ndms[5]:		75
Feb  4 23:29:52 2021 - DEBUG    ddtr maxshift:		62280
Feb  4 23:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:29:52 2021 - DEBUG    ddtr max_ndms:		1000
Feb  4 23:29:52 2021 - DEBUG    t_processed size:	6
Feb  4 23:29:52 2021 - DEBUG    t_processed elements:
Feb  4 23:29:52 2021 - DEBUG         t_processed[0][0]:	562176
Feb  4 23:29:52 2021 - DEBUG         t_processed[1][0]:	281088
Feb  4 23:29:52 2021 - DEBUG         t_processed[2][0]:	140544
Feb  4 23:29:52 2021 - DEBUG         t_processed[3][0]:	70272
Feb  4 23:29:52 2021 - DEBUG         t_processed[4][0]:	35136
Feb  4 23:29:52 2021 - DEBUG         t_processed[5][0]:	17568
Feb  4 23:29:52 2021 - DEBUG    power:			2.000000
Feb  4 23:29:52 2021 - NOTICE   Pipeline is ready.
Feb  4 23:29:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:53 2021 - NOTICE   Pipeline running over next chunk.
945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1359288000 bytes = 1296.318 MB;
Total memory required: 1999247040 bytes = 1906.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60192, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.325940
CT Device memory bandwidth in GB/s: 137.595564

NOTICE: 0.000000	2262.000000	0.520000	4350

Amount of telescope time processed: 0.000000

2031.249878
0.001916
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.000000	2368.750000	0.610000	175

Amount of telescope time processed: 0.000000
timesamples: 78120

1191.406250
0.001916
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61121 (GPU estimate)
Amount of telescope time processed: 15.409152
Number of samples processed: 60192
Real-time speedup factor: 9.563741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.


Memory allocation for the DDTR
Number of time samples: 562176;
maxshift: 62280
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	562176, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.469094
CT Device memory bandwidth in GB/s: 142.481456

NOTICE: 0.000000	199.500000	0.420000	475

Amount of telescope time processed: 0.000000

13125.000000
0.000678
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	356.750000	0.370000	425

Amount of telescope time processed: 0.000000
timesamples: 624456

5781.250000
0.000678
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.750000	586.750000	0.230000	1000

Amount of telescope time processed: 0.000000
timesamples: 343368

1796.875000
0.000678
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.750000	1081.750000	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 202824

7031.250000
0.000678
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.750000	2166.750000	1.400000	775

Amount of telescope time processed: 0.000000
timesamples: 132544

2734.375000
0.000678
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2Feb  4 23:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:29:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:29:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:29:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:29:53 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:29:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:29:53 2021 - DEBUG    Optimization settings:
Feb  4 23:29:53 2021 - DEBUG    		UNROLL:			4
Feb  4 23:29:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:29:53 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:29:53 2021 - DEBUG    		SDIVINDM:		25
Feb  4 23:29:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:29:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.420000,1,1
Feb  4 23:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,356.750000,0.370000,2,2
Feb  4 23:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.750000,586.750000,0.230000,4,4
