Feb  5 00:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:49:29 2021 - NOTICE   Checked for devices.
Feb  5 00:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:45 2021 - NOTICE   Calculating strategy.
Feb  5 00:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4368
Feb  5 00:49:45 2021 - DEBUG    Range:	1 MAXSHIFT:	18360 Scrunch value:	2
Feb  5 00:49:45 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Feb  5 00:49:45 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 00:49:45 2021 - DEBUG    In 1
Feb  5 00:49:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:49:46 2021 - NOTICE   Calculating strategy.
Feb  5 00:49:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4368
Feb  5 00:49:46 2021 - DEBUG    Range:	1 MAXSHIFT:	18360 Scrunch value:	2
Feb  5 00:49:46 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Feb  5 00:49:46 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 00:49:46 2021 - DEBUG    In 1
Feb  5 00:49:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:49:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:49:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:49:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:49:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:49:46 2021 - DEBUG    Driver version:		11010
Feb  5 00:49:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:49:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:49:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:49:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:49:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:49:46 2021 - DEBUG    az_start:		0.000000
Feb  5 00:49:46 2021 - DEBUG    za_start:		0.000000
Feb  5 00:49:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:49:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:49:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:49:46 2021 - DEBUG    tsamp:			0.000256
Feb  5 00:49:46 2021 - DEBUG    refdm:			0.000000
Feb  5 00:49:46 2021 - DEBUG    period:			0.000000
Feb  5 00:49:46 2021 - DEBUG    fch1:			1290.000000
Feb  5 00:49:46 2021 - DEBUG    foff:			-0.078125
Feb  5 00:49:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:49:46 2021 - DEBUG    telescope_id:		0
Feb  5 00:49:46 2021 - DEBUG    machine_id:		0
Feb  5 00:49:46 2021 - DEBUG    data_type:		0
Feb  5 00:49:46 2021 - DEBUG    barycentric:		0
Feb  5 00:49:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:49:46 2021 - DEBUG    nbits:			8
Feb  5 00:49:46 2021 - DEBUG    nsamples:		78125
Feb  5 00:49:46 2021 - DEBUG    nchans:			4096
Feb  5 00:49:46 2021 - DEBUG    nifs:			0
Feb  5 00:49:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:49:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:49:46 2021 - DEBUG    rawdatafile:		
Feb  5 00:49:46 2021 - DEBUG    source_name:		
Feb  5 00:49:46 2021 - DEBUG    N:			0
Feb  5 00:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:49:46 2021 - DEBUG    Optimization settings:
Feb  5 00:49:46 2021 - DEBUG    		UNROLL:			4
Feb  5 00:49:46 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:49:46 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:49:46 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:49:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:49:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2271.359863,0.520000,1,1
Feb  5 00:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2271.359863,2388.479980,0.610000,2,2
Feb  5 00:49:46 2021 - DEBUG    ddtr max_ndms:		4368
Feb  5 00:49:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:49:46 2021 - DEBUG         ndms[0]:		4368
Feb  5 00:49:46 2021 - DEBUG         ndms[1]:		192
Feb  5 00:49:46 2021 - DEBUG    ddtr maxshift:		18360
Feb  5 00:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:49:46 2021 - DEBUG    ddtr max_ndms:		4368
Feb  5 00:49:46 2021 - DEBUG    t_processed size:	2
Feb  5 00:49:46 2021 - DEBUG    t_processed elements:
Feb  5 00:49:46 2021 - DEBUG         t_processed[0][0]:	59616
Feb  5 00:49:46 2021 - DEBUG         t_processed[1][0]:	29808
Feb  5 00:49:46 2021 - DEBUG    power:			2.000000
Feb  5 00:49:46 2021 - NOTICE   Pipeline is ready.
_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4104
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.649373
CT Device memory bandwidth in GB/s: 147.389624

NOTICE: 0.000000	2592.000000	9.000000	288

Amount of telescope time processed: 0.000000

17578.125000
0.000431
389
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2592.000000	4608.000000	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 38664

13671.875000
0.000431
310
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336556 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 525.758301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18576;
maxshift: 813
Number of time samples + maxshift: 19389;
Number of channels: 4096
Maximum number of DM-trials: 96;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158834688 bytes = 151.477 MB;
DDTR output size:  317669376 bytes = 302.953 MB;
Total memory required: 476504064 bytes = 454.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18576, 0
CORNER TURN!
19389 4096
32 8
605 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.686776
CT Device memory bandwidth in GB/s: 176.812066

NOTICE: 0.000000	5376.000000	56.000000	96

Amount of telescope time processed: 0.000000

54687.500000
0.000114
326
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112476 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 18576
Real-time speedup factor: 169.119095
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	305 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	305 MB.

Memory allocation for the DDTR
Number of time samples: 59616;
maxshift: 18360
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 4368;
Available memory:Feb  5 00:49:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:49:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:49:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:49:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 00:49:47 2021 - DEBUG    Signal width [samples]:		156
Feb  5 00:49:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:49:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:49:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:49:47 2021 - DEBUG    Optimization settings:
Feb  5 00:49:47 2021 - DEBUG    		UNROLL:			4
Feb  5 00:49:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:49:47 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:49:47 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:49:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:49:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2271.359863,0.520000,1,1
Feb  5 00:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2271.359863,2388.479980,0.610000,2,2
Feb  5 00:49:47 2021 - DEBUG    ddtr max_ndms:		4368
Feb  5 00:49:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:49:47 2021 - DEBUG         ndms[0]:		4368
Feb  5 00:49:47 2021 - DEBUG         ndms[1]:		192
Feb  5 00:49:47 2021 - DEBUG    ddtr maxshift:		18360
Feb  5 00:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:49:47 2021 - DEBUG    ddtr max_ndms:		4368
Feb  5 00:49:47 2021 - DEBUG    t_processed size:	2
Feb  5 00:49:47 2021 - DEBUG    t_processed elements:
Feb  5 00:49:47 2021 - DEBUG         t_processed[0][0]:	59616
Feb  5 00:49:47 2021 - DEBUG         t_processed[1][0]:	29808
Feb  5 00:49:47 2021 - DEBUG    power:			2.000000
Feb  5 00:49:47 2021 - NOTICE   Finished. 1
Feb  5 00:49:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:49:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:49:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:49:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:49:47 2021 - NOTICE   	DDTR Binning 	11.522912
Feb  5 00:49:47 2021 - NOTICE   	DDTR Corner_Turn 	13.957952
Feb  5 00:49:47 2021 - NOTICE   	DDTR Dedispersion 	686.639239
Feb  5 00:49:47 2021 - NOTICE   	DDTR Host_To_Device 	418.693316
Feb  5 00:49:47 2021 - NOTICE   	DDTR total 	1130.891232
Feb  5 00:49:47 2021 - NOTICE   	Total total 	1130.971191
Feb  5 00:49:47 2021 - NOTICE   	Processed telescope time:	15261.695862
Feb  5 00:49:47 2021 - NOTICE    
Feb  5 00:49:47 2021 - NOTICE   	Real-time speed-up factor:	13.494328
Feb  5 00:49:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:49:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:49:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:49:47 2021 - NOTICE   Checked for devices.
Feb  5 00:49:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:49:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:49:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:49:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:49:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:49:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:49:47 2021 - DEBUG    Driver version:		11010
Feb  5 00:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:49:47 2021 - NOTICE   Calculating strategy.
Feb  5 00:49:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  5 00:49:47 2021 - DEBUG    Range:	5 MAXSHIFT:	69336 Scrunch value:	32
Feb  5 00:49:47 2021 - DEBUG    Maximum dispersive delay:	 2.218752(s).
Feb  5 00:49:47 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 00:49:47 2021 - DEBUG    In 2
Feb  5 00:49:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:49:47 2021 - NOTICE   Calculating strategy.
Feb  5 00:49:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  5 00:49:47 2021 - DEBUG    Range:	5 MAXSHIFT:	69336 Scrunch value:	32
Feb  5 00:49:47 2021 - DEBUG    Maximum dispersive delay:	 2.218752(s).
Feb  5 00:49:47 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 00:49:47 2021 - DEBUG    In 2
Feb  5 00:49:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:49:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:49:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:49:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:49:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:49:47 2021 - DEBUG    Driver version:		11010
Feb  5 00:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:49:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:49:47 2021 - DEBUG    az_start:		0.000000
Feb  5 00:49:47 2021 - DEBUG    za_start:		0.000000
Feb  5 00:49:47 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:49:47 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:49:47 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:49:47 2021 - DEBUG    tsamp:			0.000032
Feb  5 00:49:47 2021 - DEBUG    refdm:			0.000000
Feb  5 00:49:47 2021 - DEBUG    period:			0.000000
Feb  5 00:49:47 2021 - DEBUG    fch1:			1365.000000
Feb  5 00:49:47 2021 - DEBUG    foff:			-0.166016
Feb  5 00:49:47 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:49:47 2021 - DEBUG    telescope_id:		0
Feb  5 00:49:47 2021 - DEBUG    machine_id:		0
Feb  5 00:49:47 2021 - DEBUG    data_type:		0
Feb  5 00:49:47 2021 - DEBUG    barycentric:		0
Feb  5 00:49:47 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:49:47 2021 - DEBUG    nbits:			8
Feb  5 00:49:47 2021 - DEBUG    nsamples:		625000
Feb  5 00:49:47 2021 - DEBUG    nchans:			1024
Feb  5 00:49:47 2021 - DEBUG    nifs:			0
Feb  5 00:49:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:49:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:49:47 2021 - DEBUG    rawdatafile:		
Feb  5 00:49:47 2021 - DEBUG    source_name:		
Feb  5 00:49:47 2021 - DEBUG    N:			0
Feb  5 00:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:49:47 2021 - DEBUG    Optimization settings:
Feb  5 00:49:47 2021 - DEBUG    		UNROLL:			4
Feb  5 00:49:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:49:47 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:49:47 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:49:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:49:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 00:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.420000,1,1
Feb  5 00:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.440002,0.370000,2,2
Feb  5 00:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.440002,593.280029,0.230000,4,4
Feb  5 00:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.280029,1111.679932,1.800000,8,8
Feb  5 00:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.679932,2186.879883,1.400000,16,16
Feb  5 00:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.879883,3118.079834,9.700000,32,32
Feb  5 00:49:47 2021 - DEBUG    ddtr max_ndms:		1008
Feb  5 00:49:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:49:47 2021 - DEBUG         ndms[0]:		480
Feb  5 00:49:47 2021 - DEBUG         ndms[1]:		432
Feb  5 00:49:47 2021 - DEBUG         ndms[2]:		1008
Feb  5 00:49:47 2021 - DEBUG         ndms[3]:		288
Feb  5 00:49:47 2021 - DEBUG         ndms[4]:		768
Feb  5 00:49:47 2021 - DEBUG         ndms[5]:		96
Feb  5 00:49:47 2021 - DEBUG    ddtr maxshift:		69336
Feb  5 00:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:49:47 2021 - DEBUG    ddtr max_ndms:		1008
Feb  5 00:49:47 2021 - DEBUG    t_processed size:	6
Feb  5 00:49:47 2021 - DEBUG    t_processed elements:
Feb  5 00:49:47 2021 - DEBUG         t_processed[0][0]:	552960
Feb  5 00:49:47 2021 - DEBUG         t_processed[1][0]:	276480
Feb  5 00:49:47 2021 - DEBUG         t_processed[2][0]:	138240
Feb  5 00:49:47 2021 - DEBUG         t_processed[3][0]:	69120
Feb  5 00:49:47 2021 - DEBUG         t_processed[4][0]:	34560
Feb  5 00:49:47 2021 - DEBUG         t_processed[5][0]:	17280
Feb  5 00:49:47 2021 - DEBUG    power:			2.000000
Feb  5 00:49:47 2021 - NOTICE   Pipeline is ready.
Feb  5 00:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1362396672 bytes = 1299.283 MB;
Total memory required: 2001176064 bytes = 1908.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59616, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.038502
CT Device memory bandwidth in GB/s: 137.423101

NOTICE: 0.000000	2271.359863	0.520000	4368

Amount of telescope time processed: 0.000000

2031.249878
0.001916
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2271.359863	2388.479980	0.610000	192

Amount of telescope time processed: 0.000000
timesamples: 77976

1191.406250
0.001916
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13097 (GPU estimate)
Amount of telescope time processed: 15.261696
Number of samples processed: 59616
Real-time speedup factor: 13.494328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69336
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  2548924416 bytes = 2430.844 MB;
Total memory required: 3823386624 bytes = 3646.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.281977
CT Device memory bandwidth in GB/s: 142.369186

NOTICE: 0.000000	201.599991	0.420000	480

Amount of telescope time processed: 0.000000

13125.000000
0.000678
452
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	361.440002	0.370000	432

Amount of telescope time processed: 0.000000
timesamples: 622296

5781.250000
0.000678
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.440002	593.280029	0.230000	1008

Amount of telescope time processed: 0.000000
timesamples: 345816

1796.875000
0.000678
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.280029	1111.679932	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 207576

7031.250000
0.000678
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.679932	2186.879883	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 138448

2734.375000
0.000678
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:49:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:49:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:49:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:49:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:49:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:49:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    Optimization settings:
Feb  5 00:49:48 2021 - DEBUG    		UNROLL:			4
Feb  5 00:49:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:49:48 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:49:48 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:49:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:49:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.420000,1,1
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.440002,0.370000,2,2
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.440002,593.280029,0.230000,4,4
