Feb  4 22:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:24:55 2021 - NOTICE   Checked for devices.
Feb  4 22:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:24:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:16 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4340
Feb  4 22:25:16 2021 - DEBUG    Range:	1 MAXSHIFT:	17900 Scrunch value:	2
Feb  4 22:25:16 2021 - DEBUG    Maximum dispersive delay:	 4.582400(s).
Feb  4 22:25:16 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 22:25:16 2021 - DEBUG    In 1
Feb  4 22:25:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:25:16 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4340
Feb  4 22:25:16 2021 - DEBUG    Range:	1 MAXSHIFT:	17900 Scrunch value:	2
Feb  4 22:25:16 2021 - DEBUG    Maximum dispersive delay:	 4.582400(s).
Feb  4 22:25:16 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 22:25:16 2021 - DEBUG    In 1
Feb  4 22:25:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:25:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:25:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:16 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:25:16 2021 - DEBUG    az_start:		0.000000
Feb  4 22:25:16 2021 - DEBUG    za_start:		0.000000
Feb  4 22:25:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:25:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:25:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:25:16 2021 - DEBUG    tsamp:			0.000256
Feb  4 22:25:16 2021 - DEBUG    refdm:			0.000000
Feb  4 22:25:16 2021 - DEBUG    period:			0.000000
Feb  4 22:25:16 2021 - DEBUG    fch1:			1290.000000
Feb  4 22:25:16 2021 - DEBUG    foff:			-0.078125
Feb  4 22:25:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:25:16 2021 - DEBUG    telescope_id:		0
Feb  4 22:25:16 2021 - DEBUG    machine_id:		0
Feb  4 22:25:16 2021 - DEBUG    data_type:		0
Feb  4 22:25:16 2021 - DEBUG    barycentric:		0
Feb  4 22:25:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:25:16 2021 - DEBUG    nbits:			8
Feb  4 22:25:16 2021 - DEBUG    nsamples:		78125
Feb  4 22:25:16 2021 - DEBUG    nchans:			4096
Feb  4 22:25:16 2021 - DEBUG    nifs:			0
Feb  4 22:25:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:25:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:25:16 2021 - DEBUG    rawdatafile:		
Feb  4 22:25:16 2021 - DEBUG    source_name:		
Feb  4 22:25:16 2021 - DEBUG    N:			0
Feb  4 22:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:16 2021 - DEBUG    Optimization settings:
Feb  4 22:25:16 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:16 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:16 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.799805,0.520000,1,1
Feb  4 22:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.799805,2360.499756,0.610000,2,2
Feb  4 22:25:16 2021 - DEBUG    ddtr max_ndms:		4340
Feb  4 22:25:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:16 2021 - DEBUG         ndms[0]:		4340
Feb  4 22:25:16 2021 - DEBUG         ndms[1]:		170
Feb  4 22:25:16 2021 - DEBUG    ddtr maxshift:		17900
Feb  4 22:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:16 2021 - DEBUG    ddtr max_ndms:		4340
Feb  4 22:25:16 2021 - DEBUG    t_processed size:	2
Feb  4 22:25:16 2021 - DEBUG    t_processed elements:
Feb  4 22:25:16 2021 - DEBUG         t_processed[0][0]:	60200
Feb  4 22:25:16 2021 - DEBUG         t_processed[1][0]:	30100
Feb  4 22:25:16 2021 - DEBUG    power:			2.000000
Feb  4 22:25:16 2021 - NOTICE   Pipeline is ready.
1282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3500
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.881424
CT Device memory bandwidth in GB/s: 147.528855

NOTICE: 0.000000	2250.000000	9.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000431
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3930.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38900

13671.875000
0.000431
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345375 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 524.786499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 70
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 70
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18900;
maxshift: 535
Number of time samples + maxshift: 19435;
Number of channels: 4096
Maximum number of DM-trials: 70;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159211520 bytes = 151.836 MB;
DDTR output size:  318423040 bytes = 303.672 MB;
Total memory required: 477634560 bytes = 455.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18900, 0
CORNER TURN!
19435 4096
32 8
607 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.303022
CT Device memory bandwidth in GB/s: 176.581813

NOTICE: 0.000000	3920.000000	56.000000	70

Amount of telescope time processed: 0.000000

54687.500000
0.000114
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113022 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 18900
Real-time speedup factor: 171.237183
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 60200;
maxshift: 17900
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 4340;
Available memory: 11386945536Feb  4 22:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:25:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:25:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:25:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 22:25:17 2021 - DEBUG    Signal width [samples]:		156
Feb  4 22:25:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:25:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:25:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:17 2021 - DEBUG    Optimization settings:
Feb  4 22:25:17 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:17 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:17 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.799805,0.520000,1,1
Feb  4 22:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.799805,2360.499756,0.610000,2,2
Feb  4 22:25:17 2021 - DEBUG    ddtr max_ndms:		4340
Feb  4 22:25:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:17 2021 - DEBUG         ndms[0]:		4340
Feb  4 22:25:17 2021 - DEBUG         ndms[1]:		170
Feb  4 22:25:17 2021 - DEBUG    ddtr maxshift:		17900
Feb  4 22:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:17 2021 - DEBUG    ddtr max_ndms:		4340
Feb  4 22:25:17 2021 - DEBUG    t_processed size:	2
Feb  4 22:25:17 2021 - DEBUG    t_processed elements:
Feb  4 22:25:17 2021 - DEBUG         t_processed[0][0]:	60200
Feb  4 22:25:17 2021 - DEBUG         t_processed[1][0]:	30100
Feb  4 22:25:17 2021 - DEBUG    power:			2.000000
Feb  4 22:25:17 2021 - NOTICE   Finished. 1
Feb  4 22:25:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:25:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:25:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:25:17 2021 - NOTICE   	DDTR Binning 	11.581376
Feb  4 22:25:17 2021 - NOTICE   	DDTR Corner_Turn 	13.980576
Feb  4 22:25:17 2021 - NOTICE   	DDTR Dedispersion 	1120.824879
Feb  4 22:25:17 2021 - NOTICE   	DDTR Host_To_Device 	419.419659
Feb  4 22:25:17 2021 - NOTICE   	DDTR total 	1565.883415
Feb  4 22:25:17 2021 - NOTICE   	Total total 	1565.950073
Feb  4 22:25:17 2021 - NOTICE   	Processed telescope time:	15411.199570
Feb  4 22:25:17 2021 - NOTICE    
Feb  4 22:25:17 2021 - NOTICE   	Real-time speed-up factor:	9.841437
Feb  4 22:25:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:25:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:25:17 2021 - NOTICE   Checked for devices.
Feb  4 22:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:25:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:17 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:17 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Feb  4 22:25:17 2021 - DEBUG    Range:	5 MAXSHIFT:	60900 Scrunch value:	32
Feb  4 22:25:17 2021 - DEBUG    Maximum dispersive delay:	 1.948800(s).
Feb  4 22:25:17 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 22:25:17 2021 - DEBUG    In 2
Feb  4 22:25:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:25:18 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Feb  4 22:25:18 2021 - DEBUG    Range:	5 MAXSHIFT:	60900 Scrunch value:	32
Feb  4 22:25:18 2021 - DEBUG    Maximum dispersive delay:	 1.948800(s).
Feb  4 22:25:18 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 22:25:18 2021 - DEBUG    In 2
Feb  4 22:25:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:25:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:25:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:18 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:25:18 2021 - DEBUG    az_start:		0.000000
Feb  4 22:25:18 2021 - DEBUG    za_start:		0.000000
Feb  4 22:25:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:25:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:25:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:25:18 2021 - DEBUG    tsamp:			0.000032
Feb  4 22:25:18 2021 - DEBUG    refdm:			0.000000
Feb  4 22:25:18 2021 - DEBUG    period:			0.000000
Feb  4 22:25:18 2021 - DEBUG    fch1:			1365.000000
Feb  4 22:25:18 2021 - DEBUG    foff:			-0.166016
Feb  4 22:25:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:25:18 2021 - DEBUG    telescope_id:		0
Feb  4 22:25:18 2021 - DEBUG    machine_id:		0
Feb  4 22:25:18 2021 - DEBUG    data_type:		0
Feb  4 22:25:18 2021 - DEBUG    barycentric:		0
Feb  4 22:25:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:25:18 2021 - DEBUG    nbits:			8
Feb  4 22:25:18 2021 - DEBUG    nsamples:		625000
Feb  4 22:25:18 2021 - DEBUG    nchans:			1024
Feb  4 22:25:18 2021 - DEBUG    nifs:			0
Feb  4 22:25:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:25:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:25:18 2021 - DEBUG    rawdatafile:		
Feb  4 22:25:18 2021 - DEBUG    source_name:		
Feb  4 22:25:18 2021 - DEBUG    N:			0
Feb  4 22:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:18 2021 - DEBUG    Optimization settings:
Feb  4 22:25:18 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:18 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:18 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.420000,1,1
Feb  4 22:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,348.600006,0.370000,2,2
Feb  4 22:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.600006,574.000000,0.230000,4,4
Feb  4 22:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1042.000000,1.800000,8,8
Feb  4 22:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.000000,2106.000000,1.400000,16,16
Feb  4 22:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,2785.000000,9.700000,32,32
Feb  4 22:25:18 2021 - DEBUG    ddtr max_ndms:		980
Feb  4 22:25:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:18 2021 - DEBUG         ndms[0]:		460
Feb  4 22:25:18 2021 - DEBUG         ndms[1]:		420
Feb  4 22:25:18 2021 - DEBUG         ndms[2]:		980
Feb  4 22:25:18 2021 - DEBUG         ndms[3]:		260
Feb  4 22:25:18 2021 - DEBUG         ndms[4]:		760
Feb  4 22:25:18 2021 - DEBUG         ndms[5]:		70
Feb  4 22:25:18 2021 - DEBUG    ddtr maxshift:		60900
Feb  4 22:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:18 2021 - DEBUG    ddtr max_ndms:		980
Feb  4 22:25:18 2021 - DEBUG    t_processed size:	6
Feb  4 22:25:18 2021 - DEBUG    t_processed elements:
Feb  4 22:25:18 2021 - DEBUG         t_processed[0][0]:	563200
Feb  4 22:25:18 2021 - DEBUG         t_processed[1][0]:	281600
Feb  4 22:25:18 2021 - DEBUG         t_processed[2][0]:	140800
Feb  4 22:25:18 2021 - DEBUG         t_processed[3][0]:	70400
Feb  4 22:25:18 2021 - DEBUG         t_processed[4][0]:	35200
Feb  4 22:25:18 2021 - DEBUG         t_processed[5][0]:	17600
Feb  4 22:25:18 2021 - DEBUG    power:			2.000000
Feb  4 22:25:18 2021 - NOTICE   Pipeline is ready.
Feb  4 22:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1355816000 bytes = 1293.007 MB;
Total memory required: 1995611200 bytes = 1903.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60200, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.021355
CT Device memory bandwidth in GB/s: 137.412813

NOTICE: 0.000000	2256.799805	0.520000	4340

Amount of telescope time processed: 0.000000

2031.249878
0.001916
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.799805	2360.499756	0.610000	170

Amount of telescope time processed: 0.000000
timesamples: 78100

1191.406250
0.001916
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56595 (GPU estimate)
Amount of telescope time processed: 15.411200
Number of samples processed: 60200
Real-time speedup factor: 9.841437
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 60900
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.243882
CT Device memory bandwidth in GB/s: 142.346329

NOTICE: 0.000000	193.199997	0.420000	460

Amount of telescope time processed: 0.000000

13125.000000
0.000678
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	348.600006	0.370000	420

Amount of telescope time processed: 0.000000
timesamples: 624100

5781.250000
0.000678
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.600006	574.000000	0.230000	980

Amount of telescope time processed: 0.000000
timesamples: 342500

1796.875000
0.000678
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.000000	1042.000000	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 201696

7031.250000
0.000678
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.000000	2106.000000	1.400000	760

Amount of telescope time processed: 0.000000
timesamples: 131296

2734.375000
0.000678
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.000000	2Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:25:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:25:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:25:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Optimization settings:
Feb  4 22:25:19 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:19 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:19 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.420000,1,1
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,348.600006,0.370000,2,2
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.600006,574.000000,0.230000,4,4
