Apr  3 18:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:07:51 2021 - NOTICE   Checked for devices.
Apr  3 18:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:07:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:07:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:07:53 2021 - DEBUG    Driver version:		11010
Apr  3 18:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:07:53 2021 - NOTICE   Calculating strategy.
Apr  3 18:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 18:07:53 2021 - DEBUG    Range:	4 MAXSHIFT:	83040 Scrunch value:	16
Apr  3 18:07:53 2021 - DEBUG    Maximum dispersive delay:	 5.314560(s).
Apr  3 18:07:53 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:07:53 2021 - DEBUG    In 1
Apr  3 18:07:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:07:53 2021 - NOTICE   Calculating strategy.
Apr  3 18:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 18:07:53 2021 - DEBUG    Range:	4 MAXSHIFT:	83040 Scrunch value:	16
Apr  3 18:07:53 2021 - DEBUG    Maximum dispersive delay:	 5.314560(s).
Apr  3 18:07:53 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:07:53 2021 - DEBUG    In 1
Apr  3 18:07:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:07:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:07:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:07:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:07:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:07:53 2021 - DEBUG    Driver version:		11010
Apr  3 18:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:07:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:07:53 2021 - DEBUG    az_start:		0.000000
Apr  3 18:07:53 2021 - DEBUG    za_start:		0.000000
Apr  3 18:07:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:07:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:07:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:07:53 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:07:53 2021 - DEBUG    refdm:			0.000000
Apr  3 18:07:53 2021 - DEBUG    period:			0.000000
Apr  3 18:07:53 2021 - DEBUG    fch1:			995.000000
Apr  3 18:07:53 2021 - DEBUG    foff:			-0.112305
Apr  3 18:07:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:07:53 2021 - DEBUG    telescope_id:		0
Apr  3 18:07:53 2021 - DEBUG    machine_id:		0
Apr  3 18:07:53 2021 - DEBUG    data_type:		0
Apr  3 18:07:53 2021 - DEBUG    barycentric:		0
Apr  3 18:07:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:07:53 2021 - DEBUG    nbits:			8
Apr  3 18:07:53 2021 - DEBUG    nsamples:		312500
Apr  3 18:07:53 2021 - DEBUG    nchans:			2048
Apr  3 18:07:53 2021 - DEBUG    nifs:			0
Apr  3 18:07:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:07:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:07:53 2021 - DEBUG    rawdatafile:		
Apr  3 18:07:53 2021 - DEBUG    source_name:		
Apr  3 18:07:53 2021 - DEBUG    N:			0
Apr  3 18:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:07:53 2021 - DEBUG    Optimization settings:
Apr  3 18:07:53 2021 - DEBUG    		UNROLL:			4
Apr  3 18:07:53 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:07:53 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:07:53 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:07:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:07:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 18:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 18:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,654.047974,0.230000,4,4
Apr  3 18:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.047974,1127.328003,0.340000,8,8
Apr  3 18:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.328003,1811.328003,0.570000,16,16
Apr  3 18:07:53 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:07:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:07:53 2021 - DEBUG         ndms[0]:		3264
Apr  3 18:07:53 2021 - DEBUG         ndms[1]:		1344
Apr  3 18:07:53 2021 - DEBUG         ndms[2]:		1392
Apr  3 18:07:53 2021 - DEBUG         ndms[3]:		1392
Apr  3 18:07:53 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:07:53 2021 - DEBUG    ddtr maxshift:		83040
Apr  3 18:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:07:53 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:07:53 2021 - DEBUG    t_processed size:	5
Apr  3 18:07:53 2021 - DEBUG    t_processed elements:
Apr  3 18:07:53 2021 - DEBUG         t_processed[0][0]:	228864
Apr  3 18:07:53 2021 - DEBUG         t_processed[1][0]:	114432
Apr  3 18:07:53 2021 - DEBUG         t_processed[2][0]:	57216
Apr  3 18:07:53 2021 - DEBUG         t_processed[3][0]:	28608
Apr  3 18:07:53 2021 - DEBUG         t_processed[4][0]:	14304
Apr  3 18:07:53 2021 - DEBUG    power:			2.000000
Apr  3 18:07:53 2021 - NOTICE   Pipeline is ready.
Apr  3 18:07:53 2021 - NOTICE   Pipeline running over next chunk.
mate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 62.378246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 29280
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.531663
CT Device memory bandwidth in GB/s: 143.118998

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
478
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	336.000000	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311904

10156.250000
0.000707
359
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	652.800049	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 170592

8593.750000
0.000707
307
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1286.400146	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 99936

8593.750000
0.000707
307
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400146	2534.400146	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 64608

12695.312500
0.000707
443
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267716 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 67.563805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1033 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1033 MB.

Memory allocation for the DDTR
Number of time samples: 228864;
maxshift: 83040
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 3264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4072218624 bytes = 3883.570 MB;
Total memory required: 5349777408 bytes = 5101.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228864, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.142341
CT Device memory bandwidth in GB/s: 135.685405

NOTICE: 0.000000	186.048004	0.057000	3264

Amount of telescope time processed: 0.000000

890.6250Apr  3 18:07:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:07:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:07:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:07:56 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:07:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:07:56 2021 - DEBUG    Optimization settings:
Apr  3 18:07:56 2021 - DEBUG    		UNROLL:			4
Apr  3 18:07:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:07:56 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:07:56 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:07:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:07:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 18:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 18:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,654.047974,0.230000,4,4
Apr  3 18:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.047974,1127.328003,0.340000,8,8
Apr  3 18:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.328003,1811.328003,0.570000,16,16
Apr  3 18:07:56 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:07:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:07:56 2021 - DEBUG         ndms[0]:		3264
Apr  3 18:07:56 2021 - DEBUG         ndms[1]:		1344
Apr  3 18:07:56 2021 - DEBUG         ndms[2]:		1392
Apr  3 18:07:56 2021 - DEBUG         ndms[3]:		1392
Apr  3 18:07:56 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:07:56 2021 - DEBUG    ddtr maxshift:		83040
Apr  3 18:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:07:56 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:07:56 2021 - DEBUG    t_processed size:	5
Apr  3 18:07:56 2021 - DEBUG    t_processed elements:
Apr  3 18:07:56 2021 - DEBUG         t_processed[0][0]:	228864
Apr  3 18:07:56 2021 - DEBUG         t_processed[1][0]:	114432
Apr  3 18:07:56 2021 - DEBUG         t_processed[2][0]:	57216
Apr  3 18:07:56 2021 - DEBUG         t_processed[3][0]:	28608
Apr  3 18:07:56 2021 - DEBUG         t_processed[4][0]:	14304
Apr  3 18:07:56 2021 - DEBUG    power:			2.000000
Apr  3 18:07:56 2021 - NOTICE   Finished. 1
Apr  3 18:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:07:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:07:56 2021 - NOTICE   	DDTR Binning 	56.389248
Apr  3 18:07:56 2021 - NOTICE   	DDTR Corner_Turn 	28.267328
Apr  3 18:07:56 2021 - NOTICE   	DDTR Dedispersion 	1614.712103
Apr  3 18:07:56 2021 - NOTICE   	DDTR Host_To_Device 	837.132324
Apr  3 18:07:56 2021 - NOTICE   	DDTR total 	2536.664196
Apr  3 18:07:56 2021 - NOTICE   	Total total 	2536.800049
Apr  3 18:07:56 2021 - NOTICE   	Processed telescope time:	14647.295952
Apr  3 18:07:56 2021 - NOTICE    
Apr  3 18:07:56 2021 - NOTICE   	Real-time speed-up factor:	5.773926
Apr  3 18:07:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:07:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:07:56 2021 - NOTICE   Checked for devices.
Apr  3 18:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:07:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:07:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:07:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:07:56 2021 - DEBUG    Driver version:		11010
Apr  3 18:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:07:56 2021 - NOTICE   Calculating strategy.
Apr  3 18:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 18:07:56 2021 - DEBUG    Range:	5 MAXSHIFT:	252000 Scrunch value:	32
Apr  3 18:07:56 2021 - DEBUG    Maximum dispersive delay:	 16.128000(s).
Apr  3 18:07:56 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:07:56 2021 - DEBUG    In 2
Apr  3 18:07:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:07:57 2021 - NOTICE   Calculating strategy.
Apr  3 18:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 18:07:57 2021 - DEBUG    Range:	5 MAXSHIFT:	252000 Scrunch value:	32
Apr  3 18:07:57 2021 - DEBUG    Maximum dispersive delay:	 16.128000(s).
Apr  3 18:07:57 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:07:57 2021 - DEBUG    In 2
Apr  3 18:07:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:07:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:07:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:07:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:07:57 2021 - DEBUG    Driver version:		11010
Apr  3 18:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:07:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:07:57 2021 - DEBUG    az_start:		0.000000
Apr  3 18:07:57 2021 - DEBUG    za_start:		0.000000
Apr  3 18:07:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:07:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:07:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:07:57 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:07:57 2021 - DEBUG    refdm:			0.000000
Apr  3 18:07:57 2021 - DEBUG    period:			0.000000
Apr  3 18:07:57 2021 - DEBUG    fch1:			405.000000
Apr  3 18:07:57 2021 - DEBUG    foff:			-0.026855
Apr  3 18:07:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:07:57 2021 - DEBUG    telescope_id:		0
Apr  3 18:07:57 2021 - DEBUG    machine_id:		0
Apr  3 18:07:57 2021 - DEBUG    data_type:		0
Apr  3 18:07:57 2021 - DEBUG    barycentric:		0
Apr  3 18:07:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:07:57 2021 - DEBUG    nbits:			8
Apr  3 18:07:57 2021 - DEBUG    nsamples:		312500
Apr  3 18:07:57 2021 - DEBUG    nchans:			4096
Apr  3 18:07:57 2021 - DEBUG    nifs:			0
Apr  3 18:07:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:07:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:07:57 2021 - DEBUG    rawdatafile:		
Apr  3 18:07:57 2021 - DEBUG    source_name:		
Apr  3 18:07:57 2021 - DEBUG    N:			0
Apr  3 18:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:07:57 2021 - DEBUG    Optimization settings:
Apr  3 18:07:57 2021 - DEBUG    		UNROLL:			4
Apr  3 18:07:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:07:57 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:07:57 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:07:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:07:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 18:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.623993,0.021000,2,2
Apr  3 18:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.623993,149.471985,0.041000,4,4
Apr  3 18:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.471985,336.671997,0.100000,8,8
Apr  3 18:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.671997,679.391968,0.210000,16,16
Apr  3 18:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.391968,718.751953,0.410000,32,32
Apr  3 18:07:57 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 18:07:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:07:57 2021 - DEBUG         ndms[0]:		2736
Apr  3 18:07:57 2021 - DEBUG         ndms[1]:		1008
Apr  3 18:07:57 2021 - DEBUG         ndms[2]:		1728
Apr  3 18:07:57 2021 - DEBUG         ndms[3]:		1872
Apr  3 18:07:57 2021 - DEBUG         ndms[4]:		1632
Apr  3 18:07:57 2021 - DEBUG         ndms[5]:		96
Apr  3 18:07:57 2021 - DEBUG    ddtr maxshift:		252000
Apr  3 18:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:07:57 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 18:07:57 2021 - DEBUG    t_processed size:	6
Apr  3 18:07:57 2021 - DEBUG    t_processed elements:
Apr  3 18:07:57 2021 - DEBUG         t_processed[0][0]:	58368
Apr  3 18:07:57 2021 - DEBUG         t_processed[1][0]:	29184
Apr  3 18:07:57 2021 - DEBUG         t_processed[2][0]:	14592
Apr  3 18:07:57 2021 - DEBUG         t_processed[3][0]:	7296
Apr  3 18:07:57 2021 - DEBUG         t_processed[4][0]:	3648
Apr  3 18:07:57 2021 - DEBUG         t_processed[5][0]:	1824
Apr  3 18:07:57 2021 - DEBUG    power:			2.000000
Apr  3 18:07:57 2021 - NOTICE   Pipeline is ready.
Apr  3 18:07:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:59 2021 - NOTICE   Pipeline running over next chunk.
00
0.002897
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.048004	333.888000	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 311904

859.375000
0.002897
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.888000	654.047974	0.230000	1392

Amount of telescope time processed: 0.000000
timesamples: 197472

898.437500
0.002897
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.047974	1127.328003	0.340000	1392

Amount of telescope time processed: 0.000000
timesamples: 140256

664.062500
0.002897
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.328003	1811.328003	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 111648

556.640625
0.002897
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	228864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5368 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 228864
Real-time speedup factor: 5.773926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1968 MB.
NOTICE: Output memory needed:	3937 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1968 MB.
NOTICE: Output memory needed:	3937 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 252000
Number of time samples + maxshift: 310368;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
310368 4096
32 8
9699 512
Performed CT: 0.055331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.757963
CT Device memory bandwidth in GB/s: 137.854778

NOTICE: 0.000000	57.455997	0.021000	2736

Amount of telescope time processed: 0.000000

328.125000
0.022371
367
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.455997	78.623993	0.021000	1008

Amount of telescope time processed: 0.000000
timesamples: 310368

164.062500
0.022371
194
lineshift:	266
Using fast shared memory kernel 8-bit
