Apr  3 18:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:48:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:48:36 2021 - NOTICE   Checked for devices.
Apr  3 18:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:48:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:48:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:48:38 2021 - DEBUG    Driver version:		11010
Apr  3 18:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:48:38 2021 - NOTICE   Calculating strategy.
Apr  3 18:48:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 18:48:38 2021 - DEBUG    Range:	4 MAXSHIFT:	82000 Scrunch value:	16
Apr  3 18:48:38 2021 - DEBUG    Maximum dispersive delay:	 5.248000(s).
Apr  3 18:48:38 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:48:38 2021 - DEBUG    In 1
Apr  3 18:48:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:48:38 2021 - NOTICE   Calculating strategy.
Apr  3 18:48:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 18:48:38 2021 - DEBUG    Range:	4 MAXSHIFT:	82000 Scrunch value:	16
Apr  3 18:48:38 2021 - DEBUG    Maximum dispersive delay:	 5.248000(s).
Apr  3 18:48:38 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:48:38 2021 - DEBUG    In 1
Apr  3 18:48:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:48:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:48:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:48:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:48:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:48:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:48:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:48:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:48:38 2021 - DEBUG    Driver version:		11010
Apr  3 18:48:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:48:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:48:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:48:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:48:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:48:38 2021 - DEBUG    az_start:		0.000000
Apr  3 18:48:38 2021 - DEBUG    za_start:		0.000000
Apr  3 18:48:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:48:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:48:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:48:38 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:48:38 2021 - DEBUG    refdm:			0.000000
Apr  3 18:48:38 2021 - DEBUG    period:			0.000000
Apr  3 18:48:38 2021 - DEBUG    fch1:			995.000000
Apr  3 18:48:38 2021 - DEBUG    foff:			-0.112305
Apr  3 18:48:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:48:38 2021 - DEBUG    telescope_id:		0
Apr  3 18:48:38 2021 - DEBUG    machine_id:		0
Apr  3 18:48:38 2021 - DEBUG    data_type:		0
Apr  3 18:48:38 2021 - DEBUG    barycentric:		0
Apr  3 18:48:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:48:38 2021 - DEBUG    nbits:			8
Apr  3 18:48:38 2021 - DEBUG    nsamples:		312500
Apr  3 18:48:38 2021 - DEBUG    nchans:			2048
Apr  3 18:48:38 2021 - DEBUG    nifs:			0
Apr  3 18:48:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:48:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:48:38 2021 - DEBUG    rawdatafile:		
Apr  3 18:48:38 2021 - DEBUG    source_name:		
Apr  3 18:48:38 2021 - DEBUG    N:			0
Apr  3 18:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:48:38 2021 - DEBUG    Optimization settings:
Apr  3 18:48:38 2021 - DEBUG    		UNROLL:			4
Apr  3 18:48:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:48:38 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:48:38 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:48:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:48:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,336.479980,0.110000,2,2
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.479980,653.880005,0.230000,4,4
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.880005,1123.080078,0.340000,8,8
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.080078,1807.080078,0.570000,16,16
Apr  3 18:48:38 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:48:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:48:38 2021 - DEBUG         ndms[0]:		3240
Apr  3 18:48:38 2021 - DEBUG         ndms[1]:		1380
Apr  3 18:48:38 2021 - DEBUG         ndms[2]:		1380
Apr  3 18:48:38 2021 - DEBUG         ndms[3]:		1380
Apr  3 18:48:38 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:48:38 2021 - DEBUG    ddtr maxshift:		82000
Apr  3 18:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:48:38 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:48:38 2021 - DEBUG    t_processed size:	5
Apr  3 18:48:38 2021 - DEBUG    t_processed elements:
Apr  3 18:48:38 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 18:48:38 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 18:48:38 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 18:48:38 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 18:48:38 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 18:48:38 2021 - DEBUG    power:			2.000000
Apr  3 18:48:38 2021 - NOTICE   Pipeline is ready.
Apr  3 18:48:38 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286969 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 35360
Real-time speedup factor: 63.088024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 30800
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.461067
CT Device memory bandwidth in GB/s: 143.076640

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
591
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	367.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 312400

10156.250000
0.000707
441
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	631.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 171600

8593.750000
0.000707
376
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200012	1159.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 101200

8593.750000
0.000707
376
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.199951	2719.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 66000

12695.312500
0.000707
547
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317074 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 56.839684
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1013 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1013 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 82000
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4048704000 bytes = 3861.145 MB;
Total memory required: 5328294400 bytes = 5081.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_prApr  3 18:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:48:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:48:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:48:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:48:40 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:48:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:48:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:48:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:48:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:48:40 2021 - DEBUG    Optimization settings:
Apr  3 18:48:40 2021 - DEBUG    		UNROLL:			4
Apr  3 18:48:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:48:40 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:48:40 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:48:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:48:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 18:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,336.479980,0.110000,2,2
Apr  3 18:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.479980,653.880005,0.230000,4,4
Apr  3 18:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.880005,1123.080078,0.340000,8,8
Apr  3 18:48:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.080078,1807.080078,0.570000,16,16
Apr  3 18:48:40 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:48:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:48:40 2021 - DEBUG         ndms[0]:		3240
Apr  3 18:48:40 2021 - DEBUG         ndms[1]:		1380
Apr  3 18:48:40 2021 - DEBUG         ndms[2]:		1380
Apr  3 18:48:40 2021 - DEBUG         ndms[3]:		1380
Apr  3 18:48:40 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:48:40 2021 - DEBUG    ddtr maxshift:		82000
Apr  3 18:48:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:48:40 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:48:40 2021 - DEBUG    t_processed size:	5
Apr  3 18:48:40 2021 - DEBUG    t_processed elements:
Apr  3 18:48:40 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 18:48:40 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 18:48:40 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 18:48:40 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 18:48:40 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 18:48:40 2021 - DEBUG    power:			2.000000
Apr  3 18:48:40 2021 - NOTICE   Finished. 1
Apr  3 18:48:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:48:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:48:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:48:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:48:40 2021 - NOTICE   	DDTR Binning 	56.291168
Apr  3 18:48:40 2021 - NOTICE   	DDTR Corner_Turn 	28.334623
Apr  3 18:48:40 2021 - NOTICE   	DDTR Dedispersion 	1579.698366
Apr  3 18:48:40 2021 - NOTICE   	DDTR Host_To_Device 	838.515411
Apr  3 18:48:40 2021 - NOTICE   	DDTR total 	2503.007309
Apr  3 18:48:40 2021 - NOTICE   	Total total 	2503.143311
Apr  3 18:48:40 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 18:48:40 2021 - NOTICE    
Apr  3 18:48:40 2021 - NOTICE   	Real-time speed-up factor:	5.890833
Apr  3 18:48:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:48:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:48:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:48:40 2021 - NOTICE   Checked for devices.
Apr  3 18:48:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:48:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:48:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:48:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:48:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:48:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:48:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:48:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:48:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:48:40 2021 - DEBUG    Driver version:		11010
Apr  3 18:48:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:48:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:48:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:48:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:48:40 2021 - NOTICE   Calculating strategy.
Apr  3 18:48:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 18:48:40 2021 - DEBUG    Range:	5 MAXSHIFT:	256080 Scrunch value:	32
Apr  3 18:48:40 2021 - DEBUG    Maximum dispersive delay:	 16.389120(s).
Apr  3 18:48:40 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:48:40 2021 - DEBUG    In 2
Apr  3 18:48:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:48:41 2021 - NOTICE   Calculating strategy.
Apr  3 18:48:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 18:48:41 2021 - DEBUG    Range:	5 MAXSHIFT:	256080 Scrunch value:	32
Apr  3 18:48:41 2021 - DEBUG    Maximum dispersive delay:	 16.389120(s).
Apr  3 18:48:41 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:48:41 2021 - DEBUG    In 2
Apr  3 18:48:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:48:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:48:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:48:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:48:41 2021 - DEBUG    Driver version:		11010
Apr  3 18:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:48:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:48:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:48:41 2021 - DEBUG    az_start:		0.000000
Apr  3 18:48:41 2021 - DEBUG    za_start:		0.000000
Apr  3 18:48:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:48:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:48:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:48:41 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:48:41 2021 - DEBUG    refdm:			0.000000
Apr  3 18:48:41 2021 - DEBUG    period:			0.000000
Apr  3 18:48:41 2021 - DEBUG    fch1:			405.000000
Apr  3 18:48:41 2021 - DEBUG    foff:			-0.026855
Apr  3 18:48:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:48:41 2021 - DEBUG    telescope_id:		0
Apr  3 18:48:41 2021 - DEBUG    machine_id:		0
Apr  3 18:48:41 2021 - DEBUG    data_type:		0
Apr  3 18:48:41 2021 - DEBUG    barycentric:		0
Apr  3 18:48:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:48:41 2021 - DEBUG    nbits:			8
Apr  3 18:48:41 2021 - DEBUG    nsamples:		312500
Apr  3 18:48:41 2021 - DEBUG    nchans:			4096
Apr  3 18:48:41 2021 - DEBUG    nifs:			0
Apr  3 18:48:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:48:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:48:41 2021 - DEBUG    rawdatafile:		
Apr  3 18:48:41 2021 - DEBUG    source_name:		
Apr  3 18:48:41 2021 - DEBUG    N:			0
Apr  3 18:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:48:41 2021 - DEBUG    Optimization settings:
Apr  3 18:48:41 2021 - DEBUG    		UNROLL:			4
Apr  3 18:48:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:48:41 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:48:41 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:48:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:48:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.959999,0.021000,1,1
Apr  3 18:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,79.379997,0.021000,2,2
Apr  3 18:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.379997,150.720001,0.041000,4,4
Apr  3 18:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.720001,342.720001,0.100000,8,8
Apr  3 18:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,682.919983,0.210000,16,16
Apr  3 18:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.919983,732.119995,0.410000,32,32
Apr  3 18:48:41 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 18:48:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:48:41 2021 - DEBUG         ndms[0]:		2760
Apr  3 18:48:41 2021 - DEBUG         ndms[1]:		1020
Apr  3 18:48:41 2021 - DEBUG         ndms[2]:		1740
Apr  3 18:48:41 2021 - DEBUG         ndms[3]:		1920
Apr  3 18:48:41 2021 - DEBUG         ndms[4]:		1620
Apr  3 18:48:41 2021 - DEBUG         ndms[5]:		120
Apr  3 18:48:41 2021 - DEBUG    ddtr maxshift:		256080
Apr  3 18:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:48:41 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 18:48:41 2021 - DEBUG    t_processed size:	6
Apr  3 18:48:41 2021 - DEBUG    t_processed elements:
Apr  3 18:48:41 2021 - DEBUG         t_processed[0][0]:	56320
Apr  3 18:48:41 2021 - DEBUG         t_processed[1][0]:	28160
Apr  3 18:48:41 2021 - DEBUG         t_processed[2][0]:	14080
Apr  3 18:48:41 2021 - DEBUG         t_processed[3][0]:	7040
Apr  3 18:48:41 2021 - DEBUG         t_processed[4][0]:	3520
Apr  3 18:48:41 2021 - DEBUG         t_processed[5][0]:	1760
Apr  3 18:48:41 2021 - DEBUG    power:			2.000000
Apr  3 18:48:41 2021 - NOTICE   Pipeline is ready.
Apr  3 18:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:44 2021 - NOTICE   Pipeline running over next chunk.
ocessed:	230400, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.954853
CT Device memory bandwidth in GB/s: 135.572912

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

890.625000
0.002897
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	336.479980	0.110000	1380

Amount of telescope time processed: 0.000000
timesamples: 312400

859.375000
0.002897
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.479980	653.880005	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 197200

898.437500
0.002897
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.880005	1123.080078	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 139600

664.062500
0.002897
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.080078	1807.080078	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 110800

556.640625
0.002897
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50314 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 5.890833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 256080
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.940070
CT Device memory bandwidth in GB/s: 137.964042

NOTICE: 0.000000	57.959999	0.021000	2760

Amount of telescope time processed: 0.000000

328.125000
0.022371
451
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.959999	79.379997	0.021000	1020

Amount of telescope time processed: 0.000000
