Apr  3 16:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:05:32 2021 - NOTICE   Checked for devices.
Apr  3 16:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:34 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:34 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:05:34 2021 - DEBUG    Range:	4 MAXSHIFT:	80928 Scrunch value:	16
Apr  3 16:05:34 2021 - DEBUG    Maximum dispersive delay:	 5.179392(s).
Apr  3 16:05:34 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:05:34 2021 - DEBUG    In 1
Apr  3 16:05:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:05:34 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:05:34 2021 - DEBUG    Range:	4 MAXSHIFT:	80928 Scrunch value:	16
Apr  3 16:05:34 2021 - DEBUG    Maximum dispersive delay:	 5.179392(s).
Apr  3 16:05:34 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:05:34 2021 - DEBUG    In 1
Apr  3 16:05:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:05:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:05:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:34 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:05:34 2021 - DEBUG    az_start:		0.000000
Apr  3 16:05:34 2021 - DEBUG    za_start:		0.000000
Apr  3 16:05:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:05:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:05:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:05:34 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:05:34 2021 - DEBUG    refdm:			0.000000
Apr  3 16:05:34 2021 - DEBUG    period:			0.000000
Apr  3 16:05:34 2021 - DEBUG    fch1:			995.000000
Apr  3 16:05:34 2021 - DEBUG    foff:			-0.112305
Apr  3 16:05:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:05:34 2021 - DEBUG    telescope_id:		0
Apr  3 16:05:34 2021 - DEBUG    machine_id:		0
Apr  3 16:05:34 2021 - DEBUG    data_type:		0
Apr  3 16:05:34 2021 - DEBUG    barycentric:		0
Apr  3 16:05:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:05:34 2021 - DEBUG    nbits:			8
Apr  3 16:05:34 2021 - DEBUG    nsamples:		312500
Apr  3 16:05:34 2021 - DEBUG    nchans:			2048
Apr  3 16:05:34 2021 - DEBUG    nifs:			0
Apr  3 16:05:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:05:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:05:34 2021 - DEBUG    rawdatafile:		
Apr  3 16:05:34 2021 - DEBUG    source_name:		
Apr  3 16:05:34 2021 - DEBUG    N:			0
Apr  3 16:05:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:34 2021 - DEBUG    Optimization settings:
Apr  3 16:05:34 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:34 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:34 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,333.179993,0.110000,2,2
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.179993,647.130005,0.230000,4,4
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.130005,1111.229980,0.340000,8,8
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.229980,1778.129883,0.570000,16,16
Apr  3 16:05:34 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:05:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:34 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:05:34 2021 - DEBUG         ndms[1]:		1350
Apr  3 16:05:34 2021 - DEBUG         ndms[2]:		1365
Apr  3 16:05:34 2021 - DEBUG         ndms[3]:		1365
Apr  3 16:05:34 2021 - DEBUG         ndms[4]:		1170
Apr  3 16:05:34 2021 - DEBUG    ddtr maxshift:		80928
Apr  3 16:05:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:34 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:05:34 2021 - DEBUG    t_processed size:	5
Apr  3 16:05:34 2021 - DEBUG    t_processed elements:
Apr  3 16:05:34 2021 - DEBUG         t_processed[0][0]:	231424
Apr  3 16:05:34 2021 - DEBUG         t_processed[1][0]:	115712
Apr  3 16:05:34 2021 - DEBUG         t_processed[2][0]:	57856
Apr  3 16:05:34 2021 - DEBUG         t_processed[3][0]:	28928
Apr  3 16:05:34 2021 - DEBUG         t_processed[4][0]:	14464
Apr  3 16:05:34 2021 - DEBUG    power:			2.000000
Apr  3 16:05:34 2021 - NOTICE   Pipeline is ready.
ICE: 0.000000	2064.000000	3.200000	645

Amount of telescope time processed: 0.000000

6250.000000
0.000859
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297959 (GPU estimate)
Amount of telescope time processed: 18.202623
Number of samples processed: 35552
Real-time speedup factor: 61.090996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 285184;
maxshift: 27168
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285184, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.874275
CT Device memory bandwidth in GB/s: 143.324565

NOTICE: 0.000000	198.000000	0.880000	225

Amount of telescope time processed: 0.000000

13750.000000
0.000707
150
lineshift:	166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	315.000000	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000707
114
lineshift:	130
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	546.000000	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 169760

8593.750000
0.000707
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	1074.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 98464

8593.750000
0.000707
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.000000	2439.000000	13.000000	105

Amount of telescope time processed: 0.000000
timesamples: 62816

12695.312500
0.000707
139
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301854 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 285184
Real-time speedup factor: 60.465523
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	1000 MB.
NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	1000 MB.

Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 80928
Number of time samples + maxshift: 312352;
Number of chanApr  3 16:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:05:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:05:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:05:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:05:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:37 2021 - DEBUG    Optimization settings:
Apr  3 16:05:37 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:37 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:37 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,333.179993,0.110000,2,2
Apr  3 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.179993,647.130005,0.230000,4,4
Apr  3 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.130005,1111.229980,0.340000,8,8
Apr  3 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.229980,1778.129883,0.570000,16,16
Apr  3 16:05:37 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:05:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:37 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:05:37 2021 - DEBUG         ndms[1]:		1350
Apr  3 16:05:37 2021 - DEBUG         ndms[2]:		1365
Apr  3 16:05:37 2021 - DEBUG         ndms[3]:		1365
Apr  3 16:05:37 2021 - DEBUG         ndms[4]:		1170
Apr  3 16:05:37 2021 - DEBUG    ddtr maxshift:		80928
Apr  3 16:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:37 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:05:37 2021 - DEBUG    t_processed size:	5
Apr  3 16:05:37 2021 - DEBUG    t_processed elements:
Apr  3 16:05:37 2021 - DEBUG         t_processed[0][0]:	231424
Apr  3 16:05:37 2021 - DEBUG         t_processed[1][0]:	115712
Apr  3 16:05:37 2021 - DEBUG         t_processed[2][0]:	57856
Apr  3 16:05:37 2021 - DEBUG         t_processed[3][0]:	28928
Apr  3 16:05:37 2021 - DEBUG         t_processed[4][0]:	14464
Apr  3 16:05:37 2021 - DEBUG    power:			2.000000
Apr  3 16:05:37 2021 - NOTICE   Finished. 1
Apr  3 16:05:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:05:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:05:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:05:37 2021 - NOTICE   	DDTR Binning 	56.152449
Apr  3 16:05:37 2021 - NOTICE   	DDTR Corner_Turn 	28.417185
Apr  3 16:05:37 2021 - NOTICE   	DDTR Dedispersion 	1876.120977
Apr  3 16:05:37 2021 - NOTICE   	DDTR Host_To_Device 	837.761468
Apr  3 16:05:37 2021 - NOTICE   	DDTR total 	2798.614914
Apr  3 16:05:37 2021 - NOTICE   	Total total 	2798.749756
Apr  3 16:05:37 2021 - NOTICE   	Processed telescope time:	14811.136246
Apr  3 16:05:37 2021 - NOTICE    
Apr  3 16:05:37 2021 - NOTICE   	Real-time speed-up factor:	5.292055
Apr  3 16:05:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:05:37 2021 - NOTICE   Checked for devices.
Apr  3 16:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:37 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:37 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2745
Apr  3 16:05:37 2021 - DEBUG    Range:	5 MAXSHIFT:	249888 Scrunch value:	32
Apr  3 16:05:37 2021 - DEBUG    Maximum dispersive delay:	 15.992832(s).
Apr  3 16:05:37 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:05:37 2021 - DEBUG    In 2
Apr  3 16:05:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:05:38 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2745
Apr  3 16:05:38 2021 - DEBUG    Range:	5 MAXSHIFT:	249888 Scrunch value:	32
Apr  3 16:05:38 2021 - DEBUG    Maximum dispersive delay:	 15.992832(s).
Apr  3 16:05:38 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:05:38 2021 - DEBUG    In 2
Apr  3 16:05:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:05:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:05:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:38 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:05:38 2021 - DEBUG    az_start:		0.000000
Apr  3 16:05:38 2021 - DEBUG    za_start:		0.000000
Apr  3 16:05:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:05:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:05:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:05:38 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:05:38 2021 - DEBUG    refdm:			0.000000
Apr  3 16:05:38 2021 - DEBUG    period:			0.000000
Apr  3 16:05:38 2021 - DEBUG    fch1:			405.000000
Apr  3 16:05:38 2021 - DEBUG    foff:			-0.026855
Apr  3 16:05:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:05:38 2021 - DEBUG    telescope_id:		0
Apr  3 16:05:38 2021 - DEBUG    machine_id:		0
Apr  3 16:05:38 2021 - DEBUG    data_type:		0
Apr  3 16:05:38 2021 - DEBUG    barycentric:		0
Apr  3 16:05:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:05:38 2021 - DEBUG    nbits:			8
Apr  3 16:05:38 2021 - DEBUG    nsamples:		312500
Apr  3 16:05:38 2021 - DEBUG    nchans:			4096
Apr  3 16:05:38 2021 - DEBUG    nifs:			0
Apr  3 16:05:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:05:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:05:38 2021 - DEBUG    rawdatafile:		
Apr  3 16:05:38 2021 - DEBUG    source_name:		
Apr  3 16:05:38 2021 - DEBUG    N:			0
Apr  3 16:05:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:38 2021 - DEBUG    Optimization settings:
Apr  3 16:05:38 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:38 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.645000,0.021000,1,1
Apr  3 16:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.645000,78.120003,0.021000,2,2
Apr  3 16:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.120003,147.615005,0.041000,4,4
Apr  3 16:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.615005,335.114990,0.100000,8,8
Apr  3 16:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.114990,669.015015,0.210000,16,16
Apr  3 16:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.015015,712.065002,0.410000,32,32
Apr  3 16:05:38 2021 - DEBUG    ddtr max_ndms:		2745
Apr  3 16:05:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:38 2021 - DEBUG         ndms[0]:		2745
Apr  3 16:05:38 2021 - DEBUG         ndms[1]:		975
Apr  3 16:05:38 2021 - DEBUG         ndms[2]:		1695
Apr  3 16:05:38 2021 - DEBUG         ndms[3]:		1875
Apr  3 16:05:38 2021 - DEBUG         ndms[4]:		1590
Apr  3 16:05:38 2021 - DEBUG         ndms[5]:		105
Apr  3 16:05:38 2021 - DEBUG    ddtr maxshift:		249888
Apr  3 16:05:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:38 2021 - DEBUG    ddtr max_ndms:		2745
Apr  3 16:05:38 2021 - DEBUG    t_processed size:	6
Apr  3 16:05:38 2021 - DEBUG    t_processed elements:
Apr  3 16:05:38 2021 - DEBUG         t_processed[0][0]:	62464
Apr  3 16:05:38 2021 - DEBUG         t_processed[1][0]:	31232
Apr  3 16:05:38 2021 - DEBUG         t_processed[2][0]:	15616
Apr  3 16:05:38 2021 - DEBUG         t_processed[3][0]:	7808
Apr  3 16:05:38 2021 - DEBUG         t_processed[4][0]:	3904
Apr  3 16:05:38 2021 - DEBUG         t_processed[5][0]:	1952
Apr  3 16:05:38 2021 - DEBUG    power:			2.000000
Apr  3 16:05:38 2021 - NOTICE   Pipeline is ready.
Apr  3 16:05:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:41 2021 - NOTICE   Pipeline running over next chunk.
nels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4048081920 bytes = 3860.552 MB;
Total memory required: 5327475712 bytes = 5080.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.264678
CT Device memory bandwidth in GB/s: 135.158807

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

890.625000
0.002897
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	333.179993	0.110000	1350

Amount of telescope time processed: 0.000000
timesamples: 312352

859.375000
0.002897
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.179993	647.130005	0.230000	1365

Amount of telescope time processed: 0.000000
timesamples: 196640

898.437500
0.002897
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.130005	1111.229980	0.340000	1365

Amount of telescope time processed: 0.000000
timesamples: 138784

664.062500
0.002897
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.229980	1778.129883	0.570000	1170

Amount of telescope time processed: 0.000000
timesamples: 109856

556.640625
0.002897
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79875 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 231424
Real-time speedup factor: 5.292055
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2745
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1952 MB.
NOTICE: Output memory needed:	3904 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2745
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1952 MB.
NOTICE: Output memory needed:	3904 MB.


Memory allocation for the DDTR
Number of time samples: 62464;
maxshift: 249888
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 2745;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62464, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.263175
CT Device memory bandwidth in GB/s: 138.157905

NOTICE: 0.000000	57.645000	0.021000	2745

Amount of telescope time processed: 0.000000

328.125000
0.022371
116
lineshift:	132
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
