Apr  3 17:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:54:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:54:44 2021 - NOTICE   Checked for devices.
Apr  3 17:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:54:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:54:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:54:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:54:46 2021 - DEBUG    Driver version:		11010
Apr  3 17:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:54:46 2021 - NOTICE   Calculating strategy.
Apr  3 17:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 17:54:46 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Apr  3 17:54:46 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  3 17:54:46 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:54:46 2021 - DEBUG    In 1
Apr  3 17:54:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:54:46 2021 - NOTICE   Calculating strategy.
Apr  3 17:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 17:54:46 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Apr  3 17:54:46 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  3 17:54:46 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:54:46 2021 - DEBUG    In 1
Apr  3 17:54:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:54:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:54:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:54:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:54:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:54:46 2021 - DEBUG    Driver version:		11010
Apr  3 17:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:54:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:54:46 2021 - DEBUG    az_start:		0.000000
Apr  3 17:54:46 2021 - DEBUG    za_start:		0.000000
Apr  3 17:54:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:54:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:54:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:54:46 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:54:46 2021 - DEBUG    refdm:			0.000000
Apr  3 17:54:46 2021 - DEBUG    period:			0.000000
Apr  3 17:54:46 2021 - DEBUG    fch1:			995.000000
Apr  3 17:54:46 2021 - DEBUG    foff:			-0.112305
Apr  3 17:54:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:54:46 2021 - DEBUG    telescope_id:		0
Apr  3 17:54:46 2021 - DEBUG    machine_id:		0
Apr  3 17:54:46 2021 - DEBUG    data_type:		0
Apr  3 17:54:46 2021 - DEBUG    barycentric:		0
Apr  3 17:54:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:54:46 2021 - DEBUG    nbits:			8
Apr  3 17:54:46 2021 - DEBUG    nsamples:		312500
Apr  3 17:54:46 2021 - DEBUG    nchans:			2048
Apr  3 17:54:46 2021 - DEBUG    nifs:			0
Apr  3 17:54:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:54:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:54:46 2021 - DEBUG    rawdatafile:		
Apr  3 17:54:46 2021 - DEBUG    source_name:		
Apr  3 17:54:46 2021 - DEBUG    N:			0
Apr  3 17:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:54:46 2021 - DEBUG    Optimization settings:
Apr  3 17:54:46 2021 - DEBUG    		UNROLL:			4
Apr  3 17:54:46 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:54:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:54:46 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:54:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:54:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 17:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,334.279999,0.110000,2,2
Apr  3 17:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.279999,647.080017,0.230000,4,4
Apr  3 17:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.080017,1109.479980,0.340000,8,8
Apr  3 17:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.479980,1793.479980,0.570000,16,16
Apr  3 17:54:46 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 17:54:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:54:46 2021 - DEBUG         ndms[0]:		3240
Apr  3 17:54:46 2021 - DEBUG         ndms[1]:		1360
Apr  3 17:54:46 2021 - DEBUG         ndms[2]:		1360
Apr  3 17:54:46 2021 - DEBUG         ndms[3]:		1360
Apr  3 17:54:46 2021 - DEBUG         ndms[4]:		1200
Apr  3 17:54:46 2021 - DEBUG    ddtr maxshift:		84720
Apr  3 17:54:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:54:46 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 17:54:46 2021 - DEBUG    t_processed size:	5
Apr  3 17:54:46 2021 - DEBUG    t_processed elements:
Apr  3 17:54:46 2021 - DEBUG         t_processed[0][0]:	226560
Apr  3 17:54:46 2021 - DEBUG         t_processed[1][0]:	113280
Apr  3 17:54:46 2021 - DEBUG         t_processed[2][0]:	56640
Apr  3 17:54:46 2021 - DEBUG         t_processed[3][0]:	28320
Apr  3 17:54:46 2021 - DEBUG         t_processed[4][0]:	14160
Apr  3 17:54:46 2021 - DEBUG    power:			2.000000
Apr  3 17:54:46 2021 - NOTICE   Pipeline is ready.
Apr  3 17:54:46 2021 - NOTICE   Pipeline running over next chunk.
stimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 65.732277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 30960
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280320, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.979655
CT Device memory bandwidth in GB/s: 142.787793

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
417
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	315.200012	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 311280

10156.250000
0.000707
317
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	579.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 171120

8593.750000
0.000707
274
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.200012	1107.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 101040

8593.750000
0.000707
274
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	2667.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 66000

12695.312500
0.000707
387
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	280320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259312 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 280320
Real-time speedup factor: 69.185020
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1047 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1047 MB.

Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84720
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  4034188800 bytes = 3847.302 MB;
Total memory required: 5309191680 bytes = 5063.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.265158
CT Device memory bandwidth in GB/s: 135.159095

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

890Apr  3 17:54:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:54:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:54:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:54:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:54:48 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:54:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:54:48 2021 - DEBUG    Optimization settings:
Apr  3 17:54:48 2021 - DEBUG    		UNROLL:			4
Apr  3 17:54:48 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:54:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:54:48 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:54:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:54:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,334.279999,0.110000,2,2
Apr  3 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.279999,647.080017,0.230000,4,4
Apr  3 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.080017,1109.479980,0.340000,8,8
Apr  3 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.479980,1793.479980,0.570000,16,16
Apr  3 17:54:48 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 17:54:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:54:48 2021 - DEBUG         ndms[0]:		3240
Apr  3 17:54:48 2021 - DEBUG         ndms[1]:		1360
Apr  3 17:54:48 2021 - DEBUG         ndms[2]:		1360
Apr  3 17:54:48 2021 - DEBUG         ndms[3]:		1360
Apr  3 17:54:48 2021 - DEBUG         ndms[4]:		1200
Apr  3 17:54:48 2021 - DEBUG    ddtr maxshift:		84720
Apr  3 17:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:54:48 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 17:54:48 2021 - DEBUG    t_processed size:	5
Apr  3 17:54:48 2021 - DEBUG    t_processed elements:
Apr  3 17:54:48 2021 - DEBUG         t_processed[0][0]:	226560
Apr  3 17:54:48 2021 - DEBUG         t_processed[1][0]:	113280
Apr  3 17:54:48 2021 - DEBUG         t_processed[2][0]:	56640
Apr  3 17:54:48 2021 - DEBUG         t_processed[3][0]:	28320
Apr  3 17:54:48 2021 - DEBUG         t_processed[4][0]:	14160
Apr  3 17:54:48 2021 - DEBUG    power:			2.000000
Apr  3 17:54:48 2021 - NOTICE   Finished. 1
Apr  3 17:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:54:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:54:48 2021 - NOTICE   	DDTR Binning 	56.682015
Apr  3 17:54:48 2021 - NOTICE   	DDTR Corner_Turn 	28.316383
Apr  3 17:54:48 2021 - NOTICE   	DDTR Dedispersion 	1328.726374
Apr  3 17:54:48 2021 - NOTICE   	DDTR Host_To_Device 	835.598887
Apr  3 17:54:48 2021 - NOTICE   	DDTR total 	2249.491238
Apr  3 17:54:48 2021 - NOTICE   	Total total 	2249.629639
Apr  3 17:54:48 2021 - NOTICE   	Processed telescope time:	14499.839783
Apr  3 17:54:48 2021 - NOTICE    
Apr  3 17:54:48 2021 - NOTICE   	Real-time speed-up factor:	6.445434
Apr  3 17:54:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:54:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:54:48 2021 - NOTICE   Checked for devices.
Apr  3 17:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:54:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:54:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:54:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:54:48 2021 - DEBUG    Driver version:		11010
Apr  3 17:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:54:48 2021 - NOTICE   Calculating strategy.
Apr  3 17:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 17:54:48 2021 - DEBUG    Range:	5 MAXSHIFT:	253680 Scrunch value:	32
Apr  3 17:54:48 2021 - DEBUG    Maximum dispersive delay:	 16.235519(s).
Apr  3 17:54:48 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:54:48 2021 - DEBUG    In 2
Apr  3 17:54:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:54:49 2021 - NOTICE   Calculating strategy.
Apr  3 17:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 17:54:49 2021 - DEBUG    Range:	5 MAXSHIFT:	253680 Scrunch value:	32
Apr  3 17:54:49 2021 - DEBUG    Maximum dispersive delay:	 16.235519(s).
Apr  3 17:54:49 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:54:49 2021 - DEBUG    In 2
Apr  3 17:54:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:54:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:54:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:54:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:54:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:54:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:54:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:54:49 2021 - DEBUG    Driver version:		11010
Apr  3 17:54:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:54:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:54:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:54:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:54:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:54:49 2021 - DEBUG    az_start:		0.000000
Apr  3 17:54:49 2021 - DEBUG    za_start:		0.000000
Apr  3 17:54:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:54:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:54:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:54:49 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:54:49 2021 - DEBUG    refdm:			0.000000
Apr  3 17:54:49 2021 - DEBUG    period:			0.000000
Apr  3 17:54:49 2021 - DEBUG    fch1:			405.000000
Apr  3 17:54:49 2021 - DEBUG    foff:			-0.026855
Apr  3 17:54:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:54:49 2021 - DEBUG    telescope_id:		0
Apr  3 17:54:49 2021 - DEBUG    machine_id:		0
Apr  3 17:54:49 2021 - DEBUG    data_type:		0
Apr  3 17:54:49 2021 - DEBUG    barycentric:		0
Apr  3 17:54:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:54:49 2021 - DEBUG    nbits:			8
Apr  3 17:54:49 2021 - DEBUG    nsamples:		312500
Apr  3 17:54:49 2021 - DEBUG    nchans:			4096
Apr  3 17:54:49 2021 - DEBUG    nifs:			0
Apr  3 17:54:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:54:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:54:49 2021 - DEBUG    rawdatafile:		
Apr  3 17:54:49 2021 - DEBUG    source_name:		
Apr  3 17:54:49 2021 - DEBUG    N:			0
Apr  3 17:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:54:49 2021 - DEBUG    Optimization settings:
Apr  3 17:54:49 2021 - DEBUG    		UNROLL:			4
Apr  3 17:54:49 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:54:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:54:49 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:54:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:54:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.959999,0.021000,1,1
Apr  3 17:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,78.959999,0.021000,2,2
Apr  3 17:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.959999,149.480011,0.041000,4,4
Apr  3 17:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.480011,337.480011,0.100000,8,8
Apr  3 17:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.480011,673.479980,0.210000,16,16
Apr  3 17:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.479980,722.679993,0.410000,32,32
Apr  3 17:54:49 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 17:54:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:54:49 2021 - DEBUG         ndms[0]:		2760
Apr  3 17:54:49 2021 - DEBUG         ndms[1]:		1000
Apr  3 17:54:49 2021 - DEBUG         ndms[2]:		1720
Apr  3 17:54:49 2021 - DEBUG         ndms[3]:		1880
Apr  3 17:54:49 2021 - DEBUG         ndms[4]:		1600
Apr  3 17:54:49 2021 - DEBUG         ndms[5]:		120
Apr  3 17:54:49 2021 - DEBUG    ddtr maxshift:		253680
Apr  3 17:54:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:54:49 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 17:54:49 2021 - DEBUG    t_processed size:	6
Apr  3 17:54:49 2021 - DEBUG    t_processed elements:
Apr  3 17:54:49 2021 - DEBUG         t_processed[0][0]:	53760
Apr  3 17:54:49 2021 - DEBUG         t_processed[1][0]:	26880
Apr  3 17:54:49 2021 - DEBUG         t_processed[2][0]:	13440
Apr  3 17:54:49 2021 - DEBUG         t_processed[3][0]:	6720
Apr  3 17:54:49 2021 - DEBUG         t_processed[4][0]:	3360
Apr  3 17:54:49 2021 - DEBUG         t_processed[5][0]:	1680
Apr  3 17:54:49 2021 - DEBUG    power:			2.000000
Apr  3 17:54:49 2021 - NOTICE   Pipeline is ready.
Apr  3 17:54:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:52 2021 - NOTICE   Pipeline running over next chunk.
.625000
0.002897
138
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	334.279999	0.110000	1360

Amount of telescope time processed: 0.000000
timesamples: 311280

859.375000
0.002897
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.279999	647.080017	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 198000

898.437500
0.002897
139
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.080017	1109.479980	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 141360

664.062500
0.002897
113
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.479980	1793.479980	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 113040

556.640625
0.002897
100
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24963 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 226560
Real-time speedup factor: 6.445434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 253680
Number of time samples + maxshift: 307440;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
307440 4096
32 8
9607 512
Performed CT: 0.054981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.025651
CT Device memory bandwidth in GB/s: 137.415391

NOTICE: 0.000000	57.959999	0.021000	2760

Amount of telescope time processed: 0.000000

328.125000
0.022371
324
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.959999	78.959999	0.021000	1000

Amount of telescope time processed: 0.000000
timesamples: 307440

164.062500
0.022371
181
lineshift:	381
Using fast shared memory kernel 8-bit
