Apr  3 18:58:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:58:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:58:25 2021 - NOTICE   Checked for devices.
Apr  3 18:58:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:58:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:58:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:58:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:58:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:58:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:58:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:58:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:58:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:58:27 2021 - DEBUG    Driver version:		11010
Apr  3 18:58:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:58:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:58:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:58:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:58:27 2021 - NOTICE   Calculating strategy.
Apr  3 18:58:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 18:58:27 2021 - DEBUG    Range:	4 MAXSHIFT:	81984 Scrunch value:	16
Apr  3 18:58:27 2021 - DEBUG    Maximum dispersive delay:	 5.246976(s).
Apr  3 18:58:27 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:58:27 2021 - DEBUG    In 1
Apr  3 18:58:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:58:28 2021 - NOTICE   Calculating strategy.
Apr  3 18:58:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 18:58:28 2021 - DEBUG    Range:	4 MAXSHIFT:	81984 Scrunch value:	16
Apr  3 18:58:28 2021 - DEBUG    Maximum dispersive delay:	 5.246976(s).
Apr  3 18:58:28 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:58:28 2021 - DEBUG    In 1
Apr  3 18:58:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:58:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:58:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:58:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:58:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:58:28 2021 - DEBUG    Driver version:		11010
Apr  3 18:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:58:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:58:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:58:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:58:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:58:28 2021 - DEBUG    az_start:		0.000000
Apr  3 18:58:28 2021 - DEBUG    za_start:		0.000000
Apr  3 18:58:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:58:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:58:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:58:28 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:58:28 2021 - DEBUG    refdm:			0.000000
Apr  3 18:58:28 2021 - DEBUG    period:			0.000000
Apr  3 18:58:28 2021 - DEBUG    fch1:			995.000000
Apr  3 18:58:28 2021 - DEBUG    foff:			-0.112305
Apr  3 18:58:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:58:28 2021 - DEBUG    telescope_id:		0
Apr  3 18:58:28 2021 - DEBUG    machine_id:		0
Apr  3 18:58:28 2021 - DEBUG    data_type:		0
Apr  3 18:58:28 2021 - DEBUG    barycentric:		0
Apr  3 18:58:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:58:28 2021 - DEBUG    nbits:			8
Apr  3 18:58:28 2021 - DEBUG    nsamples:		312500
Apr  3 18:58:28 2021 - DEBUG    nchans:			2048
Apr  3 18:58:28 2021 - DEBUG    nifs:			0
Apr  3 18:58:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:58:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:58:28 2021 - DEBUG    rawdatafile:		
Apr  3 18:58:28 2021 - DEBUG    source_name:		
Apr  3 18:58:28 2021 - DEBUG    N:			0
Apr  3 18:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:58:28 2021 - DEBUG    Optimization settings:
Apr  3 18:58:28 2021 - DEBUG    		UNROLL:			4
Apr  3 18:58:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:58:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:58:28 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:58:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:58:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 18:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,336.479980,0.110000,2,2
Apr  3 18:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.479980,653.880005,0.230000,4,4
Apr  3 18:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.880005,1123.080078,0.340000,8,8
Apr  3 18:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.080078,1807.080078,0.570000,16,16
Apr  3 18:58:28 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:58:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:58:28 2021 - DEBUG         ndms[0]:		3240
Apr  3 18:58:28 2021 - DEBUG         ndms[1]:		1380
Apr  3 18:58:28 2021 - DEBUG         ndms[2]:		1380
Apr  3 18:58:28 2021 - DEBUG         ndms[3]:		1380
Apr  3 18:58:28 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:58:28 2021 - DEBUG    ddtr maxshift:		81984
Apr  3 18:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:58:28 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:58:28 2021 - DEBUG    t_processed size:	5
Apr  3 18:58:28 2021 - DEBUG    t_processed elements:
Apr  3 18:58:28 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 18:58:28 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 18:58:28 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 18:58:28 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 18:58:28 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 18:58:28 2021 - DEBUG    power:			2.000000
Apr  3 18:58:28 2021 - NOTICE   Pipeline is ready.
Apr  3 18:58:28 2021 - NOTICE   Pipeline running over next chunk.
348 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 58.388412
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 30784
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.688827
CT Device memory bandwidth in GB/s: 143.213296

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
603
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	367.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000707
453
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	631.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 171584

8593.750000
0.000707
388
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200012	1159.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 101184

8593.750000
0.000707
388
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.199951	2719.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 65984

12695.312500
0.000707
559
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281203 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 64.090378
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1013 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1013 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 81984
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4048496640 bytes = 3860.947 MB;
Total memory required: 5328021504 bytes = 5081.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.212312
CT Device memory bandwidth in GB/s: 135.727387

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.Apr  3 18:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:58:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:58:31 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:58:31 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:58:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:58:31 2021 - DEBUG    Optimization settings:
Apr  3 18:58:31 2021 - DEBUG    		UNROLL:			4
Apr  3 18:58:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:58:31 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:58:31 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:58:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:58:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 18:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,336.479980,0.110000,2,2
Apr  3 18:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.479980,653.880005,0.230000,4,4
Apr  3 18:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.880005,1123.080078,0.340000,8,8
Apr  3 18:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.080078,1807.080078,0.570000,16,16
Apr  3 18:58:31 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:58:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:58:31 2021 - DEBUG         ndms[0]:		3240
Apr  3 18:58:31 2021 - DEBUG         ndms[1]:		1380
Apr  3 18:58:31 2021 - DEBUG         ndms[2]:		1380
Apr  3 18:58:31 2021 - DEBUG         ndms[3]:		1380
Apr  3 18:58:31 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:58:31 2021 - DEBUG    ddtr maxshift:		81984
Apr  3 18:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:58:31 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:58:31 2021 - DEBUG    t_processed size:	5
Apr  3 18:58:31 2021 - DEBUG    t_processed elements:
Apr  3 18:58:31 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 18:58:31 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 18:58:31 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 18:58:31 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 18:58:31 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 18:58:31 2021 - DEBUG    power:			2.000000
Apr  3 18:58:31 2021 - NOTICE   Finished. 1
Apr  3 18:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:58:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:58:31 2021 - NOTICE   	DDTR Binning 	56.242399
Apr  3 18:58:31 2021 - NOTICE   	DDTR Corner_Turn 	28.301472
Apr  3 18:58:31 2021 - NOTICE   	DDTR Dedispersion 	2099.957649
Apr  3 18:58:31 2021 - NOTICE   	DDTR Host_To_Device 	838.569974
Apr  3 18:58:31 2021 - NOTICE   	DDTR total 	3023.260933
Apr  3 18:58:31 2021 - NOTICE   	Total total 	3023.406982
Apr  3 18:58:31 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 18:58:31 2021 - NOTICE    
Apr  3 18:58:31 2021 - NOTICE   	Real-time speed-up factor:	4.877147
Apr  3 18:58:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:58:31 2021 - NOTICE   Checked for devices.
Apr  3 18:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:58:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:58:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:58:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:58:31 2021 - DEBUG    Driver version:		11010
Apr  3 18:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:58:31 2021 - NOTICE   Calculating strategy.
Apr  3 18:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 18:58:31 2021 - DEBUG    Range:	5 MAXSHIFT:	256064 Scrunch value:	32
Apr  3 18:58:31 2021 - DEBUG    Maximum dispersive delay:	 16.388096(s).
Apr  3 18:58:31 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:58:31 2021 - DEBUG    In 2
Apr  3 18:58:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:58:32 2021 - NOTICE   Calculating strategy.
Apr  3 18:58:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 18:58:32 2021 - DEBUG    Range:	5 MAXSHIFT:	256064 Scrunch value:	32
Apr  3 18:58:32 2021 - DEBUG    Maximum dispersive delay:	 16.388096(s).
Apr  3 18:58:32 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:58:32 2021 - DEBUG    In 2
Apr  3 18:58:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:58:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:58:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:58:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:58:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:58:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:58:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:58:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:58:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:58:32 2021 - DEBUG    Driver version:		11010
Apr  3 18:58:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:58:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:58:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:58:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:58:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:58:32 2021 - DEBUG    az_start:		0.000000
Apr  3 18:58:32 2021 - DEBUG    za_start:		0.000000
Apr  3 18:58:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:58:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:58:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:58:32 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:58:32 2021 - DEBUG    refdm:			0.000000
Apr  3 18:58:32 2021 - DEBUG    period:			0.000000
Apr  3 18:58:32 2021 - DEBUG    fch1:			405.000000
Apr  3 18:58:32 2021 - DEBUG    foff:			-0.026855
Apr  3 18:58:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:58:32 2021 - DEBUG    telescope_id:		0
Apr  3 18:58:32 2021 - DEBUG    machine_id:		0
Apr  3 18:58:32 2021 - DEBUG    data_type:		0
Apr  3 18:58:32 2021 - DEBUG    barycentric:		0
Apr  3 18:58:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:58:32 2021 - DEBUG    nbits:			8
Apr  3 18:58:32 2021 - DEBUG    nsamples:		312500
Apr  3 18:58:32 2021 - DEBUG    nchans:			4096
Apr  3 18:58:32 2021 - DEBUG    nifs:			0
Apr  3 18:58:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:58:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:58:32 2021 - DEBUG    rawdatafile:		
Apr  3 18:58:32 2021 - DEBUG    source_name:		
Apr  3 18:58:32 2021 - DEBUG    N:			0
Apr  3 18:58:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:58:32 2021 - DEBUG    Optimization settings:
Apr  3 18:58:32 2021 - DEBUG    		UNROLL:			4
Apr  3 18:58:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:58:32 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:58:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:58:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:58:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.959999,0.021000,1,1
Apr  3 18:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,79.379997,0.021000,2,2
Apr  3 18:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.379997,150.720001,0.041000,4,4
Apr  3 18:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.720001,342.720001,0.100000,8,8
Apr  3 18:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,682.919983,0.210000,16,16
Apr  3 18:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.919983,732.119995,0.410000,32,32
Apr  3 18:58:32 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 18:58:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:58:32 2021 - DEBUG         ndms[0]:		2760
Apr  3 18:58:32 2021 - DEBUG         ndms[1]:		1020
Apr  3 18:58:32 2021 - DEBUG         ndms[2]:		1740
Apr  3 18:58:32 2021 - DEBUG         ndms[3]:		1920
Apr  3 18:58:32 2021 - DEBUG         ndms[4]:		1620
Apr  3 18:58:32 2021 - DEBUG         ndms[5]:		120
Apr  3 18:58:32 2021 - DEBUG    ddtr maxshift:		256064
Apr  3 18:58:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:58:32 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 18:58:32 2021 - DEBUG    t_processed size:	6
Apr  3 18:58:32 2021 - DEBUG    t_processed elements:
Apr  3 18:58:32 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 18:58:32 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 18:58:32 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 18:58:32 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 18:58:32 2021 - DEBUG         t_processed[4][0]:	3456
Apr  3 18:58:32 2021 - DEBUG         t_processed[5][0]:	1728
Apr  3 18:58:32 2021 - DEBUG    power:			2.000000
Apr  3 18:58:32 2021 - NOTICE   Pipeline is ready.
Apr  3 18:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:58:34 2021 - NOTICE   Pipeline running over next chunk.
000000

890.625000
0.002897
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	336.479980	0.110000	1380

Amount of telescope time processed: 0.000000
timesamples: 312384

859.375000
0.002897
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.479980	653.880005	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 197184

898.437500
0.002897
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.880005	1123.080078	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 139584

664.062500
0.002897
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.080078	1807.080078	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 110784

556.640625
0.002897
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02341 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 4.877147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 256064
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.757627
CT Device memory bandwidth in GB/s: 137.854576

NOTICE: 0.000000	57.959999	0.021000	2760

Amount of telescope time processed: 0.000000

328.125000
0.022371
463
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.959999	79.379997	0.021000	1020

Amount of telescope time processed: 0.000000
timesamples: 311360

164.062500
0.022371
246
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
