Apr  3 16:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:35:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:35:10 2021 - NOTICE   Checked for devices.
Apr  3 16:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:35:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:35:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:35:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:35:12 2021 - DEBUG    Driver version:		11010
Apr  3 16:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:35:12 2021 - NOTICE   Calculating strategy.
Apr  3 16:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:35:12 2021 - DEBUG    Range:	4 MAXSHIFT:	83400 Scrunch value:	16
Apr  3 16:35:12 2021 - DEBUG    Maximum dispersive delay:	 5.337600(s).
Apr  3 16:35:12 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:35:12 2021 - DEBUG    In 1
Apr  3 16:35:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:35:12 2021 - NOTICE   Calculating strategy.
Apr  3 16:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:35:12 2021 - DEBUG    Range:	4 MAXSHIFT:	83400 Scrunch value:	16
Apr  3 16:35:12 2021 - DEBUG    Maximum dispersive delay:	 5.337600(s).
Apr  3 16:35:12 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:35:12 2021 - DEBUG    In 1
Apr  3 16:35:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:35:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:35:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:35:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:35:12 2021 - DEBUG    Driver version:		11010
Apr  3 16:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:35:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:35:12 2021 - DEBUG    az_start:		0.000000
Apr  3 16:35:12 2021 - DEBUG    za_start:		0.000000
Apr  3 16:35:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:35:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:35:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:35:12 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:35:12 2021 - DEBUG    refdm:			0.000000
Apr  3 16:35:12 2021 - DEBUG    period:			0.000000
Apr  3 16:35:12 2021 - DEBUG    fch1:			995.000000
Apr  3 16:35:12 2021 - DEBUG    foff:			-0.112305
Apr  3 16:35:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:35:12 2021 - DEBUG    telescope_id:		0
Apr  3 16:35:12 2021 - DEBUG    machine_id:		0
Apr  3 16:35:12 2021 - DEBUG    data_type:		0
Apr  3 16:35:12 2021 - DEBUG    barycentric:		0
Apr  3 16:35:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:35:12 2021 - DEBUG    nbits:			8
Apr  3 16:35:12 2021 - DEBUG    nsamples:		312500
Apr  3 16:35:12 2021 - DEBUG    nchans:			2048
Apr  3 16:35:12 2021 - DEBUG    nifs:			0
Apr  3 16:35:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:35:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:35:12 2021 - DEBUG    rawdatafile:		
Apr  3 16:35:12 2021 - DEBUG    source_name:		
Apr  3 16:35:12 2021 - DEBUG    N:			0
Apr  3 16:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:35:12 2021 - DEBUG    Optimization settings:
Apr  3 16:35:12 2021 - DEBUG    		UNROLL:			4
Apr  3 16:35:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:35:12 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:35:12 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:35:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:35:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,332.079987,0.110000,2,2
Apr  3 16:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.079987,644.880005,0.230000,4,4
Apr  3 16:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.880005,1107.280029,0.340000,8,8
Apr  3 16:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.280029,1779.880005,0.570000,16,16
Apr  3 16:35:12 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:35:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:35:12 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:35:12 2021 - DEBUG         ndms[1]:		1340
Apr  3 16:35:12 2021 - DEBUG         ndms[2]:		1360
Apr  3 16:35:12 2021 - DEBUG         ndms[3]:		1360
Apr  3 16:35:12 2021 - DEBUG         ndms[4]:		1180
Apr  3 16:35:12 2021 - DEBUG    ddtr maxshift:		83400
Apr  3 16:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:35:12 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:35:12 2021 - DEBUG    t_processed size:	5
Apr  3 16:35:12 2021 - DEBUG    t_processed elements:
Apr  3 16:35:12 2021 - DEBUG         t_processed[0][0]:	227200
Apr  3 16:35:12 2021 - DEBUG         t_processed[1][0]:	113600
Apr  3 16:35:12 2021 - DEBUG         t_processed[2][0]:	56800
Apr  3 16:35:12 2021 - DEBUG         t_processed[3][0]:	28400
Apr  3 16:35:12 2021 - DEBUG         t_processed[4][0]:	14200
Apr  3 16:35:12 2021 - DEBUG    power:			2.000000
Apr  3 16:35:12 2021 - NOTICE   Pipeline is ready.
Apr  3 16:35:12 2021 - NOTICE   Pipeline running over next chunk.
U estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 56.722855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 29000
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310600 512
32 8
9706 64
Performed CT: 0.006686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.852306
CT Device memory bandwidth in GB/s: 142.711384

NOTICE: 0.000000	193.600006	0.880000	220

Amount of telescope time processed: 0.000000

13750.000000
0.000707
282
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.600006	297.600006	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 310600

10156.250000
0.000707
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	517.599976	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 169800

8593.750000
0.000707
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.599976	1045.599976	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 99400

8593.750000
0.000707
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.599976	2345.600098	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 64192

12695.312500
0.000707
268
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277302 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 64.992043
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1030 MB.
NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	1030 MB.

Memory allocation for the DDTR
Number of time samples: 227200;
maxshift: 83400
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  4025376000 bytes = 3838.898 MB;
Total memory required: 5297593600 bytes = 5052.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227200, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.309531
CT Device memory bandwidth in GB/s: 135.185719

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

8Apr  3 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:35:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:35:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:35:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:35:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:35:15 2021 - DEBUG    Optimization settings:
Apr  3 16:35:15 2021 - DEBUG    		UNROLL:			4
Apr  3 16:35:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:35:15 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:35:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:35:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:35:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,332.079987,0.110000,2,2
Apr  3 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.079987,644.880005,0.230000,4,4
Apr  3 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.880005,1107.280029,0.340000,8,8
Apr  3 16:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.280029,1779.880005,0.570000,16,16
Apr  3 16:35:15 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:35:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:35:15 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:35:15 2021 - DEBUG         ndms[1]:		1340
Apr  3 16:35:15 2021 - DEBUG         ndms[2]:		1360
Apr  3 16:35:15 2021 - DEBUG         ndms[3]:		1360
Apr  3 16:35:15 2021 - DEBUG         ndms[4]:		1180
Apr  3 16:35:15 2021 - DEBUG    ddtr maxshift:		83400
Apr  3 16:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:35:15 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:35:15 2021 - DEBUG    t_processed size:	5
Apr  3 16:35:15 2021 - DEBUG    t_processed elements:
Apr  3 16:35:15 2021 - DEBUG         t_processed[0][0]:	227200
Apr  3 16:35:15 2021 - DEBUG         t_processed[1][0]:	113600
Apr  3 16:35:15 2021 - DEBUG         t_processed[2][0]:	56800
Apr  3 16:35:15 2021 - DEBUG         t_processed[3][0]:	28400
Apr  3 16:35:15 2021 - DEBUG         t_processed[4][0]:	14200
Apr  3 16:35:15 2021 - DEBUG    power:			2.000000
Apr  3 16:35:15 2021 - NOTICE   Finished. 1
Apr  3 16:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:35:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:35:15 2021 - NOTICE   	DDTR Binning 	56.545313
Apr  3 16:35:15 2021 - NOTICE   	DDTR Corner_Turn 	28.250113
Apr  3 16:35:15 2021 - NOTICE   	DDTR Dedispersion 	2335.744141
Apr  3 16:35:15 2021 - NOTICE   	DDTR Host_To_Device 	833.858906
Apr  3 16:35:15 2021 - NOTICE   	DDTR total 	3254.563778
Apr  3 16:35:15 2021 - NOTICE   	Total total 	3254.688721
Apr  3 16:35:15 2021 - NOTICE   	Processed telescope time:	14540.800095
Apr  3 16:35:15 2021 - NOTICE    
Apr  3 16:35:15 2021 - NOTICE   	Real-time speed-up factor:	4.467647
Apr  3 16:35:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:35:15 2021 - NOTICE   Checked for devices.
Apr  3 16:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:35:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:35:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:35:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:35:15 2021 - DEBUG    Driver version:		11010
Apr  3 16:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:35:15 2021 - NOTICE   Calculating strategy.
Apr  3 16:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2740
Apr  3 16:35:15 2021 - DEBUG    Range:	5 MAXSHIFT:	249800 Scrunch value:	32
Apr  3 16:35:15 2021 - DEBUG    Maximum dispersive delay:	 15.987200(s).
Apr  3 16:35:15 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:35:15 2021 - DEBUG    In 2
Apr  3 16:35:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:35:16 2021 - NOTICE   Calculating strategy.
Apr  3 16:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2740
Apr  3 16:35:16 2021 - DEBUG    Range:	5 MAXSHIFT:	249800 Scrunch value:	32
Apr  3 16:35:16 2021 - DEBUG    Maximum dispersive delay:	 15.987200(s).
Apr  3 16:35:16 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:35:16 2021 - DEBUG    In 2
Apr  3 16:35:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:35:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:35:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:35:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:35:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:35:16 2021 - DEBUG    Driver version:		11010
Apr  3 16:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:35:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:35:16 2021 - DEBUG    az_start:		0.000000
Apr  3 16:35:16 2021 - DEBUG    za_start:		0.000000
Apr  3 16:35:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:35:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:35:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:35:16 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:35:16 2021 - DEBUG    refdm:			0.000000
Apr  3 16:35:16 2021 - DEBUG    period:			0.000000
Apr  3 16:35:16 2021 - DEBUG    fch1:			405.000000
Apr  3 16:35:16 2021 - DEBUG    foff:			-0.026855
Apr  3 16:35:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:35:16 2021 - DEBUG    telescope_id:		0
Apr  3 16:35:16 2021 - DEBUG    machine_id:		0
Apr  3 16:35:16 2021 - DEBUG    data_type:		0
Apr  3 16:35:16 2021 - DEBUG    barycentric:		0
Apr  3 16:35:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:35:16 2021 - DEBUG    nbits:			8
Apr  3 16:35:16 2021 - DEBUG    nsamples:		312500
Apr  3 16:35:16 2021 - DEBUG    nchans:			4096
Apr  3 16:35:16 2021 - DEBUG    nifs:			0
Apr  3 16:35:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:35:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:35:16 2021 - DEBUG    rawdatafile:		
Apr  3 16:35:16 2021 - DEBUG    source_name:		
Apr  3 16:35:16 2021 - DEBUG    N:			0
Apr  3 16:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:35:16 2021 - DEBUG    Optimization settings:
Apr  3 16:35:16 2021 - DEBUG    		UNROLL:			4
Apr  3 16:35:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:35:16 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:35:16 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:35:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:35:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.540001,0.021000,1,1
Apr  3 16:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.540001,78.120003,0.021000,2,2
Apr  3 16:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.120003,147.820007,0.041000,4,4
Apr  3 16:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.820007,335.820007,0.100000,8,8
Apr  3 16:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.820007,671.820007,0.210000,16,16
Apr  3 16:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.820007,712.820007,0.410000,32,32
Apr  3 16:35:16 2021 - DEBUG    ddtr max_ndms:		2740
Apr  3 16:35:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:35:16 2021 - DEBUG         ndms[0]:		2740
Apr  3 16:35:16 2021 - DEBUG         ndms[1]:		980
Apr  3 16:35:16 2021 - DEBUG         ndms[2]:		1700
Apr  3 16:35:16 2021 - DEBUG         ndms[3]:		1880
Apr  3 16:35:16 2021 - DEBUG         ndms[4]:		1600
Apr  3 16:35:16 2021 - DEBUG         ndms[5]:		100
Apr  3 16:35:16 2021 - DEBUG    ddtr maxshift:		249800
Apr  3 16:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:35:16 2021 - DEBUG    ddtr max_ndms:		2740
Apr  3 16:35:16 2021 - DEBUG    t_processed size:	6
Apr  3 16:35:16 2021 - DEBUG    t_processed elements:
Apr  3 16:35:16 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 16:35:16 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 16:35:16 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 16:35:16 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 16:35:16 2021 - DEBUG         t_processed[4][0]:	3600
Apr  3 16:35:16 2021 - DEBUG         t_processed[5][0]:	1800
Apr  3 16:35:16 2021 - DEBUG    power:			2.000000
Apr  3 16:35:16 2021 - NOTICE   Pipeline is ready.
Apr  3 16:35:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:35:19 2021 - NOTICE   Pipeline running over next chunk.
90.625000
0.002897
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	332.079987	0.110000	1340

Amount of telescope time processed: 0.000000
timesamples: 310600

859.375000
0.002897
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.079987	644.880005	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 197000

898.437500
0.002897
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.880005	1107.280029	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 140200

664.062500
0.002897
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.280029	1779.880005	0.570000	1180

Amount of telescope time processed: 0.000000
timesamples: 111792

556.640625
0.002897
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	227200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25469 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 227200
Real-time speedup factor: 4.467647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1951 MB.
NOTICE: Output memory needed:	3903 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1951 MB.
NOTICE: Output memory needed:	3903 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 249800
Number of time samples + maxshift: 307400;
Number of channels: 4096
Maximum number of DM-trials: 2740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
307400 4096
32 8
9606 512
Performed CT: 0.055029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.802869
CT Device memory bandwidth in GB/s: 137.281721

NOTICE: 0.000000	57.540001	0.021000	2740

Amount of telescope time processed: 0.000000

328.125000
0.022371
237
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.540001	78.120003	0.021000	980

Amount of telescope time processed: 0.000000
timesamples: 307400

164.062500
0.022371
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


