Apr  3 19:16:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:16:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:16:27 2021 - NOTICE   Checked for devices.
Apr  3 19:16:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:16:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:16:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:16:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:16:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:16:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:16:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:16:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:16:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:16:29 2021 - DEBUG    Driver version:		11010
Apr  3 19:16:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:16:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:16:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:16:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:16:29 2021 - NOTICE   Calculating strategy.
Apr  3 19:16:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 19:16:29 2021 - DEBUG    Range:	4 MAXSHIFT:	83008 Scrunch value:	16
Apr  3 19:16:29 2021 - DEBUG    Maximum dispersive delay:	 5.312512(s).
Apr  3 19:16:29 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:16:29 2021 - DEBUG    In 1
Apr  3 19:16:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:16:30 2021 - NOTICE   Calculating strategy.
Apr  3 19:16:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 19:16:30 2021 - DEBUG    Range:	4 MAXSHIFT:	83008 Scrunch value:	16
Apr  3 19:16:30 2021 - DEBUG    Maximum dispersive delay:	 5.312512(s).
Apr  3 19:16:30 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:16:30 2021 - DEBUG    In 1
Apr  3 19:16:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:16:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:16:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:16:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:16:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:16:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:16:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:16:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:16:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:16:30 2021 - DEBUG    Driver version:		11010
Apr  3 19:16:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:16:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:16:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:16:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:16:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:16:30 2021 - DEBUG    az_start:		0.000000
Apr  3 19:16:30 2021 - DEBUG    za_start:		0.000000
Apr  3 19:16:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:16:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:16:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:16:30 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:16:30 2021 - DEBUG    refdm:			0.000000
Apr  3 19:16:30 2021 - DEBUG    period:			0.000000
Apr  3 19:16:30 2021 - DEBUG    fch1:			995.000000
Apr  3 19:16:30 2021 - DEBUG    foff:			-0.112305
Apr  3 19:16:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:16:30 2021 - DEBUG    telescope_id:		0
Apr  3 19:16:30 2021 - DEBUG    machine_id:		0
Apr  3 19:16:30 2021 - DEBUG    data_type:		0
Apr  3 19:16:30 2021 - DEBUG    barycentric:		0
Apr  3 19:16:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:16:30 2021 - DEBUG    nbits:			8
Apr  3 19:16:30 2021 - DEBUG    nsamples:		312500
Apr  3 19:16:30 2021 - DEBUG    nchans:			2048
Apr  3 19:16:30 2021 - DEBUG    nifs:			0
Apr  3 19:16:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:16:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:16:30 2021 - DEBUG    rawdatafile:		
Apr  3 19:16:30 2021 - DEBUG    source_name:		
Apr  3 19:16:30 2021 - DEBUG    N:			0
Apr  3 19:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:16:30 2021 - DEBUG    Optimization settings:
Apr  3 19:16:30 2021 - DEBUG    		UNROLL:			4
Apr  3 19:16:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:16:30 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:16:30 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:16:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:16:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,657.728027,0.230000,4,4
Apr  3 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.728027,1136.447998,0.340000,8,8
Apr  3 19:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.447998,1829.567993,0.570000,16,16
Apr  3 19:16:30 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:16:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:16:30 2021 - DEBUG         ndms[0]:		3264
Apr  3 19:16:30 2021 - DEBUG         ndms[1]:		1344
Apr  3 19:16:30 2021 - DEBUG         ndms[2]:		1408
Apr  3 19:16:30 2021 - DEBUG         ndms[3]:		1408
Apr  3 19:16:30 2021 - DEBUG         ndms[4]:		1216
Apr  3 19:16:30 2021 - DEBUG    ddtr maxshift:		83008
Apr  3 19:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:16:30 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:16:30 2021 - DEBUG    t_processed size:	5
Apr  3 19:16:30 2021 - DEBUG    t_processed elements:
Apr  3 19:16:30 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 19:16:30 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 19:16:30 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 19:16:30 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 19:16:30 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 19:16:30 2021 - DEBUG    power:			2.000000
Apr  3 19:16:30 2021 - NOTICE   Pipeline is ready.
Apr  3 19:16:30 2021 - NOTICE   Pipeline running over next chunk.
8 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 59.246624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32832
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.901027
CT Device memory bandwidth in GB/s: 143.340616

NOTICE: 0.000000	225.279999	0.880000	256

Amount of telescope time processed: 0.000000

13750.000000
0.000707
642
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	391.679993	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000707
482
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	673.280029	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 172608

8593.750000
0.000707
412
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.280029	1236.479980	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 102720

8593.750000
0.000707
412
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.479980	2900.479980	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 67776

12695.312500
0.000707
595
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283606 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 63.085045
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1033 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1033 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 83008
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4078485504 bytes = 3889.547 MB;
Total memory required: 5358010368 bytes = 5109.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.109456
CT Device memory bandwidth in GB/s: 135.665674

NOTICE: 0.000000	186.048004	0.057000	3264

Amount of telescope time processed: 0.00Apr  3 19:16:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:16:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:16:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:16:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:16:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:16:33 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:16:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:16:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:16:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:16:33 2021 - DEBUG    Optimization settings:
Apr  3 19:16:33 2021 - DEBUG    		UNROLL:			4
Apr  3 19:16:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:16:33 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:16:33 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:16:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:16:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 19:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 19:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,657.728027,0.230000,4,4
Apr  3 19:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.728027,1136.447998,0.340000,8,8
Apr  3 19:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.447998,1829.567993,0.570000,16,16
Apr  3 19:16:33 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:16:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:16:33 2021 - DEBUG         ndms[0]:		3264
Apr  3 19:16:33 2021 - DEBUG         ndms[1]:		1344
Apr  3 19:16:33 2021 - DEBUG         ndms[2]:		1408
Apr  3 19:16:33 2021 - DEBUG         ndms[3]:		1408
Apr  3 19:16:33 2021 - DEBUG         ndms[4]:		1216
Apr  3 19:16:33 2021 - DEBUG    ddtr maxshift:		83008
Apr  3 19:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:16:33 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:16:33 2021 - DEBUG    t_processed size:	5
Apr  3 19:16:33 2021 - DEBUG    t_processed elements:
Apr  3 19:16:33 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 19:16:33 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 19:16:33 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 19:16:33 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 19:16:33 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 19:16:33 2021 - DEBUG    power:			2.000000
Apr  3 19:16:33 2021 - NOTICE   Finished. 1
Apr  3 19:16:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:16:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:16:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:16:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:16:33 2021 - NOTICE   	DDTR Binning 	56.393472
Apr  3 19:16:33 2021 - NOTICE   	DDTR Corner_Turn 	28.311392
Apr  3 19:16:33 2021 - NOTICE   	DDTR Dedispersion 	2077.104301
Apr  3 19:16:33 2021 - NOTICE   	DDTR Host_To_Device 	837.859833
Apr  3 19:16:33 2021 - NOTICE   	DDTR total 	2999.849583
Apr  3 19:16:33 2021 - NOTICE   	Total total 	2999.978760
Apr  3 19:16:33 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 19:16:33 2021 - NOTICE    
Apr  3 19:16:33 2021 - NOTICE   	Real-time speed-up factor:	4.893389
Apr  3 19:16:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:16:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:16:33 2021 - NOTICE   Checked for devices.
Apr  3 19:16:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:16:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:16:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:16:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:16:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:16:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:16:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:16:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:16:33 2021 - DEBUG    Driver version:		11010
Apr  3 19:16:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:16:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:16:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:16:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:16:33 2021 - NOTICE   Calculating strategy.
Apr  3 19:16:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 19:16:33 2021 - DEBUG    Range:	5 MAXSHIFT:	256064 Scrunch value:	32
Apr  3 19:16:33 2021 - DEBUG    Maximum dispersive delay:	 16.388096(s).
Apr  3 19:16:33 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:16:33 2021 - DEBUG    In 2
Apr  3 19:16:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:16:34 2021 - NOTICE   Calculating strategy.
Apr  3 19:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 19:16:34 2021 - DEBUG    Range:	5 MAXSHIFT:	256064 Scrunch value:	32
Apr  3 19:16:34 2021 - DEBUG    Maximum dispersive delay:	 16.388096(s).
Apr  3 19:16:34 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:16:34 2021 - DEBUG    In 2
Apr  3 19:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:16:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:16:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:16:34 2021 - DEBUG    Driver version:		11010
Apr  3 19:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:16:34 2021 - DEBUG    az_start:		0.000000
Apr  3 19:16:34 2021 - DEBUG    za_start:		0.000000
Apr  3 19:16:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:16:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:16:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:16:34 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:16:34 2021 - DEBUG    refdm:			0.000000
Apr  3 19:16:34 2021 - DEBUG    period:			0.000000
Apr  3 19:16:34 2021 - DEBUG    fch1:			405.000000
Apr  3 19:16:34 2021 - DEBUG    foff:			-0.026855
Apr  3 19:16:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:16:34 2021 - DEBUG    telescope_id:		0
Apr  3 19:16:34 2021 - DEBUG    machine_id:		0
Apr  3 19:16:34 2021 - DEBUG    data_type:		0
Apr  3 19:16:34 2021 - DEBUG    barycentric:		0
Apr  3 19:16:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:16:34 2021 - DEBUG    nbits:			8
Apr  3 19:16:34 2021 - DEBUG    nsamples:		312500
Apr  3 19:16:34 2021 - DEBUG    nchans:			4096
Apr  3 19:16:34 2021 - DEBUG    nifs:			0
Apr  3 19:16:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:16:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:16:34 2021 - DEBUG    rawdatafile:		
Apr  3 19:16:34 2021 - DEBUG    source_name:		
Apr  3 19:16:34 2021 - DEBUG    N:			0
Apr  3 19:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:16:34 2021 - DEBUG    Optimization settings:
Apr  3 19:16:34 2021 - DEBUG    		UNROLL:			4
Apr  3 19:16:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:16:34 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:16:34 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:16:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.792000,0.021000,1,1
Apr  3 19:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.792000,79.295998,0.021000,2,2
Apr  3 19:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.295998,150.143997,0.041000,4,4
Apr  3 19:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.143997,342.143982,0.100000,8,8
Apr  3 19:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.143982,678.143982,0.210000,16,16
Apr  3 19:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.143982,730.623962,0.410000,32,32
Apr  3 19:16:34 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 19:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:16:34 2021 - DEBUG         ndms[0]:		2752
Apr  3 19:16:34 2021 - DEBUG         ndms[1]:		1024
Apr  3 19:16:34 2021 - DEBUG         ndms[2]:		1728
Apr  3 19:16:34 2021 - DEBUG         ndms[3]:		1920
Apr  3 19:16:34 2021 - DEBUG         ndms[4]:		1600
Apr  3 19:16:34 2021 - DEBUG         ndms[5]:		128
Apr  3 19:16:34 2021 - DEBUG    ddtr maxshift:		256064
Apr  3 19:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:16:34 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 19:16:34 2021 - DEBUG    t_processed size:	6
Apr  3 19:16:34 2021 - DEBUG    t_processed elements:
Apr  3 19:16:34 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 19:16:34 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 19:16:34 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 19:16:34 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 19:16:34 2021 - DEBUG         t_processed[4][0]:	3456
Apr  3 19:16:34 2021 - DEBUG         t_processed[5][0]:	1728
Apr  3 19:16:34 2021 - DEBUG    power:			2.000000
Apr  3 19:16:34 2021 - NOTICE   Pipeline is ready.
Apr  3 19:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:16:36 2021 - NOTICE   Pipeline running over next chunk.
0000

890.625000
0.002897
192
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.048004	333.888000	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 312384

859.375000
0.002897
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.888000	657.728027	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 197696

898.437500
0.002897
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.728027	1136.447998	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 140352

664.062500
0.002897
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.447998	1829.567993	0.570000	1216

Amount of telescope time processed: 0.000000
timesamples: 111680

556.640625
0.002897
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99998 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 4.893389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 256064
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.741870
CT Device memory bandwidth in GB/s: 137.845122

NOTICE: 0.000000	57.792000	0.021000	2752

Amount of telescope time processed: 0.000000

328.125000
0.022371
492
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.792000	79.295998	0.021000	1024

Amount of telescope time processed: 0.000000
timesamples: 311360

164.062500
0.022371
261
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
