Apr  3 19:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:00:00 2021 - NOTICE   Checked for devices.
Apr  3 19:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:02 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:02 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 19:00:02 2021 - DEBUG    Range:	4 MAXSHIFT:	83136 Scrunch value:	16
Apr  3 19:00:02 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Apr  3 19:00:02 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:00:02 2021 - DEBUG    In 1
Apr  3 19:00:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:00:02 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 19:00:02 2021 - DEBUG    Range:	4 MAXSHIFT:	83136 Scrunch value:	16
Apr  3 19:00:02 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Apr  3 19:00:02 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:00:02 2021 - DEBUG    In 1
Apr  3 19:00:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:00:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:00:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:02 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    az_start:		0.000000
Apr  3 19:00:02 2021 - DEBUG    za_start:		0.000000
Apr  3 19:00:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:00:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:00:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:00:02 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:00:02 2021 - DEBUG    refdm:			0.000000
Apr  3 19:00:02 2021 - DEBUG    period:			0.000000
Apr  3 19:00:02 2021 - DEBUG    fch1:			995.000000
Apr  3 19:00:02 2021 - DEBUG    foff:			-0.112305
Apr  3 19:00:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:00:02 2021 - DEBUG    telescope_id:		0
Apr  3 19:00:02 2021 - DEBUG    machine_id:		0
Apr  3 19:00:02 2021 - DEBUG    data_type:		0
Apr  3 19:00:02 2021 - DEBUG    barycentric:		0
Apr  3 19:00:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:00:02 2021 - DEBUG    nbits:			8
Apr  3 19:00:02 2021 - DEBUG    nsamples:		312500
Apr  3 19:00:02 2021 - DEBUG    nchans:			2048
Apr  3 19:00:02 2021 - DEBUG    nifs:			0
Apr  3 19:00:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:00:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:00:02 2021 - DEBUG    rawdatafile:		
Apr  3 19:00:02 2021 - DEBUG    source_name:		
Apr  3 19:00:02 2021 - DEBUG    N:			0
Apr  3 19:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    Optimization settings:
Apr  3 19:00:02 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:02 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:02 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,336.479980,0.110000,2,2
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.479980,653.880005,0.230000,4,4
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.880005,1123.080078,0.340000,8,8
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.080078,1807.080078,0.570000,16,16
Apr  3 19:00:02 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 19:00:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:02 2021 - DEBUG         ndms[0]:		3240
Apr  3 19:00:02 2021 - DEBUG         ndms[1]:		1380
Apr  3 19:00:02 2021 - DEBUG         ndms[2]:		1380
Apr  3 19:00:02 2021 - DEBUG         ndms[3]:		1380
Apr  3 19:00:02 2021 - DEBUG         ndms[4]:		1200
Apr  3 19:00:02 2021 - DEBUG    ddtr maxshift:		83136
Apr  3 19:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:02 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 19:00:02 2021 - DEBUG    t_processed size:	5
Apr  3 19:00:02 2021 - DEBUG    t_processed elements:
Apr  3 19:00:02 2021 - DEBUG         t_processed[0][0]:	227328
Apr  3 19:00:02 2021 - DEBUG         t_processed[1][0]:	113664
Apr  3 19:00:02 2021 - DEBUG         t_processed[2][0]:	56832
Apr  3 19:00:02 2021 - DEBUG         t_processed[3][0]:	28416
Apr  3 19:00:02 2021 - DEBUG         t_processed[4][0]:	14208
Apr  3 19:00:02 2021 - DEBUG    power:			2.000000
Apr  3 19:00:02 2021 - NOTICE   Pipeline is ready.
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
U estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 66.819817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 30912
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.440161
CT Device memory bandwidth in GB/s: 143.064097

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
603
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	367.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 310464

10156.250000
0.000707
453
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	631.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 170688

8593.750000
0.000707
388
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200012	1159.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 100800

8593.750000
0.000707
388
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.199951	2719.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 65856

12695.312500
0.000707
559
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256983 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 69.620773
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1027 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1027 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 83136
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  4023613440 bytes = 3837.217 MB;
Total memory required: 5295273984 bytes = 5049.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023675
CT Device memory bandwidth in GB/s: 135.614205

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000
Apr  3 19:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:00:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:00:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:00:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:00:04 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:00:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:04 2021 - DEBUG    Optimization settings:
Apr  3 19:00:04 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:04 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:04 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:04 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 19:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,336.479980,0.110000,2,2
Apr  3 19:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.479980,653.880005,0.230000,4,4
Apr  3 19:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.880005,1123.080078,0.340000,8,8
Apr  3 19:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.080078,1807.080078,0.570000,16,16
Apr  3 19:00:04 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 19:00:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:04 2021 - DEBUG         ndms[0]:		3240
Apr  3 19:00:04 2021 - DEBUG         ndms[1]:		1380
Apr  3 19:00:04 2021 - DEBUG         ndms[2]:		1380
Apr  3 19:00:04 2021 - DEBUG         ndms[3]:		1380
Apr  3 19:00:04 2021 - DEBUG         ndms[4]:		1200
Apr  3 19:00:04 2021 - DEBUG    ddtr maxshift:		83136
Apr  3 19:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:04 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 19:00:04 2021 - DEBUG    t_processed size:	5
Apr  3 19:00:04 2021 - DEBUG    t_processed elements:
Apr  3 19:00:04 2021 - DEBUG         t_processed[0][0]:	227328
Apr  3 19:00:04 2021 - DEBUG         t_processed[1][0]:	113664
Apr  3 19:00:04 2021 - DEBUG         t_processed[2][0]:	56832
Apr  3 19:00:04 2021 - DEBUG         t_processed[3][0]:	28416
Apr  3 19:00:04 2021 - DEBUG         t_processed[4][0]:	14208
Apr  3 19:00:04 2021 - DEBUG    power:			2.000000
Apr  3 19:00:04 2021 - NOTICE   Finished. 1
Apr  3 19:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:00:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:00:04 2021 - NOTICE   	DDTR Binning 	56.265375
Apr  3 19:00:04 2021 - NOTICE   	DDTR Corner_Turn 	28.148449
Apr  3 19:00:04 2021 - NOTICE   	DDTR Dedispersion 	1159.394276
Apr  3 19:00:04 2021 - NOTICE   	DDTR Host_To_Device 	833.425383
Apr  3 19:00:04 2021 - NOTICE   	DDTR total 	2077.403114
Apr  3 19:00:04 2021 - NOTICE   	Total total 	2077.540283
Apr  3 19:00:04 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  3 19:00:04 2021 - NOTICE    
Apr  3 19:00:04 2021 - NOTICE   	Real-time speed-up factor:	7.002989
Apr  3 19:00:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:04 2021 - NOTICE   Checked for devices.
Apr  3 19:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:04 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:04 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 19:00:04 2021 - DEBUG    Range:	5 MAXSHIFT:	258240 Scrunch value:	32
Apr  3 19:00:04 2021 - DEBUG    Maximum dispersive delay:	 16.527359(s).
Apr  3 19:00:04 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:00:04 2021 - DEBUG    In 2
Apr  3 19:00:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:00:05 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 19:00:05 2021 - DEBUG    Range:	5 MAXSHIFT:	258240 Scrunch value:	32
Apr  3 19:00:05 2021 - DEBUG    Maximum dispersive delay:	 16.527359(s).
Apr  3 19:00:05 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:00:05 2021 - DEBUG    In 2
Apr  3 19:00:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:00:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:00:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:05 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:00:05 2021 - DEBUG    az_start:		0.000000
Apr  3 19:00:05 2021 - DEBUG    za_start:		0.000000
Apr  3 19:00:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:00:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:00:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:00:05 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:00:05 2021 - DEBUG    refdm:			0.000000
Apr  3 19:00:05 2021 - DEBUG    period:			0.000000
Apr  3 19:00:05 2021 - DEBUG    fch1:			405.000000
Apr  3 19:00:05 2021 - DEBUG    foff:			-0.026855
Apr  3 19:00:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:00:05 2021 - DEBUG    telescope_id:		0
Apr  3 19:00:05 2021 - DEBUG    machine_id:		0
Apr  3 19:00:05 2021 - DEBUG    data_type:		0
Apr  3 19:00:05 2021 - DEBUG    barycentric:		0
Apr  3 19:00:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:00:05 2021 - DEBUG    nbits:			8
Apr  3 19:00:05 2021 - DEBUG    nsamples:		312500
Apr  3 19:00:05 2021 - DEBUG    nchans:			4096
Apr  3 19:00:05 2021 - DEBUG    nifs:			0
Apr  3 19:00:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:00:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:00:05 2021 - DEBUG    rawdatafile:		
Apr  3 19:00:05 2021 - DEBUG    source_name:		
Apr  3 19:00:05 2021 - DEBUG    N:			0
Apr  3 19:00:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:05 2021 - DEBUG    Optimization settings:
Apr  3 19:00:05 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:05 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:05 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.959999,0.021000,1,1
Apr  3 19:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,79.379997,0.021000,2,2
Apr  3 19:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.379997,150.720001,0.041000,4,4
Apr  3 19:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.720001,342.720001,0.100000,8,8
Apr  3 19:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,682.919983,0.210000,16,16
Apr  3 19:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.919983,732.119995,0.410000,32,32
Apr  3 19:00:05 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 19:00:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:05 2021 - DEBUG         ndms[0]:		2760
Apr  3 19:00:05 2021 - DEBUG         ndms[1]:		1020
Apr  3 19:00:05 2021 - DEBUG         ndms[2]:		1740
Apr  3 19:00:05 2021 - DEBUG         ndms[3]:		1920
Apr  3 19:00:05 2021 - DEBUG         ndms[4]:		1620
Apr  3 19:00:05 2021 - DEBUG         ndms[5]:		120
Apr  3 19:00:05 2021 - DEBUG    ddtr maxshift:		258240
Apr  3 19:00:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:05 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 19:00:05 2021 - DEBUG    t_processed size:	6
Apr  3 19:00:05 2021 - DEBUG    t_processed elements:
Apr  3 19:00:05 2021 - DEBUG         t_processed[0][0]:	49152
Apr  3 19:00:05 2021 - DEBUG         t_processed[1][0]:	24576
Apr  3 19:00:05 2021 - DEBUG         t_processed[2][0]:	12288
Apr  3 19:00:05 2021 - DEBUG         t_processed[3][0]:	6144
Apr  3 19:00:05 2021 - DEBUG         t_processed[4][0]:	3072
Apr  3 19:00:05 2021 - DEBUG         t_processed[5][0]:	1536
Apr  3 19:00:05 2021 - DEBUG    power:			2.000000
Apr  3 19:00:05 2021 - NOTICE   Pipeline is ready.
Apr  3 19:00:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:08 2021 - NOTICE   Pipeline running over next chunk.

890.625000
0.002897
182
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	336.479980	0.110000	1380

Amount of telescope time processed: 0.000000
timesamples: 310464

859.375000
0.002897
176
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.479980	653.880005	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 196800

898.437500
0.002897
183
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.880005	1123.080078	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 139968

664.062500
0.002897
143
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.080078	1807.080078	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 111552

556.640625
0.002897
125
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07754 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 7.002989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 258240
Number of time samples + maxshift: 307392;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
307392 4096
32 8
9606 512
Performed CT: 0.054920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.254671
CT Device memory bandwidth in GB/s: 137.552803

NOTICE: 0.000000	57.959999	0.021000	2760

Amount of telescope time processed: 0.000000

328.125000
0.022371
463
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.959999	79.379997	0.021000	1020

Amount of telescope time processed: 0.000000
timesamples: 307392

164.062500
0.022371
246
lineshift:	406
Using fast shared memory kernel 8-bit
