Apr  3 18:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:36:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:36:17 2021 - NOTICE   Checked for devices.
Apr  3 18:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:18 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:18 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 18:36:18 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Apr  3 18:36:18 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Apr  3 18:36:18 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:36:18 2021 - DEBUG    In 1
Apr  3 18:36:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:36:19 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 18:36:19 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Apr  3 18:36:19 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Apr  3 18:36:19 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:36:19 2021 - DEBUG    In 1
Apr  3 18:36:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:36:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:36:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:19 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:36:19 2021 - DEBUG    az_start:		0.000000
Apr  3 18:36:19 2021 - DEBUG    za_start:		0.000000
Apr  3 18:36:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:36:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:36:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:36:19 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:36:19 2021 - DEBUG    refdm:			0.000000
Apr  3 18:36:19 2021 - DEBUG    period:			0.000000
Apr  3 18:36:19 2021 - DEBUG    fch1:			995.000000
Apr  3 18:36:19 2021 - DEBUG    foff:			-0.112305
Apr  3 18:36:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:36:19 2021 - DEBUG    telescope_id:		0
Apr  3 18:36:19 2021 - DEBUG    machine_id:		0
Apr  3 18:36:19 2021 - DEBUG    data_type:		0
Apr  3 18:36:19 2021 - DEBUG    barycentric:		0
Apr  3 18:36:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:36:19 2021 - DEBUG    nbits:			8
Apr  3 18:36:19 2021 - DEBUG    nsamples:		312500
Apr  3 18:36:19 2021 - DEBUG    nchans:			2048
Apr  3 18:36:19 2021 - DEBUG    nifs:			0
Apr  3 18:36:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:36:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:36:19 2021 - DEBUG    rawdatafile:		
Apr  3 18:36:19 2021 - DEBUG    source_name:		
Apr  3 18:36:19 2021 - DEBUG    N:			0
Apr  3 18:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:19 2021 - DEBUG    Optimization settings:
Apr  3 18:36:19 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:19 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:19 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:19 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 18:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 18:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.230000,4,4
Apr  3 18:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.340000,8,8
Apr  3 18:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1815.750000,0.570000,16,16
Apr  3 18:36:19 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:36:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:19 2021 - DEBUG         ndms[0]:		3250
Apr  3 18:36:19 2021 - DEBUG         ndms[1]:		1350
Apr  3 18:36:19 2021 - DEBUG         ndms[2]:		1400
Apr  3 18:36:19 2021 - DEBUG         ndms[3]:		1400
Apr  3 18:36:19 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:36:19 2021 - DEBUG    ddtr maxshift:		86272
Apr  3 18:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:19 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:36:19 2021 - DEBUG    t_processed size:	5
Apr  3 18:36:19 2021 - DEBUG    t_processed elements:
Apr  3 18:36:19 2021 - DEBUG         t_processed[0][0]:	225280
Apr  3 18:36:19 2021 - DEBUG         t_processed[1][0]:	112640
Apr  3 18:36:19 2021 - DEBUG         t_processed[2][0]:	56320
Apr  3 18:36:19 2021 - DEBUG         t_processed[3][0]:	28160
Apr  3 18:36:19 2021 - DEBUG         t_processed[4][0]:	14080
Apr  3 18:36:19 2021 - DEBUG    power:			2.000000
Apr  3 18:36:19 2021 - NOTICE   Pipeline is ready.
Apr  3 18:36:19 2021 - NOTICE   Pipeline running over next chunk.
estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 67.678024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28928
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.352476
CT Device memory bandwidth in GB/s: 143.011486

NOTICE: 0.000000	220.000000	0.880000	250

Amount of telescope time processed: 0.000000

13750.000000
0.000707
506
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	350.000000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311552

10156.250000
0.000707
381
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	570.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 170240

8593.750000
0.000707
327
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1230.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 99584

8593.750000
0.000707
327
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2530.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 64256

12695.312500
0.000707
469
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256223 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 70.594444
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	1069 MB.
NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	1069 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86272
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 3250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  4050176000 bytes = 3862.549 MB;
Total memory required: 5326292992 bytes = 5079.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904014
CT Device memory bandwidth in GB/s: 135.542409

NOTICE: 0.000000	185.250000	0.057000	3250

Amount of telescope time processed: 0.000000

89Apr  3 18:36:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:36:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:36:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:36:21 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:36:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:21 2021 - DEBUG    Optimization settings:
Apr  3 18:36:21 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:21 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:21 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 18:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 18:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.230000,4,4
Apr  3 18:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.340000,8,8
Apr  3 18:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1815.750000,0.570000,16,16
Apr  3 18:36:21 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:36:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:21 2021 - DEBUG         ndms[0]:		3250
Apr  3 18:36:21 2021 - DEBUG         ndms[1]:		1350
Apr  3 18:36:21 2021 - DEBUG         ndms[2]:		1400
Apr  3 18:36:21 2021 - DEBUG         ndms[3]:		1400
Apr  3 18:36:21 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:36:21 2021 - DEBUG    ddtr maxshift:		86272
Apr  3 18:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:21 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:36:21 2021 - DEBUG    t_processed size:	5
Apr  3 18:36:21 2021 - DEBUG    t_processed elements:
Apr  3 18:36:21 2021 - DEBUG         t_processed[0][0]:	225280
Apr  3 18:36:21 2021 - DEBUG         t_processed[1][0]:	112640
Apr  3 18:36:21 2021 - DEBUG         t_processed[2][0]:	56320
Apr  3 18:36:21 2021 - DEBUG         t_processed[3][0]:	28160
Apr  3 18:36:21 2021 - DEBUG         t_processed[4][0]:	14080
Apr  3 18:36:21 2021 - DEBUG    power:			2.000000
Apr  3 18:36:21 2021 - NOTICE   Finished. 1
Apr  3 18:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:36:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:36:21 2021 - NOTICE   	DDTR Binning 	56.884577
Apr  3 18:36:21 2021 - NOTICE   	DDTR Corner_Turn 	28.264448
Apr  3 18:36:21 2021 - NOTICE   	DDTR Dedispersion 	1078.067076
Apr  3 18:36:21 2021 - NOTICE   	DDTR Host_To_Device 	835.505054
Apr  3 18:36:21 2021 - NOTICE   	DDTR total 	1998.885239
Apr  3 18:36:21 2021 - NOTICE   	Total total 	1999.023682
Apr  3 18:36:21 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 18:36:21 2021 - NOTICE    
Apr  3 18:36:21 2021 - NOTICE   	Real-time speed-up factor:	7.212481
Apr  3 18:36:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:36:21 2021 - NOTICE   Checked for devices.
Apr  3 18:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:36:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:21 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:21 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 18:36:21 2021 - DEBUG    Range:	5 MAXSHIFT:	254208 Scrunch value:	32
Apr  3 18:36:21 2021 - DEBUG    Maximum dispersive delay:	 16.269312(s).
Apr  3 18:36:21 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:36:21 2021 - DEBUG    In 2
Apr  3 18:36:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:36:22 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 18:36:22 2021 - DEBUG    Range:	5 MAXSHIFT:	254208 Scrunch value:	32
Apr  3 18:36:22 2021 - DEBUG    Maximum dispersive delay:	 16.269312(s).
Apr  3 18:36:22 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:36:22 2021 - DEBUG    In 2
Apr  3 18:36:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:36:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:36:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:22 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:36:22 2021 - DEBUG    az_start:		0.000000
Apr  3 18:36:22 2021 - DEBUG    za_start:		0.000000
Apr  3 18:36:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:36:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:36:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:36:22 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:36:22 2021 - DEBUG    refdm:			0.000000
Apr  3 18:36:22 2021 - DEBUG    period:			0.000000
Apr  3 18:36:22 2021 - DEBUG    fch1:			405.000000
Apr  3 18:36:22 2021 - DEBUG    foff:			-0.026855
Apr  3 18:36:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:36:22 2021 - DEBUG    telescope_id:		0
Apr  3 18:36:22 2021 - DEBUG    machine_id:		0
Apr  3 18:36:22 2021 - DEBUG    data_type:		0
Apr  3 18:36:22 2021 - DEBUG    barycentric:		0
Apr  3 18:36:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:36:22 2021 - DEBUG    nbits:			8
Apr  3 18:36:22 2021 - DEBUG    nsamples:		312500
Apr  3 18:36:22 2021 - DEBUG    nchans:			4096
Apr  3 18:36:22 2021 - DEBUG    nifs:			0
Apr  3 18:36:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:36:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:36:22 2021 - DEBUG    rawdatafile:		
Apr  3 18:36:22 2021 - DEBUG    source_name:		
Apr  3 18:36:22 2021 - DEBUG    N:			0
Apr  3 18:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:22 2021 - DEBUG    Optimization settings:
Apr  3 18:36:22 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:22 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:22 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.021000,1,1
Apr  3 18:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,78.750000,0.021000,2,2
Apr  3 18:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,148.450012,0.041000,4,4
Apr  3 18:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.450012,338.450012,0.100000,8,8
Apr  3 18:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.450012,674.450012,0.210000,16,16
Apr  3 18:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.450012,715.450012,0.410000,32,32
Apr  3 18:36:22 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 18:36:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:22 2021 - DEBUG         ndms[0]:		2750
Apr  3 18:36:22 2021 - DEBUG         ndms[1]:		1000
Apr  3 18:36:22 2021 - DEBUG         ndms[2]:		1700
Apr  3 18:36:22 2021 - DEBUG         ndms[3]:		1900
Apr  3 18:36:22 2021 - DEBUG         ndms[4]:		1600
Apr  3 18:36:22 2021 - DEBUG         ndms[5]:		100
Apr  3 18:36:22 2021 - DEBUG    ddtr maxshift:		254208
Apr  3 18:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:22 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 18:36:22 2021 - DEBUG    t_processed size:	6
Apr  3 18:36:22 2021 - DEBUG    t_processed elements:
Apr  3 18:36:22 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 18:36:22 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 18:36:22 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 18:36:22 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 18:36:22 2021 - DEBUG         t_processed[4][0]:	3584
Apr  3 18:36:22 2021 - DEBUG         t_processed[5][0]:	1792
Apr  3 18:36:22 2021 - DEBUG    power:			2.000000
Apr  3 18:36:22 2021 - NOTICE   Pipeline is ready.
Apr  3 18:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:24 2021 - NOTICE   Pipeline running over next chunk.
0.625000
0.002897
156
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	333.750000	0.110000	1350

Amount of telescope time processed: 0.000000
timesamples: 311552

859.375000
0.002897
151
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.750000	655.750000	0.230000	1400

Amount of telescope time processed: 0.000000
timesamples: 198912

898.437500
0.002897
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.750000	1131.750000	0.340000	1400

Amount of telescope time processed: 0.000000
timesamples: 142592

664.062500
0.002897
124
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.750000	1815.750000	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 114432

556.640625
0.002897
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99902 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 7.212481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1986 MB.
NOTICE: Output memory needed:	3972 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1986 MB.
NOTICE: Output memory needed:	3972 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 254208
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739842
CT Device memory bandwidth in GB/s: 137.843905

NOTICE: 0.000000	57.750000	0.021000	2750

Amount of telescope time processed: 0.000000

328.125000
0.022371
389
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	78.750000	0.021000	1000

Amount of telescope time processed: 0.000000
timesamples: 311552

164.062500
0.022371
209
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


