Apr  3 19:25:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:25:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:25:28 2021 - NOTICE   Checked for devices.
Apr  3 19:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:25:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:25:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:25:30 2021 - DEBUG    Driver version:		11010
Apr  3 19:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:25:30 2021 - NOTICE   Calculating strategy.
Apr  3 19:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Apr  3 19:25:30 2021 - DEBUG    Range:	4 MAXSHIFT:	86208 Scrunch value:	16
Apr  3 19:25:30 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Apr  3 19:25:30 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:25:30 2021 - DEBUG    In 1
Apr  3 19:25:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:25:30 2021 - NOTICE   Calculating strategy.
Apr  3 19:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Apr  3 19:25:30 2021 - DEBUG    Range:	4 MAXSHIFT:	86208 Scrunch value:	16
Apr  3 19:25:30 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Apr  3 19:25:30 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:25:30 2021 - DEBUG    In 1
Apr  3 19:25:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:25:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:25:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:25:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:25:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:25:30 2021 - DEBUG    Driver version:		11010
Apr  3 19:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:25:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:25:30 2021 - DEBUG    az_start:		0.000000
Apr  3 19:25:30 2021 - DEBUG    za_start:		0.000000
Apr  3 19:25:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:25:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:25:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:25:30 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:25:30 2021 - DEBUG    refdm:			0.000000
Apr  3 19:25:30 2021 - DEBUG    period:			0.000000
Apr  3 19:25:30 2021 - DEBUG    fch1:			995.000000
Apr  3 19:25:30 2021 - DEBUG    foff:			-0.112305
Apr  3 19:25:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:25:30 2021 - DEBUG    telescope_id:		0
Apr  3 19:25:30 2021 - DEBUG    machine_id:		0
Apr  3 19:25:30 2021 - DEBUG    data_type:		0
Apr  3 19:25:30 2021 - DEBUG    barycentric:		0
Apr  3 19:25:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:25:30 2021 - DEBUG    nbits:			8
Apr  3 19:25:30 2021 - DEBUG    nsamples:		312500
Apr  3 19:25:30 2021 - DEBUG    nchans:			2048
Apr  3 19:25:30 2021 - DEBUG    nifs:			0
Apr  3 19:25:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:25:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:25:30 2021 - DEBUG    rawdatafile:		
Apr  3 19:25:30 2021 - DEBUG    source_name:		
Apr  3 19:25:30 2021 - DEBUG    N:			0
Apr  3 19:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:25:30 2021 - DEBUG    Optimization settings:
Apr  3 19:25:30 2021 - DEBUG    		UNROLL:			4
Apr  3 19:25:30 2021 - DEBUG    		SNUMREG:		12
Apr  3 19:25:30 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:25:30 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:25:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:25:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.695999,0.057000,1,1
Apr  3 19:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.695999,344.575989,0.110000,2,2
Apr  3 19:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.575989,668.416016,0.230000,4,4
Apr  3 19:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.416016,1147.135986,0.340000,8,8
Apr  3 19:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.135986,1876.735962,0.570000,16,16
Apr  3 19:25:30 2021 - DEBUG    ddtr max_ndms:		3328
Apr  3 19:25:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:25:30 2021 - DEBUG         ndms[0]:		3328
Apr  3 19:25:30 2021 - DEBUG         ndms[1]:		1408
Apr  3 19:25:30 2021 - DEBUG         ndms[2]:		1408
Apr  3 19:25:30 2021 - DEBUG         ndms[3]:		1408
Apr  3 19:25:30 2021 - DEBUG         ndms[4]:		1280
Apr  3 19:25:30 2021 - DEBUG    ddtr maxshift:		86208
Apr  3 19:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:25:30 2021 - DEBUG    ddtr max_ndms:		3328
Apr  3 19:25:30 2021 - DEBUG    t_processed size:	5
Apr  3 19:25:30 2021 - DEBUG    t_processed elements:
Apr  3 19:25:30 2021 - DEBUG         t_processed[0][0]:	224256
Apr  3 19:25:30 2021 - DEBUG         t_processed[1][0]:	112128
Apr  3 19:25:30 2021 - DEBUG         t_processed[2][0]:	56064
Apr  3 19:25:30 2021 - DEBUG         t_processed[3][0]:	28032
Apr  3 19:25:30 2021 - DEBUG         t_processed[4][0]:	14016
Apr  3 19:25:30 2021 - DEBUG    power:			2.000000
Apr  3 19:25:30 2021 - NOTICE   Pipeline is ready.
0000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
696
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251832 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 71.825287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 33984
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.418418
CT Device memory bandwidth in GB/s: 143.051051

NOTICE: 0.000000	225.279999	0.880000	256

Amount of telescope time processed: 0.000000

13750.000000
0.000707
1248
lineshift:	1424
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	391.679993	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 310464

10156.250000
0.000707
925
lineshift:	1101
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	673.280029	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 172224

8593.750000
0.000707
785
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.280029	1236.479980	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 103104

8593.750000
0.000707
785
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.479980	2900.479980	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 68544

12695.312500
0.000707
1153
lineshift:	1329
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300066 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 58.969509
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1094 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1094 MB.

Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 86208
Number of time samples + maxshift: 310464;
Number of channels: 2048
Apr  3 19:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:25:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:25:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:25:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:25:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:25:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:25:32 2021 - DEBUG    Optimization settings:
Apr  3 19:25:32 2021 - DEBUG    		UNROLL:			4
Apr  3 19:25:32 2021 - DEBUG    		SNUMREG:		12
Apr  3 19:25:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:25:32 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:25:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:25:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.695999,0.057000,1,1
Apr  3 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.695999,344.575989,0.110000,2,2
Apr  3 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.575989,668.416016,0.230000,4,4
Apr  3 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.416016,1147.135986,0.340000,8,8
Apr  3 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.135986,1876.735962,0.570000,16,16
Apr  3 19:25:32 2021 - DEBUG    ddtr max_ndms:		3328
Apr  3 19:25:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:25:32 2021 - DEBUG         ndms[0]:		3328
Apr  3 19:25:32 2021 - DEBUG         ndms[1]:		1408
Apr  3 19:25:32 2021 - DEBUG         ndms[2]:		1408
Apr  3 19:25:32 2021 - DEBUG         ndms[3]:		1408
Apr  3 19:25:32 2021 - DEBUG         ndms[4]:		1280
Apr  3 19:25:32 2021 - DEBUG    ddtr maxshift:		86208
Apr  3 19:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:25:32 2021 - DEBUG    ddtr max_ndms:		3328
Apr  3 19:25:32 2021 - DEBUG    t_processed size:	5
Apr  3 19:25:32 2021 - DEBUG    t_processed elements:
Apr  3 19:25:32 2021 - DEBUG         t_processed[0][0]:	224256
Apr  3 19:25:32 2021 - DEBUG         t_processed[1][0]:	112128
Apr  3 19:25:32 2021 - DEBUG         t_processed[2][0]:	56064
Apr  3 19:25:32 2021 - DEBUG         t_processed[3][0]:	28032
Apr  3 19:25:32 2021 - DEBUG         t_processed[4][0]:	14016
Apr  3 19:25:32 2021 - DEBUG    power:			2.000000
Apr  3 19:25:32 2021 - NOTICE   Finished. 1
Apr  3 19:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:25:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:25:32 2021 - NOTICE   	DDTR Binning 	56.844159
Apr  3 19:25:32 2021 - NOTICE   	DDTR Corner_Turn 	28.247488
Apr  3 19:25:32 2021 - NOTICE   	DDTR Dedispersion 	808.221167
Apr  3 19:25:32 2021 - NOTICE   	DDTR Host_To_Device 	833.477232
Apr  3 19:25:32 2021 - NOTICE   	DDTR total 	1726.947155
Apr  3 19:25:32 2021 - NOTICE   	Total total 	1727.082275
Apr  3 19:25:32 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  3 19:25:32 2021 - NOTICE    
Apr  3 19:25:32 2021 - NOTICE   	Real-time speed-up factor:	8.310191
Apr  3 19:25:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:25:32 2021 - NOTICE   Checked for devices.
Apr  3 19:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:25:32 2021 - DEBUG    Driver version:		11010
Apr  3 19:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:25:32 2021 - NOTICE   Calculating strategy.
Apr  3 19:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  3 19:25:32 2021 - DEBUG    Range:	5 MAXSHIFT:	264384 Scrunch value:	32
Apr  3 19:25:32 2021 - DEBUG    Maximum dispersive delay:	 16.920576(s).
Apr  3 19:25:32 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:25:32 2021 - DEBUG    In 2
Apr  3 19:25:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:25:33 2021 - NOTICE   Calculating strategy.
Apr  3 19:25:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Apr  3 19:25:33 2021 - DEBUG    Range:	5 MAXSHIFT:	264384 Scrunch value:	32
Apr  3 19:25:33 2021 - DEBUG    Maximum dispersive delay:	 16.920576(s).
Apr  3 19:25:33 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:25:33 2021 - DEBUG    In 2
Apr  3 19:25:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:25:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:25:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:25:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:25:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:25:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:25:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:25:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:25:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:25:33 2021 - DEBUG    Driver version:		11010
Apr  3 19:25:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:25:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:25:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:25:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:25:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:25:33 2021 - DEBUG    az_start:		0.000000
Apr  3 19:25:33 2021 - DEBUG    za_start:		0.000000
Apr  3 19:25:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:25:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:25:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:25:33 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:25:33 2021 - DEBUG    refdm:			0.000000
Apr  3 19:25:33 2021 - DEBUG    period:			0.000000
Apr  3 19:25:33 2021 - DEBUG    fch1:			405.000000
Apr  3 19:25:33 2021 - DEBUG    foff:			-0.026855
Apr  3 19:25:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:25:33 2021 - DEBUG    telescope_id:		0
Apr  3 19:25:33 2021 - DEBUG    machine_id:		0
Apr  3 19:25:33 2021 - DEBUG    data_type:		0
Apr  3 19:25:33 2021 - DEBUG    barycentric:		0
Apr  3 19:25:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:25:33 2021 - DEBUG    nbits:			8
Apr  3 19:25:33 2021 - DEBUG    nsamples:		312500
Apr  3 19:25:33 2021 - DEBUG    nchans:			4096
Apr  3 19:25:33 2021 - DEBUG    nifs:			0
Apr  3 19:25:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:25:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:25:33 2021 - DEBUG    rawdatafile:		
Apr  3 19:25:33 2021 - DEBUG    source_name:		
Apr  3 19:25:33 2021 - DEBUG    N:			0
Apr  3 19:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:25:33 2021 - DEBUG    Optimization settings:
Apr  3 19:25:33 2021 - DEBUG    		UNROLL:			4
Apr  3 19:25:33 2021 - DEBUG    		SNUMREG:		12
Apr  3 19:25:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:25:33 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:25:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:25:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.135998,0.021000,1,1
Apr  3 19:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.135998,80.639999,0.021000,2,2
Apr  3 19:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,154.112000,0.041000,4,4
Apr  3 19:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.112000,346.112000,0.100000,8,8
Apr  3 19:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.112000,695.552002,0.210000,16,16
Apr  3 19:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.552002,748.031982,0.410000,32,32
Apr  3 19:25:33 2021 - DEBUG    ddtr max_ndms:		2816
Apr  3 19:25:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:25:33 2021 - DEBUG         ndms[0]:		2816
Apr  3 19:25:33 2021 - DEBUG         ndms[1]:		1024
Apr  3 19:25:33 2021 - DEBUG         ndms[2]:		1792
Apr  3 19:25:33 2021 - DEBUG         ndms[3]:		1920
Apr  3 19:25:33 2021 - DEBUG         ndms[4]:		1664
Apr  3 19:25:33 2021 - DEBUG         ndms[5]:		128
Apr  3 19:25:33 2021 - DEBUG    ddtr maxshift:		264384
Apr  3 19:25:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:25:33 2021 - DEBUG    ddtr max_ndms:		2816
Apr  3 19:25:33 2021 - DEBUG    t_processed size:	6
Apr  3 19:25:33 2021 - DEBUG    t_processed elements:
Apr  3 19:25:33 2021 - DEBUG         t_processed[0][0]:	43008
Apr  3 19:25:33 2021 - DEBUG         t_processed[1][0]:	21504
Apr  3 19:25:33 2021 - DEBUG         t_processed[2][0]:	10752
Apr  3 19:25:33 2021 - DEBUG         t_processed[3][0]:	5376
Apr  3 19:25:33 2021 - DEBUG         t_processed[4][0]:	2688
Apr  3 19:25:33 2021 - DEBUG         t_processed[5][0]:	1344
Apr  3 19:25:33 2021 - DEBUG    power:			2.000000
Apr  3 19:25:33 2021 - NOTICE   Pipeline is ready.
Apr  3 19:25:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:25:35 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  4132896768 bytes = 3941.438 MB;
Total memory required: 5404557312 bytes = 5154.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.250370
CT Device memory bandwidth in GB/s: 135.150222

NOTICE: 0.000000	189.695999	0.057000	3328

Amount of telescope time processed: 0.000000

890.625000
0.002897
341
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.695999	344.575989	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 310464

859.375000
0.002897
330
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.575989	668.416016	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 198336

898.437500
0.002897
344
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.416016	1147.135986	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 142272

664.062500
0.002897
258
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.135986	1876.735962	0.570000	1280

Amount of telescope time processed: 0.000000
timesamples: 114240

556.640625
0.002897
218
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72708 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 8.310191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2065 MB.
NOTICE: Output memory needed:	4131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2065 MB.
NOTICE: Output memory needed:	4131 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 264384
Number of time samples + maxshift: 307392;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
307392 4096
32 8
9606 512
Performed CT: 0.054912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.291541
CT Device memory bandwidth in GB/s: 137.574924

NOTICE: 0.000000	59.135998	0.021000	2816

Amount of telescope time processed: 0.000000

328.125000
0.022371
946
lineshift:	1122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
