Apr  3 16:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:54:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:54:38 2021 - NOTICE   Checked for devices.
Apr  3 16:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:54:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:54:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:54:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:54:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:54:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:54:40 2021 - DEBUG    Driver version:		11010
Apr  3 16:54:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:54:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:54:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:54:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:54:40 2021 - NOTICE   Calculating strategy.
Apr  3 16:54:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 16:54:40 2021 - DEBUG    Range:	4 MAXSHIFT:	80928 Scrunch value:	16
Apr  3 16:54:40 2021 - DEBUG    Maximum dispersive delay:	 5.179392(s).
Apr  3 16:54:40 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:54:40 2021 - DEBUG    In 1
Apr  3 16:54:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:54:40 2021 - NOTICE   Calculating strategy.
Apr  3 16:54:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 16:54:40 2021 - DEBUG    Range:	4 MAXSHIFT:	80928 Scrunch value:	16
Apr  3 16:54:40 2021 - DEBUG    Maximum dispersive delay:	 5.179392(s).
Apr  3 16:54:40 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:54:40 2021 - DEBUG    In 1
Apr  3 16:54:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:54:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:54:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:54:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:54:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:54:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:54:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:54:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:54:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:54:40 2021 - DEBUG    Driver version:		11010
Apr  3 16:54:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:54:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:54:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:54:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:54:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:54:40 2021 - DEBUG    az_start:		0.000000
Apr  3 16:54:40 2021 - DEBUG    za_start:		0.000000
Apr  3 16:54:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:54:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:54:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:54:40 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:54:40 2021 - DEBUG    refdm:			0.000000
Apr  3 16:54:40 2021 - DEBUG    period:			0.000000
Apr  3 16:54:40 2021 - DEBUG    fch1:			995.000000
Apr  3 16:54:40 2021 - DEBUG    foff:			-0.112305
Apr  3 16:54:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:54:40 2021 - DEBUG    telescope_id:		0
Apr  3 16:54:40 2021 - DEBUG    machine_id:		0
Apr  3 16:54:40 2021 - DEBUG    data_type:		0
Apr  3 16:54:40 2021 - DEBUG    barycentric:		0
Apr  3 16:54:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:54:40 2021 - DEBUG    nbits:			8
Apr  3 16:54:40 2021 - DEBUG    nsamples:		312500
Apr  3 16:54:40 2021 - DEBUG    nchans:			2048
Apr  3 16:54:40 2021 - DEBUG    nifs:			0
Apr  3 16:54:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:54:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:54:40 2021 - DEBUG    rawdatafile:		
Apr  3 16:54:40 2021 - DEBUG    source_name:		
Apr  3 16:54:40 2021 - DEBUG    N:			0
Apr  3 16:54:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:54:40 2021 - DEBUG    Optimization settings:
Apr  3 16:54:40 2021 - DEBUG    		UNROLL:			4
Apr  3 16:54:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:54:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:54:40 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:54:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:54:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 16:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 16:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,650.000000,0.230000,4,4
Apr  3 16:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1117.500000,0.340000,8,8
Apr  3 16:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,1787.250000,0.570000,16,16
Apr  3 16:54:40 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 16:54:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:54:40 2021 - DEBUG         ndms[0]:		3250
Apr  3 16:54:40 2021 - DEBUG         ndms[1]:		1350
Apr  3 16:54:40 2021 - DEBUG         ndms[2]:		1375
Apr  3 16:54:40 2021 - DEBUG         ndms[3]:		1375
Apr  3 16:54:40 2021 - DEBUG         ndms[4]:		1175
Apr  3 16:54:40 2021 - DEBUG    ddtr maxshift:		80928
Apr  3 16:54:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:54:40 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 16:54:40 2021 - DEBUG    t_processed size:	5
Apr  3 16:54:40 2021 - DEBUG    t_processed elements:
Apr  3 16:54:40 2021 - DEBUG         t_processed[0][0]:	231424
Apr  3 16:54:40 2021 - DEBUG         t_processed[1][0]:	115712
Apr  3 16:54:40 2021 - DEBUG         t_processed[2][0]:	57856
Apr  3 16:54:40 2021 - DEBUG         t_processed[3][0]:	28928
Apr  3 16:54:40 2021 - DEBUG         t_processed[4][0]:	14464
Apr  3 16:54:40 2021 - DEBUG    power:			2.000000
Apr  3 16:54:40 2021 - NOTICE   Pipeline is ready.
f telescope time processed: 0.000000

6250.000000
0.000859
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303802 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 59.862179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26656
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.776130
CT Device memory bandwidth in GB/s: 143.265678

NOTICE: 0.000000	198.000000	0.880000	225

Amount of telescope time processed: 0.000000

13750.000000
0.000707
247
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	328.000000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000707
186
lineshift:	202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	548.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 169504

8593.750000
0.000707
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.000000	1098.000000	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 98080

8593.750000
0.000707
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.000000	2398.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 62368

12695.312500
0.000707
229
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307196 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 59.520794
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	1003 MB.
NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	1003 MB.

Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 80928
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 3250Apr  3 16:54:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:54:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:54:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:54:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:54:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:54:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:54:43 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:54:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:54:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:54:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:54:43 2021 - DEBUG    Optimization settings:
Apr  3 16:54:43 2021 - DEBUG    		UNROLL:			4
Apr  3 16:54:43 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:54:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:54:43 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:54:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:54:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 16:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 16:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,650.000000,0.230000,4,4
Apr  3 16:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1117.500000,0.340000,8,8
Apr  3 16:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,1787.250000,0.570000,16,16
Apr  3 16:54:43 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 16:54:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:54:43 2021 - DEBUG         ndms[0]:		3250
Apr  3 16:54:43 2021 - DEBUG         ndms[1]:		1350
Apr  3 16:54:43 2021 - DEBUG         ndms[2]:		1375
Apr  3 16:54:43 2021 - DEBUG         ndms[3]:		1375
Apr  3 16:54:43 2021 - DEBUG         ndms[4]:		1175
Apr  3 16:54:43 2021 - DEBUG    ddtr maxshift:		80928
Apr  3 16:54:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:54:43 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 16:54:43 2021 - DEBUG    t_processed size:	5
Apr  3 16:54:43 2021 - DEBUG    t_processed elements:
Apr  3 16:54:43 2021 - DEBUG         t_processed[0][0]:	231424
Apr  3 16:54:43 2021 - DEBUG         t_processed[1][0]:	115712
Apr  3 16:54:43 2021 - DEBUG         t_processed[2][0]:	57856
Apr  3 16:54:43 2021 - DEBUG         t_processed[3][0]:	28928
Apr  3 16:54:43 2021 - DEBUG         t_processed[4][0]:	14464
Apr  3 16:54:43 2021 - DEBUG    power:			2.000000
Apr  3 16:54:43 2021 - NOTICE   Finished. 1
Apr  3 16:54:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:54:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:54:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:54:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:54:43 2021 - NOTICE   	DDTR Binning 	56.115072
Apr  3 16:54:43 2021 - NOTICE   	DDTR Corner_Turn 	28.338207
Apr  3 16:54:43 2021 - NOTICE   	DDTR Dedispersion 	1995.896271
Apr  3 16:54:43 2021 - NOTICE   	DDTR Host_To_Device 	838.326318
Apr  3 16:54:43 2021 - NOTICE   	DDTR total 	2918.851013
Apr  3 16:54:43 2021 - NOTICE   	Total total 	2919.005859
Apr  3 16:54:43 2021 - NOTICE   	Processed telescope time:	14811.136246
Apr  3 16:54:43 2021 - NOTICE    
Apr  3 16:54:43 2021 - NOTICE   	Real-time speed-up factor:	5.074034
Apr  3 16:54:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:54:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:54:43 2021 - NOTICE   Checked for devices.
Apr  3 16:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:54:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:54:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:54:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:54:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:54:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:54:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:54:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:54:43 2021 - DEBUG    Driver version:		11010
Apr  3 16:54:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:54:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:54:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:54:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:54:43 2021 - NOTICE   Calculating strategy.
Apr  3 16:54:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 16:54:43 2021 - DEBUG    Range:	5 MAXSHIFT:	249888 Scrunch value:	32
Apr  3 16:54:43 2021 - DEBUG    Maximum dispersive delay:	 15.992832(s).
Apr  3 16:54:43 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:54:43 2021 - DEBUG    In 2
Apr  3 16:54:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:54:44 2021 - NOTICE   Calculating strategy.
Apr  3 16:54:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 16:54:44 2021 - DEBUG    Range:	5 MAXSHIFT:	249888 Scrunch value:	32
Apr  3 16:54:44 2021 - DEBUG    Maximum dispersive delay:	 15.992832(s).
Apr  3 16:54:44 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:54:44 2021 - DEBUG    In 2
Apr  3 16:54:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:54:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:54:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:54:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:54:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:54:44 2021 - DEBUG    Driver version:		11010
Apr  3 16:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:54:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:54:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:54:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:54:44 2021 - DEBUG    az_start:		0.000000
Apr  3 16:54:44 2021 - DEBUG    za_start:		0.000000
Apr  3 16:54:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:54:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:54:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:54:44 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:54:44 2021 - DEBUG    refdm:			0.000000
Apr  3 16:54:44 2021 - DEBUG    period:			0.000000
Apr  3 16:54:44 2021 - DEBUG    fch1:			405.000000
Apr  3 16:54:44 2021 - DEBUG    foff:			-0.026855
Apr  3 16:54:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:54:44 2021 - DEBUG    telescope_id:		0
Apr  3 16:54:44 2021 - DEBUG    machine_id:		0
Apr  3 16:54:44 2021 - DEBUG    data_type:		0
Apr  3 16:54:44 2021 - DEBUG    barycentric:		0
Apr  3 16:54:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:54:44 2021 - DEBUG    nbits:			8
Apr  3 16:54:44 2021 - DEBUG    nsamples:		312500
Apr  3 16:54:44 2021 - DEBUG    nchans:			4096
Apr  3 16:54:44 2021 - DEBUG    nifs:			0
Apr  3 16:54:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:54:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:54:44 2021 - DEBUG    rawdatafile:		
Apr  3 16:54:44 2021 - DEBUG    source_name:		
Apr  3 16:54:44 2021 - DEBUG    N:			0
Apr  3 16:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:54:44 2021 - DEBUG    Optimization settings:
Apr  3 16:54:44 2021 - DEBUG    		UNROLL:			4
Apr  3 16:54:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:54:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:54:44 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:54:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:54:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.021000,1,1
Apr  3 16:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,78.224998,0.021000,2,2
Apr  3 16:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.224998,147.925003,0.041000,4,4
Apr  3 16:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.925003,335.424988,0.100000,8,8
Apr  3 16:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.424988,671.424988,0.210000,16,16
Apr  3 16:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.424988,712.424988,0.410000,32,32
Apr  3 16:54:44 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 16:54:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:54:44 2021 - DEBUG         ndms[0]:		2750
Apr  3 16:54:44 2021 - DEBUG         ndms[1]:		975
Apr  3 16:54:44 2021 - DEBUG         ndms[2]:		1700
Apr  3 16:54:44 2021 - DEBUG         ndms[3]:		1875
Apr  3 16:54:44 2021 - DEBUG         ndms[4]:		1600
Apr  3 16:54:44 2021 - DEBUG         ndms[5]:		100
Apr  3 16:54:44 2021 - DEBUG    ddtr maxshift:		249888
Apr  3 16:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:54:44 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 16:54:44 2021 - DEBUG    t_processed size:	6
Apr  3 16:54:44 2021 - DEBUG    t_processed elements:
Apr  3 16:54:44 2021 - DEBUG         t_processed[0][0]:	62464
Apr  3 16:54:44 2021 - DEBUG         t_processed[1][0]:	31232
Apr  3 16:54:44 2021 - DEBUG         t_processed[2][0]:	15616
Apr  3 16:54:44 2021 - DEBUG         t_processed[3][0]:	7808
Apr  3 16:54:44 2021 - DEBUG         t_processed[4][0]:	3904
Apr  3 16:54:44 2021 - DEBUG         t_processed[5][0]:	1952
Apr  3 16:54:44 2021 - DEBUG    power:			2.000000
Apr  3 16:54:44 2021 - NOTICE   Pipeline is ready.
Apr  3 16:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:54:47 2021 - NOTICE   Pipeline running over next chunk.
;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4060576000 bytes = 3872.467 MB;
Total memory required: 5339969792 bytes = 5092.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.881675
CT Device memory bandwidth in GB/s: 135.529005

NOTICE: 0.000000	185.250000	0.057000	3250

Amount of telescope time processed: 0.000000

890.625000
0.002897
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	333.750000	0.110000	1350

Amount of telescope time processed: 0.000000
timesamples: 312352

859.375000
0.002897
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.750000	650.000000	0.230000	1375

Amount of telescope time processed: 0.000000
timesamples: 196640

898.437500
0.002897
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1117.500000	0.340000	1375

Amount of telescope time processed: 0.000000
timesamples: 138784

664.062500
0.002897
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.500000	1787.250000	0.570000	1175

Amount of telescope time processed: 0.000000
timesamples: 109856

556.640625
0.002897
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91901 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 231424
Real-time speedup factor: 5.074034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1952 MB.
NOTICE: Output memory needed:	3904 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1952 MB.
NOTICE: Output memory needed:	3904 MB.


Memory allocation for the DDTR
Number of time samples: 62464;
maxshift: 249888
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62464, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.272202
CT Device memory bandwidth in GB/s: 138.163321

NOTICE: 0.000000	57.750000	0.021000	2750

Amount of telescope time processed: 0.000000

328.125000
0.022371
190
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
