Apr  3 16:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:36:02 2021 - NOTICE   Checked for devices.
Apr  3 16:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:03 2021 - NOTICE   	DDTR Dedispersion 	88.974463
Apr  3 16:36:03 2021 - NOTICE   	DDTR Host_To_Device 	104.185854
Apr  3 16:36:03 2021 - NOTICE   	DDTR total 	199.557725
Apr  3 16:36:03 2021 - NOTICE   	Total total 	199.630280
Apr  3 16:36:03 2021 - NOTICE   	Processed telescope time:	12697.600365
Apr  3 16:36:03 2021 - NOTICE    
Apr  3 16:36:03 2021 - NOTICE   	Real-time speed-up factor:	63.605583
Apr  3 16:36:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:36:03 2021 - NOTICE   Checked for devices.
Apr  3 16:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:03 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:03 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 16:36:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3838 Scrunch value:	1
Apr  3 16:36:03 2021 - DEBUG    Maximum dispersive delay:	 1.965056(s).
Apr  3 16:36:03 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:36:03 2021 - DEBUG    In 2
Apr  3 16:36:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:36:03 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 16:36:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3838 Scrunch value:	1
Apr  3 16:36:03 2021 - DEBUG    Maximum dispersive delay:	 1.965056(s).
Apr  3 16:36:03 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:36:03 2021 - DEBUG    In 2
Apr  3 16:36:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:36:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:03 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    az_start:		0.000000
Apr  3 16:36:03 2021 - DEBUG    za_start:		0.000000
Apr  3 16:36:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:36:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:36:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:36:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:36:03 2021 - DEBUG    refdm:			0.000000
Apr  3 16:36:03 2021 - DEBUG    period:			0.000000
Apr  3 16:36:03 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:36:03 2021 - DEBUG    foff:			-0.024414
Apr  3 16:36:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:36:03 2021 - DEBUG    telescope_id:		0
Apr  3 16:36:03 2021 - DEBUG    machine_id:		0
Apr  3 16:36:03 2021 - DEBUG    data_type:		0
Apr  3 16:36:03 2021 - DEBUG    barycentric:		0
Apr  3 16:36:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:36:03 2021 - DEBUG    nbits:			8
Apr  3 16:36:03 2021 - DEBUG    nsamples:		39062
Apr  3 16:36:03 2021 - DEBUG    nchans:			4096
Apr  3 16:36:03 2021 - DEBUG    nifs:			0
Apr  3 16:36:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:36:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:36:03 2021 - DEBUG    rawdatafile:		
Apr  3 16:36:03 2021 - DEBUG    source_name:		
Apr  3 16:36:03 2021 - DEBUG    N:			0
Apr  3 16:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    Optimization settings:
Apr  3 16:36:03 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:36:03 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:36:03 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:36:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 16:36:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:36:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:03 2021 - DEBUG         ndms[0]:		640
Apr  3 16:36:03 2021 - DEBUG    ddtr maxshift:		3838
Apr  3 16:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:36:03 2021 - DEBUG    t_processed size:	1
Apr  3 16:36:03 2021 - DEBUG    t_processed elements:
Apr  3 16:36:03 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 16:36:03 2021 - DEBUG    power:			2.000000
Apr  3 16:36:03 2021 - NOTICE   Pipeline is ready.
Apr  3 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
006592
220
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164658 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 59.701874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 24800;
maxshift: 14000
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24800, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.278752
CT Device memory bandwidth in GB/s: 138.767251

NOTICE: 0.000000	1067.000000	0.550000	1940

Amount of telescope time processed: 0.000000

1074.218750
0.004228
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.000000	1582.199951	0.920000	560

Amount of telescope time processed: 0.000000
timesamples: 38800

898.437500
0.004228
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19963 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 24800
Real-time speedup factor: 63.605583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3838
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
200
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288594 (GApr  3 16:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:36:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:36:03 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:36:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    Optimization settings:
Apr  3 16:36:03 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:36:03 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:36:03 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:36:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 16:36:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:36:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:03 2021 - DEBUG         ndms[0]:		640
Apr  3 16:36:03 2021 - DEBUG    ddtr maxshift:		3838
Apr  3 16:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:36:03 2021 - DEBUG    t_processed size:	1
Apr  3 16:36:03 2021 - DEBUG    t_processed elements:
Apr  3 16:36:03 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 16:36:03 2021 - DEBUG    power:			2.000000
Apr  3 16:36:03 2021 - NOTICE   Finished. 1
Apr  3 16:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:36:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:36:03 2021 - NOTICE   	DDTR Corner_Turn 	6.614688
Apr  3 16:36:03 2021 - NOTICE   	DDTR Dedispersion 	72.391296
Apr  3 16:36:03 2021 - NOTICE   	DDTR Host_To_Device 	209.491963
Apr  3 16:36:03 2021 - NOTICE   	DDTR total 	288.539268
Apr  3 16:36:03 2021 - NOTICE   	Total total 	288.594299
Apr  3 16:36:03 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 16:36:03 2021 - NOTICE    
Apr  3 16:36:03 2021 - NOTICE   	Real-time speed-up factor:	62.448912
Apr  3 16:36:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:36:03 2021 - NOTICE   Checked for devices.
Apr  3 16:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:03 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:03 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 16:36:03 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Apr  3 16:36:03 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Apr  3 16:36:03 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:36:03 2021 - DEBUG    In 2
Apr  3 16:36:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:36:03 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 16:36:03 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Apr  3 16:36:03 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Apr  3 16:36:03 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:36:03 2021 - DEBUG    In 2
Apr  3 16:36:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:36:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:03 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    az_start:		0.000000
Apr  3 16:36:03 2021 - DEBUG    za_start:		0.000000
Apr  3 16:36:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:36:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:36:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:36:03 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:36:03 2021 - DEBUG    refdm:			0.000000
Apr  3 16:36:03 2021 - DEBUG    period:			0.000000
Apr  3 16:36:03 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:36:03 2021 - DEBUG    foff:			-0.214844
Apr  3 16:36:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:36:03 2021 - DEBUG    telescope_id:		0
Apr  3 16:36:03 2021 - DEBUG    machine_id:		0
Apr  3 16:36:03 2021 - DEBUG    data_type:		0
Apr  3 16:36:03 2021 - DEBUG    barycentric:		0
Apr  3 16:36:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:36:03 2021 - DEBUG    nbits:			8
Apr  3 16:36:03 2021 - DEBUG    nsamples:		312500
Apr  3 16:36:03 2021 - DEBUG    nchans:			512
Apr  3 16:36:03 2021 - DEBUG    nifs:			0
Apr  3 16:36:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:36:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:36:03 2021 - DEBUG    rawdatafile:		
Apr  3 16:36:03 2021 - DEBUG    source_name:		
Apr  3 16:36:03 2021 - DEBUG    N:			0
Apr  3 16:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:03 2021 - DEBUG    Optimization settings:
Apr  3 16:36:03 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:36:03 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:36:03 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:36:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.600006,0.880000,1,1
Apr  3 16:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,297.600006,1.300000,2,2
Apr  3 16:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,517.599976,2.200000,4,4
Apr  3 16:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,1045.599976,4.400000,8,8
Apr  3 16:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.599976,2345.600098,13.000000,16,16
Apr  3 16:36:03 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:36:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:03 2021 - DEBUG         ndms[0]:		220
Apr  3 16:36:03 2021 - DEBUG         ndms[1]:		80
Apr  3 16:36:03 2021 - DEBUG         ndms[2]:		100
Apr  3 16:36:03 2021 - DEBUG         ndms[3]:		120
Apr  3 16:36:03 2021 - DEBUG         ndms[4]:		100
Apr  3 16:36:03 2021 - DEBUG    ddtr maxshift:		32400
Apr  3 16:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:03 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:36:03 2021 - DEBUG    t_processed size:	5
Apr  3 16:36:03 2021 - DEBUG    t_processed elements:
Apr  3 16:36:03 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 16:36:03 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 16:36:03 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 16:36:03 2021 - DEBUG         t_processed[3][0]:	34400
Apr  3 16:36:03 2021 - DEBUG         t_processed[4][0]:	17200
Apr  3 16:36:03 2021 - DEBUG    power:			2.000000
Apr  3 16:36:03 2021 - NOTICE   Pipeline is ready.
Apr  3 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:36:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:36:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:36:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:36:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:36:04 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:36:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:36:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:36:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:04 2021 - DEBUG    Optimization settings:
Apr  3 16:36:04 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:36:04 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:36:04 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:36:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.600006,0.880000,1,1
Apr  3 16:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,297.600006,1.300000,2,2
Apr  3 16:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,517.599976,2.200000,4,4
Apr  3 16:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,1045.599976,4.400000,8,8
Apr  3 16:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.599976,2345.600098,13.000000,16,16
Apr  3 16:36:04 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:36:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:04 2021 - DEBUG         ndms[0]:		220
Apr  3 16:36:04 2021 - DEBUG         ndms[1]:		80
Apr  3 16:36:04 2021 - DEBUG         ndms[2]:		100
Apr  3 16:36:04 2021 - DEBUG         ndms[3]:		120
Apr  3 16:36:04 2021 - DEBUG         ndms[4]:		100
Apr  3 16:36:04 2021 - DEBUG    ddtr maxshift:		32400
Apr  3 16:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:04 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:36:04 2021 - DEBUG    t_processed size:	5
Apr  3 16:36:04 2021 - DEBUG    t_processed elements:
Apr  3 16:36:04 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 16:36:04 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 16:36:04 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 16:36:04 2021 - DEBUG         t_processed[3][0]:	34400
Apr  3 16:36:04 2021 - DEBUG         t_processed[4][0]:	17200
Apr  3 16:36:04 2021 - DEBUG    power:			2.000000
Apr  3 16:36:04 2021 - NOTICE   Finished. 1
Apr  3 16:36:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:36:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:36:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:36:04 2021 - NOTICE   	DDTR Binning 	12.055584
Apr  3 16:36:04 2021 - NOTICE   	DDTR Corner_Turn 	6.635904
Apr  3 16:36:04 2021 - NOTICE   	DDTR Dedispersion 	34.732447
Apr  3 16:36:04 2021 - NOTICE   	DDTR Host_To_Device 	206.385983
Apr  3 16:36:04 2021 - NOTICE   	DDTR total 	259.964988
Apr  3 16:36:04 2021 - NOTICE   	Total total 	260.091064
Apr  3 16:36:04 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  3 16:36:04 2021 - NOTICE    
Apr  3 16:36:04 2021 - NOTICE   	Real-time speed-up factor:	67.717823
Apr  3 16:36:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:36:04 2021 - NOTICE   Checked for devices.
Apr  3 16:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
