Apr  3 18:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:38:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:38:39 2021 - NOTICE   Checked for devices.
Apr  3 18:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:38:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:38:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:38:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:38:41 2021 - DEBUG    Driver version:		11010
Apr  3 18:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:38:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:38:41 2021 - NOTICE   Calculating strategy.
Apr  3 18:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 18:38:41 2021 - DEBUG    Range:	4 MAXSHIFT:	83160 Scrunch value:	16
Apr  3 18:38:41 2021 - DEBUG    Maximum dispersive delay:	 5.322240(s).
Apr  3 18:38:41 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:38:41 2021 - DEBUG    In 1
Apr  3 18:38:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:38:41 2021 - NOTICE   Calculating strategy.
Apr  3 18:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 18:38:41 2021 - DEBUG    Range:	4 MAXSHIFT:	83160 Scrunch value:	16
Apr  3 18:38:41 2021 - DEBUG    Maximum dispersive delay:	 5.322240(s).
Apr  3 18:38:41 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:38:41 2021 - DEBUG    In 1
Apr  3 18:38:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:38:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:38:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:38:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:38:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:38:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:38:41 2021 - DEBUG    Driver version:		11010
Apr  3 18:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:38:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:38:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:38:41 2021 - DEBUG    az_start:		0.000000
Apr  3 18:38:41 2021 - DEBUG    za_start:		0.000000
Apr  3 18:38:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:38:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:38:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:38:41 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:38:41 2021 - DEBUG    refdm:			0.000000
Apr  3 18:38:41 2021 - DEBUG    period:			0.000000
Apr  3 18:38:41 2021 - DEBUG    fch1:			995.000000
Apr  3 18:38:41 2021 - DEBUG    foff:			-0.112305
Apr  3 18:38:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:38:41 2021 - DEBUG    telescope_id:		0
Apr  3 18:38:41 2021 - DEBUG    machine_id:		0
Apr  3 18:38:41 2021 - DEBUG    data_type:		0
Apr  3 18:38:41 2021 - DEBUG    barycentric:		0
Apr  3 18:38:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:38:41 2021 - DEBUG    nbits:			8
Apr  3 18:38:41 2021 - DEBUG    nsamples:		312500
Apr  3 18:38:41 2021 - DEBUG    nchans:			2048
Apr  3 18:38:41 2021 - DEBUG    nifs:			0
Apr  3 18:38:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:38:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:38:41 2021 - DEBUG    rawdatafile:		
Apr  3 18:38:41 2021 - DEBUG    source_name:		
Apr  3 18:38:41 2021 - DEBUG    N:			0
Apr  3 18:38:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:38:41 2021 - DEBUG    Optimization settings:
Apr  3 18:38:41 2021 - DEBUG    		UNROLL:			4
Apr  3 18:38:41 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:38:41 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:38:41 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:38:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:38:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 18:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 18:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.230000,4,4
Apr  3 18:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.340000,8,8
Apr  3 18:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1815.750000,0.570000,16,16
Apr  3 18:38:41 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:38:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:38:41 2021 - DEBUG         ndms[0]:		3250
Apr  3 18:38:41 2021 - DEBUG         ndms[1]:		1350
Apr  3 18:38:41 2021 - DEBUG         ndms[2]:		1400
Apr  3 18:38:41 2021 - DEBUG         ndms[3]:		1400
Apr  3 18:38:41 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:38:41 2021 - DEBUG    ddtr maxshift:		83160
Apr  3 18:38:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:38:41 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:38:41 2021 - DEBUG    t_processed size:	5
Apr  3 18:38:41 2021 - DEBUG    t_processed elements:
Apr  3 18:38:41 2021 - DEBUG         t_processed[0][0]:	228096
Apr  3 18:38:41 2021 - DEBUG         t_processed[1][0]:	114048
Apr  3 18:38:41 2021 - DEBUG         t_processed[2][0]:	57024
Apr  3 18:38:41 2021 - DEBUG         t_processed[3][0]:	28512
Apr  3 18:38:41 2021 - DEBUG         t_processed[4][0]:	14256
Apr  3 18:38:41 2021 - DEBUG    power:			2.000000
Apr  3 18:38:41 2021 - NOTICE   Pipeline is ready.
Apr  3 18:38:41 2021 - NOTICE   Pipeline running over next chunk.
stimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 35208
Real-time speedup factor: 64.992020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 279936;
maxshift: 31320
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279936, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.747286
CT Device memory bandwidth in GB/s: 142.648371

NOTICE: 0.000000	220.000000	0.880000	250

Amount of telescope time processed: 0.000000

13750.000000
0.000707
510
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	350.000000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311256

10156.250000
0.000707
385
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	570.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 171288

8593.750000
0.000707
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1230.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 101304

8593.750000
0.000707
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2530.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 66304

12695.312500
0.000707
473
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261618 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 279936
Real-time speedup factor: 68.481239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1030 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1030 MB.

Memory allocation for the DDTR
Number of time samples: 228096;
maxshift: 83160
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 3250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  4046328000 bytes = 3858.879 MB;
Total memory required: 5321232576 bytes = 5074.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228096, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171473
CT Device memory bandwidth in GB/s: 135.102884

NOTICE: 0.000000	185.250000	0.057000	3250

Amount of telescope time processed: 0.000000

89Apr  3 18:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:38:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:38:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:38:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:38:43 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:38:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:38:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:38:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:38:43 2021 - DEBUG    Optimization settings:
Apr  3 18:38:43 2021 - DEBUG    		UNROLL:			4
Apr  3 18:38:43 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:38:43 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:38:43 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:38:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:38:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 18:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 18:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.230000,4,4
Apr  3 18:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.340000,8,8
Apr  3 18:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1815.750000,0.570000,16,16
Apr  3 18:38:43 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:38:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:38:43 2021 - DEBUG         ndms[0]:		3250
Apr  3 18:38:43 2021 - DEBUG         ndms[1]:		1350
Apr  3 18:38:43 2021 - DEBUG         ndms[2]:		1400
Apr  3 18:38:43 2021 - DEBUG         ndms[3]:		1400
Apr  3 18:38:43 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:38:43 2021 - DEBUG    ddtr maxshift:		83160
Apr  3 18:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:38:43 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:38:43 2021 - DEBUG    t_processed size:	5
Apr  3 18:38:43 2021 - DEBUG    t_processed elements:
Apr  3 18:38:43 2021 - DEBUG         t_processed[0][0]:	228096
Apr  3 18:38:43 2021 - DEBUG         t_processed[1][0]:	114048
Apr  3 18:38:43 2021 - DEBUG         t_processed[2][0]:	57024
Apr  3 18:38:43 2021 - DEBUG         t_processed[3][0]:	28512
Apr  3 18:38:43 2021 - DEBUG         t_processed[4][0]:	14256
Apr  3 18:38:43 2021 - DEBUG    power:			2.000000
Apr  3 18:38:43 2021 - NOTICE   Finished. 1
Apr  3 18:38:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:38:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:38:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:38:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:38:43 2021 - NOTICE   	DDTR Binning 	56.558496
Apr  3 18:38:43 2021 - NOTICE   	DDTR Corner_Turn 	28.327232
Apr  3 18:38:43 2021 - NOTICE   	DDTR Dedispersion 	1374.662981
Apr  3 18:38:43 2021 - NOTICE   	DDTR Host_To_Device 	834.840656
Apr  3 18:38:43 2021 - NOTICE   	DDTR total 	2294.555696
Apr  3 18:38:43 2021 - NOTICE   	Total total 	2294.697266
Apr  3 18:38:43 2021 - NOTICE   	Processed telescope time:	14598.143578
Apr  3 18:38:43 2021 - NOTICE    
Apr  3 18:38:43 2021 - NOTICE   	Real-time speed-up factor:	6.361686
Apr  3 18:38:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:38:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:38:43 2021 - NOTICE   Checked for devices.
Apr  3 18:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:38:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:38:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:38:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:38:43 2021 - DEBUG    Driver version:		11010
Apr  3 18:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:38:43 2021 - NOTICE   Calculating strategy.
Apr  3 18:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 18:38:43 2021 - DEBUG    Range:	5 MAXSHIFT:	255960 Scrunch value:	32
Apr  3 18:38:43 2021 - DEBUG    Maximum dispersive delay:	 16.381439(s).
Apr  3 18:38:43 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:38:43 2021 - DEBUG    In 2
Apr  3 18:38:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:38:45 2021 - NOTICE   Calculating strategy.
Apr  3 18:38:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 18:38:45 2021 - DEBUG    Range:	5 MAXSHIFT:	255960 Scrunch value:	32
Apr  3 18:38:45 2021 - DEBUG    Maximum dispersive delay:	 16.381439(s).
Apr  3 18:38:45 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:38:45 2021 - DEBUG    In 2
Apr  3 18:38:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:38:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:38:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:38:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:38:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:38:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:38:45 2021 - DEBUG    Driver version:		11010
Apr  3 18:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:38:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:38:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:38:45 2021 - DEBUG    az_start:		0.000000
Apr  3 18:38:45 2021 - DEBUG    za_start:		0.000000
Apr  3 18:38:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:38:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:38:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:38:45 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:38:45 2021 - DEBUG    refdm:			0.000000
Apr  3 18:38:45 2021 - DEBUG    period:			0.000000
Apr  3 18:38:45 2021 - DEBUG    fch1:			405.000000
Apr  3 18:38:45 2021 - DEBUG    foff:			-0.026855
Apr  3 18:38:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:38:45 2021 - DEBUG    telescope_id:		0
Apr  3 18:38:45 2021 - DEBUG    machine_id:		0
Apr  3 18:38:45 2021 - DEBUG    data_type:		0
Apr  3 18:38:45 2021 - DEBUG    barycentric:		0
Apr  3 18:38:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:38:45 2021 - DEBUG    nbits:			8
Apr  3 18:38:45 2021 - DEBUG    nsamples:		312500
Apr  3 18:38:45 2021 - DEBUG    nchans:			4096
Apr  3 18:38:45 2021 - DEBUG    nifs:			0
Apr  3 18:38:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:38:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:38:45 2021 - DEBUG    rawdatafile:		
Apr  3 18:38:45 2021 - DEBUG    source_name:		
Apr  3 18:38:45 2021 - DEBUG    N:			0
Apr  3 18:38:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:38:45 2021 - DEBUG    Optimization settings:
Apr  3 18:38:45 2021 - DEBUG    		UNROLL:			4
Apr  3 18:38:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:38:45 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:38:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:38:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:38:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.021000,1,1
Apr  3 18:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,78.750000,0.021000,2,2
Apr  3 18:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,148.450012,0.041000,4,4
Apr  3 18:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.450012,338.450012,0.100000,8,8
Apr  3 18:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.450012,674.450012,0.210000,16,16
Apr  3 18:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.450012,715.450012,0.410000,32,32
Apr  3 18:38:45 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 18:38:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:38:45 2021 - DEBUG         ndms[0]:		2750
Apr  3 18:38:45 2021 - DEBUG         ndms[1]:		1000
Apr  3 18:38:45 2021 - DEBUG         ndms[2]:		1700
Apr  3 18:38:45 2021 - DEBUG         ndms[3]:		1900
Apr  3 18:38:45 2021 - DEBUG         ndms[4]:		1600
Apr  3 18:38:45 2021 - DEBUG         ndms[5]:		100
Apr  3 18:38:45 2021 - DEBUG    ddtr maxshift:		255960
Apr  3 18:38:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:38:45 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 18:38:45 2021 - DEBUG    t_processed size:	6
Apr  3 18:38:45 2021 - DEBUG    t_processed elements:
Apr  3 18:38:45 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 18:38:45 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 18:38:45 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 18:38:45 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 18:38:45 2021 - DEBUG         t_processed[4][0]:	3456
Apr  3 18:38:45 2021 - DEBUG         t_processed[5][0]:	1728
Apr  3 18:38:45 2021 - DEBUG    power:			2.000000
Apr  3 18:38:45 2021 - NOTICE   Pipeline is ready.
Apr  3 18:38:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:38:47 2021 - NOTICE   Pipeline running over next chunk.
0.625000
0.002897
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	333.750000	0.110000	1350

Amount of telescope time processed: 0.000000
timesamples: 311256

859.375000
0.002897
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.750000	655.750000	0.230000	1400

Amount of telescope time processed: 0.000000
timesamples: 197208

898.437500
0.002897
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.750000	1131.750000	0.340000	1400

Amount of telescope time processed: 0.000000
timesamples: 140184

664.062500
0.002897
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.750000	1815.750000	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 111664

556.640625
0.002897
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	228096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2947 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 228096
Real-time speedup factor: 6.361686
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1999 MB.
NOTICE: Output memory needed:	3999 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1999 MB.
NOTICE: Output memory needed:	3999 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 255960
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  5099618304 bytes = 4863.375 MB;
Total memory required: 7649427456 bytes = 7295.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.054293
CT Device memory bandwidth in GB/s: 137.432576

NOTICE: 0.000000	57.750000	0.021000	2750

Amount of telescope time processed: 0.000000

328.125000
0.022371
393
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	78.750000	0.021000	1000

Amount of telescope time processed: 0.000000
timesamples: 311256

164.062500
0.022371
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


