Apr  3 16:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:12:06 2021 - NOTICE   Checked for devices.
Apr  3 16:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:08 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:08 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:12:08 2021 - DEBUG    Range:	4 MAXSHIFT:	81700 Scrunch value:	16
Apr  3 16:12:08 2021 - DEBUG    Maximum dispersive delay:	 5.228800(s).
Apr  3 16:12:08 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:12:08 2021 - DEBUG    In 1
Apr  3 16:12:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:12:09 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:12:09 2021 - DEBUG    Range:	4 MAXSHIFT:	81700 Scrunch value:	16
Apr  3 16:12:09 2021 - DEBUG    Maximum dispersive delay:	 5.228800(s).
Apr  3 16:12:09 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:12:09 2021 - DEBUG    In 1
Apr  3 16:12:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:12:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:09 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:12:09 2021 - DEBUG    az_start:		0.000000
Apr  3 16:12:09 2021 - DEBUG    za_start:		0.000000
Apr  3 16:12:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:12:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:12:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:12:09 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:12:09 2021 - DEBUG    refdm:			0.000000
Apr  3 16:12:09 2021 - DEBUG    period:			0.000000
Apr  3 16:12:09 2021 - DEBUG    fch1:			995.000000
Apr  3 16:12:09 2021 - DEBUG    foff:			-0.112305
Apr  3 16:12:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:12:09 2021 - DEBUG    telescope_id:		0
Apr  3 16:12:09 2021 - DEBUG    machine_id:		0
Apr  3 16:12:09 2021 - DEBUG    data_type:		0
Apr  3 16:12:09 2021 - DEBUG    barycentric:		0
Apr  3 16:12:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:12:09 2021 - DEBUG    nbits:			8
Apr  3 16:12:09 2021 - DEBUG    nsamples:		312500
Apr  3 16:12:09 2021 - DEBUG    nchans:			2048
Apr  3 16:12:09 2021 - DEBUG    nifs:			0
Apr  3 16:12:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:12:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:12:09 2021 - DEBUG    rawdatafile:		
Apr  3 16:12:09 2021 - DEBUG    source_name:		
Apr  3 16:12:09 2021 - DEBUG    N:			0
Apr  3 16:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:09 2021 - DEBUG    Optimization settings:
Apr  3 16:12:09 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:09 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:09 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,333.179993,0.110000,2,2
Apr  3 16:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.179993,647.130005,0.230000,4,4
Apr  3 16:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.130005,1111.229980,0.340000,8,8
Apr  3 16:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.229980,1778.129883,0.570000,16,16
Apr  3 16:12:09 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:12:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:09 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:12:09 2021 - DEBUG         ndms[1]:		1350
Apr  3 16:12:09 2021 - DEBUG         ndms[2]:		1365
Apr  3 16:12:09 2021 - DEBUG         ndms[3]:		1365
Apr  3 16:12:09 2021 - DEBUG         ndms[4]:		1170
Apr  3 16:12:09 2021 - DEBUG    ddtr maxshift:		81700
Apr  3 16:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:09 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:12:09 2021 - DEBUG    t_processed size:	5
Apr  3 16:12:09 2021 - DEBUG    t_processed elements:
Apr  3 16:12:09 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 16:12:09 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 16:12:09 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 16:12:09 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 16:12:09 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 16:12:09 2021 - DEBUG    power:			2.000000
Apr  3 16:12:09 2021 - NOTICE   Pipeline is ready.
Apr  3 16:12:09 2021 - NOTICE   Pipeline running over next chunk.
)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 57.261230
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 27300
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925655
CT Device memory bandwidth in GB/s: 142.755393

NOTICE: 0.000000	198.000000	0.880000	225

Amount of telescope time processed: 0.000000

13750.000000
0.000707
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	315.000000	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 312100

10156.250000
0.000707
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	546.000000	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 169700

8593.750000
0.000707
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	1074.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 98496

8593.750000
0.000707
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.000000	2439.000000	13.000000	105

Amount of telescope time processed: 0.000000
timesamples: 62896

12695.312500
0.000707
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278881 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 65.358383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	1009 MB.
NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	1009 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 81700
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  4044816000 bytes = 3857.437 MB;
Total memory required: 5323177600 bytes = 5076.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.467506
CT Device memory bandwidth in GB/s: 135.280504

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

890.625000
Apr  3 16:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:12:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:12:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:12:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:12:12 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:12:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:12:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:12:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:12 2021 - DEBUG    Optimization settings:
Apr  3 16:12:12 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:12 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:12 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,333.179993,0.110000,2,2
Apr  3 16:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.179993,647.130005,0.230000,4,4
Apr  3 16:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.130005,1111.229980,0.340000,8,8
Apr  3 16:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.229980,1778.129883,0.570000,16,16
Apr  3 16:12:12 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:12:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:12 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:12:12 2021 - DEBUG         ndms[1]:		1350
Apr  3 16:12:12 2021 - DEBUG         ndms[2]:		1365
Apr  3 16:12:12 2021 - DEBUG         ndms[3]:		1365
Apr  3 16:12:12 2021 - DEBUG         ndms[4]:		1170
Apr  3 16:12:12 2021 - DEBUG    ddtr maxshift:		81700
Apr  3 16:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:12 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:12:12 2021 - DEBUG    t_processed size:	5
Apr  3 16:12:12 2021 - DEBUG    t_processed elements:
Apr  3 16:12:12 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 16:12:12 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 16:12:12 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 16:12:12 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 16:12:12 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 16:12:12 2021 - DEBUG    power:			2.000000
Apr  3 16:12:12 2021 - NOTICE   Finished. 1
Apr  3 16:12:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:12:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:12:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:12:12 2021 - NOTICE   	DDTR Binning 	56.409535
Apr  3 16:12:12 2021 - NOTICE   	DDTR Corner_Turn 	28.367041
Apr  3 16:12:12 2021 - NOTICE   	DDTR Dedispersion 	2300.840748
Apr  3 16:12:12 2021 - NOTICE   	DDTR Host_To_Device 	837.206178
Apr  3 16:12:12 2021 - NOTICE   	DDTR total 	3223.000538
Apr  3 16:12:12 2021 - NOTICE   	Total total 	3223.144287
Apr  3 16:12:12 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 16:12:12 2021 - NOTICE    
Apr  3 16:12:12 2021 - NOTICE   	Real-time speed-up factor:	4.574911
Apr  3 16:12:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:12:12 2021 - NOTICE   Checked for devices.
Apr  3 16:12:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:12 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:12 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2745
Apr  3 16:12:12 2021 - DEBUG    Range:	5 MAXSHIFT:	249700 Scrunch value:	32
Apr  3 16:12:12 2021 - DEBUG    Maximum dispersive delay:	 15.980800(s).
Apr  3 16:12:12 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:12:12 2021 - DEBUG    In 2
Apr  3 16:12:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:12:13 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2745
Apr  3 16:12:13 2021 - DEBUG    Range:	5 MAXSHIFT:	249700 Scrunch value:	32
Apr  3 16:12:13 2021 - DEBUG    Maximum dispersive delay:	 15.980800(s).
Apr  3 16:12:13 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:12:13 2021 - DEBUG    In 2
Apr  3 16:12:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:12:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:12:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:13 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:12:13 2021 - DEBUG    az_start:		0.000000
Apr  3 16:12:13 2021 - DEBUG    za_start:		0.000000
Apr  3 16:12:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:12:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:12:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:12:13 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:12:13 2021 - DEBUG    refdm:			0.000000
Apr  3 16:12:13 2021 - DEBUG    period:			0.000000
Apr  3 16:12:13 2021 - DEBUG    fch1:			405.000000
Apr  3 16:12:13 2021 - DEBUG    foff:			-0.026855
Apr  3 16:12:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:12:13 2021 - DEBUG    telescope_id:		0
Apr  3 16:12:13 2021 - DEBUG    machine_id:		0
Apr  3 16:12:13 2021 - DEBUG    data_type:		0
Apr  3 16:12:13 2021 - DEBUG    barycentric:		0
Apr  3 16:12:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:12:13 2021 - DEBUG    nbits:			8
Apr  3 16:12:13 2021 - DEBUG    nsamples:		312500
Apr  3 16:12:13 2021 - DEBUG    nchans:			4096
Apr  3 16:12:13 2021 - DEBUG    nifs:			0
Apr  3 16:12:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:12:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:12:13 2021 - DEBUG    rawdatafile:		
Apr  3 16:12:13 2021 - DEBUG    source_name:		
Apr  3 16:12:13 2021 - DEBUG    N:			0
Apr  3 16:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:13 2021 - DEBUG    Optimization settings:
Apr  3 16:12:13 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:13 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:13 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.645000,0.021000,1,1
Apr  3 16:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.645000,78.120003,0.021000,2,2
Apr  3 16:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.120003,147.615005,0.041000,4,4
Apr  3 16:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.615005,335.114990,0.100000,8,8
Apr  3 16:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.114990,669.015015,0.210000,16,16
Apr  3 16:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.015015,712.065002,0.410000,32,32
Apr  3 16:12:13 2021 - DEBUG    ddtr max_ndms:		2745
Apr  3 16:12:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:13 2021 - DEBUG         ndms[0]:		2745
Apr  3 16:12:13 2021 - DEBUG         ndms[1]:		975
Apr  3 16:12:13 2021 - DEBUG         ndms[2]:		1695
Apr  3 16:12:13 2021 - DEBUG         ndms[3]:		1875
Apr  3 16:12:13 2021 - DEBUG         ndms[4]:		1590
Apr  3 16:12:13 2021 - DEBUG         ndms[5]:		105
Apr  3 16:12:13 2021 - DEBUG    ddtr maxshift:		249700
Apr  3 16:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:13 2021 - DEBUG    ddtr max_ndms:		2745
Apr  3 16:12:13 2021 - DEBUG    t_processed size:	6
Apr  3 16:12:13 2021 - DEBUG    t_processed elements:
Apr  3 16:12:13 2021 - DEBUG         t_processed[0][0]:	60800
Apr  3 16:12:13 2021 - DEBUG         t_processed[1][0]:	30400
Apr  3 16:12:13 2021 - DEBUG         t_processed[2][0]:	15200
Apr  3 16:12:13 2021 - DEBUG         t_processed[3][0]:	7600
Apr  3 16:12:13 2021 - DEBUG         t_processed[4][0]:	3800
Apr  3 16:12:13 2021 - DEBUG         t_processed[5][0]:	1900
Apr  3 16:12:13 2021 - DEBUG    power:			2.000000
Apr  3 16:12:13 2021 - NOTICE   Pipeline is ready.
Apr  3 16:12:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
0.002897
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	333.179993	0.110000	1350

Amount of telescope time processed: 0.000000
timesamples: 312100

859.375000
0.002897
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.179993	647.130005	0.230000	1365

Amount of telescope time processed: 0.000000
timesamples: 196900

898.437500
0.002897
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.130005	1111.229980	0.340000	1365

Amount of telescope time processed: 0.000000
timesamples: 139296

664.062500
0.002897
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.229980	1778.129883	0.570000	1170

Amount of telescope time processed: 0.000000
timesamples: 110496

556.640625
0.002897
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22314 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 4.574912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2745
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1950 MB.
NOTICE: Output memory needed:	3901 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2745
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1950 MB.
NOTICE: Output memory needed:	3901 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 249700
Number of time samples + maxshift: 310500;
Number of channels: 4096
Maximum number of DM-trials: 2745;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
310500 4096
32 8
9703 512
Performed CT: 0.055515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.089162
CT Device memory bandwidth in GB/s: 137.453497

NOTICE: 0.000000	57.645000	0.021000	2745

Amount of telescope time processed: 0.000000

328.125000
0.022371
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.645000	78.120003	0.021000	975

Amount of telescope time processed: 0.000000
timesamples: 310500

164.062500
0.022371
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


