Apr  3 18:20:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:20:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:20:10 2021 - NOTICE   Checked for devices.
Apr  3 18:20:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:20:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:20:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:20:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:20:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:20:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:20:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:20:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:20:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:20:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:20:12 2021 - DEBUG    Driver version:		11010
Apr  3 18:20:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:20:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:20:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:20:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:20:12 2021 - NOTICE   Calculating strategy.
Apr  3 18:20:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 18:20:12 2021 - DEBUG    Range:	4 MAXSHIFT:	84640 Scrunch value:	16
Apr  3 18:20:12 2021 - DEBUG    Maximum dispersive delay:	 5.416960(s).
Apr  3 18:20:12 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:20:12 2021 - DEBUG    In 1
Apr  3 18:20:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:20:12 2021 - NOTICE   Calculating strategy.
Apr  3 18:20:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 18:20:12 2021 - DEBUG    Range:	4 MAXSHIFT:	84640 Scrunch value:	16
Apr  3 18:20:12 2021 - DEBUG    Maximum dispersive delay:	 5.416960(s).
Apr  3 18:20:12 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:20:12 2021 - DEBUG    In 1
Apr  3 18:20:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:20:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:20:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:20:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:20:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:20:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:20:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:20:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:20:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:20:12 2021 - DEBUG    Driver version:		11010
Apr  3 18:20:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:20:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:20:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:20:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:20:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:20:12 2021 - DEBUG    az_start:		0.000000
Apr  3 18:20:12 2021 - DEBUG    za_start:		0.000000
Apr  3 18:20:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:20:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:20:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:20:12 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:20:12 2021 - DEBUG    refdm:			0.000000
Apr  3 18:20:12 2021 - DEBUG    period:			0.000000
Apr  3 18:20:12 2021 - DEBUG    fch1:			995.000000
Apr  3 18:20:12 2021 - DEBUG    foff:			-0.112305
Apr  3 18:20:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:20:12 2021 - DEBUG    telescope_id:		0
Apr  3 18:20:12 2021 - DEBUG    machine_id:		0
Apr  3 18:20:12 2021 - DEBUG    data_type:		0
Apr  3 18:20:12 2021 - DEBUG    barycentric:		0
Apr  3 18:20:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:20:12 2021 - DEBUG    nbits:			8
Apr  3 18:20:12 2021 - DEBUG    nsamples:		312500
Apr  3 18:20:12 2021 - DEBUG    nchans:			2048
Apr  3 18:20:12 2021 - DEBUG    nifs:			0
Apr  3 18:20:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:20:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:20:12 2021 - DEBUG    rawdatafile:		
Apr  3 18:20:12 2021 - DEBUG    source_name:		
Apr  3 18:20:12 2021 - DEBUG    N:			0
Apr  3 18:20:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:20:12 2021 - DEBUG    Optimization settings:
Apr  3 18:20:12 2021 - DEBUG    		UNROLL:			4
Apr  3 18:20:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:20:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:20:12 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:20:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:20:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,654.047974,0.230000,4,4
Apr  3 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.047974,1127.328003,0.340000,8,8
Apr  3 18:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.328003,1811.328003,0.570000,16,16
Apr  3 18:20:12 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:20:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:20:12 2021 - DEBUG         ndms[0]:		3264
Apr  3 18:20:12 2021 - DEBUG         ndms[1]:		1344
Apr  3 18:20:12 2021 - DEBUG         ndms[2]:		1392
Apr  3 18:20:12 2021 - DEBUG         ndms[3]:		1392
Apr  3 18:20:12 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:20:12 2021 - DEBUG    ddtr maxshift:		84640
Apr  3 18:20:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:20:12 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:20:12 2021 - DEBUG    t_processed size:	5
Apr  3 18:20:12 2021 - DEBUG    t_processed elements:
Apr  3 18:20:12 2021 - DEBUG         t_processed[0][0]:	227840
Apr  3 18:20:12 2021 - DEBUG         t_processed[1][0]:	113920
Apr  3 18:20:12 2021 - DEBUG         t_processed[2][0]:	56960
Apr  3 18:20:12 2021 - DEBUG         t_processed[3][0]:	28480
Apr  3 18:20:12 2021 - DEBUG         t_processed[4][0]:	14240
Apr  3 18:20:12 2021 - DEBUG    power:			2.000000
Apr  3 18:20:12 2021 - NOTICE   Pipeline is ready.
Apr  3 18:20:12 2021 - NOTICE   Pipeline running over next chunk.
stimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 62.325703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28320
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.899084
CT Device memory bandwidth in GB/s: 143.339450

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
494
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	336.000000	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312480

10156.250000
0.000707
375
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	652.800049	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 170400

8593.750000
0.000707
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1286.400146	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 99360

8593.750000
0.000707
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400146	2534.400146	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 63840

12695.312500
0.000707
459
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267293 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 68.038589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1053 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1053 MB.

Memory allocation for the DDTR
Number of time samples: 227840;
maxshift: 84640
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  4079738880 bytes = 3890.742 MB;
Total memory required: 5359656960 bytes = 5111.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227840, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419990
CT Device memory bandwidth in GB/s: 135.251994

NOTICE: 0.000000	186.048004	0.057000	3264

Amount of telescope time processed: 0.000000

890.6Apr  3 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:20:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:20:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:20:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:20:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:20:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:20:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:20:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:20:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:20:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:20:15 2021 - DEBUG    Optimization settings:
Apr  3 18:20:15 2021 - DEBUG    		UNROLL:			4
Apr  3 18:20:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:20:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:20:15 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:20:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:20:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 18:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 18:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,654.047974,0.230000,4,4
Apr  3 18:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.047974,1127.328003,0.340000,8,8
Apr  3 18:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.328003,1811.328003,0.570000,16,16
Apr  3 18:20:15 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:20:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:20:15 2021 - DEBUG         ndms[0]:		3264
Apr  3 18:20:15 2021 - DEBUG         ndms[1]:		1344
Apr  3 18:20:15 2021 - DEBUG         ndms[2]:		1392
Apr  3 18:20:15 2021 - DEBUG         ndms[3]:		1392
Apr  3 18:20:15 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:20:15 2021 - DEBUG    ddtr maxshift:		84640
Apr  3 18:20:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:20:15 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:20:15 2021 - DEBUG    t_processed size:	5
Apr  3 18:20:15 2021 - DEBUG    t_processed elements:
Apr  3 18:20:15 2021 - DEBUG         t_processed[0][0]:	227840
Apr  3 18:20:15 2021 - DEBUG         t_processed[1][0]:	113920
Apr  3 18:20:15 2021 - DEBUG         t_processed[2][0]:	56960
Apr  3 18:20:15 2021 - DEBUG         t_processed[3][0]:	28480
Apr  3 18:20:15 2021 - DEBUG         t_processed[4][0]:	14240
Apr  3 18:20:15 2021 - DEBUG    power:			2.000000
Apr  3 18:20:15 2021 - NOTICE   Finished. 1
Apr  3 18:20:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:20:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:20:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:20:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:20:15 2021 - NOTICE   	DDTR Binning 	56.664991
Apr  3 18:20:15 2021 - NOTICE   	DDTR Corner_Turn 	28.409536
Apr  3 18:20:15 2021 - NOTICE   	DDTR Dedispersion 	1590.067738
Apr  3 18:20:15 2021 - NOTICE   	DDTR Host_To_Device 	838.112157
Apr  3 18:20:15 2021 - NOTICE   	DDTR total 	2513.417397
Apr  3 18:20:15 2021 - NOTICE   	Total total 	2513.543213
Apr  3 18:20:15 2021 - NOTICE   	Processed telescope time:	14581.760406
Apr  3 18:20:15 2021 - NOTICE    
Apr  3 18:20:15 2021 - NOTICE   	Real-time speed-up factor:	5.801277
Apr  3 18:20:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:20:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:20:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:20:15 2021 - NOTICE   Checked for devices.
Apr  3 18:20:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:20:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:20:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:20:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:20:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:20:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:20:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:20:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:20:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:20:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:20:15 2021 - DEBUG    Driver version:		11010
Apr  3 18:20:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:20:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:20:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:20:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:20:15 2021 - NOTICE   Calculating strategy.
Apr  3 18:20:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 18:20:15 2021 - DEBUG    Range:	5 MAXSHIFT:	256160 Scrunch value:	32
Apr  3 18:20:15 2021 - DEBUG    Maximum dispersive delay:	 16.394239(s).
Apr  3 18:20:15 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:20:15 2021 - DEBUG    In 2
Apr  3 18:20:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:20:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:20:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 18:20:16 2021 - DEBUG    Range:	5 MAXSHIFT:	256160 Scrunch value:	32
Apr  3 18:20:16 2021 - DEBUG    Maximum dispersive delay:	 16.394239(s).
Apr  3 18:20:16 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:20:16 2021 - DEBUG    In 2
Apr  3 18:20:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:20:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:20:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:20:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:20:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:20:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:20:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:20:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:20:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:20:16 2021 - DEBUG    az_start:		0.000000
Apr  3 18:20:16 2021 - DEBUG    za_start:		0.000000
Apr  3 18:20:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:20:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:20:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:20:16 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:20:16 2021 - DEBUG    refdm:			0.000000
Apr  3 18:20:16 2021 - DEBUG    period:			0.000000
Apr  3 18:20:16 2021 - DEBUG    fch1:			405.000000
Apr  3 18:20:16 2021 - DEBUG    foff:			-0.026855
Apr  3 18:20:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:20:16 2021 - DEBUG    telescope_id:		0
Apr  3 18:20:16 2021 - DEBUG    machine_id:		0
Apr  3 18:20:16 2021 - DEBUG    data_type:		0
Apr  3 18:20:16 2021 - DEBUG    barycentric:		0
Apr  3 18:20:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:20:16 2021 - DEBUG    nbits:			8
Apr  3 18:20:16 2021 - DEBUG    nsamples:		312500
Apr  3 18:20:16 2021 - DEBUG    nchans:			4096
Apr  3 18:20:16 2021 - DEBUG    nifs:			0
Apr  3 18:20:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:20:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:20:16 2021 - DEBUG    rawdatafile:		
Apr  3 18:20:16 2021 - DEBUG    source_name:		
Apr  3 18:20:16 2021 - DEBUG    N:			0
Apr  3 18:20:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:20:16 2021 - DEBUG    Optimization settings:
Apr  3 18:20:16 2021 - DEBUG    		UNROLL:			4
Apr  3 18:20:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:20:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:20:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:20:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:20:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 18:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.623993,0.021000,2,2
Apr  3 18:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.623993,149.471985,0.041000,4,4
Apr  3 18:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.471985,336.671997,0.100000,8,8
Apr  3 18:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.671997,679.391968,0.210000,16,16
Apr  3 18:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.391968,718.751953,0.410000,32,32
Apr  3 18:20:16 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 18:20:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:20:16 2021 - DEBUG         ndms[0]:		2736
Apr  3 18:20:16 2021 - DEBUG         ndms[1]:		1008
Apr  3 18:20:16 2021 - DEBUG         ndms[2]:		1728
Apr  3 18:20:16 2021 - DEBUG         ndms[3]:		1872
Apr  3 18:20:16 2021 - DEBUG         ndms[4]:		1632
Apr  3 18:20:16 2021 - DEBUG         ndms[5]:		96
Apr  3 18:20:16 2021 - DEBUG    ddtr maxshift:		256160
Apr  3 18:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:20:16 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 18:20:16 2021 - DEBUG    t_processed size:	6
Apr  3 18:20:16 2021 - DEBUG    t_processed elements:
Apr  3 18:20:16 2021 - DEBUG         t_processed[0][0]:	56320
Apr  3 18:20:16 2021 - DEBUG         t_processed[1][0]:	28160
Apr  3 18:20:16 2021 - DEBUG         t_processed[2][0]:	14080
Apr  3 18:20:16 2021 - DEBUG         t_processed[3][0]:	7040
Apr  3 18:20:16 2021 - DEBUG         t_processed[4][0]:	3520
Apr  3 18:20:16 2021 - DEBUG         t_processed[5][0]:	1760
Apr  3 18:20:16 2021 - DEBUG    power:			2.000000
Apr  3 18:20:16 2021 - NOTICE   Pipeline is ready.
Apr  3 18:20:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:18 2021 - NOTICE   Pipeline running over next chunk.
25000
0.002897
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.048004	333.888000	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 312480

859.375000
0.002897
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.888000	654.047974	0.230000	1392

Amount of telescope time processed: 0.000000
timesamples: 198560

898.437500
0.002897
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.047974	1127.328003	0.340000	1392

Amount of telescope time processed: 0.000000
timesamples: 141600

664.062500
0.002897
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.328003	1811.328003	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 113120

556.640625
0.002897
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	227840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51354 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 227840
Real-time speedup factor: 5.801277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4002 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4002 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 256160
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.170890
CT Device memory bandwidth in GB/s: 138.102534

NOTICE: 0.000000	57.455997	0.021000	2736

Amount of telescope time processed: 0.000000

328.125000
0.022371
383
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.455997	78.623993	0.021000	1008

Amount of telescope time processed: 0.000000
timesamples: 312480

164.062500
0.022371
210
lineshift:	330
Using fast shared memory kernel 8-bit
