Apr  3 19:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:12:02 2021 - NOTICE   Checked for devices.
Apr  3 19:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:12:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:12:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:12:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:12:04 2021 - DEBUG    Driver version:		11010
Apr  3 19:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:12:04 2021 - NOTICE   Calculating strategy.
Apr  3 19:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 19:12:04 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Apr  3 19:12:04 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  3 19:12:04 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:12:04 2021 - DEBUG    In 1
Apr  3 19:12:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:12:04 2021 - NOTICE   Calculating strategy.
Apr  3 19:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 19:12:04 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Apr  3 19:12:04 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  3 19:12:04 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:12:04 2021 - DEBUG    In 1
Apr  3 19:12:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:12:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:12:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:12:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:12:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:12:04 2021 - DEBUG    Driver version:		11010
Apr  3 19:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:12:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:12:04 2021 - DEBUG    az_start:		0.000000
Apr  3 19:12:04 2021 - DEBUG    za_start:		0.000000
Apr  3 19:12:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:12:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:12:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:12:04 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:12:04 2021 - DEBUG    refdm:			0.000000
Apr  3 19:12:04 2021 - DEBUG    period:			0.000000
Apr  3 19:12:04 2021 - DEBUG    fch1:			995.000000
Apr  3 19:12:04 2021 - DEBUG    foff:			-0.112305
Apr  3 19:12:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:12:04 2021 - DEBUG    telescope_id:		0
Apr  3 19:12:04 2021 - DEBUG    machine_id:		0
Apr  3 19:12:04 2021 - DEBUG    data_type:		0
Apr  3 19:12:04 2021 - DEBUG    barycentric:		0
Apr  3 19:12:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:12:04 2021 - DEBUG    nbits:			8
Apr  3 19:12:04 2021 - DEBUG    nsamples:		312500
Apr  3 19:12:04 2021 - DEBUG    nchans:			2048
Apr  3 19:12:04 2021 - DEBUG    nifs:			0
Apr  3 19:12:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:12:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:12:04 2021 - DEBUG    rawdatafile:		
Apr  3 19:12:04 2021 - DEBUG    source_name:		
Apr  3 19:12:04 2021 - DEBUG    N:			0
Apr  3 19:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:12:04 2021 - DEBUG    Optimization settings:
Apr  3 19:12:04 2021 - DEBUG    		UNROLL:			4
Apr  3 19:12:04 2021 - DEBUG    		SNUMREG:		10
Apr  3 19:12:04 2021 - DEBUG    		SDIVINT:		12
Apr  3 19:12:04 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:12:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:12:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 19:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 19:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,657.728027,0.230000,4,4
Apr  3 19:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.728027,1136.447998,0.340000,8,8
Apr  3 19:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.447998,1829.567993,0.570000,16,16
Apr  3 19:12:04 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:12:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:12:04 2021 - DEBUG         ndms[0]:		3264
Apr  3 19:12:04 2021 - DEBUG         ndms[1]:		1344
Apr  3 19:12:04 2021 - DEBUG         ndms[2]:		1408
Apr  3 19:12:04 2021 - DEBUG         ndms[3]:		1408
Apr  3 19:12:04 2021 - DEBUG         ndms[4]:		1216
Apr  3 19:12:04 2021 - DEBUG    ddtr maxshift:		84720
Apr  3 19:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:12:04 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:12:04 2021 - DEBUG    t_processed size:	5
Apr  3 19:12:04 2021 - DEBUG    t_processed elements:
Apr  3 19:12:04 2021 - DEBUG         t_processed[0][0]:	226560
Apr  3 19:12:04 2021 - DEBUG         t_processed[1][0]:	113280
Apr  3 19:12:04 2021 - DEBUG         t_processed[2][0]:	56640
Apr  3 19:12:04 2021 - DEBUG         t_processed[3][0]:	28320
Apr  3 19:12:04 2021 - DEBUG         t_processed[4][0]:	14160
Apr  3 19:12:04 2021 - DEBUG    power:			2.000000
Apr  3 19:12:04 2021 - NOTICE   Pipeline is ready.
Apr  3 19:12:04 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255132 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 70.800148
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34800
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.123031
CT Device memory bandwidth in GB/s: 142.873818

NOTICE: 0.000000	225.279999	0.880000	256

Amount of telescope time processed: 0.000000

13750.000000
0.000707
634
lineshift:	850
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	391.679993	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 311280

10156.250000
0.000707
474
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	673.280029	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 173040

8593.750000
0.000707
404
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.280029	1236.479980	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 103920

8593.750000
0.000707
404
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.479980	2900.479980	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 69360

12695.312500
0.000707
587
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302611 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 58.473537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1054 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1054 MB.

Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84720
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 3264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  4064071680 bytes = 3875.801 MB;
Total memory required: 5339074560 bytes = 5091.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proApr  3 19:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:12:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:12:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:12:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:12:06 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:12:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:12:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:12:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:12:06 2021 - DEBUG    Optimization settings:
Apr  3 19:12:06 2021 - DEBUG    		UNROLL:			4
Apr  3 19:12:06 2021 - DEBUG    		SNUMREG:		10
Apr  3 19:12:06 2021 - DEBUG    		SDIVINT:		12
Apr  3 19:12:06 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:12:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:12:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 19:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 19:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,657.728027,0.230000,4,4
Apr  3 19:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.728027,1136.447998,0.340000,8,8
Apr  3 19:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.447998,1829.567993,0.570000,16,16
Apr  3 19:12:06 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:12:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:12:06 2021 - DEBUG         ndms[0]:		3264
Apr  3 19:12:06 2021 - DEBUG         ndms[1]:		1344
Apr  3 19:12:06 2021 - DEBUG         ndms[2]:		1408
Apr  3 19:12:06 2021 - DEBUG         ndms[3]:		1408
Apr  3 19:12:06 2021 - DEBUG         ndms[4]:		1216
Apr  3 19:12:06 2021 - DEBUG    ddtr maxshift:		84720
Apr  3 19:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:12:06 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:12:06 2021 - DEBUG    t_processed size:	5
Apr  3 19:12:06 2021 - DEBUG    t_processed elements:
Apr  3 19:12:06 2021 - DEBUG         t_processed[0][0]:	226560
Apr  3 19:12:06 2021 - DEBUG         t_processed[1][0]:	113280
Apr  3 19:12:06 2021 - DEBUG         t_processed[2][0]:	56640
Apr  3 19:12:06 2021 - DEBUG         t_processed[3][0]:	28320
Apr  3 19:12:06 2021 - DEBUG         t_processed[4][0]:	14160
Apr  3 19:12:06 2021 - DEBUG    power:			2.000000
Apr  3 19:12:06 2021 - NOTICE   Finished. 1
Apr  3 19:12:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:12:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:12:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:12:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:12:06 2021 - NOTICE   	DDTR Binning 	56.686337
Apr  3 19:12:06 2021 - NOTICE   	DDTR Corner_Turn 	28.389376
Apr  3 19:12:06 2021 - NOTICE   	DDTR Dedispersion 	894.551965
Apr  3 19:12:06 2021 - NOTICE   	DDTR Host_To_Device 	835.046169
Apr  3 19:12:06 2021 - NOTICE   	DDTR total 	1814.840406
Apr  3 19:12:06 2021 - NOTICE   	Total total 	1814.996948
Apr  3 19:12:06 2021 - NOTICE   	Processed telescope time:	14499.839783
Apr  3 19:12:06 2021 - NOTICE    
Apr  3 19:12:06 2021 - NOTICE   	Real-time speed-up factor:	7.988906
Apr  3 19:12:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:12:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:12:06 2021 - NOTICE   Checked for devices.
Apr  3 19:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:12:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:12:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:12:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:12:06 2021 - DEBUG    Driver version:		11010
Apr  3 19:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:12:06 2021 - NOTICE   Calculating strategy.
Apr  3 19:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 19:12:06 2021 - DEBUG    Range:	5 MAXSHIFT:	261360 Scrunch value:	32
Apr  3 19:12:06 2021 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Apr  3 19:12:06 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:12:06 2021 - DEBUG    In 2
Apr  3 19:12:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:12:07 2021 - NOTICE   Calculating strategy.
Apr  3 19:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 19:12:07 2021 - DEBUG    Range:	5 MAXSHIFT:	261360 Scrunch value:	32
Apr  3 19:12:07 2021 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Apr  3 19:12:07 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:12:07 2021 - DEBUG    In 2
Apr  3 19:12:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:12:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:12:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:12:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:12:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:12:07 2021 - DEBUG    Driver version:		11010
Apr  3 19:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:12:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:12:07 2021 - DEBUG    az_start:		0.000000
Apr  3 19:12:07 2021 - DEBUG    za_start:		0.000000
Apr  3 19:12:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:12:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:12:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:12:07 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:12:07 2021 - DEBUG    refdm:			0.000000
Apr  3 19:12:07 2021 - DEBUG    period:			0.000000
Apr  3 19:12:07 2021 - DEBUG    fch1:			405.000000
Apr  3 19:12:07 2021 - DEBUG    foff:			-0.026855
Apr  3 19:12:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:12:07 2021 - DEBUG    telescope_id:		0
Apr  3 19:12:07 2021 - DEBUG    machine_id:		0
Apr  3 19:12:07 2021 - DEBUG    data_type:		0
Apr  3 19:12:07 2021 - DEBUG    barycentric:		0
Apr  3 19:12:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:12:07 2021 - DEBUG    nbits:			8
Apr  3 19:12:07 2021 - DEBUG    nsamples:		312500
Apr  3 19:12:07 2021 - DEBUG    nchans:			4096
Apr  3 19:12:07 2021 - DEBUG    nifs:			0
Apr  3 19:12:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:12:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:12:07 2021 - DEBUG    rawdatafile:		
Apr  3 19:12:07 2021 - DEBUG    source_name:		
Apr  3 19:12:07 2021 - DEBUG    N:			0
Apr  3 19:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:12:07 2021 - DEBUG    Optimization settings:
Apr  3 19:12:07 2021 - DEBUG    		UNROLL:			4
Apr  3 19:12:07 2021 - DEBUG    		SNUMREG:		10
Apr  3 19:12:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 19:12:07 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:12:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:12:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.792000,0.021000,1,1
Apr  3 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.792000,79.295998,0.021000,2,2
Apr  3 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.295998,150.143997,0.041000,4,4
Apr  3 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.143997,342.143982,0.100000,8,8
Apr  3 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.143982,678.143982,0.210000,16,16
Apr  3 19:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.143982,730.623962,0.410000,32,32
Apr  3 19:12:07 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 19:12:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:12:07 2021 - DEBUG         ndms[0]:		2752
Apr  3 19:12:07 2021 - DEBUG         ndms[1]:		1024
Apr  3 19:12:07 2021 - DEBUG         ndms[2]:		1728
Apr  3 19:12:07 2021 - DEBUG         ndms[3]:		1920
Apr  3 19:12:07 2021 - DEBUG         ndms[4]:		1600
Apr  3 19:12:07 2021 - DEBUG         ndms[5]:		128
Apr  3 19:12:07 2021 - DEBUG    ddtr maxshift:		261360
Apr  3 19:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:12:07 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 19:12:07 2021 - DEBUG    t_processed size:	6
Apr  3 19:12:07 2021 - DEBUG    t_processed elements:
Apr  3 19:12:07 2021 - DEBUG         t_processed[0][0]:	46080
Apr  3 19:12:07 2021 - DEBUG         t_processed[1][0]:	23040
Apr  3 19:12:07 2021 - DEBUG         t_processed[2][0]:	11520
Apr  3 19:12:07 2021 - DEBUG         t_processed[3][0]:	5760
Apr  3 19:12:07 2021 - DEBUG         t_processed[4][0]:	2880
Apr  3 19:12:07 2021 - DEBUG         t_processed[5][0]:	1440
Apr  3 19:12:07 2021 - DEBUG    power:			2.000000
Apr  3 19:12:07 2021 - NOTICE   Pipeline is ready.
Apr  3 19:12:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:09 2021 - NOTICE   Pipeline running over next chunk.
cessed:	226560, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.697274
CT Device memory bandwidth in GB/s: 134.818365

NOTICE: 0.000000	186.048004	0.057000	3264

Amount of telescope time processed: 0.000000

890.625000
0.002897
184
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.048004	333.888000	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 311280

859.375000
0.002897
178
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.888000	657.728027	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 198000

898.437500
0.002897
185
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.728027	1136.447998	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 141360

664.062500
0.002897
143
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.447998	1829.567993	0.570000	1216

Amount of telescope time processed: 0.000000
timesamples: 113040

556.640625
0.002897
123
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.815 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 226560
Real-time speedup factor: 7.988906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4083 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4083 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 261360
Number of time samples + maxshift: 307440;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
307440 4096
32 8
9607 512
Performed CT: 0.054970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.070454
CT Device memory bandwidth in GB/s: 137.442273

NOTICE: 0.000000	57.792000	0.021000	2752

Amount of telescope time processed: 0.000000

328.125000
0.022371
484
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.792000	79.295998	0.021000	1024

Amount of telescope time processed: 0.000000
timesamples: 307440

