Apr  3 17:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:14:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:14:01 2021 - NOTICE   Checked for devices.
Apr  3 17:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:14:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:14:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:14:03 2021 - DEBUG    Driver version:		11010
Apr  3 17:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:14:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:14:03 2021 - NOTICE   Calculating strategy.
Apr  3 17:14:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3232
Apr  3 17:14:03 2021 - DEBUG    Range:	4 MAXSHIFT:	81984 Scrunch value:	16
Apr  3 17:14:03 2021 - DEBUG    Maximum dispersive delay:	 5.246976(s).
Apr  3 17:14:03 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:14:03 2021 - DEBUG    In 1
Apr  3 17:14:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:14:03 2021 - NOTICE   Calculating strategy.
Apr  3 17:14:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3232
Apr  3 17:14:03 2021 - DEBUG    Range:	4 MAXSHIFT:	81984 Scrunch value:	16
Apr  3 17:14:03 2021 - DEBUG    Maximum dispersive delay:	 5.246976(s).
Apr  3 17:14:03 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:14:03 2021 - DEBUG    In 1
Apr  3 17:14:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:14:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:14:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:14:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:14:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:14:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:14:03 2021 - DEBUG    Driver version:		11010
Apr  3 17:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:14:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:14:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:14:03 2021 - DEBUG    az_start:		0.000000
Apr  3 17:14:03 2021 - DEBUG    za_start:		0.000000
Apr  3 17:14:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:14:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:14:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:14:03 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:14:03 2021 - DEBUG    refdm:			0.000000
Apr  3 17:14:03 2021 - DEBUG    period:			0.000000
Apr  3 17:14:03 2021 - DEBUG    fch1:			995.000000
Apr  3 17:14:03 2021 - DEBUG    foff:			-0.112305
Apr  3 17:14:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:14:03 2021 - DEBUG    telescope_id:		0
Apr  3 17:14:03 2021 - DEBUG    machine_id:		0
Apr  3 17:14:03 2021 - DEBUG    data_type:		0
Apr  3 17:14:03 2021 - DEBUG    barycentric:		0
Apr  3 17:14:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:14:03 2021 - DEBUG    nbits:			8
Apr  3 17:14:03 2021 - DEBUG    nsamples:		312500
Apr  3 17:14:03 2021 - DEBUG    nchans:			2048
Apr  3 17:14:03 2021 - DEBUG    nifs:			0
Apr  3 17:14:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:14:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:14:03 2021 - DEBUG    rawdatafile:		
Apr  3 17:14:03 2021 - DEBUG    source_name:		
Apr  3 17:14:03 2021 - DEBUG    N:			0
Apr  3 17:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:14:03 2021 - DEBUG    Optimization settings:
Apr  3 17:14:03 2021 - DEBUG    		UNROLL:			4
Apr  3 17:14:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:14:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 17:14:03 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:14:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:14:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.223999,0.057000,1,1
Apr  3 17:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.223999,332.063995,0.110000,2,2
Apr  3 17:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.063995,648.544006,0.230000,4,4
Apr  3 17:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.544006,1116.384033,0.340000,8,8
Apr  3 17:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.384033,1791.264038,0.570000,16,16
Apr  3 17:14:03 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:14:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:14:03 2021 - DEBUG         ndms[0]:		3232
Apr  3 17:14:03 2021 - DEBUG         ndms[1]:		1344
Apr  3 17:14:03 2021 - DEBUG         ndms[2]:		1376
Apr  3 17:14:03 2021 - DEBUG         ndms[3]:		1376
Apr  3 17:14:03 2021 - DEBUG         ndms[4]:		1184
Apr  3 17:14:03 2021 - DEBUG    ddtr maxshift:		81984
Apr  3 17:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:14:03 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:14:03 2021 - DEBUG    t_processed size:	5
Apr  3 17:14:03 2021 - DEBUG    t_processed elements:
Apr  3 17:14:03 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 17:14:03 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 17:14:03 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 17:14:03 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 17:14:03 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 17:14:03 2021 - DEBUG    power:			2.000000
Apr  3 17:14:03 2021 - NOTICE   Pipeline is ready.
5.327711

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264854 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 68.665276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 27712
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.679706
CT Device memory bandwidth in GB/s: 143.207824

NOTICE: 0.000000	197.119995	0.880000	224

Amount of telescope time processed: 0.000000

13750.000000
0.000707
315
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	321.919983	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000707
236
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.919983	603.520020	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 170048

8593.750000
0.000707
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.520020	1166.719971	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 98880

8593.750000
0.000707
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.719971	2414.719971	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 63296

12695.312500
0.000707
292
lineshift:	340
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291546 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 62.490940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1010 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1010 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 81984
Number of time samples + maxshift: 312384;Apr  3 17:14:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:14:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:14:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:14:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:14:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:14:05 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:14:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:14:05 2021 - DEBUG    Optimization settings:
Apr  3 17:14:05 2021 - DEBUG    		UNROLL:			4
Apr  3 17:14:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:14:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 17:14:05 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:14:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:14:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.223999,0.057000,1,1
Apr  3 17:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.223999,332.063995,0.110000,2,2
Apr  3 17:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.063995,648.544006,0.230000,4,4
Apr  3 17:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.544006,1116.384033,0.340000,8,8
Apr  3 17:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.384033,1791.264038,0.570000,16,16
Apr  3 17:14:05 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:14:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:14:05 2021 - DEBUG         ndms[0]:		3232
Apr  3 17:14:05 2021 - DEBUG         ndms[1]:		1344
Apr  3 17:14:05 2021 - DEBUG         ndms[2]:		1376
Apr  3 17:14:05 2021 - DEBUG         ndms[3]:		1376
Apr  3 17:14:05 2021 - DEBUG         ndms[4]:		1184
Apr  3 17:14:05 2021 - DEBUG    ddtr maxshift:		81984
Apr  3 17:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:14:05 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:14:05 2021 - DEBUG    t_processed size:	5
Apr  3 17:14:05 2021 - DEBUG    t_processed elements:
Apr  3 17:14:05 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 17:14:05 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 17:14:05 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 17:14:05 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 17:14:05 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 17:14:05 2021 - DEBUG    power:			2.000000
Apr  3 17:14:05 2021 - NOTICE   Finished. 1
Apr  3 17:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:14:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:14:05 2021 - NOTICE   	DDTR Binning 	56.310080
Apr  3 17:14:05 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Apr  3 17:14:05 2021 - NOTICE   	DDTR Dedispersion 	1116.841181
Apr  3 17:14:05 2021 - NOTICE   	DDTR Host_To_Device 	837.847759
Apr  3 17:14:05 2021 - NOTICE   	DDTR total 	2039.507633
Apr  3 17:14:05 2021 - NOTICE   	Total total 	2039.646118
Apr  3 17:14:05 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 17:14:05 2021 - NOTICE    
Apr  3 17:14:05 2021 - NOTICE   	Real-time speed-up factor:	7.229489
Apr  3 17:14:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:14:05 2021 - NOTICE   Checked for devices.
Apr  3 17:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:14:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:14:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:14:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:14:05 2021 - DEBUG    Driver version:		11010
Apr  3 17:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:14:05 2021 - NOTICE   Calculating strategy.
Apr  3 17:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 17:14:05 2021 - DEBUG    Range:	5 MAXSHIFT:	249920 Scrunch value:	32
Apr  3 17:14:05 2021 - DEBUG    Maximum dispersive delay:	 15.994880(s).
Apr  3 17:14:05 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:14:05 2021 - DEBUG    In 2
Apr  3 17:14:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:14:06 2021 - NOTICE   Calculating strategy.
Apr  3 17:14:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 17:14:06 2021 - DEBUG    Range:	5 MAXSHIFT:	249920 Scrunch value:	32
Apr  3 17:14:06 2021 - DEBUG    Maximum dispersive delay:	 15.994880(s).
Apr  3 17:14:06 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:14:06 2021 - DEBUG    In 2
Apr  3 17:14:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:14:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:14:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:14:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:14:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:14:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:14:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:14:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:14:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:14:06 2021 - DEBUG    Driver version:		11010
Apr  3 17:14:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:14:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:14:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:14:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:14:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:14:06 2021 - DEBUG    az_start:		0.000000
Apr  3 17:14:06 2021 - DEBUG    za_start:		0.000000
Apr  3 17:14:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:14:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:14:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:14:06 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:14:06 2021 - DEBUG    refdm:			0.000000
Apr  3 17:14:06 2021 - DEBUG    period:			0.000000
Apr  3 17:14:06 2021 - DEBUG    fch1:			405.000000
Apr  3 17:14:06 2021 - DEBUG    foff:			-0.026855
Apr  3 17:14:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:14:06 2021 - DEBUG    telescope_id:		0
Apr  3 17:14:06 2021 - DEBUG    machine_id:		0
Apr  3 17:14:06 2021 - DEBUG    data_type:		0
Apr  3 17:14:06 2021 - DEBUG    barycentric:		0
Apr  3 17:14:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:14:06 2021 - DEBUG    nbits:			8
Apr  3 17:14:06 2021 - DEBUG    nsamples:		312500
Apr  3 17:14:06 2021 - DEBUG    nchans:			4096
Apr  3 17:14:06 2021 - DEBUG    nifs:			0
Apr  3 17:14:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:14:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:14:06 2021 - DEBUG    rawdatafile:		
Apr  3 17:14:06 2021 - DEBUG    source_name:		
Apr  3 17:14:06 2021 - DEBUG    N:			0
Apr  3 17:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:14:06 2021 - DEBUG    Optimization settings:
Apr  3 17:14:06 2021 - DEBUG    		UNROLL:			4
Apr  3 17:14:06 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:14:06 2021 - DEBUG    		SDIVINT:		8
Apr  3 17:14:06 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:14:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:14:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.792000,0.021000,1,1
Apr  3 17:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.792000,78.624001,0.021000,2,2
Apr  3 17:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,148.160004,0.041000,4,4
Apr  3 17:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.160004,336.960022,0.100000,8,8
Apr  3 17:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,672.960022,0.210000,16,16
Apr  3 17:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.960022,712.320007,0.410000,32,32
Apr  3 17:14:06 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:14:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:14:06 2021 - DEBUG         ndms[0]:		2752
Apr  3 17:14:06 2021 - DEBUG         ndms[1]:		992
Apr  3 17:14:06 2021 - DEBUG         ndms[2]:		1696
Apr  3 17:14:06 2021 - DEBUG         ndms[3]:		1888
Apr  3 17:14:06 2021 - DEBUG         ndms[4]:		1600
Apr  3 17:14:06 2021 - DEBUG         ndms[5]:		96
Apr  3 17:14:06 2021 - DEBUG    ddtr maxshift:		249920
Apr  3 17:14:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:14:06 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:14:06 2021 - DEBUG    t_processed size:	6
Apr  3 17:14:06 2021 - DEBUG    t_processed elements:
Apr  3 17:14:06 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 17:14:06 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 17:14:06 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 17:14:06 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 17:14:06 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 17:14:06 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 17:14:06 2021 - DEBUG    power:			2.000000
Apr  3 17:14:06 2021 - NOTICE   Pipeline is ready.
Apr  3 17:14:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:14:09 2021 - NOTICE   Pipeline running over next chunk.

Number of channels: 2048
Maximum number of DM-trials: 3232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4038500352 bytes = 3851.414 MB;
Total memory required: 5318025216 bytes = 5071.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878270
CT Device memory bandwidth in GB/s: 135.526962

NOTICE: 0.000000	184.223999	0.057000	3232

Amount of telescope time processed: 0.000000

890.625000
0.002897
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.223999	332.063995	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 312384

859.375000
0.002897
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.063995	648.544006	0.230000	1376

Amount of telescope time processed: 0.000000
timesamples: 197184

898.437500
0.002897
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.544006	1116.384033	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 139584

664.062500
0.002897
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.384033	1791.264038	0.570000	1184

Amount of telescope time processed: 0.000000
timesamples: 110784

556.640625
0.002897
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03965 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 7.229489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1952 MB.
NOTICE: Output memory needed:	3905 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1952 MB.
NOTICE: Output memory needed:	3905 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 249920
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.769423
CT Device memory bandwidth in GB/s: 137.861654

NOTICE: 0.000000	57.792000	0.021000	2752

Amount of telescope time processed: 0.000000

328.125000
0.022371
241
lineshift:	289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
