Apr  3 19:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:29:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:29:42 2021 - NOTICE   Checked for devices.
Apr  3 19:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:29:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:29:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:29:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 19:29:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:29:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,336.000000,1.300000,2,2
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,652.800049,2.200000,4,4
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1286.400146,4.400000,8,8
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400146,2534.400146,13.000000,16,16
Apr  3 19:29:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:29:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:29:44 2021 - DEBUG         ndms[0]:		240
Apr  3 19:29:44 2021 - DEBUG         ndms[1]:		96
Apr  3 19:29:44 2021 - DEBUG         ndms[2]:		144
Apr  3 19:29:44 2021 - DEBUG         ndms[3]:		144
Apr  3 19:29:44 2021 - DEBUG         ndms[4]:		96
Apr  3 19:29:44 2021 - DEBUG    ddtr maxshift:		31640
Apr  3 19:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:29:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:29:44 2021 - DEBUG    t_processed size:	5
Apr  3 19:29:44 2021 - DEBUG    t_processed elements:
Apr  3 19:29:44 2021 - DEBUG         t_processed[0][0]:	277760
Apr  3 19:29:44 2021 - DEBUG         t_processed[1][0]:	138880
Apr  3 19:29:44 2021 - DEBUG         t_processed[2][0]:	69440
Apr  3 19:29:44 2021 - DEBUG         t_processed[3][0]:	34720
Apr  3 19:29:44 2021 - DEBUG         t_processed[4][0]:	17360
Apr  3 19:29:44 2021 - DEBUG    power:			2.000000
Apr  3 19:29:44 2021 - NOTICE   Finished. 2
Apr  3 19:29:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:29:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:29:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:29:44 2021 - NOTICE   	DDTR Binning 	12.202272
Apr  3 19:29:44 2021 - NOTICE   	DDTR Corner_Turn 	6.672384
Apr  3 19:29:44 2021 - NOTICE   	DDTR Dedispersion 	75.710975
Apr  3 19:29:44 2021 - NOTICE   	DDTR Host_To_Device 	207.796775
Apr  3 19:29:44 2021 - NOTICE   	DDTR total 	302.544096
Apr  3 19:29:44 2021 - NOTICE   	Total total 	302.669739
Apr  3 19:29:44 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  3 19:29:44 2021 - NOTICE    
Apr  3 19:29:44 2021 - NOTICE   	Real-time speed-up factor:	58.732796
Apr  3 19:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:29:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:29:44 2021 - NOTICE   Checked for devices.
Apr  3 19:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:29:44 2021 - DEBUG    Driver version:		11010
Apr  3 19:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:29:44 2021 - NOTICE   Calculating strategy.
Apr  3 19:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 19:29:44 2021 - DEBUG    Range:	4 MAXSHIFT:	85400 Scrunch value:	16
Apr  3 19:29:44 2021 - DEBUG    Maximum dispersive delay:	 5.465600(s).
Apr  3 19:29:44 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:29:44 2021 - DEBUG    In 1
Apr  3 19:29:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:29:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 19:29:45 2021 - DEBUG    Range:	4 MAXSHIFT:	85400 Scrunch value:	16
Apr  3 19:29:45 2021 - DEBUG    Maximum dispersive delay:	 5.465600(s).
Apr  3 19:29:45 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 19:29:45 2021 - DEBUG    In 1
Apr  3 19:29:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:29:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:29:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:29:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:29:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:29:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:29:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:29:45 2021 - DEBUG    az_start:		0.000000
Apr  3 19:29:45 2021 - DEBUG    za_start:		0.000000
Apr  3 19:29:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:29:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:29:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:29:45 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:29:45 2021 - DEBUG    refdm:			0.000000
Apr  3 19:29:45 2021 - DEBUG    period:			0.000000
Apr  3 19:29:45 2021 - DEBUG    fch1:			995.000000
Apr  3 19:29:45 2021 - DEBUG    foff:			-0.112305
Apr  3 19:29:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:29:45 2021 - DEBUG    telescope_id:		0
Apr  3 19:29:45 2021 - DEBUG    machine_id:		0
Apr  3 19:29:45 2021 - DEBUG    data_type:		0
Apr  3 19:29:45 2021 - DEBUG    barycentric:		0
Apr  3 19:29:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:29:45 2021 - DEBUG    nbits:			8
Apr  3 19:29:45 2021 - DEBUG    nsamples:		312500
Apr  3 19:29:45 2021 - DEBUG    nchans:			2048
Apr  3 19:29:45 2021 - DEBUG    nifs:			0
Apr  3 19:29:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:29:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:29:45 2021 - DEBUG    rawdatafile:		
Apr  3 19:29:45 2021 - DEBUG    source_name:		
Apr  3 19:29:45 2021 - DEBUG    N:			0
Apr  3 19:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:29:45 2021 - DEBUG    Optimization settings:
Apr  3 19:29:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:29:45 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:29:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:29:45 2021 - DEBUG    		SDIVINDM:		48
Apr  3 19:29:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:29:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 19:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 19:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,654.047974,0.230000,4,4
Apr  3 19:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.047974,1127.328003,0.340000,8,8
Apr  3 19:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.328003,1811.328003,0.570000,16,16
Apr  3 19:29:45 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:29:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:29:45 2021 - DEBUG         ndms[0]:		3264
Apr  3 19:29:45 2021 - DEBUG         ndms[1]:		1344
Apr  3 19:29:45 2021 - DEBUG         ndms[2]:		1392
Apr  3 19:29:45 2021 - DEBUG         ndms[3]:		1392
Apr  3 19:29:45 2021 - DEBUG         ndms[4]:		1200
Apr  3 19:29:45 2021 - DEBUG    ddtr maxshift:		85400
Apr  3 19:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:29:45 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:29:45 2021 - DEBUG    t_processed size:	5
Apr  3 19:29:45 2021 - DEBUG    t_processed elements:
Apr  3 19:29:45 2021 - DEBUG         t_processed[0][0]:	224000
Apr  3 19:29:45 2021 - DEBUG         t_processed[1][0]:	112000
Apr  3 19:29:45 2021 - DEBUG         t_processed[2][0]:	56000
Apr  3 19:29:45 2021 - DEBUG         t_processed[3][0]:	28000
Apr  3 19:29:45 2021 - DEBUG         t_processed[4][0]:	14000
Apr  3 19:29:45 2021 - DEBUG    power:			2.000000
Apr  3 19:29:45 2021 - NOTICE   Pipeline is ready.
Apr  3 19:29:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:29:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:29:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:29:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:29:46 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:29:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:29:46 2021 - DEBUG    Optimization settings:
Apr  3 19:29:46 2021 - DEBUG    		UNROLL:			4
Apr  3 19:29:46 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:29:46 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:29:46 2021 - DEBUG    		SDIVINDM:		48
Apr  3 19:29:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:29:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 19:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 19:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,654.047974,0.230000,4,4
Apr  3 19:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.047974,1127.328003,0.340000,8,8
Apr  3 19:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.328003,1811.328003,0.570000,16,16
Apr  3 19:29:46 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:29:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:29:46 2021 - DEBUG         ndms[0]:		3264
Apr  3 19:29:46 2021 - DEBUG         ndms[1]:		1344
Apr  3 19:29:46 2021 - DEBUG         ndms[2]:		1392
Apr  3 19:29:46 2021 - DEBUG         ndms[3]:		1392
Apr  3 19:29:46 2021 - DEBUG         ndms[4]:		1200
Apr  3 19:29:46 2021 - DEBUG    ddtr maxshift:		85400
Apr  3 19:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:29:46 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 19:29:46 2021 - DEBUG    t_processed size:	5
Apr  3 19:29:46 2021 - DEBUG    t_processed elements:
Apr  3 19:29:46 2021 - DEBUG         t_processed[0][0]:	224000
Apr  3 19:29:46 2021 - DEBUG         t_processed[1][0]:	112000
Apr  3 19:29:46 2021 - DEBUG         t_processed[2][0]:	56000
Apr  3 19:29:46 2021 - DEBUG         t_processed[3][0]:	28000
Apr  3 19:29:46 2021 - DEBUG         t_processed[4][0]:	14000
Apr  3 19:29:46 2021 - DEBUG    power:			2.000000
Apr  3 19:29:46 2021 - NOTICE   Finished. 1
Apr  3 19:29:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:29:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:29:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:29:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:29:46 2021 - NOTICE   	DDTR Binning 	56.788160
Apr  3 19:29:46 2021 - NOTICE   	DDTR Corner_Turn 	28.074944
Apr  3 19:29:46 2021 - NOTICE   	DDTR Dedispersion 	687.169468
Apr  3 19:29:46 2021 - NOTICE   	DDTR Host_To_Device 	830.639799
Apr  3 19:29:46 2021 - NOTICE   	DDTR total 	1602.836102
Apr  3 19:29:46 2021 - NOTICE   	Total total 	1602.979370
Apr  3 19:29:46 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  3 19:29:46 2021 - NOTICE    
Apr  3 19:29:46 2021 - NOTICE   	Real-time speed-up factor:	8.943346
Apr  3 19:29:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:29:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:29:46 2021 - NOTICE   Checked for devices.
Apr  3 19:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:29:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:29:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:29:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:29:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:29:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:29:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:29:46 2021 - DEBUG    Driver version:		11010
Apr  3 19:29:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:29:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:29:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:29:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:29:46 2021 - NOTICE   Calculating strategy.
Apr  3 19:29:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 19:29:46 2021 - DEBUG    Range:	5 MAXSHIFT:	260120 Scrunch value:	32
Apr  3 19:29:46 2021 - DEBUG    Maximum dispersive delay:	 16.647680(s).
Apr  3 19:29:46 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:29:46 2021 - DEBUG    In 2
Apr  3 19:29:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:29:47 2021 - NOTICE   Calculating strategy.
Apr  3 19:29:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 19:29:47 2021 - DEBUG    Range:	5 MAXSHIFT:	260120 Scrunch value:	32
Apr  3 19:29:47 2021 - DEBUG    Maximum dispersive delay:	 16.647680(s).
Apr  3 19:29:47 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 19:29:47 2021 - DEBUG    In 2
Apr  3 19:29:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:29:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:29:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:29:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:29:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:29:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:29:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:29:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:29:47 2021 - DEBUG    Driver version:		11010
Apr  3 19:29:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:29:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:29:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:29:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:29:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:29:47 2021 - DEBUG    az_start:		0.000000
Apr  3 19:29:47 2021 - DEBUG    za_start:		0.000000
Apr  3 19:29:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:29:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:29:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:29:47 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:29:47 2021 - DEBUG    refdm:			0.000000
Apr  3 19:29:47 2021 - DEBUG    period:			0.000000
Apr  3 19:29:47 2021 - DEBUG    fch1:			405.000000
Apr  3 19:29:47 2021 - DEBUG    foff:			-0.026855
Apr  3 19:29:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:29:47 2021 - DEBUG    telescope_id:		0
Apr  3 19:29:47 2021 - DEBUG    machine_id:		0
Apr  3 19:29:47 2021 - DEBUG    data_type:		0
Apr  3 19:29:47 2021 - DEBUG    barycentric:		0
Apr  3 19:29:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:29:47 2021 - DEBUG    nbits:			8
Apr  3 19:29:47 2021 - DEBUG    nsamples:		312500
Apr  3 19:29:47 2021 - DEBUG    nchans:			4096
Apr  3 19:29:47 2021 - DEBUG    nifs:			0
Apr  3 19:29:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:29:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:29:47 2021 - DEBUG    rawdatafile:		
Apr  3 19:29:47 2021 - DEBUG    source_name:		
Apr  3 19:29:47 2021 - DEBUG    N:			0
Apr  3 19:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:29:47 2021 - DEBUG    Optimization settings:
Apr  3 19:29:47 2021 - DEBUG    		UNROLL:			4
Apr  3 19:29:47 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:29:47 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:29:47 2021 - DEBUG    		SDIVINDM:		48
Apr  3 19:29:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:29:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 19:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.623993,0.021000,2,2
Apr  3 19:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.623993,149.471985,0.041000,4,4
Apr  3 19:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.471985,336.671997,0.100000,8,8
Apr  3 19:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.671997,679.391968,0.210000,16,16
Apr  3 19:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.391968,718.751953,0.410000,32,32
Apr  3 19:29:47 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 19:29:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:29:47 2021 - DEBUG         ndms[0]:		2736
Apr  3 19:29:47 2021 - DEBUG         ndms[1]:		1008
Apr  3 19:29:47 2021 - DEBUG         ndms[2]:		1728
Apr  3 19:29:47 2021 - DEBUG         ndms[3]:		1872
Apr  3 19:29:47 2021 - DEBUG         ndms[4]:		1632
Apr  3 19:29:47 2021 - DEBUG         ndms[5]:		96
Apr  3 19:29:47 2021 - DEBUG    ddtr maxshift:		260120
Apr  3 19:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:29:47 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 19:29:47 2021 - DEBUG    t_processed size:	6
Apr  3 19:29:47 2021 - DEBUG    t_processed elements:
Apr  3 19:29:47 2021 - DEBUG         t_processed[0][0]:	44800
Apr  3 19:29:47 2021 - DEBUG         t_processed[1][0]:	22400
Apr  3 19:29:47 2021 - DEBUG         t_processed[2][0]:	11200
Apr  3 19:29:47 2021 - DEBUG         t_processed[3][0]:	5600
Apr  3 19:29:47 2021 - DEBUG         t_processed[4][0]:	2800
Apr  3 19:29:47 2021 - DEBUG         t_processed[5][0]:	1400
Apr  3 19:29:47 2021 - DEBUG    power:			2.000000
Apr  3 19:29:47 2021 - NOTICE   Pipeline is ready.
Apr  3 19:29:47 2021 - NOTICE   Pipeline running over next chunk.
e_generic.

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	1063 MB.
NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	1063 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 85400
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 3264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  4039526400 bytes = 3852.393 MB;
Total memory required: 5306828800 bytes = 5060.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.835807
CT Device memory bandwidth in GB/s: 135.501484

NOTICE: 0.000000	186.048004	0.057000	3264

Amount of telescope time processed: 0.000000

890.625000
0.002897
139
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.048004	333.888000	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 309400

859.375000
0.002897
134
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.888000	654.047974	0.230000	1392

Amount of telescope time processed: 0.000000
timesamples: 197400

898.437500
0.002897
140
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.047974	1127.328003	0.340000	1392

Amount of telescope time processed: 0.000000
timesamples: 141400

664.062500
0.002897
108
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.328003	1811.328003	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 113392

556.640625
0.002897
93
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60298 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 8.943346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2032 MB.
NOTICE: Output memory needed:	4064 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2032 MB.
NOTICE: Output memory needed:	4064 MB.


Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 260120
Number of time samples + maxshift: 304920;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2497904640 bytes = 2382.188 MB;
DDTR output size:  4995809280 bytes = 4764.375 MB;
Total memory required: 7493713920 bytes = 7146.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
304920 4096
32 8
9528 512
Performed CT: 0.054702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.301012
CT Device memory bandwidth in GB/s: 136.980607

NOTICE: 0.000000	57.455997	0.021000	2736

Amount of telescope time processed: 0.000000

328.125000
0.022371
363
