Apr  3 16:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:39:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:39:13 2021 - NOTICE   Checked for devices.
Apr  3 16:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:39:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:39:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:39:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:39:15 2021 - DEBUG    Driver version:		11010
Apr  3 16:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:39:15 2021 - NOTICE   Calculating strategy.
Apr  3 16:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:39:15 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Apr  3 16:39:15 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Apr  3 16:39:15 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:39:15 2021 - DEBUG    In 1
Apr  3 16:39:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:39:15 2021 - NOTICE   Calculating strategy.
Apr  3 16:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:39:15 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Apr  3 16:39:15 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Apr  3 16:39:15 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:39:15 2021 - DEBUG    In 1
Apr  3 16:39:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:39:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:39:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:39:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:39:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:39:15 2021 - DEBUG    Driver version:		11010
Apr  3 16:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:39:15 2021 - DEBUG    az_start:		0.000000
Apr  3 16:39:15 2021 - DEBUG    za_start:		0.000000
Apr  3 16:39:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:39:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:39:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:39:15 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:39:15 2021 - DEBUG    refdm:			0.000000
Apr  3 16:39:15 2021 - DEBUG    period:			0.000000
Apr  3 16:39:15 2021 - DEBUG    fch1:			995.000000
Apr  3 16:39:15 2021 - DEBUG    foff:			-0.112305
Apr  3 16:39:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:39:15 2021 - DEBUG    telescope_id:		0
Apr  3 16:39:15 2021 - DEBUG    machine_id:		0
Apr  3 16:39:15 2021 - DEBUG    data_type:		0
Apr  3 16:39:15 2021 - DEBUG    barycentric:		0
Apr  3 16:39:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:39:15 2021 - DEBUG    nbits:			8
Apr  3 16:39:15 2021 - DEBUG    nsamples:		312500
Apr  3 16:39:15 2021 - DEBUG    nchans:			2048
Apr  3 16:39:15 2021 - DEBUG    nifs:			0
Apr  3 16:39:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:39:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:39:15 2021 - DEBUG    rawdatafile:		
Apr  3 16:39:15 2021 - DEBUG    source_name:		
Apr  3 16:39:15 2021 - DEBUG    N:			0
Apr  3 16:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:39:15 2021 - DEBUG    Optimization settings:
Apr  3 16:39:15 2021 - DEBUG    		UNROLL:			4
Apr  3 16:39:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:39:15 2021 - DEBUG    		SDIVINT:		12
Apr  3 16:39:15 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:39:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:39:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,332.519989,0.110000,2,2
Apr  3 16:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.519989,647.160034,0.230000,4,4
Apr  3 16:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.160034,1112.280029,0.340000,8,8
Apr  3 16:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.280029,1782.600098,0.570000,16,16
Apr  3 16:39:15 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:39:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:39:15 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:39:15 2021 - DEBUG         ndms[1]:		1344
Apr  3 16:39:15 2021 - DEBUG         ndms[2]:		1368
Apr  3 16:39:15 2021 - DEBUG         ndms[3]:		1368
Apr  3 16:39:15 2021 - DEBUG         ndms[4]:		1176
Apr  3 16:39:15 2021 - DEBUG    ddtr maxshift:		81504
Apr  3 16:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:39:15 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:39:15 2021 - DEBUG    t_processed size:	5
Apr  3 16:39:15 2021 - DEBUG    t_processed elements:
Apr  3 16:39:15 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 16:39:15 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 16:39:15 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 16:39:15 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 16:39:15 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 16:39:15 2021 - DEBUG    power:			2.000000
Apr  3 16:39:15 2021 - NOTICE   Pipeline is ready.
Apr  3 16:39:15 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267974 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 67.682365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26208
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.191245
CT Device memory bandwidth in GB/s: 142.914747

NOTICE: 0.000000	190.080002	0.880000	216

Amount of telescope time processed: 0.000000

13750.000000
0.000707
245
lineshift:	317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	314.880005	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311904

10156.250000
0.000707
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	578.880005	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 169056

8593.750000
0.000707
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.880005	1106.880005	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 97632

8593.750000
0.000707
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.880005	2354.879883	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 61920

12695.312500
0.000707
228
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290269 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 62.991680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	1007 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	1007 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 81504
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4042275840 bytes = 3855.015 MB;
Total memory required: 5319834624 bytes = 5073.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400Apr  3 16:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:39:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:39:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:39:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:39:17 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:39:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:39:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:39:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:39:17 2021 - DEBUG    Optimization settings:
Apr  3 16:39:17 2021 - DEBUG    		UNROLL:			4
Apr  3 16:39:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:39:17 2021 - DEBUG    		SDIVINT:		12
Apr  3 16:39:17 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:39:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:39:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,332.519989,0.110000,2,2
Apr  3 16:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.519989,647.160034,0.230000,4,4
Apr  3 16:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.160034,1112.280029,0.340000,8,8
Apr  3 16:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.280029,1782.600098,0.570000,16,16
Apr  3 16:39:17 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:39:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:39:17 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:39:17 2021 - DEBUG         ndms[1]:		1344
Apr  3 16:39:17 2021 - DEBUG         ndms[2]:		1368
Apr  3 16:39:17 2021 - DEBUG         ndms[3]:		1368
Apr  3 16:39:17 2021 - DEBUG         ndms[4]:		1176
Apr  3 16:39:17 2021 - DEBUG    ddtr maxshift:		81504
Apr  3 16:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:39:17 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:39:17 2021 - DEBUG    t_processed size:	5
Apr  3 16:39:17 2021 - DEBUG    t_processed elements:
Apr  3 16:39:17 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 16:39:17 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 16:39:17 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 16:39:17 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 16:39:17 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 16:39:17 2021 - DEBUG    power:			2.000000
Apr  3 16:39:17 2021 - NOTICE   Finished. 1
Apr  3 16:39:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:39:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:39:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:39:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:39:17 2021 - NOTICE   	DDTR Binning 	56.188031
Apr  3 16:39:17 2021 - NOTICE   	DDTR Corner_Turn 	28.396288
Apr  3 16:39:17 2021 - NOTICE   	DDTR Dedispersion 	1177.678968
Apr  3 16:39:17 2021 - NOTICE   	DDTR Host_To_Device 	837.369116
Apr  3 16:39:17 2021 - NOTICE   	DDTR total 	2099.790680
Apr  3 16:39:17 2021 - NOTICE   	Total total 	2099.916748
Apr  3 16:39:17 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 16:39:17 2021 - NOTICE    
Apr  3 16:39:17 2021 - NOTICE   	Real-time speed-up factor:	7.021993
Apr  3 16:39:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:39:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:39:17 2021 - NOTICE   Checked for devices.
Apr  3 16:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:39:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:39:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:39:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:39:17 2021 - DEBUG    Driver version:		11010
Apr  3 16:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:39:17 2021 - NOTICE   Calculating strategy.
Apr  3 16:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 16:39:17 2021 - DEBUG    Range:	5 MAXSHIFT:	252000 Scrunch value:	32
Apr  3 16:39:17 2021 - DEBUG    Maximum dispersive delay:	 16.128000(s).
Apr  3 16:39:17 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:39:17 2021 - DEBUG    In 2
Apr  3 16:39:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:39:18 2021 - NOTICE   Calculating strategy.
Apr  3 16:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 16:39:18 2021 - DEBUG    Range:	5 MAXSHIFT:	252000 Scrunch value:	32
Apr  3 16:39:18 2021 - DEBUG    Maximum dispersive delay:	 16.128000(s).
Apr  3 16:39:18 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:39:18 2021 - DEBUG    In 2
Apr  3 16:39:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:39:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:39:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:39:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:39:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:39:18 2021 - DEBUG    Driver version:		11010
Apr  3 16:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:39:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:39:18 2021 - DEBUG    az_start:		0.000000
Apr  3 16:39:18 2021 - DEBUG    za_start:		0.000000
Apr  3 16:39:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:39:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:39:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:39:18 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:39:18 2021 - DEBUG    refdm:			0.000000
Apr  3 16:39:18 2021 - DEBUG    period:			0.000000
Apr  3 16:39:18 2021 - DEBUG    fch1:			405.000000
Apr  3 16:39:18 2021 - DEBUG    foff:			-0.026855
Apr  3 16:39:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:39:18 2021 - DEBUG    telescope_id:		0
Apr  3 16:39:18 2021 - DEBUG    machine_id:		0
Apr  3 16:39:18 2021 - DEBUG    data_type:		0
Apr  3 16:39:18 2021 - DEBUG    barycentric:		0
Apr  3 16:39:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:39:18 2021 - DEBUG    nbits:			8
Apr  3 16:39:18 2021 - DEBUG    nsamples:		312500
Apr  3 16:39:18 2021 - DEBUG    nchans:			4096
Apr  3 16:39:18 2021 - DEBUG    nifs:			0
Apr  3 16:39:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:39:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:39:18 2021 - DEBUG    rawdatafile:		
Apr  3 16:39:18 2021 - DEBUG    source_name:		
Apr  3 16:39:18 2021 - DEBUG    N:			0
Apr  3 16:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:39:18 2021 - DEBUG    Optimization settings:
Apr  3 16:39:18 2021 - DEBUG    		UNROLL:			4
Apr  3 16:39:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:39:18 2021 - DEBUG    		SDIVINT:		12
Apr  3 16:39:18 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:39:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:39:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 16:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.119995,0.021000,2,2
Apr  3 16:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.119995,147.983994,0.041000,4,4
Apr  3 16:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.983994,335.183990,0.100000,8,8
Apr  3 16:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.183990,672.864014,0.210000,16,16
Apr  3 16:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.864014,712.223999,0.410000,32,32
Apr  3 16:39:18 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 16:39:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:39:18 2021 - DEBUG         ndms[0]:		2736
Apr  3 16:39:18 2021 - DEBUG         ndms[1]:		984
Apr  3 16:39:18 2021 - DEBUG         ndms[2]:		1704
Apr  3 16:39:18 2021 - DEBUG         ndms[3]:		1872
Apr  3 16:39:18 2021 - DEBUG         ndms[4]:		1608
Apr  3 16:39:18 2021 - DEBUG         ndms[5]:		96
Apr  3 16:39:18 2021 - DEBUG    ddtr maxshift:		252000
Apr  3 16:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:39:18 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 16:39:18 2021 - DEBUG    t_processed size:	6
Apr  3 16:39:18 2021 - DEBUG    t_processed elements:
Apr  3 16:39:18 2021 - DEBUG         t_processed[0][0]:	58368
Apr  3 16:39:18 2021 - DEBUG         t_processed[1][0]:	29184
Apr  3 16:39:18 2021 - DEBUG         t_processed[2][0]:	14592
Apr  3 16:39:18 2021 - DEBUG         t_processed[3][0]:	7296
Apr  3 16:39:18 2021 - DEBUG         t_processed[4][0]:	3648
Apr  3 16:39:18 2021 - DEBUG         t_processed[5][0]:	1824
Apr  3 16:39:18 2021 - DEBUG    power:			2.000000
Apr  3 16:39:18 2021 - NOTICE   Pipeline is ready.
Apr  3 16:39:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:39:20 2021 - NOTICE   Pipeline running over next chunk.
, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.091743
CT Device memory bandwidth in GB/s: 135.055046

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

890.625000
0.002897
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	332.519989	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 311904

859.375000
0.002897
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.519989	647.160034	0.230000	1368

Amount of telescope time processed: 0.000000
timesamples: 196704

898.437500
0.002897
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.160034	1112.280029	0.340000	1368

Amount of telescope time processed: 0.000000
timesamples: 139104

664.062500
0.002897
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.280029	1782.600098	0.570000	1176

Amount of telescope time processed: 0.000000
timesamples: 110304

556.640625
0.002897
59
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09992 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 7.021993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1968 MB.
NOTICE: Output memory needed:	3937 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1968 MB.
NOTICE: Output memory needed:	3937 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 252000
Number of time samples + maxshift: 310368;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
310368 4096
32 8
9699 512
Performed CT: 0.055321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.800090
CT Device memory bandwidth in GB/s: 137.880054

NOTICE: 0.000000	57.455997	0.021000	2736

Amount of telescope time processed: 0.000000

328.125000
0.022371
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.455997	78.119995	0.021000	984

