Apr  3 17:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:46:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:46:05 2021 - NOTICE   Checked for devices.
Apr  3 17:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:46:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:46:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:46:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:46:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:46:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:46:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:46:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:46:07 2021 - DEBUG    Driver version:		11010
Apr  3 17:46:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:46:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:46:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:46:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:46:07 2021 - NOTICE   Calculating strategy.
Apr  3 17:46:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 17:46:07 2021 - DEBUG    Range:	4 MAXSHIFT:	82544 Scrunch value:	16
Apr  3 17:46:07 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Apr  3 17:46:07 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:46:07 2021 - DEBUG    In 1
Apr  3 17:46:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:46:07 2021 - NOTICE   Calculating strategy.
Apr  3 17:46:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 17:46:07 2021 - DEBUG    Range:	4 MAXSHIFT:	82544 Scrunch value:	16
Apr  3 17:46:07 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Apr  3 17:46:07 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:46:07 2021 - DEBUG    In 1
Apr  3 17:46:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:46:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:46:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:46:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:46:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:46:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:46:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:46:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:46:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:46:07 2021 - DEBUG    Driver version:		11010
Apr  3 17:46:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:46:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:46:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:46:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:46:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:46:07 2021 - DEBUG    az_start:		0.000000
Apr  3 17:46:07 2021 - DEBUG    za_start:		0.000000
Apr  3 17:46:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:46:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:46:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:46:07 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:46:07 2021 - DEBUG    refdm:			0.000000
Apr  3 17:46:07 2021 - DEBUG    period:			0.000000
Apr  3 17:46:07 2021 - DEBUG    fch1:			995.000000
Apr  3 17:46:07 2021 - DEBUG    foff:			-0.112305
Apr  3 17:46:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:46:07 2021 - DEBUG    telescope_id:		0
Apr  3 17:46:07 2021 - DEBUG    machine_id:		0
Apr  3 17:46:07 2021 - DEBUG    data_type:		0
Apr  3 17:46:07 2021 - DEBUG    barycentric:		0
Apr  3 17:46:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:46:07 2021 - DEBUG    nbits:			8
Apr  3 17:46:07 2021 - DEBUG    nsamples:		312500
Apr  3 17:46:07 2021 - DEBUG    nchans:			2048
Apr  3 17:46:07 2021 - DEBUG    nifs:			0
Apr  3 17:46:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:46:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:46:07 2021 - DEBUG    rawdatafile:		
Apr  3 17:46:07 2021 - DEBUG    source_name:		
Apr  3 17:46:07 2021 - DEBUG    N:			0
Apr  3 17:46:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:46:07 2021 - DEBUG    Optimization settings:
Apr  3 17:46:07 2021 - DEBUG    		UNROLL:			4
Apr  3 17:46:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:46:07 2021 - DEBUG    		SDIVINT:		14
Apr  3 17:46:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:46:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:46:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 17:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,334.279999,0.110000,2,2
Apr  3 17:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.279999,647.080017,0.230000,4,4
Apr  3 17:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.080017,1109.479980,0.340000,8,8
Apr  3 17:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.479980,1793.479980,0.570000,16,16
Apr  3 17:46:07 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 17:46:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:46:07 2021 - DEBUG         ndms[0]:		3240
Apr  3 17:46:07 2021 - DEBUG         ndms[1]:		1360
Apr  3 17:46:07 2021 - DEBUG         ndms[2]:		1360
Apr  3 17:46:07 2021 - DEBUG         ndms[3]:		1360
Apr  3 17:46:07 2021 - DEBUG         ndms[4]:		1200
Apr  3 17:46:07 2021 - DEBUG    ddtr maxshift:		82544
Apr  3 17:46:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:46:07 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 17:46:07 2021 - DEBUG    t_processed size:	5
Apr  3 17:46:07 2021 - DEBUG    t_processed elements:
Apr  3 17:46:07 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 17:46:07 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 17:46:07 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 17:46:07 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 17:46:07 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 17:46:07 2021 - DEBUG    power:			2.000000
Apr  3 17:46:07 2021 - NOTICE   Pipeline is ready.
Apr  3 17:46:07 2021 - NOTICE   Pipeline running over next chunk.
PU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 35504
Real-time speedup factor: 62.834923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 281344;
maxshift: 30576
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281344, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.240146
CT Device memory bandwidth in GB/s: 142.944088

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
405
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	315.200012	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 311920

10156.250000
0.000707
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	579.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 171248

8593.750000
0.000707
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.200012	1107.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 100912

8593.750000
0.000707
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	2667.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 65744

12695.312500
0.000707
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266871 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 281344
Real-time speedup factor: 67.470940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82544
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  4042483200 bytes = 3855.212 MB;
Total memory required: 5320107520 bytes = 5073.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.788324
CT Device memory bandwidth in GB/s: 135.472994

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000
Apr  3 17:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:46:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:46:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:46:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:46:10 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:46:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:46:10 2021 - DEBUG    Optimization settings:
Apr  3 17:46:10 2021 - DEBUG    		UNROLL:			4
Apr  3 17:46:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:46:10 2021 - DEBUG    		SDIVINT:		14
Apr  3 17:46:10 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:46:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:46:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 17:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,334.279999,0.110000,2,2
Apr  3 17:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.279999,647.080017,0.230000,4,4
Apr  3 17:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.080017,1109.479980,0.340000,8,8
Apr  3 17:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.479980,1793.479980,0.570000,16,16
Apr  3 17:46:10 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 17:46:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:46:10 2021 - DEBUG         ndms[0]:		3240
Apr  3 17:46:10 2021 - DEBUG         ndms[1]:		1360
Apr  3 17:46:10 2021 - DEBUG         ndms[2]:		1360
Apr  3 17:46:10 2021 - DEBUG         ndms[3]:		1360
Apr  3 17:46:10 2021 - DEBUG         ndms[4]:		1200
Apr  3 17:46:10 2021 - DEBUG    ddtr maxshift:		82544
Apr  3 17:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:46:10 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 17:46:10 2021 - DEBUG    t_processed size:	5
Apr  3 17:46:10 2021 - DEBUG    t_processed elements:
Apr  3 17:46:10 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 17:46:10 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 17:46:10 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 17:46:10 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 17:46:10 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 17:46:10 2021 - DEBUG    power:			2.000000
Apr  3 17:46:10 2021 - NOTICE   Finished. 1
Apr  3 17:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:46:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:46:10 2021 - NOTICE   	DDTR Binning 	56.359328
Apr  3 17:46:10 2021 - NOTICE   	DDTR Corner_Turn 	28.310207
Apr  3 17:46:10 2021 - NOTICE   	DDTR Dedispersion 	1653.942518
Apr  3 17:46:10 2021 - NOTICE   	DDTR Host_To_Device 	837.319466
Apr  3 17:46:10 2021 - NOTICE   	DDTR total 	2576.097435
Apr  3 17:46:10 2021 - NOTICE   	Total total 	2576.239014
Apr  3 17:46:10 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 17:46:10 2021 - NOTICE    
Apr  3 17:46:10 2021 - NOTICE   	Real-time speed-up factor:	5.698254
Apr  3 17:46:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:46:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:46:10 2021 - NOTICE   Checked for devices.
Apr  3 17:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:46:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:46:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:46:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:46:10 2021 - DEBUG    Driver version:		11010
Apr  3 17:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:46:10 2021 - NOTICE   Calculating strategy.
Apr  3 17:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 17:46:10 2021 - DEBUG    Range:	5 MAXSHIFT:	254576 Scrunch value:	32
Apr  3 17:46:10 2021 - DEBUG    Maximum dispersive delay:	 16.292864(s).
Apr  3 17:46:10 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:46:10 2021 - DEBUG    In 2
Apr  3 17:46:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:46:11 2021 - NOTICE   Calculating strategy.
Apr  3 17:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 17:46:11 2021 - DEBUG    Range:	5 MAXSHIFT:	254576 Scrunch value:	32
Apr  3 17:46:11 2021 - DEBUG    Maximum dispersive delay:	 16.292864(s).
Apr  3 17:46:11 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:46:11 2021 - DEBUG    In 2
Apr  3 17:46:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:46:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:46:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:46:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:46:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:46:11 2021 - DEBUG    Driver version:		11010
Apr  3 17:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:46:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:46:11 2021 - DEBUG    az_start:		0.000000
Apr  3 17:46:11 2021 - DEBUG    za_start:		0.000000
Apr  3 17:46:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:46:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:46:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:46:11 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:46:11 2021 - DEBUG    refdm:			0.000000
Apr  3 17:46:11 2021 - DEBUG    period:			0.000000
Apr  3 17:46:11 2021 - DEBUG    fch1:			405.000000
Apr  3 17:46:11 2021 - DEBUG    foff:			-0.026855
Apr  3 17:46:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:46:11 2021 - DEBUG    telescope_id:		0
Apr  3 17:46:11 2021 - DEBUG    machine_id:		0
Apr  3 17:46:11 2021 - DEBUG    data_type:		0
Apr  3 17:46:11 2021 - DEBUG    barycentric:		0
Apr  3 17:46:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:46:11 2021 - DEBUG    nbits:			8
Apr  3 17:46:11 2021 - DEBUG    nsamples:		312500
Apr  3 17:46:11 2021 - DEBUG    nchans:			4096
Apr  3 17:46:11 2021 - DEBUG    nifs:			0
Apr  3 17:46:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:46:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:46:11 2021 - DEBUG    rawdatafile:		
Apr  3 17:46:11 2021 - DEBUG    source_name:		
Apr  3 17:46:11 2021 - DEBUG    N:			0
Apr  3 17:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:46:11 2021 - DEBUG    Optimization settings:
Apr  3 17:46:11 2021 - DEBUG    		UNROLL:			4
Apr  3 17:46:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:46:11 2021 - DEBUG    		SDIVINT:		14
Apr  3 17:46:11 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:46:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:46:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.959999,0.021000,1,1
Apr  3 17:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,78.959999,0.021000,2,2
Apr  3 17:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.959999,149.480011,0.041000,4,4
Apr  3 17:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.480011,337.480011,0.100000,8,8
Apr  3 17:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.480011,673.479980,0.210000,16,16
Apr  3 17:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.479980,722.679993,0.410000,32,32
Apr  3 17:46:11 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 17:46:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:46:11 2021 - DEBUG         ndms[0]:		2760
Apr  3 17:46:11 2021 - DEBUG         ndms[1]:		1000
Apr  3 17:46:11 2021 - DEBUG         ndms[2]:		1720
Apr  3 17:46:11 2021 - DEBUG         ndms[3]:		1880
Apr  3 17:46:11 2021 - DEBUG         ndms[4]:		1600
Apr  3 17:46:11 2021 - DEBUG         ndms[5]:		120
Apr  3 17:46:11 2021 - DEBUG    ddtr maxshift:		254576
Apr  3 17:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:46:11 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 17:46:11 2021 - DEBUG    t_processed size:	6
Apr  3 17:46:11 2021 - DEBUG    t_processed elements:
Apr  3 17:46:11 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 17:46:11 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 17:46:11 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 17:46:11 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 17:46:11 2021 - DEBUG         t_processed[4][0]:	3584
Apr  3 17:46:11 2021 - DEBUG         t_processed[5][0]:	1792
Apr  3 17:46:11 2021 - DEBUG    power:			2.000000
Apr  3 17:46:11 2021 - NOTICE   Pipeline is ready.
Apr  3 17:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:46:13 2021 - NOTICE   Pipeline running over next chunk.

890.625000
0.002897
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	334.279999	0.110000	1360

Amount of telescope time processed: 0.000000
timesamples: 311920

859.375000
0.002897
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.279999	647.080017	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 197232

898.437500
0.002897
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.080017	1109.479980	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 139888

664.062500
0.002897
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.479980	1793.479980	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 111216

556.640625
0.002897
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57624 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 5.698254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1988 MB.
NOTICE: Output memory needed:	3977 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1988 MB.
NOTICE: Output memory needed:	3977 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 254576
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.631112
CT Device memory bandwidth in GB/s: 137.778667

NOTICE: 0.000000	57.959999	0.021000	2760

Amount of telescope time processed: 0.000000

328.125000
0.022371
312
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.959999	78.959999	0.021000	1000

Amount of telescope time processed: 0.000000
timesamples: 311920

164.062500
0.022371
169
lineshift:	253
Using fast shared memory kernel 8-bit
