Apr  3 18:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:12:26 2021 - NOTICE   Checked for devices.
Apr  3 18:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:12:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:12:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:12:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:12:28 2021 - DEBUG    Driver version:		11010
Apr  3 18:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:12:28 2021 - NOTICE   Calculating strategy.
Apr  3 18:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 18:12:28 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Apr  3 18:12:28 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Apr  3 18:12:28 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:12:28 2021 - DEBUG    In 1
Apr  3 18:12:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:12:28 2021 - NOTICE   Calculating strategy.
Apr  3 18:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Apr  3 18:12:28 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Apr  3 18:12:28 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Apr  3 18:12:28 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:12:28 2021 - DEBUG    In 1
Apr  3 18:12:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:12:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:12:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:12:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:12:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:12:28 2021 - DEBUG    Driver version:		11010
Apr  3 18:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:12:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:12:28 2021 - DEBUG    az_start:		0.000000
Apr  3 18:12:28 2021 - DEBUG    za_start:		0.000000
Apr  3 18:12:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:12:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:12:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:12:28 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:12:28 2021 - DEBUG    refdm:			0.000000
Apr  3 18:12:28 2021 - DEBUG    period:			0.000000
Apr  3 18:12:28 2021 - DEBUG    fch1:			995.000000
Apr  3 18:12:28 2021 - DEBUG    foff:			-0.112305
Apr  3 18:12:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:12:28 2021 - DEBUG    telescope_id:		0
Apr  3 18:12:28 2021 - DEBUG    machine_id:		0
Apr  3 18:12:28 2021 - DEBUG    data_type:		0
Apr  3 18:12:28 2021 - DEBUG    barycentric:		0
Apr  3 18:12:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:12:28 2021 - DEBUG    nbits:			8
Apr  3 18:12:28 2021 - DEBUG    nsamples:		312500
Apr  3 18:12:28 2021 - DEBUG    nchans:			2048
Apr  3 18:12:28 2021 - DEBUG    nifs:			0
Apr  3 18:12:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:12:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:12:28 2021 - DEBUG    rawdatafile:		
Apr  3 18:12:28 2021 - DEBUG    source_name:		
Apr  3 18:12:28 2021 - DEBUG    N:			0
Apr  3 18:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:12:28 2021 - DEBUG    Optimization settings:
Apr  3 18:12:28 2021 - DEBUG    		UNROLL:			4
Apr  3 18:12:28 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:12:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:12:28 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:12:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:12:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 18:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 18:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,654.047974,0.230000,4,4
Apr  3 18:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.047974,1127.328003,0.340000,8,8
Apr  3 18:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.328003,1811.328003,0.570000,16,16
Apr  3 18:12:28 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:12:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:12:28 2021 - DEBUG         ndms[0]:		3264
Apr  3 18:12:28 2021 - DEBUG         ndms[1]:		1344
Apr  3 18:12:28 2021 - DEBUG         ndms[2]:		1392
Apr  3 18:12:28 2021 - DEBUG         ndms[3]:		1392
Apr  3 18:12:28 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:12:28 2021 - DEBUG    ddtr maxshift:		82656
Apr  3 18:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:12:28 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:12:28 2021 - DEBUG    t_processed size:	5
Apr  3 18:12:28 2021 - DEBUG    t_processed elements:
Apr  3 18:12:28 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 18:12:28 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 18:12:28 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 18:12:28 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 18:12:28 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 18:12:28 2021 - DEBUG    power:			2.000000
Apr  3 18:12:28 2021 - NOTICE   Pipeline is ready.
Apr  3 18:12:28 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267307 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 35168
Real-time speedup factor: 67.360909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28896
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.630691
CT Device memory bandwidth in GB/s: 143.178414

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
482
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	336.000000	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312032

10156.250000
0.000707
363
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	652.800049	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 170464

8593.750000
0.000707
311
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1286.400146	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 99680

8593.750000
0.000707
311
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400146	2534.400146	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 64288

12695.312500
0.000707
447
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303686 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 59.669254
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	1029 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	1029 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82656
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 3264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  4073889792 bytes = 3885.164 MB;
Total memory required: 5351972864 bytes = 5104.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CApr  3 18:12:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:12:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:12:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:12:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:12:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:12:30 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:12:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:12:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:12:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:12:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:12:30 2021 - DEBUG    Optimization settings:
Apr  3 18:12:30 2021 - DEBUG    		UNROLL:			4
Apr  3 18:12:30 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:12:30 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:12:30 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:12:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:12:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.048004,0.057000,1,1
Apr  3 18:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.048004,333.888000,0.110000,2,2
Apr  3 18:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.888000,654.047974,0.230000,4,4
Apr  3 18:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.047974,1127.328003,0.340000,8,8
Apr  3 18:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.328003,1811.328003,0.570000,16,16
Apr  3 18:12:30 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:12:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:12:30 2021 - DEBUG         ndms[0]:		3264
Apr  3 18:12:30 2021 - DEBUG         ndms[1]:		1344
Apr  3 18:12:30 2021 - DEBUG         ndms[2]:		1392
Apr  3 18:12:30 2021 - DEBUG         ndms[3]:		1392
Apr  3 18:12:30 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:12:30 2021 - DEBUG    ddtr maxshift:		82656
Apr  3 18:12:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:12:30 2021 - DEBUG    ddtr max_ndms:		3264
Apr  3 18:12:30 2021 - DEBUG    t_processed size:	5
Apr  3 18:12:30 2021 - DEBUG    t_processed elements:
Apr  3 18:12:30 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 18:12:30 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 18:12:30 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 18:12:30 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 18:12:30 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 18:12:30 2021 - DEBUG    power:			2.000000
Apr  3 18:12:30 2021 - NOTICE   Finished. 1
Apr  3 18:12:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:12:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:12:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:12:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:12:30 2021 - NOTICE   	DDTR Binning 	56.301185
Apr  3 18:12:30 2021 - NOTICE   	DDTR Corner_Turn 	28.305408
Apr  3 18:12:30 2021 - NOTICE   	DDTR Dedispersion 	1113.689436
Apr  3 18:12:30 2021 - NOTICE   	DDTR Host_To_Device 	837.040798
Apr  3 18:12:30 2021 - NOTICE   	DDTR total 	2035.506388
Apr  3 18:12:30 2021 - NOTICE   	Total total 	2035.656738
Apr  3 18:12:30 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 18:12:30 2021 - NOTICE    
Apr  3 18:12:30 2021 - NOTICE   	Real-time speed-up factor:	7.211463
Apr  3 18:12:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:12:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:12:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:12:30 2021 - NOTICE   Checked for devices.
Apr  3 18:12:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:12:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:12:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:12:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:12:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:12:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:12:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:12:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:12:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:12:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:12:30 2021 - DEBUG    Driver version:		11010
Apr  3 18:12:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:12:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:12:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:12:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:12:30 2021 - NOTICE   Calculating strategy.
Apr  3 18:12:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 18:12:30 2021 - DEBUG    Range:	5 MAXSHIFT:	258272 Scrunch value:	32
Apr  3 18:12:30 2021 - DEBUG    Maximum dispersive delay:	 16.529408(s).
Apr  3 18:12:30 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:12:30 2021 - DEBUG    In 2
Apr  3 18:12:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:12:31 2021 - NOTICE   Calculating strategy.
Apr  3 18:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 18:12:31 2021 - DEBUG    Range:	5 MAXSHIFT:	258272 Scrunch value:	32
Apr  3 18:12:31 2021 - DEBUG    Maximum dispersive delay:	 16.529408(s).
Apr  3 18:12:31 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:12:31 2021 - DEBUG    In 2
Apr  3 18:12:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:12:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:12:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:12:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:12:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:12:31 2021 - DEBUG    Driver version:		11010
Apr  3 18:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:12:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:12:31 2021 - DEBUG    az_start:		0.000000
Apr  3 18:12:31 2021 - DEBUG    za_start:		0.000000
Apr  3 18:12:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:12:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:12:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:12:31 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:12:31 2021 - DEBUG    refdm:			0.000000
Apr  3 18:12:31 2021 - DEBUG    period:			0.000000
Apr  3 18:12:31 2021 - DEBUG    fch1:			405.000000
Apr  3 18:12:31 2021 - DEBUG    foff:			-0.026855
Apr  3 18:12:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:12:31 2021 - DEBUG    telescope_id:		0
Apr  3 18:12:31 2021 - DEBUG    machine_id:		0
Apr  3 18:12:31 2021 - DEBUG    data_type:		0
Apr  3 18:12:31 2021 - DEBUG    barycentric:		0
Apr  3 18:12:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:12:31 2021 - DEBUG    nbits:			8
Apr  3 18:12:31 2021 - DEBUG    nsamples:		312500
Apr  3 18:12:31 2021 - DEBUG    nchans:			4096
Apr  3 18:12:31 2021 - DEBUG    nifs:			0
Apr  3 18:12:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:12:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:12:31 2021 - DEBUG    rawdatafile:		
Apr  3 18:12:31 2021 - DEBUG    source_name:		
Apr  3 18:12:31 2021 - DEBUG    N:			0
Apr  3 18:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:12:31 2021 - DEBUG    Optimization settings:
Apr  3 18:12:31 2021 - DEBUG    		UNROLL:			4
Apr  3 18:12:31 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:12:31 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:12:31 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:12:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:12:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 18:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.623993,0.021000,2,2
Apr  3 18:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.623993,149.471985,0.041000,4,4
Apr  3 18:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.471985,336.671997,0.100000,8,8
Apr  3 18:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.671997,679.391968,0.210000,16,16
Apr  3 18:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.391968,718.751953,0.410000,32,32
Apr  3 18:12:31 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 18:12:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:12:31 2021 - DEBUG         ndms[0]:		2736
Apr  3 18:12:31 2021 - DEBUG         ndms[1]:		1008
Apr  3 18:12:31 2021 - DEBUG         ndms[2]:		1728
Apr  3 18:12:31 2021 - DEBUG         ndms[3]:		1872
Apr  3 18:12:31 2021 - DEBUG         ndms[4]:		1632
Apr  3 18:12:31 2021 - DEBUG         ndms[5]:		96
Apr  3 18:12:31 2021 - DEBUG    ddtr maxshift:		258272
Apr  3 18:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:12:31 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 18:12:31 2021 - DEBUG    t_processed size:	6
Apr  3 18:12:31 2021 - DEBUG    t_processed elements:
Apr  3 18:12:31 2021 - DEBUG         t_processed[0][0]:	50176
Apr  3 18:12:31 2021 - DEBUG         t_processed[1][0]:	25088
Apr  3 18:12:31 2021 - DEBUG         t_processed[2][0]:	12544
Apr  3 18:12:31 2021 - DEBUG         t_processed[3][0]:	6272
Apr  3 18:12:31 2021 - DEBUG         t_processed[4][0]:	3136
Apr  3 18:12:31 2021 - DEBUG         t_processed[5][0]:	1568
Apr  3 18:12:31 2021 - DEBUG    power:			2.000000
Apr  3 18:12:31 2021 - NOTICE   Pipeline is ready.
Apr  3 18:12:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:33 2021 - NOTICE   Pipeline running over next chunk.
T: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.066376
CT Device memory bandwidth in GB/s: 135.639826

NOTICE: 0.000000	186.048004	0.057000	3264

Amount of telescope time processed: 0.000000

890.625000
0.002897
147
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.048004	333.888000	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 312032

859.375000
0.002897
142
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.888000	654.047974	0.230000	1392

Amount of telescope time processed: 0.000000
timesamples: 197344

898.437500
0.002897
148
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.047974	1127.328003	0.340000	1392

Amount of telescope time processed: 0.000000
timesamples: 140000

664.062500
0.002897
116
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.328003	1811.328003	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 111328

556.640625
0.002897
101
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03566 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 7.211463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 258272
Number of time samples + maxshift: 308448;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2526806016 bytes = 2409.750 MB;
DDTR output size:  5053612032 bytes = 4819.500 MB;
Total memory required: 7580418048 bytes = 7229.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
308448 4096
32 8
9639 512
Performed CT: 0.055040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.542694
CT Device memory bandwidth in GB/s: 137.725616

NOTICE: 0.000000	57.455997	0.021000	2736

Amount of telescope time processed: 0.000000

328.125000
0.022371
371
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.455997	78.623993	0.021000	1008

Amount of telescope time processed: 0.000000
