Apr  3 17:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:35:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:35:57 2021 - NOTICE   Checked for devices.
Apr  3 17:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:35:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:59 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:59 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3232
Apr  3 17:35:59 2021 - DEBUG    Range:	4 MAXSHIFT:	86760 Scrunch value:	16
Apr  3 17:35:59 2021 - DEBUG    Maximum dispersive delay:	 5.552640(s).
Apr  3 17:35:59 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:35:59 2021 - DEBUG    In 1
Apr  3 17:35:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:35:59 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3232
Apr  3 17:35:59 2021 - DEBUG    Range:	4 MAXSHIFT:	86760 Scrunch value:	16
Apr  3 17:35:59 2021 - DEBUG    Maximum dispersive delay:	 5.552640(s).
Apr  3 17:35:59 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:35:59 2021 - DEBUG    In 1
Apr  3 17:35:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:35:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:35:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:59 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    az_start:		0.000000
Apr  3 17:35:59 2021 - DEBUG    za_start:		0.000000
Apr  3 17:35:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:35:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:35:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:35:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:35:59 2021 - DEBUG    refdm:			0.000000
Apr  3 17:35:59 2021 - DEBUG    period:			0.000000
Apr  3 17:35:59 2021 - DEBUG    fch1:			995.000000
Apr  3 17:35:59 2021 - DEBUG    foff:			-0.112305
Apr  3 17:35:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:35:59 2021 - DEBUG    telescope_id:		0
Apr  3 17:35:59 2021 - DEBUG    machine_id:		0
Apr  3 17:35:59 2021 - DEBUG    data_type:		0
Apr  3 17:35:59 2021 - DEBUG    barycentric:		0
Apr  3 17:35:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:35:59 2021 - DEBUG    nbits:			8
Apr  3 17:35:59 2021 - DEBUG    nsamples:		312500
Apr  3 17:35:59 2021 - DEBUG    nchans:			2048
Apr  3 17:35:59 2021 - DEBUG    nifs:			0
Apr  3 17:35:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:35:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:35:59 2021 - DEBUG    rawdatafile:		
Apr  3 17:35:59 2021 - DEBUG    source_name:		
Apr  3 17:35:59 2021 - DEBUG    N:			0
Apr  3 17:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    Optimization settings:
Apr  3 17:35:59 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:35:59 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.223999,0.057000,1,1
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.223999,332.063995,0.110000,2,2
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.063995,648.544006,0.230000,4,4
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.544006,1116.384033,0.340000,8,8
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.384033,1791.264038,0.570000,16,16
Apr  3 17:35:59 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:35:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:59 2021 - DEBUG         ndms[0]:		3232
Apr  3 17:35:59 2021 - DEBUG         ndms[1]:		1344
Apr  3 17:35:59 2021 - DEBUG         ndms[2]:		1376
Apr  3 17:35:59 2021 - DEBUG         ndms[3]:		1376
Apr  3 17:35:59 2021 - DEBUG         ndms[4]:		1184
Apr  3 17:35:59 2021 - DEBUG    ddtr maxshift:		86760
Apr  3 17:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:59 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:35:59 2021 - DEBUG    t_processed size:	5
Apr  3 17:35:59 2021 - DEBUG    t_processed elements:
Apr  3 17:35:59 2021 - DEBUG         t_processed[0][0]:	224640
Apr  3 17:35:59 2021 - DEBUG         t_processed[1][0]:	112320
Apr  3 17:35:59 2021 - DEBUG         t_processed[2][0]:	56160
Apr  3 17:35:59 2021 - DEBUG         t_processed[3][0]:	28080
Apr  3 17:35:59 2021 - DEBUG         t_processed[4][0]:	14040
Apr  3 17:35:59 2021 - DEBUG    power:			2.000000
Apr  3 17:35:59 2021 - NOTICE   Pipeline is ready.
Apr  3 17:35:59 2021 - NOTICE   Pipeline running over next chunk.
ate)
Amount of telescope time processed: 17.879040
Number of samples processed: 34920
Real-time speedup factor: 65.602974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 29160
Number of time samples + maxshift: 311400;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
311400 512
32 8
9731 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.863822
CT Device memory bandwidth in GB/s: 142.718293

NOTICE: 0.000000	197.119995	0.880000	224

Amount of telescope time processed: 0.000000

13750.000000
0.000707
359
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	321.919983	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311400

10156.250000
0.000707
280
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.919983	603.520020	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 170280

8593.750000
0.000707
246
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.520020	1166.719971	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 99720

8593.750000
0.000707
246
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.719971	2414.719971	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 64432

12695.312500
0.000707
336
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258687 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 69.827072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1069 MB.
NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	1069 MB.

Memory allocation for the DDTR
Number of time samples: 224640;
maxshift: 86760
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 3232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  4025779200 bytes = 3839.282 MB;
Total memory required: 5301273600 bytes = 5055.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224640, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138840
CT Device memory bandwidth in GB/s: 135.083304

NOTICE: 0.000000	184.223999	0.057000	3232

Amount of telescope time processed: 0.000000

890.62500Apr  3 17:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:36:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:36:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:36:01 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:36:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:36:01 2021 - DEBUG    Optimization settings:
Apr  3 17:36:01 2021 - DEBUG    		UNROLL:			4
Apr  3 17:36:01 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:36:01 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:36:01 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:36:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:36:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.223999,0.057000,1,1
Apr  3 17:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.223999,332.063995,0.110000,2,2
Apr  3 17:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.063995,648.544006,0.230000,4,4
Apr  3 17:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.544006,1116.384033,0.340000,8,8
Apr  3 17:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.384033,1791.264038,0.570000,16,16
Apr  3 17:36:01 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:36:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:36:01 2021 - DEBUG         ndms[0]:		3232
Apr  3 17:36:01 2021 - DEBUG         ndms[1]:		1344
Apr  3 17:36:01 2021 - DEBUG         ndms[2]:		1376
Apr  3 17:36:01 2021 - DEBUG         ndms[3]:		1376
Apr  3 17:36:01 2021 - DEBUG         ndms[4]:		1184
Apr  3 17:36:01 2021 - DEBUG    ddtr maxshift:		86760
Apr  3 17:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:36:01 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:36:01 2021 - DEBUG    t_processed size:	5
Apr  3 17:36:01 2021 - DEBUG    t_processed elements:
Apr  3 17:36:01 2021 - DEBUG         t_processed[0][0]:	224640
Apr  3 17:36:01 2021 - DEBUG         t_processed[1][0]:	112320
Apr  3 17:36:01 2021 - DEBUG         t_processed[2][0]:	56160
Apr  3 17:36:01 2021 - DEBUG         t_processed[3][0]:	28080
Apr  3 17:36:01 2021 - DEBUG         t_processed[4][0]:	14040
Apr  3 17:36:01 2021 - DEBUG    power:			2.000000
Apr  3 17:36:01 2021 - NOTICE   Finished. 1
Apr  3 17:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:36:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:36:01 2021 - NOTICE   	DDTR Binning 	57.165279
Apr  3 17:36:01 2021 - NOTICE   	DDTR Corner_Turn 	28.344641
Apr  3 17:36:01 2021 - NOTICE   	DDTR Dedispersion 	1304.549746
Apr  3 17:36:01 2021 - NOTICE   	DDTR Host_To_Device 	835.121998
Apr  3 17:36:01 2021 - NOTICE   	DDTR total 	2225.348909
Apr  3 17:36:01 2021 - NOTICE   	Total total 	2225.492432
Apr  3 17:36:01 2021 - NOTICE   	Processed telescope time:	14376.959801
Apr  3 17:36:01 2021 - NOTICE    
Apr  3 17:36:01 2021 - NOTICE   	Real-time speed-up factor:	6.460125
Apr  3 17:36:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:36:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:36:01 2021 - NOTICE   Checked for devices.
Apr  3 17:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:36:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:36:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:36:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:36:01 2021 - DEBUG    Driver version:		11010
Apr  3 17:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:36:01 2021 - NOTICE   Calculating strategy.
Apr  3 17:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 17:36:01 2021 - DEBUG    Range:	5 MAXSHIFT:	253800 Scrunch value:	32
Apr  3 17:36:01 2021 - DEBUG    Maximum dispersive delay:	 16.243200(s).
Apr  3 17:36:01 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:36:01 2021 - DEBUG    In 2
Apr  3 17:36:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:36:02 2021 - NOTICE   Calculating strategy.
Apr  3 17:36:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 17:36:02 2021 - DEBUG    Range:	5 MAXSHIFT:	253800 Scrunch value:	32
Apr  3 17:36:02 2021 - DEBUG    Maximum dispersive delay:	 16.243200(s).
Apr  3 17:36:02 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:36:02 2021 - DEBUG    In 2
Apr  3 17:36:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:36:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:36:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:36:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:36:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:36:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:36:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:36:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:36:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:36:02 2021 - DEBUG    Driver version:		11010
Apr  3 17:36:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:36:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:36:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:36:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:36:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:36:02 2021 - DEBUG    az_start:		0.000000
Apr  3 17:36:02 2021 - DEBUG    za_start:		0.000000
Apr  3 17:36:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:36:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:36:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:36:02 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:36:02 2021 - DEBUG    refdm:			0.000000
Apr  3 17:36:02 2021 - DEBUG    period:			0.000000
Apr  3 17:36:02 2021 - DEBUG    fch1:			405.000000
Apr  3 17:36:02 2021 - DEBUG    foff:			-0.026855
Apr  3 17:36:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:36:02 2021 - DEBUG    telescope_id:		0
Apr  3 17:36:02 2021 - DEBUG    machine_id:		0
Apr  3 17:36:02 2021 - DEBUG    data_type:		0
Apr  3 17:36:02 2021 - DEBUG    barycentric:		0
Apr  3 17:36:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:36:02 2021 - DEBUG    nbits:			8
Apr  3 17:36:02 2021 - DEBUG    nsamples:		312500
Apr  3 17:36:02 2021 - DEBUG    nchans:			4096
Apr  3 17:36:02 2021 - DEBUG    nifs:			0
Apr  3 17:36:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:36:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:36:02 2021 - DEBUG    rawdatafile:		
Apr  3 17:36:02 2021 - DEBUG    source_name:		
Apr  3 17:36:02 2021 - DEBUG    N:			0
Apr  3 17:36:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:36:02 2021 - DEBUG    Optimization settings:
Apr  3 17:36:02 2021 - DEBUG    		UNROLL:			4
Apr  3 17:36:02 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:36:02 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:36:02 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:36:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:36:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.792000,0.021000,1,1
Apr  3 17:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.792000,78.624001,0.021000,2,2
Apr  3 17:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,148.160004,0.041000,4,4
Apr  3 17:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.160004,336.960022,0.100000,8,8
Apr  3 17:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,672.960022,0.210000,16,16
Apr  3 17:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.960022,712.320007,0.410000,32,32
Apr  3 17:36:02 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:36:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:36:02 2021 - DEBUG         ndms[0]:		2752
Apr  3 17:36:02 2021 - DEBUG         ndms[1]:		992
Apr  3 17:36:02 2021 - DEBUG         ndms[2]:		1696
Apr  3 17:36:02 2021 - DEBUG         ndms[3]:		1888
Apr  3 17:36:02 2021 - DEBUG         ndms[4]:		1600
Apr  3 17:36:02 2021 - DEBUG         ndms[5]:		96
Apr  3 17:36:02 2021 - DEBUG    ddtr maxshift:		253800
Apr  3 17:36:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:36:02 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:36:02 2021 - DEBUG    t_processed size:	6
Apr  3 17:36:02 2021 - DEBUG    t_processed elements:
Apr  3 17:36:02 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 17:36:02 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 17:36:02 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 17:36:02 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 17:36:02 2021 - DEBUG         t_processed[4][0]:	3600
Apr  3 17:36:02 2021 - DEBUG         t_processed[5][0]:	1800
Apr  3 17:36:02 2021 - DEBUG    power:			2.000000
Apr  3 17:36:02 2021 - NOTICE   Pipeline is ready.
Apr  3 17:36:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:36:05 2021 - NOTICE   Pipeline running over next chunk.
0
0.002897
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.223999	332.063995	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 311400

859.375000
0.002897
135
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.063995	648.544006	0.230000	1376

Amount of telescope time processed: 0.000000
timesamples: 199080

898.437500
0.002897
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.544006	1116.384033	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 142920

664.062500
0.002897
117
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.384033	1791.264038	0.570000	1184

Amount of telescope time processed: 0.000000
timesamples: 114832

556.640625
0.002897
107
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22549 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 224640
Real-time speedup factor: 6.460125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1982 MB.
NOTICE: Output memory needed:	3965 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1982 MB.
NOTICE: Output memory needed:	3965 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 253800
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.176932
CT Device memory bandwidth in GB/s: 137.506159

NOTICE: 0.000000	57.792000	0.021000	2752

Amount of telescope time processed: 0.000000

328.125000
0.022371
285
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.792000	78.624001	0.021000	992

Amount of telescope time processed: 0.000000
timesamples: 311400

164.062500
0.022371
171
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


