Apr  3 16:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:59:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:59:24 2021 - NOTICE   Checked for devices.
Apr  3 16:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:59:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:59:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:59:26 2021 - DEBUG    Driver version:		11010
Apr  3 16:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:59:26 2021 - NOTICE   Calculating strategy.
Apr  3 16:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 16:59:26 2021 - DEBUG    Range:	4 MAXSHIFT:	82544 Scrunch value:	16
Apr  3 16:59:26 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Apr  3 16:59:26 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:59:26 2021 - DEBUG    In 1
Apr  3 16:59:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:59:26 2021 - NOTICE   Calculating strategy.
Apr  3 16:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 16:59:26 2021 - DEBUG    Range:	4 MAXSHIFT:	82544 Scrunch value:	16
Apr  3 16:59:26 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Apr  3 16:59:26 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:59:26 2021 - DEBUG    In 1
Apr  3 16:59:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:59:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:59:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:59:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:59:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:59:26 2021 - DEBUG    Driver version:		11010
Apr  3 16:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:59:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:59:26 2021 - DEBUG    az_start:		0.000000
Apr  3 16:59:26 2021 - DEBUG    za_start:		0.000000
Apr  3 16:59:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:59:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:59:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:59:26 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:59:26 2021 - DEBUG    refdm:			0.000000
Apr  3 16:59:26 2021 - DEBUG    period:			0.000000
Apr  3 16:59:26 2021 - DEBUG    fch1:			995.000000
Apr  3 16:59:26 2021 - DEBUG    foff:			-0.112305
Apr  3 16:59:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:59:26 2021 - DEBUG    telescope_id:		0
Apr  3 16:59:26 2021 - DEBUG    machine_id:		0
Apr  3 16:59:26 2021 - DEBUG    data_type:		0
Apr  3 16:59:26 2021 - DEBUG    barycentric:		0
Apr  3 16:59:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:59:26 2021 - DEBUG    nbits:			8
Apr  3 16:59:26 2021 - DEBUG    nsamples:		312500
Apr  3 16:59:26 2021 - DEBUG    nchans:			2048
Apr  3 16:59:26 2021 - DEBUG    nifs:			0
Apr  3 16:59:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:59:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:59:26 2021 - DEBUG    rawdatafile:		
Apr  3 16:59:26 2021 - DEBUG    source_name:		
Apr  3 16:59:26 2021 - DEBUG    N:			0
Apr  3 16:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:59:26 2021 - DEBUG    Optimization settings:
Apr  3 16:59:26 2021 - DEBUG    		UNROLL:			4
Apr  3 16:59:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:59:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:59:26 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:59:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:59:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 16:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 16:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,650.000000,0.230000,4,4
Apr  3 16:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1117.500000,0.340000,8,8
Apr  3 16:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,1787.250000,0.570000,16,16
Apr  3 16:59:26 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 16:59:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:59:26 2021 - DEBUG         ndms[0]:		3250
Apr  3 16:59:26 2021 - DEBUG         ndms[1]:		1350
Apr  3 16:59:26 2021 - DEBUG         ndms[2]:		1375
Apr  3 16:59:26 2021 - DEBUG         ndms[3]:		1375
Apr  3 16:59:26 2021 - DEBUG         ndms[4]:		1175
Apr  3 16:59:26 2021 - DEBUG    ddtr maxshift:		82544
Apr  3 16:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:59:26 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 16:59:26 2021 - DEBUG    t_processed size:	5
Apr  3 16:59:26 2021 - DEBUG    t_processed elements:
Apr  3 16:59:26 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 16:59:26 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 16:59:26 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 16:59:26 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 16:59:26 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 16:59:26 2021 - DEBUG    power:			2.000000
Apr  3 16:59:26 2021 - NOTICE   Pipeline is ready.
Apr  3 16:59:26 2021 - NOTICE   Pipeline running over next chunk.
DISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273079 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 66.357063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 26992
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.177609
CT Device memory bandwidth in GB/s: 142.906565

NOTICE: 0.000000	198.000000	0.880000	225

Amount of telescope time processed: 0.000000

13750.000000
0.000707
259
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	328.000000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311920

10156.250000
0.000707
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	548.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 169456

8593.750000
0.000707
171
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.000000	1098.000000	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 98224

8593.750000
0.000707
171
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.000000	2398.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 62608

12695.312500
0.000707
241
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257931 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 70.698647
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	1023 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	1023 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82544
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 3250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  4054960000 bytes = 3867.111 MB;
Total memory required: 5332584320 bytes = 5085.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857820
CT Device memory bandwidthApr  3 16:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:59:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:59:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:59:28 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:59:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:59:28 2021 - DEBUG    Optimization settings:
Apr  3 16:59:28 2021 - DEBUG    		UNROLL:			4
Apr  3 16:59:28 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:59:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:59:28 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:59:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:59:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 16:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 16:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,650.000000,0.230000,4,4
Apr  3 16:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1117.500000,0.340000,8,8
Apr  3 16:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,1787.250000,0.570000,16,16
Apr  3 16:59:28 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 16:59:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:59:28 2021 - DEBUG         ndms[0]:		3250
Apr  3 16:59:28 2021 - DEBUG         ndms[1]:		1350
Apr  3 16:59:28 2021 - DEBUG         ndms[2]:		1375
Apr  3 16:59:28 2021 - DEBUG         ndms[3]:		1375
Apr  3 16:59:28 2021 - DEBUG         ndms[4]:		1175
Apr  3 16:59:28 2021 - DEBUG    ddtr maxshift:		82544
Apr  3 16:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:59:28 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 16:59:28 2021 - DEBUG    t_processed size:	5
Apr  3 16:59:28 2021 - DEBUG    t_processed elements:
Apr  3 16:59:28 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 16:59:28 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 16:59:28 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 16:59:28 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 16:59:28 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 16:59:28 2021 - DEBUG    power:			2.000000
Apr  3 16:59:28 2021 - NOTICE   Finished. 1
Apr  3 16:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:59:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:59:28 2021 - NOTICE   	DDTR Binning 	56.408096
Apr  3 16:59:28 2021 - NOTICE   	DDTR Corner_Turn 	28.319168
Apr  3 16:59:28 2021 - NOTICE   	DDTR Dedispersion 	1281.578920
Apr  3 16:59:28 2021 - NOTICE   	DDTR Host_To_Device 	837.382163
Apr  3 16:59:28 2021 - NOTICE   	DDTR total 	2203.847879
Apr  3 16:59:28 2021 - NOTICE   	Total total 	2203.969238
Apr  3 16:59:28 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 16:59:28 2021 - NOTICE    
Apr  3 16:59:28 2021 - NOTICE   	Real-time speed-up factor:	6.660739
Apr  3 16:59:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:59:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:59:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:59:28 2021 - NOTICE   Checked for devices.
Apr  3 16:59:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:59:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:59:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:59:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:59:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:59:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:59:28 2021 - DEBUG    Driver version:		11010
Apr  3 16:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:59:28 2021 - NOTICE   Calculating strategy.
Apr  3 16:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 16:59:28 2021 - DEBUG    Range:	5 MAXSHIFT:	250992 Scrunch value:	32
Apr  3 16:59:28 2021 - DEBUG    Maximum dispersive delay:	 16.063488(s).
Apr  3 16:59:28 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:59:28 2021 - DEBUG    In 2
Apr  3 16:59:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:59:29 2021 - NOTICE   Calculating strategy.
Apr  3 16:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 16:59:29 2021 - DEBUG    Range:	5 MAXSHIFT:	250992 Scrunch value:	32
Apr  3 16:59:29 2021 - DEBUG    Maximum dispersive delay:	 16.063488(s).
Apr  3 16:59:29 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:59:29 2021 - DEBUG    In 2
Apr  3 16:59:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:59:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:59:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:59:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:59:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:59:29 2021 - DEBUG    Driver version:		11010
Apr  3 16:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:59:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:59:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:59:29 2021 - DEBUG    az_start:		0.000000
Apr  3 16:59:29 2021 - DEBUG    za_start:		0.000000
Apr  3 16:59:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:59:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:59:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:59:29 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:59:29 2021 - DEBUG    refdm:			0.000000
Apr  3 16:59:29 2021 - DEBUG    period:			0.000000
Apr  3 16:59:29 2021 - DEBUG    fch1:			405.000000
Apr  3 16:59:29 2021 - DEBUG    foff:			-0.026855
Apr  3 16:59:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:59:29 2021 - DEBUG    telescope_id:		0
Apr  3 16:59:29 2021 - DEBUG    machine_id:		0
Apr  3 16:59:29 2021 - DEBUG    data_type:		0
Apr  3 16:59:29 2021 - DEBUG    barycentric:		0
Apr  3 16:59:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:59:29 2021 - DEBUG    nbits:			8
Apr  3 16:59:29 2021 - DEBUG    nsamples:		312500
Apr  3 16:59:29 2021 - DEBUG    nchans:			4096
Apr  3 16:59:29 2021 - DEBUG    nifs:			0
Apr  3 16:59:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:59:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:59:29 2021 - DEBUG    rawdatafile:		
Apr  3 16:59:29 2021 - DEBUG    source_name:		
Apr  3 16:59:29 2021 - DEBUG    N:			0
Apr  3 16:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:59:29 2021 - DEBUG    Optimization settings:
Apr  3 16:59:29 2021 - DEBUG    		UNROLL:			4
Apr  3 16:59:29 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:59:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:59:29 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:59:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:59:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.021000,1,1
Apr  3 16:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,78.224998,0.021000,2,2
Apr  3 16:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.224998,147.925003,0.041000,4,4
Apr  3 16:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.925003,335.424988,0.100000,8,8
Apr  3 16:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.424988,671.424988,0.210000,16,16
Apr  3 16:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.424988,712.424988,0.410000,32,32
Apr  3 16:59:29 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 16:59:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:59:29 2021 - DEBUG         ndms[0]:		2750
Apr  3 16:59:29 2021 - DEBUG         ndms[1]:		975
Apr  3 16:59:29 2021 - DEBUG         ndms[2]:		1700
Apr  3 16:59:29 2021 - DEBUG         ndms[3]:		1875
Apr  3 16:59:29 2021 - DEBUG         ndms[4]:		1600
Apr  3 16:59:29 2021 - DEBUG         ndms[5]:		100
Apr  3 16:59:29 2021 - DEBUG    ddtr maxshift:		250992
Apr  3 16:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:59:29 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 16:59:29 2021 - DEBUG    t_processed size:	6
Apr  3 16:59:29 2021 - DEBUG    t_processed elements:
Apr  3 16:59:29 2021 - DEBUG         t_processed[0][0]:	60928
Apr  3 16:59:29 2021 - DEBUG         t_processed[1][0]:	30464
Apr  3 16:59:29 2021 - DEBUG         t_processed[2][0]:	15232
Apr  3 16:59:29 2021 - DEBUG         t_processed[3][0]:	7616
Apr  3 16:59:29 2021 - DEBUG         t_processed[4][0]:	3808
Apr  3 16:59:29 2021 - DEBUG         t_processed[5][0]:	1904
Apr  3 16:59:29 2021 - DEBUG    power:			2.000000
Apr  3 16:59:29 2021 - NOTICE   Pipeline is ready.
Apr  3 16:59:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:59:32 2021 - NOTICE   Pipeline running over next chunk.
 in GB/s: 135.514692

NOTICE: 0.000000	185.250000	0.057000	3250

Amount of telescope time processed: 0.000000

890.625000
0.002897
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	333.750000	0.110000	1350

Amount of telescope time processed: 0.000000
timesamples: 311920

859.375000
0.002897
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.750000	650.000000	0.230000	1375

Amount of telescope time processed: 0.000000
timesamples: 197232

898.437500
0.002897
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1117.500000	0.340000	1375

Amount of telescope time processed: 0.000000
timesamples: 139888

664.062500
0.002897
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.500000	1787.250000	0.570000	1175

Amount of telescope time processed: 0.000000
timesamples: 111216

556.640625
0.002897
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20397 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 6.660739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3921 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3921 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 250992
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.594668
CT Device memory bandwidth in GB/s: 137.756801

NOTICE: 0.000000	57.750000	0.021000	2750

Amount of telescope time processed: 0.000000

328.125000
0.022371
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	78.224998	0.021000	975

Amount of telescope time processed: 0.000000
timesamples: 311920

164.062500
0.022371
114
lineshift:	198
Using fast shared memory kernel 8-bit
